*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s2.trace.gz
scooby_state_412c5d|8|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|7|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c92|43|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|3|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|43|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c5d|41|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4181c4|0|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412040|62|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41193e|41|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41820d|49|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|22|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|6|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412821|23|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4139f0|5|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e2f|56|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4126c1|47|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411640|39|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41470d|33|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e21|9|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41193e|8|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41775d|50|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418311|38|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190ef|14|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418373|53|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413d0f|16|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4125aa|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412092|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4197af|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41267d|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4118ba|63|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40ff81|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417740|59|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c09|49|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40ff92|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41256c|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41abd3|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412076|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192c9|61|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41871e|59|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40ff70|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41911b|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd57|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4125ce|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412628|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a242|31|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|29|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c5d|6|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c2a|7|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c09|26|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c1|14|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418717|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41918e|41|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4120cb|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413145|57|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|62|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4139f0|14|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419b60|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413d36|16|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4196bf|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4120b9|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e26|23|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a4c7|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae4f|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c57|42|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|28|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd3b|34|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e28|33|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd1c|34|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd2d|34|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aeaa|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|31|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c5d|8|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a184|15|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e26|10|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e26|13|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412ca8|56|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e53|39|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c31|46|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c2a|15|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41912b|55|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c14|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413daa|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d8e|57|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ac2b|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4140e7|44|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411fcf|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412039|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b58|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ac61|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b99|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c92|3|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413dcd|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412092|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae31|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419dc9|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|14|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c41|62|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4120b9|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae60|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae22|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd3b|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413d4e|33|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd49|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4145c2|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c09|1|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c5f|1|-62 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411bd4|17|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd1c|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411fcf|32|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412821|13|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40ff81|59|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40ff70|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd57|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c1e|45|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd2d|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186db|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419dc9|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41875e|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|61|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4118ff|31|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41910d|31|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41871e|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412de5|28|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41916b|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b58|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412076|57|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|1|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c1e|42|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|21|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c41|63|63 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bc6|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b68|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c0f|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_414572|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bb6|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419159|41|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411bd4|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd57|13|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418236|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|24|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|8|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41193e|1|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419107|50|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4132b0|53|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f38f|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411944|49|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e61|8|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41193e|2|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418d9d|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c19|16|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd2d|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f023|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419dc9|62|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412618|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413daa|63|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c41|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd1c|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a242|30|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_414572|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4145c2|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a1c3|31|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a26e|56|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd57|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd2d|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_414609|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c5d|49|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419107|24|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd49|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|7|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd75|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412431|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419144|55|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41813d|49|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41256c|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412628|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd7f|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411503|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418ba6|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f463|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41192e|9|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bb6|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|29|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413d0f|49|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418752|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4125aa|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412661|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd49|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4125be|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40fd3b|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e7b|14|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41912b|24|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190d5|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b68|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419159|1|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186c1|60|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c1e|44|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4120b9|3|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418748|59|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c57|37|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e26|11|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c31|37|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|46|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|62|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c0f|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f023|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413daa|48|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186db|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41871e|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419144|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41470d|37|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412076|34|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412092|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e53|27|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418410|27|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4179d3|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|28|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4192ad|62|61 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4183d0|27|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417dae|43|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4118c8|48|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4118ba|37|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d77|27|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413dcd|59|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c1e|62|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c92|39|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412de5|21|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c2b|54|49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e8|27|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a557|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f6e6|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4132b0|50|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e8|35|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f023|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e8|0|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417df6|43|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412081|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b58|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419144|22|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a184|13|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4120b9|53|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419b60|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa74|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418373|26|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418410|26|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411fcf|34|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c09|20|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f023|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a4c7|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|11|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411944|35|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e28|11|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|0|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e6d|11|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b3b|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b58|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418144|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411937|23|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417dae|44|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
