*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-14.trace.gz
scooby_state_1493ffbc7703|63|16 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|48|-9 0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_1493ffbc770a|57|14 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffbc76cf|53|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc2dc|12|9 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc763e|12|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|36|-21 1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,
scooby_state_560385bcc226|26|-21 1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,
scooby_state_1493ffb9c9d0|50|2 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1493ffba065b|18|15 0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_560385bcc1eb|2|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1493ffbc7703|63|12 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|42|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba3d43|58|0 0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_1493ffba0867|36|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_560385bcc2dc|33|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc75c8|26|1 1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_1493ffba3cde|32|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1493ffba0f10|2|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_1493ffba05f4|15|0 0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,
scooby_state_560385bcc226|38|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba1123|53|0 0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3,
scooby_state_560385bcc2d8|2|-50 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc1eb|54|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc226|11|-36 0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,
scooby_state_1493ffba3d4d|11|-8 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1493ffbc7706|52|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffbc75d4|40|1 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_1493ffbc76d3|24|15 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba1123|52|0 0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,
scooby_state_560385bcc226|18|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_560385bcc226|33|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_560385bcc2dc|36|12 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_560385bcc226|21|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc763e|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba0bf5|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba110a|16|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba3cb6|52|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc2dc|21|-4 0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,3,
scooby_state_560385bcc226|48|-10 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc763e|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|12|-18 1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc7703|62|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|7|-16 0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_560385bcc2d8|54|37 0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,3,
scooby_state_1493ffba08e8|11|-8 0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_560385bcc2dc|61|34 0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc2dc|12|-33 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc7703|34|6 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_560385bcc226|19|-26 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba0795|52|0 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_1493ffba3d1a|20|0 1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba0867|44|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_1493ffba3207|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_1493ffbc75c8|10|1 1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_560385bcc2dc|27|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba3d43|56|0 1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_1493ffbc7703|16|14 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|34|-6 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_560385bcc2d8|1|-54 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc226|8|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc2dc|15|0 0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba1174|54|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba31f4|9|9 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1493ffba3d1a|56|16 1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,
scooby_state_1493ffba3d1a|30|16 0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,
scooby_state_560385bcc226|25|-37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|42|-2 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_1493ffbc76d3|46|7 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba3d43|5|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,
scooby_state_1493ffba0795|63|13 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffbc770e|63|12 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffbc770a|63|8 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc2dc|27|7 0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,3,
scooby_state_560385bcc2dc|6|-9 1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_1493ffba3cde|53|0 0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,3,
scooby_state_1493ffbc7706|55|6 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|11|-34 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba3cde|14|0 0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3,
scooby_state_560385bcc226|31|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_560385bcc226|31|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc76c7|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|15|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba08f4|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|17|-45 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|18|-21 1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_1493ffba320e|1|1 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_1493ffbc76d3|34|3 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba060d|16|0 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba0ef2|60|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc2dc|30|30 0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,3,
scooby_state_1493ffbc747a|16|1 0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3,
scooby_state_560385bcc226|7|-20 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba3cb6|42|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|45|-8 1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|46|-5 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba3cd4|11|-2 1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_560385bcc2dc|39|18 1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_560385bcc226|44|-3 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc7477|20|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,
scooby_state_560385bcc2dc|0|-52 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_560385bcc2dc|15|-23 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc1eb|60|1 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_560385bcc2d8|24|-33 0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_1493ffba0e97|43|1 1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_1493ffba1123|36|0 0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|40|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_1493ffba060d|21|0 1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_1493ffba3ccc|19|1 0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,
scooby_state_1493ffba1174|41|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba0795|59|8 0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,3,
scooby_state_560385bcc226|29|-18 1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,
scooby_state_1493ffba0795|59|0 0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_560385bcc226|27|-27 0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,3,
scooby_state_560385bcc2dc|30|6 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc2dc|46|20 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_560385bcc226|38|-5 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_560385bcc226|22|-39 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|52|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_1493ffba31f4|2|1 0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_560385bcc226|57|-4 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba0795|63|5 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba0f19|45|1 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_560385bcc2dc|28|-30 0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,
scooby_state_1493ffba1123|55|0 0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_1493ffbc763e|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba0ef2|36|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffbc7477|44|0 1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_560385bcc2dc|3|-45 1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,
scooby_state_1493ffba31f4|2|-1 0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3,
scooby_state_560385bcc226|18|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|23|-20 0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_560385bcc226|61|-1 1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_1493ffbc763e|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|24|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_1493ffba3d4d|9|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1493ffba05a7|2|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba3c61|49|38 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_1493ffba1123|32|0 0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_1493ffba0eb2|54|0 1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|8|-24 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc76d3|17|7 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba058f|19|7 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc2dc|12|-31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc2dc|15|-22 1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_1493ffb9c9de|51|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|18|-43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc2dc|21|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba398d|7|-2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffb9c965|2|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|13|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_560385bcc226|26|-15 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffb9c9de|59|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc76d3|22|15 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba3d4d|26|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1493ffba08f4|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba10f0|20|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc2dc|39|29 1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_1493ffba1106|49|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffbc76d3|23|3 0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,3,
scooby_state_1493ffba0867|42|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_560385bcc226|49|-10 1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_560385bcc226|40|-18 0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba08e8|6|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba0eb2|12|0 0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_560385bcc226|52|-9 0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|45|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|8|-10 1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,
scooby_state_560385bcc226|27|-35 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc2dc|36|22 1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|51|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba0867|45|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_1493ffba3cde|39|0 0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3,
scooby_state_560385bcc2dc|6|-4 1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_560385bcc2dc|27|-18 0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_1493ffba3207|54|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_1493ffbc747a|60|1 0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,3,
scooby_state_560385bcc2dc|6|-20 1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_560385bcc226|19|-15 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_560385bcc1eb|26|1 1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc2dc|18|-26 1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|9|-14 0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,3,
scooby_state_1493ffbc75d0|6|1 1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_1493ffba0795|51|0 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_560385bcc2dc|18|16 1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_560385bcc226|20|-25 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_560385bcc226|26|-12 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffbc75c5|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba3cb6|62|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba3d1a|11|11 0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc226|15|-10 0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3,
scooby_state_1493ffba3c88|19|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|6|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|29|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc7686|12|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|22|-21 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba1123|15|0 0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_1493ffba0f19|1|1 1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,
scooby_state_560385bcc226|47|-14 0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba0795|58|4 0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,3,
scooby_state_560385bcc226|42|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|35|-26 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc226|23|-5 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba05f4|4|-2 0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|45|-3 1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,
scooby_state_560385bcc226|39|-19 1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_1493ffba3cde|38|0 0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,3,
scooby_state_560385bcc226|46|-16 1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,
scooby_state_560385bcc226|25|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_560385bcc226|15|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_1493ffbc75c5|15|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|36|-1 1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_560385bcc226|30|-8 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba3cb6|21|-7 0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,
scooby_state_1493ffba0795|2|-16 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc226|7|-50 0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,3,
scooby_state_560385bcc226|34|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc7703|41|2 1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|60|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_560385bcc226|17|-35 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_1493ffbc7706|59|-3 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|41|-22 1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_1493ffbc7706|62|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba08f4|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba320e|1|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|17|-4 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|30|-25 1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1493ffba0581|18|0 0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|18|-19 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_560385bcc226|17|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc7682|0|-6 0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,3,
scooby_state_560385bcc2dc|6|-43 1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc226|58|-1 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_1493ffba0913|18|0 1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,
scooby_state_1493ffba3a12|1|-1 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_560385bcc226|44|-5 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_560385bcc226|28|-19 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc2dc|33|-11 1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba10e6|56|1 0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_560385bcc2d8|42|28 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|12|-16 1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|35|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_1493ffbc7477|7|0 0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,3,
scooby_state_1493ffbc757e|37|1 0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|37|-8 1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_1493ffba112d|51|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba0e6c|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_560385bcc2dc|15|-19 0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,
scooby_state_1493ffbc76d3|26|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffbc770e|63|9 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba0795|55|1 0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,
scooby_state_1493ffba3cb6|44|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba0ef2|57|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|16|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_560385bcc226|47|-6 1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,
scooby_state_560385bcc2dc|58|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba398d|63|0 0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc226|38|-23 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_560385bcc2dc|12|-1 1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_1493ffba3c4f|50|1 0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_560385bcc226|30|-6 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc226|20|-18 1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_1493ffbc76d3|10|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|49|-9 0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3,
scooby_state_560385bcc226|48|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc2dc|30|25 1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,
scooby_state_1493ffba3cd4|63|13 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
