*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s4.trace.xz
scooby_state_405cac|54|1 1158,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1161,
scooby_state_405cac|29|1 1158,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1160,
scooby_state_405cac|12|1 1157,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1158,
scooby_state_405cac|20|1 1155,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1157,
scooby_state_405cac|41|1 1155,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1157,
scooby_state_405dec|11|1 1154,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1157,
scooby_state_405cac|36|1 1152,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1156,
scooby_state_405dec|44|1 1155,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1156,
scooby_state_405dec|53|1 1153,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1155,
scooby_state_405cac|43|1 1153,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1154,
scooby_state_405dec|63|1 1151,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1152,
scooby_state_405cac|32|1 1150,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1152,
scooby_state_405dec|36|1 1151,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1152,
scooby_state_405cac|50|1 1150,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1152,
scooby_state_405cac|21|1 1149,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1150,
scooby_state_405dec|13|1 1149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1149,
scooby_state_405cac|34|1 1149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1149,
scooby_state_405cac|48|1 1143,1,0,0,1,0,2,0,0,0,0,1,0,0,0,1148,
scooby_state_405dec|6|1 1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1148,
scooby_state_405cac|26|1 1145,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1148,
scooby_state_405dec|55|1 1146,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1147,
scooby_state_405dec|24|1 1145,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1147,
scooby_state_405dec|47|1 1143,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1147,
scooby_state_405cac|56|1 1146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1146,
scooby_state_405dec|20|1 1146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1146,
scooby_state_405dec|52|1 1144,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1145,
scooby_state_405cac|31|1 1143,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1144,
scooby_state_405cac|23|1 1138,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1142,
scooby_state_405cac|51|1 1141,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1142,
scooby_state_405cac|10|1 1140,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1142,
scooby_state_405cac|6|1 1137,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1141,
scooby_state_405cac|62|1 1141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1141,
scooby_state_405dec|39|1 1137,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1140,
scooby_state_405cac|30|1 1137,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1139,
scooby_state_405dec|57|1 1135,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1138,
scooby_state_405cac|57|1 1137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1137,
scooby_state_405cac|37|1 1134,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1136,
scooby_state_405dec|17|1 1133,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1136,
scooby_state_405cac|39|1 1136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1136,
scooby_state_405dec|41|1 1132,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1135,
scooby_state_405dec|31|1 1132,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1135,
scooby_state_405dec|28|1 1132,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1133,
scooby_state_405dec|27|1 1130,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1131,
scooby_state_405cac|8|1 1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,
scooby_state_405dec|42|1 1127,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1130,
scooby_state_405cac|45|1 1129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1129,
scooby_state_405cac|55|1 1128,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1129,
scooby_state_405cac|19|1 1123,1,0,0,0,1,0,2,0,0,0,2,0,0,0,1129,
scooby_state_405dec|35|1 1126,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1127,
scooby_state_405dec|4|1 1126,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1127,
scooby_state_405cac|13|1 1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127,
scooby_state_405dec|0|0 1126,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1127,
scooby_state_405cac|42|1 1124,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1126,
scooby_state_405dec|60|1 1124,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1126,
scooby_state_405dec|9|1 1120,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1125,
scooby_state_405cac|61|1 1124,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1125,
scooby_state_405dec|50|1 1119,0,1,0,1,0,1,0,0,0,2,0,0,0,0,1124,
scooby_state_405cac|22|1 1123,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1124,
scooby_state_405dec|19|1 1122,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1124,
scooby_state_405dec|26|1 1122,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1123,
scooby_state_405dec|1|1 1120,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1123,
scooby_state_405cac|53|1 1120,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1122,
scooby_state_405cac|28|1 1118,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1122,
scooby_state_405cac|11|1 1120,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1121,
scooby_state_405dec|22|1 1119,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1120,
scooby_state_405dec|33|1 1116,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1118,
scooby_state_405cac|44|1 1116,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1118,
scooby_state_405cac|9|1 1114,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1115,
scooby_state_405dec|30|1 1113,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1114,
scooby_state_405cac|24|1 1111,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1114,
scooby_state_405dec|15|1 1113,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1114,
scooby_state_405dec|49|1 1110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1111,
scooby_state_405dec|16|1 1110,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1111,
scooby_state_405cac|0|0 1109,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1110,
scooby_state_405dec|5|1 1108,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1110,
scooby_state_405dec|38|1 1107,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1109,
scooby_state_405dec|29|1 1105,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1108,
scooby_state_405cac|15|1 1105,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1108,
scooby_state_405dec|58|1 1105,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1107,
scooby_state_405dec|7|1 1103,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1106,
scooby_state_405dec|62|1 1099,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1101,
scooby_state_405dec|40|1 1100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1101,
scooby_state_405dec|2|1 1097,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1100,
scooby_state_405dec|61|1 1096,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1100,
scooby_state_405dec|46|1 1096,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1098,
scooby_state_405dec|8|1 1094,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1096,
scooby_state_405dec|51|1 1092,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1095,
scooby_state_405cac|2|1 1077,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1079,
scooby_state_405cac|33|1 1076,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1079,
scooby_state_405dec|18|1 1072,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1075,
scooby_state_405cac|1|1 1004,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1006,
scooby_state_405acd|20|1 1,1,2,1,1,1,1,1,1,1,1,1,119,0,0,132,
scooby_state_405b8e|4|0 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_405d1d|14|3 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_405e1a|21|0 131,0,0,0,0,0,0,0,0,0,1,0,0,0,0,132,
scooby_state_405bf2|33|0 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_404bb7|58|0 9,10,10,9,6,6,6,6,7,6,6,8,9,10,24,132,
scooby_state_404a74|8|1 16,1,1,1,1,1,110,0,0,0,0,0,0,1,0,132,
scooby_state_405bd6|16|-1 1,1,130,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_4043c6|6|1 1,1,1,1,128,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_404375|5|-3 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_404a26|7|-13 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_405bc0|17|11 78,53,0,0,0,0,0,0,0,0,0,0,1,0,0,132,
scooby_state_405bdd|15|-1 35,68,18,11,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_405ac3|19|5 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_405d00|12|-3 1,28,1,1,1,1,1,1,1,1,1,93,0,0,0,131,
scooby_state_405cd4|4|0 7,6,6,6,6,7,9,7,7,7,7,7,7,4,38,131,
scooby_state_405ce9|21|-1 108,2,6,2,2,1,1,1,1,1,1,2,1,1,1,131,
scooby_state_405d16|11|-1 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_405afe|20|-1 1,129,0,0,0,0,0,0,0,0,0,0,0,0,0,130,
scooby_state_405b0d|23|3 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,
scooby_state_405ce0|22|-1 129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,
scooby_state_404be8|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|15|0 0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,8,
scooby_state_404561|1|0 0,3,0,0,0,0,0,0,1,1,1,1,1,0,0,8,
scooby_state_404bfc|24|0 1,0,0,0,0,0,0,0,0,0,0,1,1,1,4,8,
scooby_state_404be8|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|16|0 0,0,0,0,0,1,1,0,0,0,0,4,1,1,0,8,
scooby_state_404ba3|16|0 1,0,1,0,0,0,0,1,0,1,0,0,1,0,3,8,
scooby_state_40450c|52|0 2,0,0,0,0,1,1,1,1,1,1,0,0,0,0,8,
scooby_state_404552|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|52|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|53|0 1,0,0,0,0,0,0,0,0,0,0,1,1,1,4,8,
scooby_state_404561|29|0 0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|60|0 1,0,1,1,0,0,0,1,0,1,0,1,1,0,1,8,
scooby_state_404578|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|18|0 3,0,0,0,0,0,0,1,0,1,0,0,0,0,3,8,
scooby_state_404578|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|2|0 1,3,1,1,0,0,0,0,0,0,0,0,0,1,1,8,
scooby_state_404561|15|0 0,3,0,0,0,0,0,0,1,1,1,1,0,0,1,8,
scooby_state_404be8|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|16|0 0,3,1,0,0,1,1,1,0,0,0,0,0,0,1,8,
scooby_state_404578|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|53|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|32|0 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|14|0 1,2,1,1,1,0,0,0,0,0,0,0,1,1,0,8,
scooby_state_404578|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|21|0 0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,8,
scooby_state_404ba3|59|0 0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,8,
scooby_state_404561|13|0 0,3,0,0,0,0,0,0,1,1,1,1,0,0,1,8,
scooby_state_404ba3|58|0 2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|23|0 1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,8,
scooby_state_40451c|22|0 0,0,0,0,0,0,1,1,0,1,1,0,1,1,2,8,
scooby_state_404578|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|40|0 1,0,0,0,1,1,0,0,1,1,1,0,0,0,2,8,
scooby_state_404561|0|0 0,4,0,0,1,1,1,1,0,0,0,0,0,0,0,8,
scooby_state_404be8|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|16|0 0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,8,
scooby_state_40450c|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|19|0 0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,8,
scooby_state_404561|30|0 0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,
scooby_state_404552|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|17|0 1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,8,
scooby_state_40450c|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|31|0 0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|49|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|17|0 0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,8,
scooby_state_404bfc|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|51|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|28|0 0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|37|0 0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,8,
scooby_state_40451c|14|0 0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,8,
scooby_state_404578|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|23|0 1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,8,
scooby_state_404bfc|25|0 5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,8,
scooby_state_40451c|15|0 1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,8,
scooby_state_404bfc|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|17|0 0,0,0,1,1,1,1,0,1,0,1,1,0,0,1,8,
scooby_state_40450c|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|50|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|28|0 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|29|0 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|41|0 0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,8,
scooby_state_40451c|19|0 0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,8,
scooby_state_40450c|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|18|0 1,1,1,0,0,0,0,1,0,1,0,0,1,0,2,8,
scooby_state_404bfc|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|38|0 1,1,1,0,0,0,0,0,0,0,0,1,1,0,3,8,
scooby_state_404552|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|54|0 6,0,0,0,0,1,0,0,0,0,0,0,0,0,1,8,
scooby_state_404552|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|31|0 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|15|0 1,1,1,0,0,0,0,0,0,0,0,1,0,1,3,8,
scooby_state_404ba3|61|0 0,1,0,0,1,1,0,0,0,0,0,0,0,1,4,8,
scooby_state_404bfc|61|0 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|58|0 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|39|0 0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,8,
scooby_state_404578|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|17|0 1,2,0,1,1,0,0,0,0,0,0,0,1,1,1,8,
scooby_state_40450c|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|59|0 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|32|0 0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,
scooby_state_404552|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|30|0 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|3|0 0,3,0,0,1,1,1,1,0,0,0,0,0,0,1,8,
scooby_state_404578|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|50|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40450c|51|0 3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_404552|30|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_404580|18|0 0,2,1,1,0,0,0,0,0,0,0,1,2,0,0,7,
scooby_state_404561|18|0 0,2,0,0,0,0,3,0,0,0,1,1,0,0,0,7,
scooby_state_404ba3|42|0 0,1,0,0,1,1,0,0,1,0,0,0,1,0,2,7,
scooby_state_404578|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404bfc|22|0 3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404bfc|26|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404bfc|36|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40451c|24|0 3,0,0,0,0,0,1,1,0,0,0,0,0,0,1,6,
scooby_state_40450c|15|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404be8|26|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404be8|63|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404bfc|63|0 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404be8|53|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404be8|49|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40451c|20|0 1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_404580|46|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404580|14|0 1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404578|58|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404580|44|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404580|45|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404552|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40450c|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404ba3|20|0 0,1,0,0,0,0,0,1,0,0,0,0,1,0,2,5,
scooby_state_404552|58|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404580|47|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_40451c|48|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404580|43|33 0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,5,
scooby_state_404561|63|33 1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404552|43|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404552|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404578|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405c30|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|47|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|48|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|57|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|46|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|61|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|33|0 0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404ba3|62|0 0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,3,
scooby_state_404b33|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|14|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|63|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40451c|54|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|45|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|33|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404ba3|14|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,
scooby_state_405c30|47|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|42|33 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_404b33|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|12|0 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|33|33 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_404578|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405d70|13|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|4|0 0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,
scooby_state_404561|33|33 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
