*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s8.trace.xz
scooby_state_40245c|59|41 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|35|-14 10,0,1,0,0,0,0,0,0,0,0,9,2,0,3,25,
scooby_state_40244f|52|15 9,2,2,0,1,0,1,1,0,0,3,4,0,2,0,25,
scooby_state_40244f|11|-45 10,0,2,0,1,1,0,0,1,0,0,5,1,1,3,25,
scooby_state_40244f|10|-12 10,0,1,0,0,2,1,0,1,0,0,8,0,1,1,25,
scooby_state_40244f|53|21 13,0,0,1,0,0,2,0,0,0,0,2,1,2,4,25,
scooby_state_40244f|26|20 17,0,1,0,0,0,0,0,0,0,0,5,0,0,2,25,
scooby_state_40245c|8|-37 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40245c|60|48 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40245c|53|35 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402440|22|2 13,0,0,0,0,0,0,0,0,0,0,12,0,0,0,25,
scooby_state_405d23|35|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|20|-10 13,0,2,0,0,2,0,2,0,0,0,5,0,0,1,25,
scooby_state_40245c|37|26 24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,
scooby_state_40244f|39|-24 2,1,2,0,4,2,2,0,0,0,0,9,1,0,2,25,
scooby_state_40245c|41|35 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40245c|61|41 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|30|13 15,2,0,0,1,0,1,0,0,1,1,0,2,1,1,25,
scooby_state_40244f|34|22 10,0,1,3,0,1,2,0,0,0,4,3,0,0,1,25,
scooby_state_40245c|0|-44 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|34|25 13,1,1,1,1,0,0,0,0,0,0,7,0,1,0,25,
scooby_state_40245c|48|47 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40245c|55|52 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|52|45 5,0,0,0,0,0,0,0,0,0,1,16,1,1,1,25,
scooby_state_40245c|29|-26 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|41|-15 15,1,0,1,1,1,0,1,0,0,1,3,1,0,0,25,
scooby_state_40244f|46|25 4,2,0,1,2,2,1,0,0,3,1,6,0,2,1,25,
scooby_state_40244f|44|19 20,0,1,0,0,1,0,1,0,0,0,0,1,1,0,25,
scooby_state_40244f|36|-15 17,0,1,0,0,1,0,0,1,0,1,0,1,1,2,25,
scooby_state_40244f|7|-36 20,1,0,0,1,0,1,1,0,1,0,0,0,0,0,25,
scooby_state_402440|21|-2 12,0,0,0,0,0,0,0,0,0,0,13,0,0,0,25,
scooby_state_40245c|62|45 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40245c|28|-18 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|63|22 11,2,0,0,2,0,0,1,0,1,0,5,2,1,0,25,
scooby_state_40245c|55|49 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|51|22 4,2,1,4,1,1,1,1,0,1,0,4,0,3,2,25,
scooby_state_40245c|55|34 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|45|43 21,1,0,0,0,0,0,0,2,1,0,0,0,0,0,25,
scooby_state_40245c|46|28 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|33|20 10,1,0,0,0,0,0,0,0,0,0,8,0,2,4,25,
scooby_state_40244f|49|20 15,0,0,0,0,1,0,0,0,0,0,5,1,0,3,25,
scooby_state_40245c|15|-36 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|57|20 10,1,0,1,0,0,1,1,1,1,0,6,0,0,3,25,
scooby_state_40245c|9|-36 24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|10|-20 7,3,0,3,0,0,2,1,1,0,0,6,0,0,2,25,
scooby_state_40244f|56|20 18,1,0,0,0,0,0,0,0,0,0,3,0,1,2,25,
scooby_state_40245c|16|-31 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40245c|10|-39 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40245c|56|35 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|19|17 16,0,4,2,0,1,0,1,0,0,1,0,0,0,0,25,
scooby_state_40244f|59|15 11,1,1,2,2,0,0,1,2,0,1,1,0,2,1,25,
scooby_state_40245c|42|32 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40245c|6|-47 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|18|-24 7,1,1,0,0,3,1,1,1,0,0,3,3,1,3,25,
scooby_state_40244f|0|-48 22,0,0,0,0,0,0,0,0,1,0,1,0,0,1,25,
scooby_state_40244f|27|-12 15,1,1,0,2,0,0,0,1,0,0,4,1,0,0,25,
scooby_state_40245c|55|30 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|7|-18 15,0,0,0,4,0,1,0,0,0,0,5,0,0,0,25,
scooby_state_40244f|23|20 16,1,0,0,0,0,0,0,0,0,1,5,1,0,1,25,
scooby_state_40244f|28|12 15,0,2,0,0,1,0,2,0,2,0,2,0,0,1,25,
scooby_state_402440|28|2 16,0,0,0,0,0,0,0,0,0,0,9,0,0,0,25,
scooby_state_40244f|21|-15 16,1,0,0,0,1,1,2,1,1,1,0,0,1,0,25,
scooby_state_40244f|9|-19 24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,
scooby_state_40244f|36|-21 14,1,1,1,1,0,0,0,2,1,1,0,1,2,0,25,
scooby_state_40244f|10|-26 13,0,0,0,0,2,0,3,0,0,1,3,1,1,1,25,
scooby_state_40245c|51|35 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402440|46|2 15,0,0,0,0,0,0,0,0,0,0,10,0,0,0,25,
scooby_state_40244f|33|12 17,0,0,0,2,0,1,1,0,0,0,0,1,2,1,25,
scooby_state_40244f|15|-12 16,1,0,0,1,1,0,0,2,0,0,3,0,1,0,25,
scooby_state_40244f|16|-29 18,1,0,1,1,0,0,0,0,1,0,2,0,1,0,25,
scooby_state_40245c|51|50 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40245c|5|-37 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|28|24 6,1,0,1,1,2,0,3,0,0,0,7,0,0,4,25,
scooby_state_40244f|27|-13 17,0,1,0,1,0,0,1,0,0,0,3,0,1,1,25,
scooby_state_40244f|22|-15 11,1,0,0,1,0,0,0,1,1,0,4,0,2,4,25,
scooby_state_40244f|34|21 14,1,1,2,0,0,0,0,0,0,0,3,1,1,2,25,
scooby_state_40244f|42|17 16,1,1,0,0,0,1,1,3,1,0,0,0,0,1,25,
scooby_state_40244f|0|-61 10,0,0,0,0,0,0,0,0,0,0,15,0,0,0,25,
scooby_state_40244f|58|27 10,1,1,1,2,1,1,2,1,0,0,0,2,2,1,25,
scooby_state_40245c|57|49 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|12|-20 11,0,0,2,1,1,1,1,2,0,2,2,0,0,2,25,
scooby_state_40244f|31|-22 12,1,0,1,0,2,0,0,0,0,0,1,0,2,6,25,
scooby_state_40244f|28|-23 2,0,0,0,0,0,0,0,1,0,0,21,0,0,1,25,
scooby_state_40244f|45|16 11,0,0,0,1,1,1,0,1,0,1,7,0,0,2,25,
scooby_state_40244f|57|27 6,0,1,1,1,1,1,0,2,1,1,1,1,1,7,25,
scooby_state_407045|29|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|11|-25 11,1,0,0,4,1,0,1,0,0,1,2,2,0,2,25,
scooby_state_40245c|61|54 24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,
scooby_state_40245c|6|-48 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40245c|53|41 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|59|20 13,0,0,0,0,0,0,0,1,0,1,7,0,1,2,25,
scooby_state_40244f|52|34 13,1,0,2,2,0,0,1,0,2,0,1,1,0,2,25,
scooby_state_40244f|25|-15 14,0,1,0,0,1,1,1,0,0,0,3,0,2,2,25,
scooby_state_40244f|12|-23 4,0,0,0,0,0,0,0,0,0,0,21,0,0,0,25,
scooby_state_40245c|52|18 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40245c|58|48 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|33|-23 7,0,0,0,0,0,0,0,0,0,0,18,0,0,0,25,
scooby_state_407045|12|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|52|19 23,0,1,0,0,0,0,0,0,0,0,0,0,1,0,25,
scooby_state_40244f|42|15 10,2,2,0,1,1,1,0,0,0,1,2,1,2,2,25,
scooby_state_40245c|31|-27 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40244f|29|22 8,1,3,2,1,1,1,1,0,1,0,4,0,0,2,25,
scooby_state_40244f|54|21 21,0,0,0,0,0,0,0,1,0,0,3,0,0,0,25,
scooby_state_40244f|40|-16 15,0,2,0,0,0,0,1,1,0,0,3,0,0,3,25,
scooby_state_402440|3|-2 14,0,0,0,0,0,0,0,0,0,0,11,0,0,0,25,
scooby_state_40244f|19|-16 17,0,0,0,1,0,0,0,0,0,0,2,0,1,4,25,
scooby_state_402440|43|2 16,0,0,0,0,0,0,0,0,0,0,9,0,0,0,25,
scooby_state_40244f|55|16 12,3,1,0,1,1,0,0,0,0,1,2,1,2,1,25,
scooby_state_40244f|16|-15 16,0,0,0,0,0,2,1,0,0,0,5,0,0,1,25,
scooby_state_40244f|18|-10 14,1,1,0,1,1,1,0,0,0,0,5,1,0,0,25,
scooby_state_40245c|57|29 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|21|20 11,0,0,0,0,0,0,0,0,0,0,7,0,0,6,24,
scooby_state_40244f|31|-25 16,1,1,0,0,0,0,1,0,0,0,1,1,2,1,24,
scooby_state_40244f|42|26 18,0,0,0,0,0,0,0,0,0,0,4,0,1,1,24,
scooby_state_40244f|36|15 16,0,2,0,0,0,2,0,0,0,1,2,0,0,1,24,
scooby_state_40245c|16|-32 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40245c|44|38 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|44|22 6,1,0,0,3,0,1,0,2,2,1,6,2,0,0,24,
scooby_state_40244f|50|8 17,1,1,0,0,0,2,0,0,0,0,1,0,1,1,24,
scooby_state_40244f|11|-19 18,1,0,0,0,0,3,0,0,0,1,0,0,0,1,24,
scooby_state_407045|48|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_402443|13|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|5|-17 7,0,1,0,0,0,1,0,0,1,0,11,1,1,1,24,
scooby_state_402440|53|2 10,0,0,0,0,0,0,0,0,0,0,14,0,0,0,24,
scooby_state_40244f|56|37 11,0,1,0,0,3,0,1,0,0,0,3,0,0,5,24,
scooby_state_40244f|2|-54 18,0,1,0,0,1,2,0,0,1,1,0,0,0,0,24,
scooby_state_40244f|4|-21 15,0,0,0,1,0,0,3,0,0,1,0,2,0,2,24,
scooby_state_402440|8|-2 13,0,0,0,0,0,0,0,0,0,0,11,0,0,0,24,
scooby_state_402440|39|-2 14,0,0,0,0,0,0,0,0,0,0,10,0,0,0,24,
scooby_state_40245c|58|35 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|28|20 7,3,0,1,0,0,3,0,0,0,0,7,0,0,3,24,
scooby_state_40244f|59|29 23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,
scooby_state_40245c|26|-18 23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40245c|23|-24 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|37|-10 12,0,1,1,0,1,1,0,0,0,0,5,2,0,1,24,
scooby_state_40244f|38|15 14,2,1,0,1,0,3,0,0,0,0,2,0,0,1,24,
scooby_state_40244f|5|-16 19,0,1,0,0,0,0,0,0,0,0,1,0,1,2,24,
scooby_state_40244f|39|-15 11,1,2,0,1,0,1,0,0,1,0,5,0,2,0,24,
scooby_state_40244f|39|26 14,1,1,0,0,1,0,0,0,0,1,1,2,1,2,24,
scooby_state_40245c|57|47 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_402440|16|2 14,0,0,0,0,0,0,0,0,0,0,10,0,0,0,24,
scooby_state_40245c|1|-51 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|37|-21 17,2,0,0,0,0,0,1,0,2,2,0,0,0,0,24,
scooby_state_40245c|56|56 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|51|12 14,2,0,2,0,0,0,1,0,0,0,2,0,0,3,24,
scooby_state_40244f|50|14 11,1,0,2,1,0,2,0,0,1,1,2,0,1,2,24,
scooby_state_40245c|57|34 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_402440|10|2 15,0,0,0,0,0,0,0,0,0,0,9,0,0,0,24,
scooby_state_40245c|4|-58 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|47|13 12,1,3,1,2,0,1,1,0,0,0,0,1,1,1,24,
scooby_state_40244f|2|-14 12,0,1,1,0,0,0,0,0,1,0,6,1,1,1,24,
scooby_state_402440|2|2 15,0,0,0,0,0,0,0,0,0,0,9,0,0,0,24,
scooby_state_40244f|33|17 9,1,1,3,0,0,0,2,1,0,0,3,3,1,0,24,
scooby_state_40244f|48|20 16,0,0,1,0,0,0,0,0,0,0,5,0,0,2,24,
scooby_state_40244f|26|-13 15,0,1,1,0,0,0,0,0,0,1,6,0,0,0,24,
scooby_state_40244f|53|32 0,1,1,0,0,1,0,1,1,2,0,11,3,2,1,24,
scooby_state_40244f|25|22 8,0,1,0,0,0,1,0,0,0,0,11,1,0,2,24,
scooby_state_40244f|35|-25 9,0,2,1,1,0,0,1,1,2,0,5,0,1,1,24,
scooby_state_40245c|8|-48 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|6|-22 16,1,0,0,0,0,0,0,2,1,0,0,0,1,3,24,
scooby_state_4084af|14|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40245c|34|-27 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|30|-22 16,0,0,0,0,1,0,2,0,1,0,0,0,1,3,24,
scooby_state_40244f|41|23 6,1,0,0,0,0,0,0,3,0,2,9,1,0,2,24,
scooby_state_40244f|28|-20 9,0,0,0,0,1,1,1,1,1,1,8,0,0,1,24,
scooby_state_40244f|48|18 16,0,1,1,0,0,0,1,0,0,1,0,0,0,4,24,
scooby_state_40244f|29|-14 12,0,1,1,1,0,0,0,1,0,0,6,0,1,1,24,
scooby_state_40244f|33|-19 23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24,
scooby_state_40244f|18|-23 4,0,0,0,0,0,0,0,0,0,1,19,0,0,0,24,
scooby_state_40245c|45|42 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40245c|39|36 23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,
scooby_state_40244f|38|-14 17,0,0,1,1,1,0,0,0,0,0,2,1,0,1,24,
scooby_state_40244f|19|15 13,2,1,1,1,0,0,0,0,2,0,2,0,0,2,24,
scooby_state_40245c|0|-42 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|34|34 18,0,1,0,0,0,0,0,1,1,0,2,1,0,0,24,
scooby_state_40244f|30|23 6,1,1,0,0,0,1,0,1,1,0,7,2,0,4,24,
scooby_state_40244f|52|-8 10,1,0,1,0,0,2,1,1,0,1,5,0,0,2,24,
scooby_state_40244f|28|-32 10,2,1,0,0,1,0,0,2,1,2,2,0,0,3,24,
scooby_state_40244f|7|-23 3,0,0,0,0,0,0,0,0,0,0,21,0,0,0,24,
scooby_state_40245c|1|-50 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40245c|36|29 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|26|-23 5,0,1,0,0,0,0,0,0,0,0,16,0,1,1,24,
scooby_state_40244f|47|-14 15,0,0,0,0,0,1,0,0,0,0,3,1,2,2,24,
scooby_state_40245c|62|46 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|16|-25 13,0,1,0,2,1,0,1,1,0,1,2,0,0,2,24,
scooby_state_40244f|15|-23 7,0,0,0,0,0,1,0,0,0,0,16,0,0,0,24,
scooby_state_40244f|58|23 9,0,0,1,0,1,0,1,0,1,1,7,0,0,3,24,
scooby_state_402443|11|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|42|-20 8,3,2,1,0,2,0,0,0,1,1,5,0,0,1,24,
scooby_state_402440|32|2 14,0,0,0,0,0,0,0,0,0,0,10,0,0,0,24,
scooby_state_40244f|56|45 6,0,0,0,0,0,1,0,1,1,0,13,1,0,1,24,
scooby_state_40244f|21|15 13,0,0,2,1,0,2,0,0,0,1,0,0,0,5,24,
scooby_state_40245c|14|-45 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40245c|48|48 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40245c|29|29 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|35|-23 6,0,0,0,0,0,0,0,0,0,0,18,0,0,0,24,
scooby_state_40244f|34|15 14,2,2,0,0,1,0,2,0,0,1,0,0,0,2,24,
scooby_state_40245c|9|-50 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|42|23 8,0,0,0,1,2,0,0,1,0,1,7,1,1,2,24,
scooby_state_405d41|47|3 10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|23|-12 10,1,0,0,0,0,1,0,2,0,0,8,1,0,1,24,
scooby_state_40244f|22|-25 17,0,1,1,1,1,0,0,0,0,2,0,0,0,1,24,
scooby_state_40244f|51|17 18,0,0,0,0,0,0,0,0,2,0,0,1,0,3,24,
scooby_state_40244f|20|17 12,0,0,1,0,2,0,0,1,0,4,2,0,1,1,24,
scooby_state_40245c|44|34 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|4|-20 9,1,1,1,0,1,1,2,0,1,0,5,1,1,0,24,
scooby_state_40244f|47|15 17,0,0,0,0,2,1,1,0,0,0,1,0,0,2,24,
scooby_state_402440|11|-2 16,0,0,0,0,0,0,0,0,0,0,8,0,0,0,24,
scooby_state_40244f|22|-14 15,0,1,0,0,0,0,2,0,1,0,3,0,0,2,24,
scooby_state_40244f|42|27 7,1,0,3,2,0,1,0,1,0,1,3,0,1,4,24,
scooby_state_402440|50|2 12,0,0,0,0,0,0,0,0,0,0,12,0,0,0,24,
scooby_state_40244f|22|-13 17,0,0,0,1,1,0,0,1,0,0,1,1,0,2,24,
scooby_state_40244f|25|-27 11,1,0,2,1,0,1,1,0,1,0,4,0,1,1,24,
scooby_state_402440|58|2 15,0,0,0,0,0,0,0,0,0,0,9,0,0,0,24,
scooby_state_40244f|4|-14 13,1,0,0,1,0,1,0,1,0,1,3,0,0,3,24,
scooby_state_40245c|55|29 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40245c|60|47 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|39|-23 5,0,1,0,0,0,1,0,0,0,0,16,1,0,0,24,
scooby_state_40244f|1|-25 17,0,1,0,1,0,2,0,0,0,1,1,0,0,1,24,
scooby_state_40245c|8|-49 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40245c|43|30 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|26|-25 12,0,0,0,3,0,1,0,1,1,0,2,2,2,0,24,
scooby_state_40245c|62|55 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|22|-22 17,1,0,1,0,1,0,0,1,0,2,0,0,0,1,24,
scooby_state_40244f|29|12 13,1,1,1,1,0,0,0,1,1,0,3,1,1,0,24,
scooby_state_40245c|14|-43 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40245c|62|47 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40244f|24|-20 9,2,1,0,0,1,2,1,0,2,0,5,0,0,1,24,
scooby_state_40244f|29|-12 14,0,1,0,0,0,0,0,0,0,0,4,0,2,3,24,
scooby_state_40244f|2|-21 18,0,1,2,0,0,0,0,2,0,0,0,0,0,0,23,
scooby_state_40244f|38|-17 7,0,0,0,0,0,2,0,0,0,0,11,1,1,1,23,
scooby_state_40245c|47|35 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|15|-27 17,0,1,1,0,0,2,1,0,0,0,0,0,0,1,23,
scooby_state_40245c|48|46 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|26|-22 18,0,0,0,0,0,0,1,0,1,0,1,0,0,2,23,
scooby_state_407045|46|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40245c|11|-50 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|61|19 21,0,0,0,0,0,0,0,0,0,1,0,1,0,0,23,
scooby_state_40245c|25|-36 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|22|20 11,1,0,0,0,0,0,0,0,0,0,9,0,0,2,23,
scooby_state_40244f|49|22 7,1,0,0,0,1,2,0,1,0,1,4,1,2,3,23,
scooby_state_40245c|62|30 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|1|-22 12,0,2,0,1,0,0,1,1,0,0,2,0,1,3,23,
scooby_state_40245c|59|56 22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23,
scooby_state_40244f|40|21 16,0,2,0,0,0,1,0,1,0,0,1,0,1,1,23,
scooby_state_40244f|11|-21 19,0,0,0,0,1,1,1,0,0,0,0,0,0,1,23,
scooby_state_40245c|5|-48 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40245c|18|-36 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|51|25 8,1,1,2,1,0,0,0,0,0,1,4,1,1,3,23,
scooby_state_40244f|20|-24 5,1,3,1,1,0,0,0,3,1,2,2,2,0,2,23,
scooby_state_40244f|44|21 7,0,2,2,0,0,1,1,1,0,2,4,1,0,2,23,
scooby_state_40244f|8|-32 5,0,1,0,0,0,0,1,0,1,2,10,0,1,2,23,
scooby_state_40244f|52|20 17,0,0,0,0,0,0,0,0,0,0,4,1,0,1,23,
scooby_state_40244f|36|-17 8,1,0,2,0,0,2,0,0,0,1,8,0,1,0,23,
scooby_state_40244f|28|17 9,0,1,0,2,0,2,1,1,1,0,5,1,0,0,23,
scooby_state_402440|59|-2 10,0,0,0,0,0,0,0,0,0,0,13,0,0,0,23,
scooby_state_402440|12|-2 15,0,0,0,0,0,0,0,0,0,0,8,0,0,0,23,
scooby_state_40245c|55|50 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|23|15 10,2,0,2,0,1,1,0,0,1,0,3,1,0,2,23,
scooby_state_40244f|55|36 15,0,2,0,0,1,2,1,0,1,0,0,0,0,1,23,
scooby_state_40244f|38|-22 14,0,2,2,0,1,1,0,1,0,0,2,0,0,0,23,
scooby_state_40244f|41|-17 8,1,1,0,1,1,0,0,0,1,0,9,0,1,0,23,
scooby_state_40244f|45|20 12,0,1,0,0,1,0,1,0,0,0,6,0,1,1,23,
scooby_state_407045|43|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|45|-15 13,1,0,0,0,2,1,2,0,0,0,2,0,1,1,23,
scooby_state_40244f|20|19 20,0,0,0,0,0,0,1,2,0,0,0,0,0,0,23,
scooby_state_40244f|0|-62 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|26|15 13,1,0,0,0,0,1,1,1,0,1,2,1,2,0,23,
scooby_state_402440|14|2 12,0,0,0,0,0,0,0,0,0,0,11,0,0,0,23,
scooby_state_40244f|51|21 15,2,0,0,1,0,0,1,1,0,0,2,0,0,1,23,
scooby_state_40244f|27|-22 12,0,1,0,0,0,1,1,3,1,0,2,0,1,1,23,
scooby_state_40245c|54|43 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|51|45 6,1,0,2,0,1,0,0,1,0,1,10,0,1,0,23,
scooby_state_40245c|52|27 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40245c|4|-31 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|60|45 5,0,0,0,0,0,0,0,1,0,1,14,2,0,0,23,
scooby_state_40245c|54|50 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40245c|1|-27 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40245c|15|-35 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|35|23 7,2,0,2,0,2,1,0,1,1,0,5,0,1,1,23,
scooby_state_40244f|2|-15 13,2,0,1,0,0,0,0,1,0,0,4,2,0,0,23,
scooby_state_40245c|40|30 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|35|13 16,0,1,1,0,1,1,1,0,0,0,0,1,1,0,23,
scooby_state_402440|38|2 12,0,0,0,0,0,0,0,0,0,0,11,0,0,0,23,
scooby_state_40245c|52|37 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|43|40 14,0,0,0,0,0,0,0,0,0,0,6,0,0,3,23,
scooby_state_407045|27|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_407045|38|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40245c|55|39 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|61|22 12,0,0,1,1,0,1,0,2,0,0,4,1,0,1,23,
scooby_state_40244f|57|16 13,1,2,0,1,0,0,1,0,1,1,2,0,0,1,23,
scooby_state_40244f|58|20 10,0,1,0,1,0,0,0,0,2,0,5,1,0,3,23,
