*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s5.trace.xz
scooby_state_7b3609|20|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bf5|40|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|17|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_674200|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c15|57|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|52|10 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1c0d|30|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|39|-12 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3609|22|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|48|6 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3240|26|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_617fd0|63|11 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_6390dc|2|1 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_7b5749|45|-11 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_64d13a|11|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_639033|0|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54ab0e|48|-1 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_7b31c0|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|39|-16 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_5a15aa|11|-2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_7b3609|21|6 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54ab00|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3033|7|-24 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_64e196|41|-1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638f87|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4996b6|10|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_7b322f|33|27 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_64e196|59|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|31|-11 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_64e196|42|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|16|14 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_7b3741|7|1 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_4983eb|18|0 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_4b5b00|44|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64cc6c|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|36|-16 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_64d13a|18|-6 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_7b1c9b|60|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_638773|9|2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bf5|1|-22 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc813|1|-4 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|1|-3 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_64d13a|8|-1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5e2c41|49|1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b322f|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|27|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|39|-9 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|11|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406cd0|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5e378e|30|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|41|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3590|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c0a|61|0 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|56|-5 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_6f7788|30|-14 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_638d64|39|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_638760|3|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|30|-6 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_638760|38|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_649ec6|45|-1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_63a19f|6|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_638c26|57|5 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_64e196|53|10 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406bcd|0|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4a7380|14|7 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64dfb4|23|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|4|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3054|44|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc98a|39|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_64a744|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638792|47|-8 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_64d144|62|1 0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,
scooby_state_649e7e|59|0 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c15|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b375b|31|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_638792|36|-1 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_678c35|32|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5e33cc|28|1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|46|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_497d80|36|-3 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|13|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|28|0 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b37d0|31|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|50|-6 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b375b|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406be1|0|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1c0d|47|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_649ab1|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|35|20 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_678c15|33|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|35|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3590|28|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|34|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5e2ded|55|9 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7b375b|8|0 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_406bcd|0|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406e2d|18|1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d3cb0|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_618760|29|-17 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_66dd01|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bf5|39|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d3cb0|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|10|7 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_64e196|53|1 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_7b3590|30|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dcb18|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|12|11 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638777|47|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|41|-1 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|49|7 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_49a538|20|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_4adb10|44|16 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c15|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c15|46|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|1|-5 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406c20|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_498ff0|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_49842c|61|-2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_638773|7|1 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_64d13a|14|-4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_639151|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bcd|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|38|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638777|31|16 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4a8461|17|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_49842c|13|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64a771|50|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|56|6 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|31|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|40|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3296|27|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bd7|7|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3033|8|-24 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_64d13a|18|7 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_5dc813|46|-6 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|28|-5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_618b9b|22|0 0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638777|47|-3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7b5749|32|-21 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_618bd2|47|1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4a9ae0|43|0 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|39|-2 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c20|34|32 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c0a|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|49|5 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|30|6 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_7b3590|29|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e241|9|1 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc97f|46|-8 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_5e3389|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1ca7|47|1 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|46|-3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_678c15|35|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5a1302|12|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|26|-23 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638ebd|56|16 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_64d13a|38|-6 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|45|6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7b3609|24|9 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_649e7e|61|11 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_5dfe16|56|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3045|10|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_63a590|22|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b32d4|22|0 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|0|-35 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_639151|5|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4aad10|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|12|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|61|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7d3cb0|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|15|2 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|25|-29 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_638c26|54|3 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|42|1 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|9|9 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bb9|39|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|55|3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638ebd|4|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5a15aa|40|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638a02|40|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_498ff0|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b14d8|22|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_497da6|46|1 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|6|-21 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|36|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54ab0e|27|-1 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|63|13 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|35|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc97f|46|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc97f|40|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_5a0940|37|0 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_4ad741|29|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bb9|14|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_415b90|46|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_49844d|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|44|9 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_5dffbc|62|2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|51|-9 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|51|-4 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406bd7|18|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3776|55|1 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_64e196|44|1 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_406be1|51|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|24|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_5dfcec|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1cb9|29|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_639d30|52|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|45|-6 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406bb0|52|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_63a3c2|15|1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b375b|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_678c15|1|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|20|8 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_644650|25|8 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_639ba0|46|-6 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|6|-27 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_64d13a|22|-6 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_7b375b|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_7b3590|31|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406beb|1|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64cc6c|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_63a44f|17|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|60|3 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc97f|42|-3 0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,
scooby_state_678c35|20|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bb9|34|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406f00|60|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|2|-8 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|36|8 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_5dc97f|17|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|43|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc97f|31|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5a13c0|15|2 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_64cf6b|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1c9b|57|21 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_64cbd0|29|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638760|30|-6 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_638c26|27|-7 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_638773|29|3 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_64e196|40|-12 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_638760|51|0 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_7a63c3|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5a0985|38|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_64d144|44|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_638ec0|43|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|13|-27 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_5e6296|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|21|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|37|7 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_638c26|17|3 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_638f1d|42|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|49|-12 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_678c35|22|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc97f|39|-14 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_406bd7|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5e2b8b|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_7b1b03|44|0 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|60|-1 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638ebd|17|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|46|1 0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_64d13a|36|-1 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406bf5|12|5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b31c0|52|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_5e3700|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bb0|1|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_639151|51|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|22|-35 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_638c0a|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_63a170|5|1 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|9|-22 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b31bb|50|0 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_5a0b83|46|6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7b1cb9|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|3|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c15|5|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|42|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_64cec1|38|1 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_678c15|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_49841f|24|22 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4ab8c0|60|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_7b3296|27|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|41|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_5e44c4|19|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|32|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638777|62|-1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_678c35|60|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_54ab0e|9|-1 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
