*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s1.trace.gz
scooby_state_417e6d|35|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41911b|43|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190e1|28|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b3b|31|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c6a|31|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c6a|4|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41871e|3|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e37|63|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f386|35|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e28|28|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a557|33|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190d5|12|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c0f|4|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418387|25|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a9e0|50|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419a68|43|-7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4179d3|33|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e26|27|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f386|49|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417df6|33|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e7b|25|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c14|1|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bc6|1|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c0f|62|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b3b|32|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418752|25|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f45e|11|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a4c7|31|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a242|36|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41911b|0|-30 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419dc9|44|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419107|39|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41870d|60|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190e1|0|-30 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4181ce|48|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417df6|41|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a184|20|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c6a|3|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186db|2|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418ba6|29|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e28|38|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419107|15|-31 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417de1|2|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c14|2|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b58|4|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190ef|26|-30 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418758|38|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417d77|33|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a242|40|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190c7|38|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a1c3|28|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e28|34|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4181c4|55|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e7b|37|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c6a|11|-46 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a557|38|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a2d2|27|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190d5|7|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41871e|6|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41870d|7|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf7|36|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bc6|3|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4183e4|40|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf7|28|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bc6|6|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b48|40|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b58|5|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41aa74|52|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418752|27|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b48|37|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b3b|35|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|44|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417de8|36|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e26|20|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417de8|32|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41871e|4|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418748|5|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190d5|2|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41870d|5|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f386|39|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418144|35|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e7b|29|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190c1|26|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|53|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a557|30|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b3b|29|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|37|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186c1|3|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418d9d|26|-14 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4179d3|37|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418283|20|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418144|38|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190db|50|-13 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190c1|25|-31 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41aa74|54|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bb6|2|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e43|50|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190ef|16|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf7|31|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e26|28|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e43|46|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418748|14|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190e1|38|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190c1|4|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b48|47|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a184|35|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419226|39|10 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418748|11|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190e1|36|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf7|48|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c14|4|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190c7|62|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e43|44|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c6a|21|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418253|17|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a242|39|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41914f|61|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|56|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186c1|8|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41916b|35|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190db|43|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a184|17|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c6a|20|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f6e1|20|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418456|33|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417df6|17|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|57|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419226|30|6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a184|21|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190e1|30|1 6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,
scooby_state_418c0f|0|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418748|60|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41914f|6|-51 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|40|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b48|39|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bc6|9|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e43|54|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4183e4|42|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a4c7|29|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418283|17|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a21f|18|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418ba6|40|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41911b|45|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f6e1|38|1 6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,
scooby_state_418325|27|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e6d|48|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418748|17|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|62|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4181c4|20|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418387|27|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|59|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4191dc|41|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|52|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186d6|48|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b58|63|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e43|60|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f958|46|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e28|10|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f6e1|44|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417df6|43|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186db|14|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190c1|46|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e28|45|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419dc9|51|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf2|34|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4183e4|38|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418283|50|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf2|30|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4183e4|30|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a2d2|62|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf7|35|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b48|44|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c0f|6|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4197af|12|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a4c7|40|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b48|43|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|55|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a1c3|50|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190c1|29|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f958|43|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190c1|18|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|59|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186c1|10|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f958|42|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418144|41|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418253|30|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419107|54|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c14|63|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419a79|50|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a557|41|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418d8f|52|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4179d3|46|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4197af|38|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418d8f|22|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a2d2|31|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf7|29|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c14|59|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4181f8|48|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190c7|10|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4179d3|36|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e28|46|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|15|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf7|43|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186c1|5|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e37|42|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b3b|26|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|43|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41aa74|42|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190e1|39|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190db|43|11 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e43|58|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f958|31|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418752|28|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e26|22|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b68|62|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190d5|10|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41aa74|63|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4181f8|47|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41ae31|19|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419303|13|6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b99|29|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417d77|47|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418253|33|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a1c3|30|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186e9|44|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c14|57|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e6d|38|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41875e|43|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e43|57|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190d5|6|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b48|46|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190c1|0|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bb6|10|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4181c4|40|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419b60|26|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b58|6|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418717|43|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417de8|15|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4192c9|3|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4181f8|16|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417de8|26|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b3b|38|1 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419303|17|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bb6|17|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|32|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bb6|58|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b68|6|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf7|32|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186e9|49|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4183e4|48|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b3b|36|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419dc9|53|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b3b|41|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a557|47|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418ba6|37|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190ef|20|-30 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f958|45|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418253|42|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c14|16|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41912b|15|-31 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b58|12|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418d9d|27|-14 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419dc9|61|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a9e0|53|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f386|3|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf2|31|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f958|62|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c0f|5|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417df6|15|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf7|40|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a9e0|59|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41911b|4|-21 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186c1|16|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b3b|27|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|63|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c6a|12|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419dc9|57|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190ef|7|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41916b|30|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419107|48|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a557|49|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190d5|13|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e43|51|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186e9|43|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4183e4|26|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b99|35|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f6e1|34|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c0f|7|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e28|2|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41871e|5|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c6a|29|-30 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
