*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s3.trace.xz
scooby_state_638d64|0|0 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_64d13a|22|9 0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_5e36f4|27|8 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|2|-11 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_7b1c0d|47|14 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54ed29|43|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54ab0e|37|-1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5e33c1|40|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b423c|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|41|4 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_64d13a|59|4 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3054|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_5f7b50|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bd7|0|-20 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_63a52b|20|3 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dfee0|59|0 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_7b1c9b|38|20 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1c0d|35|5 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638f1d|44|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bcd|46|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406cd0|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc97f|16|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7b1c9b|34|20 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5131|9|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5e9eed|59|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|35|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6390dc|11|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_7b1cd5|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|26|-2 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|42|18 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|27|5 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4a7380|14|7 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1c0d|61|5 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638777|24|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|24|-5 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5e678c|30|18 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_7b3784|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64cea4|58|2 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_5a15aa|3|-2 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_7b1c0d|42|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1c0d|51|3 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_7b3045|48|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_638760|52|-1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5e68f0|35|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b32d0|10|1 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_7b322f|19|7 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1472|24|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3590|17|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b31c0|48|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_638760|23|-1 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_7b3054|11|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_64d13a|58|7 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_7b3296|31|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|10|3 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bb9|0|-3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1c9b|43|20 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_7b1cb9|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b50f9|2|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b32d4|9|0 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_486184|6|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|32|-14 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_5ec14c|1|1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b32d0|51|1 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_406bb0|3|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5a0985|9|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_7b3033|17|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_49a481|18|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc97f|16|2 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_64d144|21|1 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_7b3178|12|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|19|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_462140|5|0 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|26|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_639edb|17|-3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_64e196|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b32d0|52|1 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_64d13a|16|-12 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_678c35|30|6 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_64e196|24|11 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|21|-28 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550ca0|50|31 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3033|9|-21 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638777|24|-5 0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,
scooby_state_7b5749|28|-16 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_499c01|48|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_495183|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b32d0|14|1 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_638eb0|8|7 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_678c35|33|-3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|13|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|31|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64cc6c|44|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|25|-3 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_7b1caf|24|1 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3033|14|-10 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1c0d|34|15 0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,
scooby_state_7b5749|38|-15 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638ebd|29|16 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_638773|47|-5 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_638f87|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|44|5 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_7b3178|5|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_638773|53|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|24|-8 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_499140|5|1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638773|56|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|13|-2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3045|24|-9 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_638777|33|2 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5a0968|56|-2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7b1c9b|28|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638773|2|2 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_64d13a|23|2 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_638c26|34|-2 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_64e196|13|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_639151|54|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bd7|59|5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b322f|21|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_5dc97f|41|-2 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|32|-3 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|4|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|21|-1 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b32d4|55|0 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5a08c3|35|0 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bd7|29|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|6|4 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_66f34c|48|1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c15|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc97f|29|-2 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_649a4e|14|-4 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1c0d|25|5 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c0a|57|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638ec0|49|25 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3776|14|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638f87|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|52|-10 0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,
scooby_state_64d13a|9|-2 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_64d13a|31|-8 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_678c35|49|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5a1401|16|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4983e1|33|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c02|48|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_64d13a|54|4 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_64e196|20|-6 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_678c35|28|-4 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_7b35cf|23|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|12|-6 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_7b32d4|16|0 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c0a|52|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|37|-8 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_64d13a|59|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638ebd|39|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_54ab0e|44|-1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b32d4|24|0 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|32|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_674441|17|-41 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4b5ec1|59|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|57|-3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_499d50|53|0 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_488042|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5a0968|15|-2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_678c35|27|2 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_7b5749|13|-20 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b32d0|32|1 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_498ff0|37|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|59|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_638773|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638760|59|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_7b1c0d|47|10 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b32d0|3|1 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_7b5749|47|-12 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406be1|0|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|22|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|19|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48c540|21|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|13|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7694|22|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|59|-4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b5749|43|-7 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|29|-10 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|54|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e156c|55|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3054|16|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|58|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3240|18|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638777|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7694|24|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|20|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_538de3|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec121|56|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_686680|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|51|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc97f|18|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a774|63|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6390dc|39|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_64dfb4|39|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bcd|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_548d70|53|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_649a4e|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a75f|41|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b322f|19|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64dfb4|24|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7694|21|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638777|21|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|45|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_547b90|46|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5dc97f|18|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49b083|2|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535a01|40|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|22|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498415|32|-24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ad7b8|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e9b56|45|22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_538de3|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec14c|0|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a76a1|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535bfa|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ea180|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4983e1|50|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a76c0|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48783b|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e15f4|51|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_45bd40|27|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c15|23|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|25|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|48|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_617a93|25|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|57|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e15f4|50|22 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4984ea|60|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_498ff0|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b372c|16|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e156c|20|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638777|31|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|46|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ab8e2|16|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc986|11|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|26|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e9470|17|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_538d83|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5359c0|39|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5ea180|4|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_638760|49|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|33|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_538de0|33|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64e196|36|-11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|24|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|31|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|58|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|21|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7694|11|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3590|19|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3253|40|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649ab1|14|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49917b|25|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|27|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ea180|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|59|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54f2bf|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_61a6e7|27|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_6389fb|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e9560|21|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e9484|61|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|9|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406bf5|0|-28 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ec0|3|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|33|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bf5|43|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|58|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec111|62|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638eb0|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e9484|57|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a63af|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64dfb4|24|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406b1f|44|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|53|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b423c|22|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|22|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|31|7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|16|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a76a1|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|51|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535c90|56|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_49917b|9|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_555492|18|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b423c|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
