*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-12.trace.gz
scooby_state_55fd7d4edeca|4|-8 5,0,0,0,0,0,1,0,0,0,1,0,1,0,0,8,
scooby_state_55fd7d4edee2|21|-35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4ede7b|3|1 0,0,0,0,0,0,1,3,1,1,1,1,0,0,0,8,
scooby_state_55fd7d4edee2|30|-19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|40|-20 4,0,0,0,0,1,0,0,0,0,0,2,0,0,1,8,
scooby_state_55fd7d4edee2|39|-16 5,0,1,0,0,0,0,1,1,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|21|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,
scooby_state_55fd7d4edee2|17|-34 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|27|-3 0,0,1,0,2,0,3,0,0,0,0,1,0,1,0,8,
scooby_state_55fd7d4edee2|22|-21 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|22|-29 6,0,0,0,0,0,0,1,0,0,0,1,0,0,0,8,
scooby_state_55fd7d4edee2|24|-11 5,0,0,0,0,0,0,0,0,0,0,1,1,1,0,8,
scooby_state_55fd7d4edee2|32|-17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|33|-26 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_55fd7d4edee2|31|-20 3,0,0,0,1,0,0,0,0,2,0,1,0,1,0,8,
scooby_state_55fd7d4edeca|16|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_55fd7d4edee2|17|-21 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|26|-21 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|39|-2 3,0,1,0,0,0,0,0,0,0,0,0,0,0,4,8,
scooby_state_55fd7d4ede7b|63|1 1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,8,
scooby_state_55fd7d4edee2|27|-12 6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|11|-30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_55fd7d4edeca|46|-1 6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|32|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|27|-18 5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|21|-4 5,0,0,1,0,0,0,2,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|30|-4 6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|22|-1 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_55fd7d4edee2|28|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_55fd7d4edee2|16|-21 5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|19|-22 6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,
scooby_state_55fd7d4edee2|24|-19 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_55fd7d4edee2|27|-29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|27|-26 6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_55fd7d4edee2|21|-30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_55fd7d4edee2|44|-8 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_55fd7d4edee2|26|-34 5,0,0,2,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|12|-7 0,0,1,1,0,0,1,2,0,1,0,0,0,1,1,8,
scooby_state_55fd7d4edee2|9|-1 3,0,0,0,0,1,0,0,1,0,0,1,1,0,1,8,
scooby_state_55fd7d4edeca|24|-3 0,1,2,0,0,1,0,0,1,1,0,2,0,0,0,8,
scooby_state_55fd7d4edeca|22|-3 0,0,2,1,0,0,0,0,0,0,1,1,0,3,0,8,
scooby_state_55fd7d4edee2|30|-24 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|8|-11 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|46|-10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|4|-19 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|27|-6 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|28|-4 2,0,0,1,0,1,1,0,0,1,0,0,0,0,2,8,
scooby_state_55fd7d4edee2|42|-13 6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|28|-22 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|45|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_55fd7d4edeca|13|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|18|-15 4,0,0,0,0,0,1,0,0,0,0,0,0,0,3,8,
scooby_state_55fd7d4edee2|17|-17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|6|-11 6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,8,
scooby_state_55fd7d4edeca|20|-5 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|56|-4 5,0,0,0,1,0,0,0,0,1,1,0,0,0,0,8,
scooby_state_55fd7d4edee2|16|-40 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|19|-13 5,0,0,0,1,0,1,0,0,0,1,0,0,0,0,8,
scooby_state_55fd7d4edee2|32|-30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_55fd7d4edee2|16|-29 5,0,0,0,0,0,1,1,0,0,0,0,1,0,0,8,
scooby_state_55fd7d4edeca|11|-11 4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|15|-23 6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|13|-22 3,0,0,0,0,0,0,0,4,0,0,0,0,0,1,8,
scooby_state_55fd7d4edeca|49|-8 7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|27|-30 6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_55fd7d4edee2|20|-5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_55fd7d4edee2|42|-7 6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|14|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_55fd7d4edee2|1|-2 3,0,0,1,2,0,0,0,1,0,0,1,0,0,0,8,
scooby_state_55fd7d4edee2|53|-3 4,0,0,0,1,0,0,0,0,0,0,1,1,1,0,8,
scooby_state_55fd7d4edee2|33|-17 6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,
scooby_state_55fd7d4edee2|19|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|20|-8 6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|9|-13 4,1,0,0,0,0,1,0,1,0,0,1,0,0,0,8,
scooby_state_55fd7d4edee2|38|-14 4,1,1,0,1,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|29|-7 4,0,0,1,1,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_55fd7d4edeca|10|-14 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_55fd7d4edeca|18|-7 0,0,0,0,1,0,0,1,1,0,0,1,0,2,2,8,
scooby_state_55fd7d4edee2|33|-4 6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_55fd7d4edee2|7|-20 4,0,1,0,1,0,0,0,0,1,0,1,0,0,0,8,
scooby_state_55fd7d4edee2|7|-16 5,0,1,0,1,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_55fd7d4edee2|14|-27 6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_55fd7d4edee2|23|-12 5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|9|-17 6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4ede7b|25|1 2,0,0,2,1,0,0,0,0,0,0,1,1,0,1,8,
scooby_state_55fd7d4edee2|47|-2 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|30|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,
scooby_state_55fd7d4edee2|55|-6 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|37|-11 6,0,0,0,0,0,0,1,0,0,1,0,0,0,0,8,
scooby_state_55fd7d4edee2|31|-19 6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|14|-35 5,0,0,0,0,0,0,0,0,2,1,0,0,0,0,8,
scooby_state_55fd7d4edee2|46|-2 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|58|-1 3,1,0,0,0,0,2,0,0,0,1,0,1,0,0,8,
scooby_state_55fd7d4edee2|19|-5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_55fd7d4edee2|19|-26 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_55fd7d4edee2|42|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|22|-8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|11|-46 6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_55fd7d4edee2|54|-8 4,1,0,0,0,0,0,0,1,1,1,0,0,0,0,8,
scooby_state_55fd7d4edeca|22|-4 6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|24|-1 6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,
scooby_state_55fd7d4edee2|22|-26 4,0,0,2,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_55fd7d4edee2|6|-40 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_55fd7d4edee2|28|-6 5,0,0,1,0,0,1,0,0,0,0,0,0,1,0,8,
scooby_state_55fd7d4edee2|5|-8 2,0,0,0,0,0,1,1,1,1,1,1,0,0,0,8,
scooby_state_55fd7d4edee2|55|-4 5,0,0,0,1,0,1,0,0,0,1,0,0,0,0,8,
scooby_state_55fd7d4edee2|32|-22 5,0,1,0,0,0,0,0,1,0,1,0,0,0,0,8,
scooby_state_55fd7d4edee2|22|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,
scooby_state_55fd7d4edee2|11|-8 4,0,0,0,1,0,0,1,1,0,0,0,0,1,0,8,
scooby_state_55fd7d4edeca|26|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_55fd7d4edeca|17|-9 7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|53|-7 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|9|-13 5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|12|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|29|-28 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|39|-22 6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|40|-2 7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_55fd7d4ede7b|53|1 0,1,0,0,1,0,1,0,0,1,0,2,1,0,1,8,
scooby_state_55fd7d4edee2|19|-11 5,1,0,0,0,0,1,0,1,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|1|-24 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|35|-8 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_55fd7d4edeca|3|-12 6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,8,
scooby_state_55fd7d4ede7b|1|1 1,1,2,0,0,0,0,0,0,1,0,0,1,1,1,8,
scooby_state_55fd7d4edebf|29|1 6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_55fd7d4edee2|23|-28 6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edeca|11|-7 0,0,0,0,0,0,0,2,1,1,0,1,1,0,2,8,
scooby_state_55fd7d4edee2|7|-15 2,0,1,0,1,0,0,1,0,0,0,0,0,0,3,8,
scooby_state_55fd7d4edee2|6|-7 5,1,0,0,0,0,1,0,0,0,0,1,0,0,0,8,
scooby_state_55fd7d4edee2|14|-15 5,0,0,1,0,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_55fd7d4edeca|1|-9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_55fd7d4edeca|23|-11 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|46|-15 5,0,0,0,1,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_55fd7d4edee2|12|-33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,
scooby_state_55fd7d4edee2|36|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|42|-20 3,1,0,0,0,0,0,0,2,0,0,0,0,0,2,8,
scooby_state_55fd7d4edee2|37|-18 3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_55fd7d4edee2|36|-14 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_55fd7d4edee2|48|-8 6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,
scooby_state_55fd7d4edee2|19|-32 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|44|-13 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|34|-28 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|49|-14 5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|28|-10 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_55fd7d4edee2|36|-23 6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|32|-11 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|22|-4 5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,7,
scooby_state_55fd7d4edee2|12|-29 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_55fd7d4edee2|16|-31 2,0,1,0,0,1,0,0,0,1,2,0,0,0,0,7,
scooby_state_55fd7d4edee2|39|-10 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|8|-18 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|18|-43 5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,
scooby_state_55fd7d4edeca|48|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_55fd7d4edee2|37|-13 6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|6|-15 5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|35|-28 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|14|-18 3,0,0,1,0,1,0,0,1,1,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|5|-23 4,0,0,0,1,0,1,0,0,0,1,0,0,0,0,7,
scooby_state_55fd7d4edee2|25|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|10|-20 0,2,0,0,0,0,0,1,1,1,1,0,0,1,0,7,
scooby_state_55fd7d4edeca|17|-4 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edebf|44|1 3,0,0,0,0,1,0,0,0,0,0,0,0,1,2,7,
scooby_state_55fd7d4edee2|25|-24 4,1,0,0,0,0,0,0,0,0,0,1,0,0,1,7,
scooby_state_55fd7d4edee2|20|-27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,
scooby_state_55fd7d4edeca|7|-14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|26|-1 5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,7,
scooby_state_55fd7d4edee2|45|-12 4,0,1,0,0,0,0,0,0,0,0,2,0,0,0,7,
scooby_state_55fd7d4edee2|19|-28 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|26|-17 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|17|-6 4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|4|-21 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_55fd7d4edeca|13|-5 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|41|-13 6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|35|-23 5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7,
scooby_state_55fd7d4edee2|41|-7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|54|-4 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_55fd7d4edee2|12|-18 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|5|-13 2,0,0,0,0,0,2,1,0,0,1,1,0,0,0,7,
scooby_state_55fd7d4ede7b|38|1 1,2,1,0,0,0,1,0,0,0,1,0,0,1,0,7,
scooby_state_55fd7d4edee2|17|-28 5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|16|-4 5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|45|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,
scooby_state_55fd7d4edeca|53|-8 5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_55fd7d4edee2|4|-10 5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7,
scooby_state_55fd7d4edee2|13|-24 6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|15|-32 5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7,
scooby_state_55fd7d4edee2|49|-10 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|6|-17 5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|16|-23 5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|24|-29 6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,
scooby_state_55fd7d4edee2|27|-17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|25|-18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|28|-11 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|16|-7 0,0,0,1,0,1,0,0,0,0,0,0,2,2,1,7,
scooby_state_55fd7d4edeca|28|-3 0,1,4,0,0,0,0,0,1,0,0,0,0,0,1,7,
scooby_state_55fd7d4edeca|22|-10 5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|26|-22 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|34|-25 4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,7,
scooby_state_55fd7d4edee2|19|-37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,
scooby_state_55fd7d4edee2|53|-4 4,0,0,0,1,0,1,0,0,0,0,0,0,1,0,7,
scooby_state_55fd7d4edeca|10|-9 5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|26|-20 4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,
scooby_state_55fd7d4edee2|39|-18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|11|-10 3,1,0,0,1,1,0,0,0,1,0,0,0,0,0,7,
scooby_state_152d17a5d686|1|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|18|-41 6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|7|-18 4,0,0,1,0,0,1,0,0,0,0,1,0,0,0,7,
scooby_state_55fd7d4edee2|14|-22 5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|16|-16 5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edeca|11|-12 5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7,
scooby_state_55fd7d4edee2|34|-7 5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|15|-14 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|29|-24 5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edeca|50|-3 0,0,1,0,1,1,0,1,1,0,0,0,0,0,2,7,
scooby_state_55fd7d4edeca|6|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4ede7b|56|1 0,1,0,1,1,1,1,0,0,0,0,0,0,0,2,7,
scooby_state_55fd7d4edee2|37|-16 5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7,
scooby_state_55fd7d4edeca|21|-8 6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|11|-16 3,0,1,0,1,1,0,0,0,0,1,0,0,0,0,7,
scooby_state_55fd7d4edee2|37|-22 6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|34|-26 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|31|-10 4,0,0,0,0,1,0,0,0,0,0,0,0,0,2,7,
scooby_state_55fd7d4edee2|33|-25 5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|12|-27 4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,7,
scooby_state_55fd7d4edee2|5|-16 5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4ede7b|37|1 0,1,1,1,0,2,0,0,0,0,0,0,1,0,1,7,
scooby_state_55fd7d4edee2|57|-6 6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|43|-9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|3|-18 5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_55fd7d4edee2|7|-14 5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,7,
scooby_state_55fd7d4edeca|9|-7 0,1,0,0,0,0,0,1,0,0,1,2,0,1,1,7,
scooby_state_55fd7d4edeca|17|-5 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_55fd7d4edeca|14|-19 3,0,1,1,1,0,0,0,0,0,1,0,0,0,0,7,
scooby_state_55fd7d4edee2|40|-23 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_55fd7d4edee2|17|-40 5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|35|-10 3,0,0,0,0,0,0,0,0,1,0,0,0,1,2,7,
scooby_state_55fd7d4edee2|8|-52 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|24|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,
scooby_state_55fd7d4edee2|30|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|51|-1 5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|9|-8 4,0,0,0,0,0,1,1,0,0,0,0,1,0,0,7,
scooby_state_55fd7d4edee2|30|-8 6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|11|-18 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|25|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,
scooby_state_55fd7d4edeca|4|-22 4,0,0,0,1,0,0,0,2,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|30|-3 5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edeca|32|-8 6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|30|-30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|4|-12 4,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7,
scooby_state_55fd7d4edeca|12|-14 2,0,1,0,1,0,0,1,0,0,1,0,0,0,1,7,
scooby_state_55fd7d4edeca|14|-11 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|31|-4 4,0,0,0,0,0,1,1,0,0,0,1,0,0,0,7,
scooby_state_55fd7d4ede7b|45|1 0,0,1,1,2,0,0,0,0,0,0,0,1,1,1,7,
scooby_state_55fd7d4edeca|11|-6 3,1,0,0,1,0,0,1,0,0,0,1,0,0,0,7,
scooby_state_55fd7d4edeca|54|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|23|-37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,
scooby_state_55fd7d4edee2|4|-11 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
