*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s0.trace.xz
scooby_state_455c8d|50|1 1121,0,0,0,2,2,0,0,0,0,1,0,0,0,0,1126,
scooby_state_455d75|32|1 1125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1126,
scooby_state_455c8d|1|1 1125,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1126,
scooby_state_455d75|14|1 1125,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1126,
scooby_state_455d75|6|1 1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455d75|11|1 1125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1126,
scooby_state_455d75|9|1 1123,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1126,
scooby_state_455c8d|3|1 1124,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1126,
scooby_state_455c8d|18|1 1121,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1126,
scooby_state_455d75|58|1 1122,1,0,0,0,0,0,1,0,2,0,0,0,0,0,1126,
scooby_state_455c8d|23|1 1124,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1126,
scooby_state_455c8d|6|1 1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455d75|16|1 1123,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455d75|57|1 1123,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455c8d|25|1 1122,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1126,
scooby_state_455c8d|31|1 1123,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1126,
scooby_state_455c8d|17|1 1125,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1126,
scooby_state_455d75|37|1 1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455d75|60|1 1125,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1126,
scooby_state_455c8d|40|1 1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,
scooby_state_455d75|4|1 1125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1126,
scooby_state_455c8d|15|1 1122,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1125,
scooby_state_455c8d|59|1 1122,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1125,
scooby_state_455c8d|45|1 1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1125,
scooby_state_455c8d|12|1 1122,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1125,
scooby_state_455c8d|56|1 1123,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1125,
scooby_state_455c8d|14|1 1124,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1125,
scooby_state_455c8d|39|1 1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1125,
scooby_state_455c8d|51|1 1121,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1124,
scooby_state_455c8d|37|1 1122,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1124,
scooby_state_455c8d|62|1 1119,0,0,2,0,0,0,1,0,1,0,0,0,0,1,1124,
scooby_state_455c8d|34|1 1122,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1123,
scooby_state_455c8d|48|1 1122,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1123,
scooby_state_455cc3|48|1 1031,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1034,
scooby_state_455c73|27|1 1033,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1034,
scooby_state_455c73|42|1 1030,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1034,
scooby_state_455c73|36|1 1032,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1034,
scooby_state_455c73|9|1 1034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1034,
scooby_state_455cc3|19|1 1033,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1034,
scooby_state_455c73|60|1 1033,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1034,
scooby_state_455c73|51|1 1033,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1034,
scooby_state_455e34|49|1 1034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1034,
scooby_state_455cc3|53|1 1033,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1034,
scooby_state_455cc3|14|1 1033,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1034,
scooby_state_455c73|18|1 1031,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1034,
scooby_state_455cc3|18|1 1031,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1034,
scooby_state_455e34|59|1 1030,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1033,
scooby_state_455e34|2|1 1030,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1033,
scooby_state_455cc3|20|1 1031,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1033,
scooby_state_455e34|18|1 1028,0,0,0,0,0,2,0,0,0,0,0,0,1,2,1033,
scooby_state_455e34|31|1 1032,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|62|1 1032,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1033,
scooby_state_455e34|60|1 1032,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1033,
scooby_state_455e34|58|1 1032,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1033,
scooby_state_455cc3|60|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455e34|34|1 1031,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1033,
scooby_state_455e34|38|1 1030,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1033,
scooby_state_455c73|6|1 1031,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1033,
scooby_state_455c73|38|1 1032,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1033,
scooby_state_455c73|35|1 1031,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1033,
scooby_state_455e34|46|1 1031,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|46|1 1030,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1033,
scooby_state_455c73|13|1 1031,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1033,
scooby_state_455cc3|16|1 1030,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1033,
scooby_state_455e34|37|1 1031,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455c73|20|1 1032,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1033,
scooby_state_455e34|57|1 1029,0,1,0,0,0,0,2,0,0,1,0,0,0,0,1033,
scooby_state_455cc3|30|1 1032,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1033,
scooby_state_455c73|37|1 1030,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1033,
scooby_state_455e34|29|1 1030,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1033,
scooby_state_455c73|4|1 1032,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1033,
scooby_state_455e34|56|1 1031,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1033,
scooby_state_455e34|4|1 1031,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1033,
scooby_state_455cc3|56|1 1032,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1033,
scooby_state_455e34|15|1 1028,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1033,
scooby_state_455e34|62|1 1031,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1033,
scooby_state_455cc3|22|1 1031,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1033,
scooby_state_455e34|28|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455c73|56|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455c73|11|1 1031,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1033,
scooby_state_455cc3|11|1 1031,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1033,
scooby_state_455c73|22|1 1032,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1033,
scooby_state_455c73|25|1 1032,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|23|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455e34|13|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|13|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455c73|54|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455c73|7|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455e34|9|1 1029,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1033,
scooby_state_455cc3|3|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|8|1 1031,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1033,
scooby_state_455c73|46|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455e34|7|1 1032,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1033,
scooby_state_455e34|26|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455e34|61|1 1031,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1033,
scooby_state_455cc3|58|1 1032,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1033,
scooby_state_455e34|43|1 1032,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1033,
scooby_state_455e34|6|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|21|1 1031,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1033,
scooby_state_455cc3|17|1 1031,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1033,
scooby_state_455c73|1|1 1029,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1033,
scooby_state_455c73|15|1 1030,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1033,
scooby_state_455e34|1|1 1031,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1033,
scooby_state_455c73|40|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|26|1 1031,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455e34|11|1 1031,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1033,
scooby_state_455e34|55|1 1031,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1033,
scooby_state_455e34|27|1 1031,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1033,
scooby_state_455c73|58|1 1030,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1033,
scooby_state_455c73|62|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455c73|44|1 1031,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1033,
scooby_state_455e34|25|1 1031,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1033,
scooby_state_455e34|21|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|54|1 1032,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1033,
scooby_state_455e34|36|1 1032,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|41|1 1031,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|37|1 1031,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1033,
scooby_state_455c73|24|1 1029,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1033,
scooby_state_455c73|31|1 1031,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1033,
scooby_state_455cc3|2|1 1031,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455e34|22|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|36|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455c73|63|1 1032,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1033,
scooby_state_455c73|23|1 1030,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1033,
scooby_state_455e34|32|1 1032,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1033,
scooby_state_455c73|34|1 1029,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1033,
scooby_state_455cc3|55|1 1032,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455c73|14|1 1032,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1033,
scooby_state_455cc3|24|1 1032,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455e34|44|1 1031,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1033,
scooby_state_455c73|49|1 1032,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1033,
scooby_state_455c73|16|1 1029,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1033,
scooby_state_455cc3|61|1 1032,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1033,
scooby_state_455e34|41|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455e34|42|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455e34|3|1 1032,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1033,
scooby_state_455e34|48|1 1032,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1033,
scooby_state_455cc3|59|1 1031,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1033,
scooby_state_455cc3|33|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455c73|5|1 1031,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1033,
scooby_state_455cc3|29|1 1030,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1033,
scooby_state_455e34|33|1 1031,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1033,
scooby_state_455cc3|27|1 1031,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1033,
scooby_state_455c73|53|1 1031,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1033,
scooby_state_455c73|3|1 1031,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1033,
scooby_state_455e34|14|1 1030,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1033,
scooby_state_455e34|8|1 1032,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1033,
scooby_state_455e34|45|1 1031,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1033,
scooby_state_455cc3|39|1 1030,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1033,
scooby_state_455e34|52|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455c73|33|1 1031,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1033,
scooby_state_455c73|47|1 1031,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|1|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|34|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|52|1 1031,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1033,
scooby_state_455cc3|4|1 1031,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|15|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455e34|30|1 1029,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1033,
scooby_state_455cc3|47|1 1029,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1033,
scooby_state_455cc3|49|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455c73|29|1 1032,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1033,
scooby_state_455c73|32|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|63|1 1028,0,0,0,2,0,1,0,0,0,0,0,0,1,1,1033,
scooby_state_455e34|12|1 1030,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1033,
scooby_state_455e34|63|1 1032,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455c73|45|1 1031,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1033,
scooby_state_455e34|40|1 1031,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|45|1 1030,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1033,
scooby_state_455c73|55|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|35|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|28|1 1032,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1033,
scooby_state_455e34|19|1 1032,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1033,
scooby_state_455e34|47|1 1031,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1033,
scooby_state_455e34|16|1 1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033,
scooby_state_455cc3|25|1 1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,
scooby_state_455c73|59|1 1030,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1032,
scooby_state_455e34|17|1 1031,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1032,
scooby_state_455cc3|5|1 1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,
scooby_state_455e34|23|1 1028,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1032,
scooby_state_455c73|52|1 1030,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1032,
scooby_state_455cc3|51|1 1031,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1032,
scooby_state_455cc3|42|1 1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,
scooby_state_455c73|30|1 1029,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1032,
scooby_state_455cc3|10|1 1027,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1032,
scooby_state_455cc3|44|1 1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,
scooby_state_455cc3|43|1 1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,
scooby_state_455c73|48|1 1031,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1032,
scooby_state_455cc3|31|1 1030,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1032,
scooby_state_455c73|19|1 1031,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1032,
scooby_state_455e34|50|1 1030,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1032,
scooby_state_455c73|10|1 1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,
scooby_state_455e34|39|1 1031,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1032,
scooby_state_455e34|5|1 1029,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1032,
scooby_state_455c73|43|1 1028,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1032,
scooby_state_455c73|2|1 1029,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1032,
scooby_state_455cc3|7|1 1028,1,0,1,0,0,0,2,0,0,0,0,0,0,0,1032,
scooby_state_455cc3|40|1 1031,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1032,
scooby_state_455e34|10|1 1026,0,0,0,0,1,0,0,0,2,1,1,1,0,0,1032,
scooby_state_455c73|12|1 1029,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1032,
scooby_state_455c73|50|1 1030,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1032,
scooby_state_455e34|35|1 1031,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1032,
scooby_state_455c73|39|1 1027,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1032,
scooby_state_455cc3|50|1 1029,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1032,
scooby_state_455c73|8|1 1031,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1032,
scooby_state_455e34|51|1 1030,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1032,
scooby_state_455e34|53|1 1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,
scooby_state_455cc3|38|1 1029,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1032,
scooby_state_455c73|57|1 1031,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1032,
scooby_state_455cc3|9|1 1030,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1032,
scooby_state_455cc3|57|1 1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,
scooby_state_455c73|21|1 1031,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1032,
scooby_state_455cc3|32|1 1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,
scooby_state_455c73|26|1 1028,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1032,
scooby_state_455c73|28|1 1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,
scooby_state_455e34|24|1 1030,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1032,
scooby_state_455c73|41|1 1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,
scooby_state_455c73|17|1 1027,0,0,0,1,3,0,0,0,0,0,0,0,1,0,1032,
scooby_state_455cc3|6|1 1030,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1032,
scooby_state_455c73|61|1 1031,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1032,
scooby_state_455cc3|12|1 1030,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1032,
scooby_state_455e34|20|1 1030,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1031,
scooby_state_455e34|54|1 1028,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1031,
scooby_state_455dfd|37|1 0,0,1,0,0,1,0,0,0,0,1000,0,0,1,0,1003,
scooby_state_455dfd|49|1 0,0,0,1,0,0,1,0,1,0,998,0,0,0,0,1001,
scooby_state_455dfd|61|1 0,1,0,0,0,0,0,0,0,1,997,0,1,0,1,1001,
scooby_state_455dfd|33|1 0,1,1,0,1,0,0,1,0,0,996,0,0,0,0,1000,
scooby_state_455dfd|53|1 0,0,0,1,1,1,1,0,0,0,995,0,0,0,0,999,
scooby_state_455dfd|45|1 1,0,1,0,0,1,0,0,3,0,992,0,0,1,0,999,
scooby_state_455dfd|48|1 1,0,0,1,0,0,0,2,1,0,993,0,0,0,0,998,
scooby_state_455dfd|52|1 0,1,0,0,0,0,0,0,2,1,994,0,0,0,0,998,
scooby_state_455dfd|36|1 0,0,0,0,0,1,0,1,0,0,994,0,1,0,1,998,
scooby_state_455dfd|42|1 0,0,1,0,0,1,0,0,0,0,996,0,0,0,0,998,
scooby_state_455dfd|39|1 1,0,1,1,0,0,0,1,0,1,993,0,0,0,0,998,
scooby_state_455dfd|40|1 0,0,1,0,0,1,0,1,0,0,995,0,0,0,0,998,
scooby_state_455dfd|38|1 0,0,0,1,0,1,0,1,0,0,995,0,0,0,0,998,
scooby_state_455dfd|35|1 1,0,1,0,0,1,0,1,1,0,991,0,1,0,0,997,
scooby_state_455dfd|58|1 0,0,0,0,1,0,1,0,0,1,993,1,0,0,0,997,
scooby_state_455dfd|0|0 3,0,0,0,1,0,0,0,1,1,990,1,0,0,0,997,
scooby_state_455dfd|46|1 1,0,0,2,0,1,0,0,0,1,992,0,0,0,0,997,
scooby_state_455dfd|34|1 0,0,0,0,0,0,0,1,0,0,995,0,1,0,0,997,
scooby_state_455dfd|50|1 0,1,0,1,0,0,0,0,1,0,994,0,0,0,0,997,
scooby_state_455dfd|59|1 0,1,0,0,1,0,0,0,0,1,992,0,1,0,0,996,
scooby_state_455dfd|41|1 1,0,1,0,0,1,0,1,0,0,992,0,0,0,0,996,
scooby_state_455dfd|56|1 0,1,0,0,1,0,1,0,0,2,991,0,0,0,0,996,
scooby_state_455dfd|44|1 0,0,0,1,0,1,0,0,0,0,994,0,0,0,0,996,
scooby_state_455dfd|55|1 1,1,0,0,1,0,1,0,0,0,992,0,0,0,0,996,
scooby_state_455dfd|62|1 0,0,0,0,2,0,0,2,0,1,990,0,0,0,0,995,
scooby_state_455dfd|63|1 0,0,1,0,0,0,0,2,0,1,991,0,0,0,0,995,
scooby_state_455dfd|60|1 0,0,0,0,2,0,1,0,0,0,992,0,0,0,0,995,
scooby_state_455dfd|47|1 0,0,0,0,0,1,0,0,1,1,992,0,0,0,0,995,
scooby_state_455dfd|54|1 0,1,0,0,0,0,1,0,0,1,991,0,0,0,1,995,
scooby_state_455dfd|43|1 1,0,0,0,0,1,0,0,1,0,990,1,0,0,0,994,
scooby_state_455dfd|57|1 0,1,0,1,1,0,0,0,0,1,989,0,1,0,0,994,
scooby_state_455dfd|51|1 0,0,1,1,0,0,1,0,0,0,990,0,0,0,0,993,
scooby_state_455dfd|31|1 0,0,1,0,1,1,0,1,0,0,984,0,1,0,0,989,
scooby_state_455dfd|4|1 0,1,2,0,0,1,1,0,1,0,980,0,0,0,0,986,
scooby_state_455dfd|13|1 1,0,0,1,0,1,0,0,0,0,982,0,0,0,0,985,
scooby_state_455dfd|27|1 0,0,0,0,1,0,1,0,0,1,979,0,0,0,0,982,
scooby_state_455dfd|12|1 1,0,0,0,0,1,0,0,1,0,978,0,0,0,0,981,
scooby_state_455dfd|9|1 0,0,2,0,0,1,0,0,2,0,976,0,0,0,0,981,
scooby_state_455dfd|26|1 0,1,0,0,1,0,0,1,0,2,976,0,0,0,0,981,
scooby_state_455dfd|24|1 1,2,1,0,1,0,1,0,0,0,973,0,0,0,1,980,
scooby_state_455dfd|19|1 0,1,0,1,0,0,0,0,1,0,977,0,0,0,0,980,
scooby_state_455dfd|10|1 1,1,0,1,0,0,0,1,1,0,973,1,0,0,0,979,
scooby_state_455dfd|32|1 0,0,1,0,0,0,0,1,0,1,976,0,0,0,0,979,
scooby_state_455dfd|30|1 0,0,2,0,1,0,0,1,0,1,974,0,0,0,0,979,
scooby_state_455dfd|23|1 0,1,0,0,0,0,1,0,1,1,974,1,0,0,0,979,
scooby_state_455dfd|28|1 0,1,0,0,1,0,0,0,0,1,976,0,0,0,0,979,
scooby_state_455dfd|22|1 0,1,0,2,0,0,1,0,0,1,973,0,0,0,0,978,
scooby_state_455dfd|29|1 0,0,0,0,1,0,0,1,0,0,975,1,0,0,0,978,
scooby_state_455dfd|8|1 2,1,1,0,0,0,0,1,0,0,973,0,0,0,0,978,
scooby_state_455dfd|6|1 1,0,1,0,0,0,0,0,0,0,976,0,0,0,0,978,
scooby_state_455dfd|14|1 2,1,0,1,1,1,0,0,1,0,970,0,0,0,0,977,
scooby_state_455dfd|25|1 0,0,0,0,0,0,1,1,0,1,974,0,0,0,0,977,
scooby_state_455dfd|7|1 0,0,0,0,0,1,0,1,1,0,972,0,0,0,1,976,
scooby_state_455dfd|1|1 0,0,1,1,0,2,0,1,0,2,967,0,2,0,0,976,
scooby_state_455dfd|17|1 0,1,0,1,0,0,0,0,1,1,971,0,0,1,0,976,
scooby_state_455dfd|21|1 0,1,0,0,0,0,1,0,1,0,971,0,1,0,0,975,
scooby_state_455dfd|15|1 1,0,1,1,0,0,1,0,1,0,968,1,0,1,0,975,
scooby_state_455dfd|11|1 0,0,0,2,0,1,0,0,0,0,971,0,0,0,0,974,
scooby_state_455dfd|16|1 0,0,0,0,0,0,2,0,1,0,971,0,0,0,0,974,
scooby_state_455dfd|20|1 0,0,0,1,0,0,1,0,1,0,970,0,0,0,0,973,
