*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-5.trace.gz
scooby_state_56112c14a226|25|-14 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93c2cde|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2d8|58|51 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_56112c14a2dc|13|-19 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e66cf|14|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|46|35 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_14f7c93e6703|4|0 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a226|29|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|58|35 0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,
scooby_state_14f7c93e6650|51|-1 0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,3,
scooby_state_14f7c93e66d3|25|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|52|-5 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93e66d3|51|15 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c298d|48|-1 0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_56112c14a2dc|58|14 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_14f7c93e65d4|57|1 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_56112c14a2dc|46|31 1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_56112c14a226|0|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c298d|53|-2 1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_14f7c93c0135|51|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_14f7c93e663e|4|0 0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_56112c14a226|28|-26 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_14f7c93c015a|36|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,
scooby_state_14f7c93e65d0|49|1 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_14f7c93e6686|0|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c00e6|49|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c2cde|46|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93c2c6b|35|35 0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_56112c14a2dc|16|-28 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_56112c14a2dc|31|-26 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93c0174|42|0 1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,
scooby_state_14f7c93e670e|63|55 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a226|51|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_14f7c93e663e|63|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a1eb|32|1 1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,
scooby_state_56112c14a226|20|-10 0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,
scooby_state_56112c14a226|32|-15 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a226|36|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|3|-12 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_14f7c93e65c5|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2d8|36|35 1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,
scooby_state_56112c14a226|48|-14 1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_14f7c93c0123|58|0 1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_56112c14a226|25|-21 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_14f7c93bf5f4|3|-3 0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|9|-11 1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_14f7c93c010a|57|0 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|46|-13 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_56112c14a226|59|-1 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c2d7f|10|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_56112c14a2d8|51|0 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_56112c14a226|54|-6 1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_14f7c93c298d|38|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,
scooby_state_56112c14a2dc|61|19 0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_14f7c93e66d3|62|3 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a2dc|19|11 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_14f7c93c2cde|13|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93e664b|10|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|29|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c298d|57|-2 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_14f7c93bf8e8|13|-6 1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_14f7c93c00f0|62|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c010a|15|0 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_56112c14a226|7|-20 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c2c6b|42|42 0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3,
scooby_state_56112c14a226|40|-21 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_56112c14a226|19|-24 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93e66d3|9|3 0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,
scooby_state_14f7c93e670e|63|21 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a4d3|9|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c2cd4|2|-17 0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3,
scooby_state_14f7c93e6682|37|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c2c6b|14|14 0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,3,
scooby_state_56112c14a226|32|-2 0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3,
scooby_state_56112c14a226|8|-29 0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,3,
scooby_state_56112c14a226|32|-10 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a585|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|47|-11 1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93e66cf|50|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|31|19 0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_56112c14a2dc|37|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e66d3|56|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c0135|29|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,
scooby_state_56112c14a442|30|1 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_14f7c93e66c7|1|1 0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_14f7c93e6706|0|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a1eb|27|1 0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,3,
scooby_state_56112c14a226|17|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93bf795|52|2 0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,
scooby_state_56112c14a226|40|-6 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|17|-20 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93bfeb2|55|0 0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,
scooby_state_14f7c93e66d3|18|3 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c298d|59|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_56112c14a226|24|-25 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_56112c14a226|12|-38 1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,
scooby_state_56112c14a226|14|-10 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_56112c14a226|5|-21 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_56112c14a226|36|-25 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_14f7c93bfeb2|35|0 0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_56112c14a226|59|-3 0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93e66d3|17|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a2dc|12|-10 1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_56112c14a2dc|55|10 1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,
scooby_state_14f7c93e65c8|16|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c0123|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_14f7c93e6706|63|48 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93e66d3|37|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|21|-11 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93c2c88|19|4 0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_14f7c93e670e|63|28 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a226|30|-28 0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,
scooby_state_14f7c93c2cd4|25|0 0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,3,
scooby_state_14f7c93c298d|26|-1 0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,3,
scooby_state_56112c14a2dc|12|12 0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_14f7c93c2d7f|2|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_56112c14a2dc|40|28 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93bf5a7|62|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93c00e6|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|19|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|43|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e6706|63|50 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c2c6b|30|30 0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,
scooby_state_14f7c93c2cd4|4|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_56112c14a1eb|58|1 0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,
scooby_state_56112c14a2dc|25|-11 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|30|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|25|-24 1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,
scooby_state_14f7c93c298d|14|-2 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|61|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|9|-3 0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_56112c14a226|17|-15 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_14f7c93e6706|6|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|21|-34 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_14f7c93bfef2|41|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93bf8f4|20|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93e65d4|46|1 0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_14f7c93e670a|63|48 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|25|-33 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c0174|7|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93bf795|59|4 0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,3,
scooby_state_14f7c93e66cf|34|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|61|53 0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|32|-18 0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3,
scooby_state_14f7c93bfc11|12|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a2dc|31|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c2d1a|26|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93e66c7|26|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a1eb|42|1 0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,3,
scooby_state_14f7c93c010a|55|0 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c2cf9|12|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93e6641|5|0 0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,
scooby_state_14f7c93c2d1a|3|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|10|-22 0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,
scooby_state_14f7c93e65d4|3|1 0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_56112c14a226|52|-4 0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c2d4d|13|0 1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_14f7c93bfeb2|49|0 0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_14f7c93c2ccc|10|1 0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,3,
scooby_state_14f7c93bfe97|28|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_56112c14a226|31|-19 0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_14f7c93e6477|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e6641|14|4 0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3,
scooby_state_56112c14a1eb|46|1 0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,3,
scooby_state_14f7c93e65c8|46|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93c2207|40|0 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c20cf|11|-38 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a2d8|7|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_14f7c93e6706|17|2 0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93e6641|9|4 0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,
scooby_state_56112c14a2dc|58|-3 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93e66d3|40|3 0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,
scooby_state_14f7c93bfeb2|25|0 0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_14f7c93c2a09|11|-39 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_56112c14a226|18|-26 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a226|6|-6 1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_14f7c93bfef2|20|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e66cf|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93bf5a7|35|1 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_56112c14a2dc|34|22 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_14f7c93bf867|33|0 0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|7|-36 0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,3,
scooby_state_56112c14a226|35|-9 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_56112c14a226|22|-30 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_56112c14a226|42|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|48|-9 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|22|-28 0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,
scooby_state_14f7c93c0123|28|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,
scooby_state_14f7c93e6682|8|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e65d0|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_14f7c93bb965|51|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93bf65b|18|13 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|16|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|55|49 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|19|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_14f7c93bf5a7|5|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93bfe6c|7|1 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_56112c14a226|34|-23 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_14f7c93c298d|49|-7 0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,
scooby_state_56112c14a1eb|36|1 0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e667f|6|-2 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_56112c14a226|10|-42 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_14f7c93bfebb|15|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93e6706|63|29 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a2dc|43|10 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|44|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_14f7c93e6703|63|13 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_14f7c93e6706|63|55 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|39|-8 0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,3,
scooby_state_14f7c93e65d4|45|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,
scooby_state_56112c14a2dc|12|-7 0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,3,
scooby_state_14f7c93bf5f4|4|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a1eb|23|1 0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,
scooby_state_56112c14a226|8|-22 0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_56112c14a1eb|28|1 1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_56112c14a226|16|-9 1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,
scooby_state_56112c14a1eb|53|1 0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e65d4|53|1 0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_14f7c93e66d3|18|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93bfeb2|13|0 0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3,
scooby_state_56112c14a2dc|24|11 1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_14f7c93e66c7|28|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93bfe6c|17|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|46|36 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_14f7c93c0123|59|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_14f7c93bf8e8|15|13 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c010a|50|0 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_56112c14a226|40|-11 1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_56112c14a2dc|58|42 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_56112c14a226|57|-6 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|8|-15 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_14f7c93bff19|17|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93bf581|39|0 0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,
scooby_state_56112c14a2dc|25|15 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|20|-43 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e667f|7|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|22|-13 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c298d|6|-2 1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93bf795|52|-6 1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_14f7c93c2cde|24|0 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_56112c14a2dc|13|-43 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a2dc|55|45 1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,
scooby_state_14f7c93e667f|9|-2 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2d8|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93bf5a7|61|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a2d8|36|32 0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,
scooby_state_14f7c93bfbf5|47|-1 0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_56112c14a226|37|-4 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|32|-8 0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_56112c14a1eb|29|1 0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_14f7c93c012d|52|1 1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,
scooby_state_56112c14a226|29|-27 0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|46|21 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_14f7c93e66d3|29|15 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|40|-23 1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_56112c14a226|61|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e670e|0|0 1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,
scooby_state_56112c14a2dc|15|5 1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,
scooby_state_14f7c93bf867|19|0 1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,
scooby_state_56112c14a226|41|-20 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_14f7c93e66c7|22|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e6646|30|-1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a2dc|9|8 0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_14f7c93bf5a7|7|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93bf8f4|47|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
