*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s1.trace.gz
scooby_state_4013ab|0|-23 2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,6,
scooby_state_4013ab|45|10 3,0,0,0,0,0,2,0,1,0,0,0,0,0,0,6,
scooby_state_4013ab|16|-47 2,0,0,0,1,0,0,0,0,0,1,2,0,0,0,6,
scooby_state_4013a1|1|-23 3,0,0,0,0,1,0,0,0,1,0,1,0,0,0,6,
scooby_state_402c20|45|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_40138f|51|20 2,1,0,0,0,1,0,0,0,0,1,0,0,0,1,6,
scooby_state_403702|30|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|18|18 4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4013ab|55|8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|1|-44 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|34|17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|52|-6 4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_4013ab|0|-40 1,1,0,0,0,0,0,0,0,0,0,0,1,0,3,6,
scooby_state_4013ab|36|13 3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,6,
scooby_state_403702|36|-18 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401384|0|-50 4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_403702|36|-21 2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,
scooby_state_4013a1|9|-24 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|1|-50 3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_4013ab|9|-19 4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,
scooby_state_4013ab|32|28 3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,6,
scooby_state_4013a1|13|-23 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|45|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,
scooby_state_40138f|25|-7 2,0,0,0,1,0,1,0,0,1,0,0,1,0,0,6,
scooby_state_402c2d|49|1 0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,6,
scooby_state_4013a1|14|-23 3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,6,
scooby_state_40302b|25|-24 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403710|55|15 3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,6,
scooby_state_4029e0|24|8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40304c|18|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|47|47 3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,
scooby_state_4013a1|17|-39 4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|62|5 2,0,0,1,0,2,0,0,0,1,0,0,0,0,0,6,
scooby_state_4013ab|40|6 2,0,0,0,0,1,1,0,0,0,1,0,0,1,0,6,
scooby_state_4013a1|48|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013b2|61|0 2,0,1,0,1,0,0,0,0,0,0,0,1,0,1,6,
scooby_state_4029e0|43|11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|23|-23 1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,6,
scooby_state_4013a1|31|-21 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4013a1|49|33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|46|19 3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_4029e0|48|25 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dca|11|0 0,0,0,0,2,0,2,0,1,1,0,0,0,0,0,6,
scooby_state_4037c1|6|-50 3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_4036ff|11|-17 5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_402c4c|26|0 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_40138f|42|-21 2,0,0,1,0,1,0,0,0,1,0,0,0,0,1,6,
scooby_state_40138f|63|36 2,0,0,1,0,2,0,0,0,0,0,1,0,0,0,6,
scooby_state_40138f|5|-7 2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,6,
scooby_state_4029e0|1|-28 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4013ab|62|49 3,0,0,0,0,0,0,1,1,0,0,0,1,0,0,6,
scooby_state_4013a1|34|-26 4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4013ab|1|-32 4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,
scooby_state_402c50|51|18 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_4013ab|48|13 3,0,0,2,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_4013ab|52|36 1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,6,
scooby_state_4029e0|49|45 5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,
scooby_state_4013a7|0|-54 1,2,1,0,0,0,0,0,0,0,1,1,0,0,0,6,
scooby_state_40302b|18|-30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|48|21 2,0,1,0,0,0,0,0,0,0,1,0,1,0,1,6,
scooby_state_40138f|22|-18 3,0,0,0,0,1,0,0,0,1,0,0,0,0,1,6,
scooby_state_403710|35|-13 0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,6,
scooby_state_4037c1|13|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|42|10 2,0,1,0,0,1,0,0,0,1,0,0,0,0,1,6,
scooby_state_4013ab|7|-16 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4013ab|1|-62 3,0,0,0,0,0,0,0,1,1,0,0,0,0,1,6,
scooby_state_40138f|23|-18 4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,
scooby_state_4013ab|14|-23 1,0,0,0,0,0,1,1,0,0,1,0,0,0,2,6,
scooby_state_4013ab|5|-57 2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,6,
scooby_state_4029e0|62|21 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|11|-16 4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403702|5|-40 5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_403709|5|-26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|31|29 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40304c|37|-3 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_4013a7|0|-53 5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_402c56|12|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|53|-10 2,0,0,0,0,1,0,0,0,0,0,1,0,1,1,6,
scooby_state_4037c1|1|-4 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_4013a1|0|-56 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4029e0|34|32 4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|49|42 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dca|30|0 1,0,0,1,0,0,1,0,0,0,0,0,2,0,1,6,
scooby_state_403709|15|6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|12|-27 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|27|-36 3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_4029e0|46|8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|12|-4 3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,6,
scooby_state_4013ab|20|20 2,0,0,0,1,0,0,0,0,0,1,1,1,0,0,6,
scooby_state_40138f|28|19 3,0,0,0,0,0,0,0,0,0,0,1,0,2,0,6,
scooby_state_40138f|25|-37 0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,6,
scooby_state_4037c1|3|-46 3,0,0,0,0,0,0,0,0,0,0,2,0,0,1,6,
scooby_state_4029e0|43|43 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|37|14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|26|-29 5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_40138f|45|15 4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6,
scooby_state_4013ab|28|5 2,0,0,0,0,0,1,1,0,0,0,2,0,0,0,6,
scooby_state_4013ab|51|39 3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,6,
scooby_state_4037c1|33|-9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_4013a1|29|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403709|9|-20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4037c1|59|48 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|37|11 2,0,1,1,0,0,0,1,0,0,0,0,0,1,0,6,
scooby_state_4013ab|48|34 0,1,0,0,2,0,0,0,0,0,0,1,0,2,0,6,
scooby_state_4029e0|15|8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|42|31 2,0,0,0,0,1,1,0,0,0,1,0,0,0,1,6,
scooby_state_4013ab|30|30 2,0,0,0,0,0,0,0,0,1,1,2,0,0,0,6,
scooby_state_4029e0|38|19 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|47|10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|37|5 2,0,0,0,0,0,1,0,0,0,1,2,0,0,0,6,
scooby_state_4013ab|35|-26 2,0,0,0,1,0,1,1,0,0,0,0,0,1,0,6,
scooby_state_4029e0|4|-12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|8|-18 4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6,
scooby_state_4013ab|0|-10 3,0,0,0,0,0,0,1,0,0,0,1,0,1,0,6,
scooby_state_40302b|36|-24 2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,6,
scooby_state_403709|6|-48 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|36|-10 2,0,0,0,0,1,0,0,0,0,0,2,0,0,1,6,
scooby_state_40138f|62|42 4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6,
scooby_state_4013d0|14|1 1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,6,
scooby_state_40304c|54|18 4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_4029e0|8|-30 5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|51|45 1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,6,
scooby_state_4013ab|5|-21 2,1,0,0,0,0,0,0,0,1,0,0,0,2,0,6,
scooby_state_402c20|24|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4037c1|9|-28 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|21|-8 4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_4013ab|47|-14 2,1,0,0,0,1,0,0,0,0,2,0,0,0,0,6,
scooby_state_4037c1|38|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_40138f|17|-18 5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403702|11|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_4029e0|1|-62 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|60|34 1,0,0,0,0,0,2,0,0,1,0,0,0,2,0,6,
scooby_state_4013ab|53|14 2,0,0,0,0,0,1,0,0,2,0,1,0,0,0,6,
scooby_state_4013ab|39|24 3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,6,
scooby_state_4013ab|34|16 1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,6,
scooby_state_4013a7|0|-34 4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,6,
scooby_state_4013a1|17|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|25|25 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|61|16 5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_403702|43|-2 0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,6,
scooby_state_4013ab|38|7 2,0,0,1,1,0,1,0,1,0,0,0,0,0,0,6,
scooby_state_403710|22|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|35|12 1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,6,
scooby_state_4029e0|15|-41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403702|46|11 1,0,2,0,0,0,0,0,0,0,0,0,1,1,1,6,
scooby_state_40138f|38|-16 3,0,1,0,0,0,0,0,0,0,1,1,0,0,0,6,
scooby_state_40304c|58|27 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_4029e0|11|-46 5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_4013a1|1|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|39|-11 1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,6,
scooby_state_4013ab|21|-41 1,0,0,1,1,0,0,2,0,0,0,1,0,0,0,6,
scooby_state_40138f|17|13 1,0,0,0,0,2,0,0,0,1,0,0,0,2,0,6,
scooby_state_4013a1|46|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_40138f|13|-50 4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_4013ab|3|-29 1,0,0,0,0,1,1,0,0,0,0,0,2,0,1,6,
scooby_state_40138f|48|-9 1,1,0,0,0,0,1,0,0,0,0,0,0,1,2,6,
scooby_state_403702|33|-1 1,0,0,0,0,0,0,1,3,1,0,0,0,0,0,6,
scooby_state_4013dc|30|-28 3,0,0,0,0,0,0,0,0,0,0,1,1,1,0,6,
scooby_state_40138f|11|-34 2,1,0,0,0,0,0,0,0,0,1,0,0,1,1,6,
scooby_state_4013ab|24|-14 2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_4013ab|55|2 4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_4013ab|13|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,
scooby_state_4037c1|9|-25 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|49|12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4037c1|19|-43 5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_40138f|36|-16 3,0,1,0,0,0,0,0,0,0,0,0,1,1,0,6,
scooby_state_4013ab|10|7 4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,6,
scooby_state_4013ab|1|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_4013a1|56|21 4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6,
scooby_state_4013ab|8|-44 0,0,0,2,0,0,0,0,1,0,2,0,1,0,0,6,
scooby_state_40138f|24|18 2,0,0,0,0,1,2,0,1,0,0,0,0,0,0,6,
scooby_state_4036ff|39|-2 5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4037c1|10|-3 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_40138f|9|-13 1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,6,
scooby_state_4029e0|34|-22 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401384|0|-21 2,0,0,0,0,0,0,1,0,1,0,0,1,1,0,6,
scooby_state_403702|31|31 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_4029e0|26|-12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403702|31|22 0,0,0,0,0,1,1,0,0,0,2,0,0,0,2,6,
scooby_state_4013ab|45|28 3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,
scooby_state_4013a1|11|-29 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|14|-14 1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,6,
scooby_state_4029e0|15|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403702|40|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,
scooby_state_4013ab|60|14 2,0,1,0,2,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_40138f|37|-1 4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_40138f|43|-20 0,1,1,0,0,0,1,2,0,0,0,0,0,1,0,6,
scooby_state_403702|44|-16 5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_403702|9|-38 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|39|13 5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_4013ab|30|-9 4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,6,
scooby_state_4013ab|33|-26 2,0,0,0,0,2,0,0,0,1,0,1,0,0,0,6,
scooby_state_4013ab|7|-40 2,1,0,0,0,0,0,1,0,0,0,1,0,0,1,6,
scooby_state_4013ab|0|-47 2,0,0,0,1,0,0,0,0,0,0,3,0,0,0,6,
scooby_state_4013a1|16|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403710|40|20 3,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6,
scooby_state_40138f|56|25 3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|31|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|43|-15 1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,6,
scooby_state_4013d0|16|1 0,0,0,2,0,1,0,0,1,0,0,1,0,1,0,6,
scooby_state_4013ab|24|9 3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,6,
scooby_state_403709|30|-17 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403702|62|1 4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6,
scooby_state_4029e0|11|-33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|28|-31 3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|17|-7 3,0,0,0,0,0,2,1,0,0,0,0,0,0,0,6,
scooby_state_40138f|55|13 1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,6,
scooby_state_4013ab|19|-13 3,0,0,0,0,1,1,0,0,0,1,0,0,0,0,6,
scooby_state_4013ab|14|-27 3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,6,
scooby_state_4013a1|48|36 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|1|-60 2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,6,
scooby_state_4013ab|44|-18 3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_4013ab|26|-36 2,0,0,0,0,0,1,0,0,0,0,0,1,1,1,6,
scooby_state_4037c1|43|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|29|7 2,1,0,0,0,0,0,0,1,0,1,0,1,0,0,6,
scooby_state_4013ab|13|-47 2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,6,
scooby_state_4013ab|23|16 2,1,0,0,1,1,0,0,0,0,0,0,0,0,1,6,
scooby_state_4013ab|12|-29 0,1,1,2,1,0,0,0,1,0,0,0,0,0,0,6,
scooby_state_4013ab|15|12 3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,6,
scooby_state_4013ab|41|18 1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,6,
scooby_state_4013ab|33|29 5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_401384|0|-40 3,0,0,2,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_403044|56|1 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_4013ab|37|-22 2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,6,
scooby_state_4013ab|16|-9 2,0,1,0,0,1,0,0,0,0,0,0,1,0,1,6,
scooby_state_4037c1|15|-20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|61|44 3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,6,
scooby_state_4013a1|59|7 5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,
scooby_state_40138f|0|-3 2,0,0,0,1,0,2,0,0,0,0,0,0,1,0,6,
scooby_state_4013ab|24|-26 2,1,0,0,0,1,0,1,0,0,0,0,0,1,0,6,
scooby_state_403702|53|25 0,1,0,0,0,0,3,0,1,0,0,1,0,0,0,6,
scooby_state_4013dc|1|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,
scooby_state_4037c1|44|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401380|0|-8 2,0,0,1,0,0,0,0,0,0,0,2,1,0,0,6,
scooby_state_4013ab|13|-44 0,0,0,1,1,1,1,0,2,0,0,0,0,0,0,6,
scooby_state_4013a1|52|23 4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6,
scooby_state_402c20|34|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|39|-24 3,0,0,0,1,0,0,0,0,1,0,0,1,0,0,6,
scooby_state_40138f|5|-10 2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,6,
scooby_state_40138f|34|14 3,0,0,0,1,1,0,0,0,0,0,0,1,0,0,6,
scooby_state_4013a1|58|49 4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4029e0|23|-12 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_40138f|19|-9 2,0,0,0,0,1,0,2,0,0,0,1,0,0,0,6,
scooby_state_4013ab|22|-24 2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,6,
scooby_state_403702|62|29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_403709|14|3 0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,6,
scooby_state_40304c|46|25 1,1,0,0,0,0,0,0,0,0,0,3,0,0,1,6,
scooby_state_4013ab|63|52 1,0,0,0,3,0,1,0,0,0,0,0,0,0,1,6,
scooby_state_40138f|0|-19 1,1,0,0,0,1,1,0,0,0,0,0,0,0,2,6,
scooby_state_40138f|20|-24 1,0,0,0,0,0,0,0,1,0,0,1,0,2,1,6,
scooby_state_403709|33|-18 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403709|16|-39 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|17|-15 3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,6,
scooby_state_40138f|0|-34 2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,6,
scooby_state_4013ab|22|-33 2,0,1,1,0,0,0,0,1,1,0,0,0,0,0,6,
scooby_state_4013ab|44|3 3,0,0,0,0,0,0,1,1,0,0,1,0,0,0,6,
scooby_state_403702|51|14 1,0,1,1,1,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_403702|61|4 1,0,0,2,0,0,0,1,0,1,0,0,0,0,1,6,
scooby_state_40138f|25|-16 4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_4013a1|42|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|56|-1 5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|37|16 0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,6,
scooby_state_40138f|24|-15 2,0,0,1,0,0,0,0,0,2,0,0,0,0,1,6,
scooby_state_40138f|45|1 2,0,0,0,0,1,0,0,0,1,0,0,0,0,2,6,
scooby_state_4029e0|37|19 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|44|35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,
scooby_state_40138f|10|-29 4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,6,
scooby_state_4013a1|54|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013b2|56|0 1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,6,
scooby_state_40138f|54|3 4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_4013ab|7|-33 2,0,0,0,1,0,1,0,0,1,0,0,0,0,1,6,
scooby_state_40138f|23|-9 2,0,1,1,0,0,0,0,0,0,1,1,0,0,0,6,
scooby_state_4013a1|9|-34 4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6,
scooby_state_403702|32|1 3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,6,
scooby_state_403702|10|-4 0,0,0,2,0,0,1,0,0,0,1,0,0,1,1,6,
scooby_state_4013ab|57|7 3,0,0,0,0,2,0,0,1,0,0,0,0,0,0,6,
scooby_state_40138f|48|-6 1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,6,
scooby_state_4013a1|41|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|30|-29 1,0,0,0,0,0,2,0,0,0,2,0,0,0,1,6,
scooby_state_4013ab|19|-9 3,0,0,0,0,0,0,1,0,0,0,1,0,0,1,6,
scooby_state_4013ab|32|-19 1,0,0,0,2,1,0,1,0,0,0,1,0,0,0,6,
scooby_state_4029e0|47|34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|29|14 1,0,0,0,1,0,0,0,0,0,0,0,2,1,1,6,
scooby_state_40138f|60|36 0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,6,
scooby_state_401384|0|-57 2,0,0,0,0,0,1,0,0,0,0,0,0,0,3,6,
scooby_state_4013ab|16|7 3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,6,
scooby_state_403702|20|-4 2,0,0,1,0,2,0,0,0,1,0,0,0,0,0,6,
scooby_state_4013ab|5|-33 2,0,0,0,0,1,0,1,1,1,0,0,0,0,0,6,
