*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s2.trace.xz
scooby_state_59cd8d|32|1 1,1848,0,0,0,0,1,0,0,1,0,0,0,0,0,1851,
scooby_state_59cdcf|51|-1 2,1847,0,0,0,0,0,0,1,0,1,0,0,0,0,1851,
scooby_state_59cdbf|13|2 1849,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1851,
scooby_state_59cdcf|55|-1 3,1846,0,0,1,0,0,1,0,0,0,0,0,0,0,1851,
scooby_state_59cdbf|19|2 1848,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1851,
scooby_state_59d4d1|33|2 1847,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1850,
scooby_state_59cdf2|6|1 1848,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1849,
scooby_state_59cde2|15|1 1840,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1845,
scooby_state_59cdcf|19|-1 1,1839,0,0,0,0,0,1,0,0,0,0,1,0,1,1843,
scooby_state_59d4d1|7|1 1841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1841,
scooby_state_59cde2|26|2 1834,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1839,
scooby_state_59d4d1|31|2 1836,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1838,
scooby_state_59cdbf|2|2 1833,1,0,0,2,0,0,0,0,0,0,0,1,0,0,1837,
scooby_state_59cdbf|60|2 1836,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1837,
scooby_state_59cde2|46|2 1835,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1837,
scooby_state_59d4d1|49|2 1834,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1837,
scooby_state_59cdbf|8|2 1835,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1837,
scooby_state_59cdbf|26|2 1832,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1836,
scooby_state_59cdbf|32|2 1834,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1836,
scooby_state_59cdbf|14|2 1836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1836,
scooby_state_59cdbf|20|2 1831,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1836,
scooby_state_59cdcf|15|-1 2,1831,0,0,0,0,1,0,0,0,0,0,0,0,2,1836,
scooby_state_59cdcf|13|-1 1,1830,1,0,0,1,1,0,0,0,0,0,0,0,1,1835,
scooby_state_59cde2|8|2 1834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1834,
scooby_state_59cde2|38|2 1830,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1832,
scooby_state_59cdcf|45|-1 2,1827,0,0,0,1,1,0,0,1,0,0,0,0,0,1832,
scooby_state_59d4d1|37|2 1826,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1832,
scooby_state_59cde2|53|1 1827,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1831,
scooby_state_59cdf2|4|1 1827,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1830,
scooby_state_59cd8d|0|0 4,1822,0,0,0,0,0,0,1,0,0,0,0,0,0,1827,
scooby_state_59cdcf|37|-1 3,1821,0,0,0,0,1,0,0,0,0,0,0,0,1,1826,
scooby_state_59cdbf|49|2 1823,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1824,
scooby_state_59cdbf|43|2 1822,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1824,
scooby_state_59cde2|12|2 1820,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1823,
scooby_state_59cdbf|55|2 1815,0,1,0,1,2,2,0,0,0,1,0,0,0,0,1822,
scooby_state_59cde2|9|1 1819,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1822,
scooby_state_59cde2|59|1 1813,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1817,
scooby_state_59cde2|60|2 1813,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1816,
scooby_state_59cde2|24|2 1810,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1813,
scooby_state_59d4d1|29|1 1807,0,0,1,0,1,0,0,2,0,0,0,0,1,0,1812,
scooby_state_59cdbf|1|0 1805,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1811,
scooby_state_59cdcf|59|-1 1,1806,1,0,0,0,0,0,0,1,0,0,1,0,0,1810,
scooby_state_59cdf2|16|1 1807,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1810,
scooby_state_59cd8d|28|1 2,1802,0,0,0,0,1,1,0,1,0,0,1,0,0,1808,
scooby_state_59cde2|37|1 1805,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1808,
scooby_state_59d4d1|53|2 1803,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1807,
scooby_state_59d4d1|51|2 1805,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1807,
scooby_state_59d4d1|13|1 1801,0,1,0,0,0,0,0,2,0,0,1,1,0,0,1806,
scooby_state_59cdbf|25|2 1805,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1806,
scooby_state_59cdcf|27|-1 2,1797,0,0,0,1,0,1,0,0,0,0,1,2,2,1806,
scooby_state_59cdbf|31|2 1802,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1805,
scooby_state_59d4d1|35|1 1795,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1801,
scooby_state_59cd8d|26|1 2,1790,1,0,0,0,0,0,1,0,0,0,1,0,0,1795,
scooby_state_59cde2|57|1 1791,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1795,
scooby_state_59d4d1|47|2 1791,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1794,
scooby_state_59cde2|27|1 1791,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1794,
scooby_state_59cde2|63|1 1790,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1793,
scooby_state_59cde2|22|2 1790,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1791,
scooby_state_59d4d1|19|1 1786,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1790,
scooby_state_59cde2|42|2 1782,0,1,1,0,0,0,0,0,2,0,1,0,0,0,1787,
scooby_state_59d4d1|41|2 1786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1786,
scooby_state_59cdbf|33|2 1777,0,2,1,1,1,0,0,0,1,0,0,0,2,0,1785,
scooby_state_59cdbf|21|2 1777,1,0,0,0,0,0,1,0,0,0,1,2,2,1,1785,
scooby_state_59cdbf|39|2 1784,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1785,
scooby_state_59cdbf|61|2 1782,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1785,
scooby_state_59cdbf|3|2 1780,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1785,
scooby_state_59cdbf|9|2 1782,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1785,
scooby_state_59cdbf|27|2 1781,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1785,
scooby_state_59cdbf|15|2 1779,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1785,
scooby_state_59cde2|7|1 1781,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1784,
scooby_state_59d4d1|55|1 1780,0,2,0,0,0,0,0,1,0,0,0,1,0,0,1784,
scooby_state_59cde2|11|1 1778,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1782,
scooby_state_59cde2|10|2 1779,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1781,
scooby_state_59cdcf|41|-1 1,1777,1,0,0,0,1,0,0,0,0,0,1,0,0,1781,
scooby_state_59cdbf|37|2 1774,0,1,0,0,0,1,1,2,1,0,0,0,0,0,1780,
scooby_state_59d4d1|27|1 1775,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1779,
scooby_state_59cd8d|16|1 2,1776,0,0,1,0,0,0,0,0,0,0,0,0,0,1779,
scooby_state_59cd8d|22|1 2,1775,0,0,0,0,0,0,0,1,0,0,0,1,0,1779,
scooby_state_59cde2|39|1 1779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1779,
scooby_state_59cdcf|3|-1 2,1772,1,0,1,0,0,0,0,0,0,1,0,1,0,1778,
scooby_state_59cdcf|25|-1 2,1770,1,1,0,0,1,0,0,2,0,0,0,0,0,1777,
scooby_state_59cdcf|33|-1 2,1772,1,0,1,0,0,0,0,0,0,0,0,0,0,1776,
scooby_state_59d4d1|59|1 1773,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1774,
scooby_state_59cde2|6|2 1773,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1774,
scooby_state_59cd8d|12|1 3,1760,1,0,0,0,1,0,1,1,1,0,0,0,0,1768,
scooby_state_59d4d1|61|2 1763,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1767,
scooby_state_59d4d1|45|2 1766,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1767,
scooby_state_59d4d1|63|2 1763,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1767,
scooby_state_59d4d1|25|1 1763,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1767,
scooby_state_59cdf2|60|1 1763,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1766,
scooby_state_59cde2|17|1 1760,1,0,0,2,0,0,0,1,0,0,1,1,0,0,1766,
scooby_state_59cde2|55|1 1764,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1765,
scooby_state_59cd8d|18|1 2,1761,0,1,0,0,0,0,0,0,0,0,0,0,0,1764,
scooby_state_59cd8d|36|1 2,1757,0,0,0,0,0,0,0,0,2,1,1,1,0,1764,
scooby_state_59d4d1|43|1 1763,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1764,
scooby_state_59d4d1|57|2 1753,0,0,0,2,0,2,1,1,2,1,1,0,0,0,1763,
scooby_state_59cde2|54|2 1758,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1762,
scooby_state_59cde2|3|1 1758,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1762,
scooby_state_59cde2|35|1 1758,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1761,
scooby_state_59cde2|31|1 1756,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1760,
scooby_state_59cdcf|53|-1 2,1754,0,0,0,0,1,1,0,0,0,0,0,1,0,1759,
scooby_state_59d4d1|15|2 1750,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1757,
scooby_state_59cd8d|8|1 2,1754,0,0,0,0,0,0,0,0,1,0,0,0,0,1757,
scooby_state_59cdf2|22|1 1753,1,0,0,0,1,0,0,0,0,2,0,0,0,0,1757,
scooby_state_59cde2|58|2 1753,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1757,
scooby_state_59d4d1|21|2 1752,2,1,0,0,1,0,0,0,0,0,0,0,0,1,1757,
scooby_state_59cde2|33|1 1752,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1754,
scooby_state_59cdcf|57|-1 3,1747,0,0,0,0,0,0,2,0,1,1,0,0,0,1754,
scooby_state_59cde2|51|1 1746,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1751,
scooby_state_59cdcf|23|-1 2,1748,0,0,0,0,0,0,0,0,1,0,0,0,0,1751,
scooby_state_59cde2|23|1 1748,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1751,
scooby_state_59cde2|25|1 1745,0,0,1,0,0,0,0,1,2,0,0,0,0,1,1750,
scooby_state_59d4d1|41|1 1747,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1750,
scooby_state_59cd8d|14|1 3,1743,0,1,0,0,0,0,0,1,0,1,0,0,0,1749,
scooby_state_59cde2|47|1 1745,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1748,
scooby_state_59d4d1|17|2 1745,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1748,
scooby_state_59cd8d|10|1 2,1744,0,0,0,0,0,0,0,0,0,0,0,1,0,1747,
scooby_state_59d4d1|5|1 1739,2,0,0,0,2,0,0,1,0,0,1,1,0,0,1746,
scooby_state_59d4d1|17|1 1742,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1744,
scooby_state_59cd8d|30|1 3,1737,0,1,0,0,0,0,0,0,0,0,0,0,1,1742,
scooby_state_59cdf2|54|1 1737,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1740,
scooby_state_59d4d1|39|2 1740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1740,
scooby_state_59cde2|41|1 1738,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1740,
scooby_state_59cdf2|32|1 1737,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1739,
scooby_state_59cd8d|6|1 2,1731,2,0,0,0,0,1,1,0,0,0,0,0,1,1738,
scooby_state_59d4d1|43|2 1732,0,0,0,1,1,1,0,0,0,0,0,0,2,0,1737,
scooby_state_59cdf2|28|1 1729,0,2,0,0,1,0,1,0,0,0,1,0,1,1,1736,
scooby_state_59cdf2|52|1 1729,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1731,
scooby_state_59cdf2|10|1 1729,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1731,
scooby_state_59cde2|19|1 1729,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1731,
scooby_state_59cdf2|62|1 1728,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1730,
scooby_state_59d4d1|39|1 1727,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1728,
scooby_state_59cdcf|17|-1 2,1725,0,0,0,0,0,0,0,0,0,1,0,0,0,1728,
scooby_state_59cdf2|34|1 1724,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1727,
scooby_state_59cde2|43|1 1724,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1727,
scooby_state_59cde2|1|1 1725,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1727,
scooby_state_59cdf2|48|1 1722,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1726,
scooby_state_59cde2|61|1 1723,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1726,
scooby_state_59cdf2|18|1 1722,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1725,
scooby_state_59d4d1|15|1 1722,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1723,
scooby_state_59cdcf|9|-1 2,1718,0,0,0,0,0,0,0,1,0,1,0,0,0,1722,
scooby_state_59cdf2|40|1 1716,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1720,
scooby_state_59cdf2|12|1 1715,0,0,0,0,2,0,0,0,1,0,0,0,0,1,1719,
scooby_state_59d4d1|61|1 1717,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1719,
scooby_state_59d4d1|55|2 1715,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1716,
scooby_state_59cdf2|58|1 1715,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1716,
scooby_state_59cde2|29|1 1713,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1715,
scooby_state_59cde2|13|1 1709,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1714,
scooby_state_59d4d1|21|1 1708,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1711,
scooby_state_59d4d1|59|2 1709,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1711,
scooby_state_59cdcf|11|-1 2,1706,0,1,1,0,0,0,0,0,0,0,0,0,0,1710,
scooby_state_59cdf2|20|1 1709,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1710,
scooby_state_59cd8d|20|1 1,1705,0,0,1,0,1,0,0,0,0,0,0,1,0,1709,
scooby_state_59d4d1|25|2 1703,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1707,
scooby_state_59cdf2|38|1 1702,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1705,
scooby_state_59cdf2|2|1 1702,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1705,
scooby_state_59d4d1|57|1 1702,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1703,
scooby_state_59d4d1|5|2 1698,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1702,
scooby_state_59d4d1|45|1 1700,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1701,
scooby_state_59cd8d|24|1 2,1693,1,0,0,0,1,0,0,0,0,0,0,1,0,1698,
scooby_state_59cdf2|36|1 1694,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1696,
scooby_state_59cde2|49|1 1693,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1695,
scooby_state_59d4d1|47|1 1694,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1695,
scooby_state_59cdf2|14|1 1689,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1692,
scooby_state_59d4d1|35|2 1686,1,0,0,1,0,0,0,0,0,0,2,0,1,0,1691,
scooby_state_59cdf2|56|1 1688,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1690,
scooby_state_59d4d1|27|2 1687,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1689,
scooby_state_59d4d1|19|2 1686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1686,
scooby_state_59d4d1|63|1 1680,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1682,
scooby_state_59cdcf|5|-1 2,1677,0,1,0,0,0,0,0,0,0,0,0,1,0,1681,
scooby_state_59d4d1|29|2 1679,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1680,
scooby_state_59d4d1|53|1 1675,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1679,
scooby_state_59cde2|45|1 1669,1,0,0,0,0,0,0,3,0,0,0,0,1,0,1674,
scooby_state_59d4d1|13|2 1667,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1670,
scooby_state_59cdf2|24|1 1664,0,0,0,1,0,0,0,2,0,0,0,0,1,0,1668,
scooby_state_59cdf2|30|1 1666,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1668,
scooby_state_59cdf2|44|1 1668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1668,
scooby_state_59cdf2|50|1 1661,0,0,0,2,0,0,1,0,1,0,0,1,0,0,1666,
scooby_state_59d4d1|49|1 1658,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1663,
scooby_state_59cdcf|21|-1 2,1658,0,2,0,0,0,0,0,0,0,0,0,0,1,1663,
scooby_state_59cdcf|1|-1 1,1659,1,0,0,0,0,0,0,0,0,1,0,0,0,1662,
scooby_state_59cdf2|46|1 1657,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1659,
scooby_state_59d4d1|51|1 1658,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1659,
scooby_state_59cdcf|7|-1 1,1655,0,1,0,0,0,0,0,0,0,0,0,0,0,1657,
scooby_state_59cdcb|32|1 1651,1,0,0,3,1,0,0,0,0,0,0,0,0,0,1656,
scooby_state_59cdcb|38|1 1653,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1656,
scooby_state_59cdcb|14|1 1652,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1656,
scooby_state_59cdcb|20|1 1654,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1656,
scooby_state_59cdcb|8|1 1653,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1656,
scooby_state_59cd8d|4|1 1,1652,0,0,0,0,1,0,1,0,0,1,0,0,0,1656,
scooby_state_59cdcb|26|1 1654,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1656,
scooby_state_59cdcb|44|1 1652,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1655,
scooby_state_59cdf2|42|1 1646,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1647,
scooby_state_59d4d1|7|2 1643,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1645,
scooby_state_59d4d1|37|1 1637,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1641,
scooby_state_59d4d1|11|2 1630,1,0,1,0,0,0,0,0,0,0,0,2,1,0,1635,
scooby_state_59d4d1|31|1 1634,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1635,
scooby_state_59d4d1|9|2 1621,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1624,
scooby_state_59d4d1|3|2 1623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1623,
scooby_state_59d4d1|33|1 1618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1618,
scooby_state_59cdcb|60|1 1606,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1612,
scooby_state_59cdcb|2|1 1610,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1611,
scooby_state_59cdcb|50|1 1605,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1609,
scooby_state_59cdcb|10|1 1605,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1608,
scooby_state_59cdcb|56|1 1603,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1608,
scooby_state_59cdcb|62|1 1606,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1608,
scooby_state_59cdcb|4|1 1605,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1608,
scooby_state_59cdcb|16|1 1602,0,0,0,2,0,0,2,0,0,2,0,0,0,0,1608,
scooby_state_59cdcb|52|1 1601,0,0,0,0,0,0,2,1,1,0,0,0,1,0,1606,
scooby_state_59cdcb|22|1 1603,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1606,
scooby_state_59cdcb|46|1 1602,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1606,
scooby_state_59cdcb|58|1 1603,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1606,
scooby_state_59cdcb|28|1 1606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1606,
scooby_state_59cdcb|34|1 1602,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1606,
scooby_state_59cdcb|40|1 1601,0,0,0,0,0,0,2,0,0,0,0,1,1,1,1606,
scooby_state_59cdcb|0|0 1602,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1605,
scooby_state_59cdcb|6|1 1599,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1603,
scooby_state_59cdcb|12|1 1598,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1601,
scooby_state_59cdcb|30|1 1585,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1588,
scooby_state_59cdcb|24|1 1588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1588,
scooby_state_59cdcb|18|1 1585,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1588,
scooby_state_59cdcb|42|1 1584,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1588,
scooby_state_59cdcb|36|1 1585,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1588,
scooby_state_59cdcb|54|1 1583,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1587,
scooby_state_59cdcb|48|1 1584,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1587,
scooby_state_59d4d1|23|2 1572,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1577,
scooby_state_59cd8d|61|1 0,1252,0,0,0,0,0,1,0,0,0,0,0,1,1,1255,
scooby_state_59cd8d|49|1 0,1252,0,0,0,0,0,1,1,0,0,0,0,0,0,1254,
scooby_state_59cd8d|55|1 0,1254,0,0,0,0,0,0,0,0,0,0,0,0,0,1254,
scooby_state_59d4d1|2|2 1243,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1244,
scooby_state_59d4d1|48|2 1238,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1241,
scooby_state_59cd8d|57|1 0,1235,0,0,0,0,0,2,0,0,0,0,0,0,0,1237,
scooby_state_59cd8d|35|1 0,1232,0,0,0,0,0,0,0,0,0,1,0,0,0,1233,
scooby_state_59d4d1|60|2 1212,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1214,
scooby_state_59cd8d|37|1 0,1201,0,0,0,0,0,0,0,0,0,0,0,1,1,1203,
scooby_state_59cd8d|51|1 0,1194,0,0,0,0,0,0,0,0,0,0,0,0,0,1194,
scooby_state_59cd8d|45|1 0,1193,0,0,0,0,0,1,0,0,0,0,0,0,0,1194,
scooby_state_59d4d1|62|2 1192,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1193,
scooby_state_59cd8d|63|1 0,1190,1,0,0,1,0,0,0,0,0,0,0,0,1,1193,
scooby_state_59cd8d|39|1 1,1188,0,0,0,0,0,0,0,0,0,0,0,0,0,1189,
scooby_state_59cd8d|3|1 0,1181,0,0,0,0,0,0,0,0,0,0,1,0,0,1182,
scooby_state_59d4d1|50|2 1171,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1175,
scooby_state_59d4d1|54|2 1171,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1173,
scooby_state_59d4d1|34|2 1169,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1170,
scooby_state_59cd8d|1|1 0,1164,1,0,0,0,0,1,0,0,0,0,0,0,1,1167,
scooby_state_59cd8d|53|1 1,1166,0,0,0,0,0,0,0,0,0,0,0,0,0,1167,
scooby_state_59cd8d|59|1 0,1165,0,0,0,0,0,1,0,1,0,0,0,0,0,1167,
scooby_state_59d4d1|32|2 1163,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1164,
scooby_state_59cd8d|27|1 0,1162,0,0,0,0,0,0,0,0,0,0,0,0,0,1162,
scooby_state_59cd8d|47|1 0,1162,0,0,0,0,0,0,0,0,0,0,0,0,0,1162,
scooby_state_59cd8d|43|1 0,1159,0,0,0,1,0,0,0,0,1,0,0,0,1,1162,
scooby_state_59cd8d|41|1 0,1161,0,0,0,0,0,0,0,1,0,0,0,0,0,1162,
scooby_state_59d4d1|46|2 1154,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1157,
scooby_state_59d4d1|52|2 1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1157,
scooby_state_59cd8d|7|1 0,1154,0,0,1,0,0,0,0,0,0,0,0,0,0,1155,
scooby_state_59cd8d|5|1 0,1149,1,0,0,1,0,0,0,0,0,0,0,0,0,1151,
scooby_state_59d4d1|56|2 1147,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1149,
scooby_state_59d4d1|36|2 1145,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1148,
scooby_state_59d4d1|44|2 1143,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1145,
scooby_state_59d4d1|4|2 1140,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1141,
scooby_state_59cd8d|17|1 0,1135,0,1,0,1,0,0,0,0,0,1,0,0,0,1138,
scooby_state_59cd8d|29|1 0,1134,0,0,0,0,0,0,0,0,0,0,0,0,1,1135,
scooby_state_59cd8d|33|1 0,1131,0,0,0,0,1,0,0,0,0,0,1,0,0,1133,
scooby_state_59cd8d|21|1 0,1125,0,0,0,0,0,0,0,0,0,0,0,0,0,1125,
scooby_state_59cd8d|25|1 0,1118,0,0,0,0,0,0,0,0,1,0,0,0,0,1119,
scooby_state_59d4d1|10|1 1112,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1114,
scooby_state_59d4d1|40|2 1112,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1113,
scooby_state_59d4d1|16|2 1110,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1113,
scooby_state_59cd8d|9|1 0,1102,0,0,0,0,0,0,0,0,0,0,0,0,0,1102,
scooby_state_59d4d1|14|1 1098,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1100,
scooby_state_59d4d1|38|2 1097,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1099,
scooby_state_59d4d1|58|2 1092,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1094,
