*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s6.trace.xz
scooby_state_40483c|49|-4 6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|2|-38 5,0,1,0,0,0,0,1,0,1,0,0,0,0,0,8,
scooby_state_4048bc|58|50 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_404841|45|-13 6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_4048aa|15|-38 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_4048aa|60|27 0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,8,
scooby_state_40483c|15|-16 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4049de|63|53 3,1,0,0,3,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_404841|32|-9 7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|13|9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40483c|20|-30 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_40483c|29|-18 7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|28|25 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40409b|43|32 0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,8,
scooby_state_404820|12|-17 1,3,0,0,0,0,3,0,0,0,0,1,0,0,0,8,
scooby_state_40483c|39|27 6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_4049de|4|-56 6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,8,
scooby_state_404844|39|2 5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,8,
scooby_state_404844|45|18 5,0,0,2,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4049e5|52|26 6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,
scooby_state_4049de|6|-15 5,0,2,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_404844|37|-23 6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_4049de|33|-11 7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_4049de|23|-30 0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_40483c|28|6 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4049de|10|-9 5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_4049de|27|-25 4,0,1,0,0,0,0,0,0,0,0,2,1,0,0,8,
scooby_state_4049de|25|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_4049e5|53|34 1,0,0,0,0,0,0,0,1,0,0,6,0,0,0,8,
scooby_state_4049de|31|25 5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_40483c|13|-20 6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_404844|13|-26 5,0,0,0,0,0,0,0,1,0,1,1,0,0,0,8,
scooby_state_4049de|23|-15 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|13|9 4,0,0,0,0,0,0,0,0,2,0,0,0,1,1,8,
scooby_state_4049de|6|-6 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_4049e5|33|-13 6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,
scooby_state_404844|62|51 6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4049e5|6|-42 2,1,0,0,0,1,1,2,0,0,0,0,0,1,0,8,
scooby_state_4049de|31|12 6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_4049e5|34|-28 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|26|-19 6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40483c|47|13 6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_404823|35|3 1,0,0,0,0,1,0,0,0,1,0,5,0,0,0,8,
scooby_state_40483c|27|3 5,0,0,0,0,1,0,0,0,0,0,0,1,0,1,8,
scooby_state_40483f|13|-44 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|50|37 2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,
scooby_state_40483c|20|-23 5,0,1,1,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_4049de|50|30 5,0,1,0,0,0,0,0,0,0,1,0,0,1,0,8,
scooby_state_40483c|21|-26 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|37|-26 0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,8,
scooby_state_40483c|18|-2 6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|54|2 6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,8,
scooby_state_404820|11|-6 2,3,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_4049de|14|-25 4,0,0,0,1,0,2,0,0,0,0,0,1,0,0,8,
scooby_state_403cc0|25|0 1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,8,
scooby_state_404844|53|38 3,0,0,3,0,0,0,0,0,0,0,1,0,1,0,8,
scooby_state_40483c|31|4 6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_40483c|43|11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4045db|12|0 2,0,0,3,0,1,0,0,0,0,0,0,0,1,1,8,
scooby_state_403cc0|59|0 4,0,1,0,0,0,1,0,0,2,0,0,0,0,0,8,
scooby_state_40483c|3|-3 4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|0|-20 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|10|-51 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40483c|39|23 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404823|60|5 1,0,0,0,0,1,0,1,0,0,0,5,0,0,0,8,
scooby_state_40483f|1|-35 6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,8,
scooby_state_4049de|10|2 6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_40409b|33|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_404841|15|-43 1,1,0,1,1,0,0,0,0,1,1,0,0,1,1,8,
scooby_state_4049e5|58|34 2,0,0,0,1,0,3,0,0,0,1,0,0,1,0,8,
scooby_state_4049de|54|-9 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|54|6 1,3,1,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_404844|46|-7 4,0,0,0,0,0,2,1,0,0,0,0,0,0,1,8,
scooby_state_404844|15|1 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_4049de|49|23 3,0,1,0,0,1,0,1,0,0,0,0,0,1,1,8,
scooby_state_40483f|8|-19 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_404820|25|-4 1,1,0,2,0,1,0,0,0,0,0,2,0,0,1,8,
scooby_state_4049de|60|20 6,0,0,0,0,0,0,0,1,0,0,0,0,1,0,8,
scooby_state_40483c|17|12 7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049e5|16|13 4,1,0,0,1,0,1,0,1,0,0,0,0,0,0,8,
scooby_state_404820|24|-29 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|33|16 6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|20|-9 2,2,0,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_404820|50|-7 0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_4049de|39|35 0,1,0,1,6,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|60|35 0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_40483c|51|-3 6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_404841|47|11 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_404844|28|26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|7|-24 5,0,0,0,0,0,0,2,0,1,0,0,0,0,0,8,
scooby_state_40483c|47|39 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40483c|34|21 6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_404844|35|33 6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_404844|58|8 3,0,0,0,0,0,0,0,0,0,0,0,4,1,0,8,
scooby_state_40483c|35|-26 3,4,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|21|-41 6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8,
scooby_state_404820|30|-8 1,3,0,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_4049de|32|9 5,0,1,0,0,0,0,0,0,0,1,0,0,0,1,8,
scooby_state_404820|16|6 0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_404823|62|0 3,0,0,0,0,0,0,0,0,0,0,3,0,2,0,8,
scooby_state_4048c3|25|0 1,0,2,1,0,0,0,2,0,0,1,0,0,0,1,8,
scooby_state_404820|20|-8 3,1,0,0,0,0,2,0,0,0,0,2,0,0,0,8,
scooby_state_4049de|9|-38 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049e5|45|15 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404841|18|-39 6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|54|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40483c|44|24 5,0,1,1,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_403e64|9|-1 6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40483c|56|4 3,0,0,0,0,0,0,0,0,1,1,0,2,0,1,8,
scooby_state_40483c|2|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|58|55 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404841|54|10 6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|58|28 4,1,0,0,1,0,0,1,0,0,0,0,0,0,1,8,
scooby_state_40483c|11|-52 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40483c|45|5 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|29|-21 5,0,0,0,0,0,1,0,0,0,1,1,0,0,0,8,
scooby_state_40483c|40|8 1,0,0,0,5,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_404844|37|32 0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,8,
scooby_state_40483c|24|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|5|-7 5,0,0,0,0,0,0,0,1,0,0,0,0,0,2,8,
scooby_state_404844|8|-18 4,0,0,2,0,0,0,0,0,1,0,0,0,0,1,8,
scooby_state_404820|45|4 1,3,0,0,0,0,0,0,1,0,0,3,0,0,0,8,
scooby_state_40483c|38|-4 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_404820|41|3 1,2,0,0,0,0,0,0,0,0,0,5,0,0,0,8,
scooby_state_40483c|33|28 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|53|51 4,0,1,1,0,1,0,0,0,0,0,0,0,0,1,8,
scooby_state_40483c|10|-16 5,0,0,0,0,1,0,0,1,0,1,0,0,0,0,8,
scooby_state_407045|44|1 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|44|-3 4,0,0,0,1,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_40483c|60|36 1,0,0,1,0,0,0,0,0,0,0,6,0,0,0,8,
scooby_state_404820|31|-4 3,2,0,1,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_404823|31|12 3,0,0,0,0,0,1,0,0,0,0,3,0,1,0,8,
scooby_state_4048bc|6|0 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_4049e5|35|-21 3,0,0,4,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_4048bc|33|0 6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|10|-14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_4049de|62|58 2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,
scooby_state_4049de|53|-7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40483c|9|-8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|43|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4048bf|18|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|12|6 5,0,1,1,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_40483c|1|-16 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|43|31 6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,8,
scooby_state_404844|61|5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|11|-47 5,0,1,0,0,0,0,0,0,0,0,0,2,0,0,8,
scooby_state_4049de|14|-28 6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,8,
scooby_state_4049de|36|-22 3,0,0,0,4,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_40483c|28|20 5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|60|27 6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_40483f|62|48 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|30|19 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_404823|33|6 0,0,1,0,1,1,0,0,0,0,0,4,1,0,0,8,
scooby_state_40483c|3|-2 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_404823|6|4 0,0,1,1,0,0,0,0,0,1,0,5,0,0,0,8,
scooby_state_40483c|5|-47 3,0,0,4,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_404844|56|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40483c|30|-21 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40483c|43|25 7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483f|51|20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|41|-12 5,0,1,0,1,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_4049de|50|12 5,0,2,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_4049e5|16|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|10|5 5,0,0,0,0,1,0,2,0,0,0,0,0,0,0,8,
scooby_state_4049de|54|54 4,0,0,0,0,0,0,0,0,0,0,3,1,0,0,8,
scooby_state_404076|41|12 0,0,1,1,1,0,2,1,0,1,0,0,0,0,1,8,
scooby_state_4049de|28|-14 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404823|37|8 3,0,1,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_4049de|6|-43 3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|44|-9 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|12|5 6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_4049de|47|35 1,0,0,0,5,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_404820|33|8 0,2,1,0,0,0,1,0,0,0,0,4,0,0,0,8,
scooby_state_404820|15|4 3,4,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_404844|29|-28 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40483f|13|-38 6,0,0,0,0,0,0,0,0,1,0,1,0,0,0,8,
scooby_state_404820|27|-4 0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_404820|39|4 1,5,0,1,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4049e5|43|10 5,0,1,0,0,0,1,1,0,0,0,0,0,0,0,8,
scooby_state_4049de|41|9 5,0,0,0,0,0,0,0,1,0,0,1,0,0,1,8,
scooby_state_40483c|31|-9 6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,
scooby_state_40483c|31|7 3,0,1,1,0,0,1,1,0,0,0,0,0,0,1,8,
scooby_state_40483c|42|37 1,0,0,0,0,0,0,0,1,0,0,6,0,0,0,8,
scooby_state_40483c|40|30 4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|26|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|31|31 4,1,0,0,0,0,0,0,1,0,1,0,1,0,0,8,
scooby_state_4049e5|24|2 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|32|-17 6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,
scooby_state_4049de|3|2 6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,
scooby_state_404820|51|5 2,1,0,0,0,0,0,0,0,0,0,5,0,0,0,8,
scooby_state_40483c|22|3 6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,
scooby_state_4049de|51|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049e5|28|-18 5,0,0,1,0,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_404820|60|8 1,4,0,0,1,0,0,0,0,0,0,1,1,0,0,8,
scooby_state_4049cc|60|0 0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|1|-61 0,0,0,0,1,0,0,0,0,0,0,4,0,1,2,8,
scooby_state_40483c|17|-46 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|51|-9 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|7|-4 1,4,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_404823|22|3 2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,
scooby_state_404844|61|34 6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_404820|30|11 1,4,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_4048bc|33|11 6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_40483c|13|-34 5,0,0,0,0,0,0,0,0,0,0,1,0,0,2,8,
scooby_state_40483c|22|-3 2,0,0,0,4,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_4049de|57|55 6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,
scooby_state_4049de|5|-51 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_403eb0|0|-1 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|17|-21 5,0,1,0,0,0,1,0,0,0,0,0,0,0,1,8,
scooby_state_404823|57|5 4,0,1,0,0,1,0,0,0,0,0,2,0,0,0,8,
scooby_state_4049e5|36|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_4049e5|28|-28 5,0,0,1,0,0,0,0,0,0,1,0,0,1,0,8,
scooby_state_4049e5|40|6 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|18|9 4,0,0,1,0,0,1,1,0,0,0,0,0,0,1,8,
scooby_state_40483c|37|-5 6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|47|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404823|40|4 1,1,1,0,0,0,0,0,0,0,0,4,1,0,0,8,
scooby_state_40483c|50|8 0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_404823|30|4 1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,8,
scooby_state_40483c|56|37 2,0,0,0,0,0,0,0,0,0,0,5,0,0,1,8,
scooby_state_404820|8|-10 1,2,1,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_40483f|12|-49 0,1,0,0,6,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_40483c|57|21 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_40483c|51|6 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40483f|13|-27 6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,8,
scooby_state_404844|16|-11 6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,
scooby_state_404844|52|32 2,0,0,0,0,0,0,0,0,0,0,5,0,1,0,8,
scooby_state_40483c|6|-49 5,0,1,0,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_404844|5|-1 6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_40483c|29|-33 4,0,0,1,1,0,0,1,1,0,0,0,0,0,0,8,
scooby_state_404820|0|-63 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|27|1 5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_403e90|1|0 0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,8,
scooby_state_40483c|27|-22 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_4049de|37|-1 7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|12|9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_404841|36|23 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_4049de|61|37 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|30|-13 6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,
scooby_state_404844|46|-13 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|33|-15 4,0,0,0,1,1,1,0,0,1,0,0,0,0,0,8,
scooby_state_4049de|55|49 5,0,0,0,0,0,0,0,0,0,2,0,0,0,1,8,
scooby_state_404820|49|3 1,2,0,0,0,0,0,0,0,0,0,5,0,0,0,8,
scooby_state_40483c|60|43 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483f|4|-52 6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_404841|2|-35 2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|55|4 3,0,0,0,0,0,0,0,0,0,0,4,1,0,0,8,
scooby_state_404820|33|0 4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40483c|9|-39 6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40483c|54|21 6,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,
scooby_state_404844|44|4 3,0,0,0,0,0,0,1,0,0,1,0,2,0,1,8,
scooby_state_4049de|59|33 4,0,0,1,0,1,0,0,1,0,0,0,0,0,1,8,
scooby_state_404823|40|0 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_404844|50|8 5,0,0,0,0,0,0,0,1,0,0,0,1,0,1,8,
scooby_state_40483c|10|-3 4,0,0,0,3,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_404844|24|3 5,0,0,0,0,0,0,0,1,0,0,2,0,0,0,8,
scooby_state_40483f|54|50 6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,
scooby_state_4049e5|39|-4 5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|47|38 5,0,0,0,0,0,0,0,1,0,0,0,1,0,1,8,
scooby_state_403cc0|27|0 3,0,2,0,1,0,0,0,2,0,0,0,0,0,0,8,
scooby_state_40483c|3|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049cc|16|0 0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|26|-1 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_404844|50|1 5,1,0,0,0,0,1,0,0,0,0,1,0,0,0,8,
scooby_state_4049de|32|29 5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_40483f|1|-41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404823|29|12 4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_40483c|57|22 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_404844|34|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|15|-9 2,1,1,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_403cc0|1|0 2,0,2,0,1,1,0,0,1,0,0,0,0,0,1,8,
scooby_state_4049de|0|-30 0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,8,
scooby_state_404844|18|3 4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_40483c|43|24 5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_404823|43|40 1,0,0,0,0,0,0,0,0,0,0,6,0,1,0,8,
scooby_state_404076|9|-4 5,0,1,0,0,0,0,0,0,0,0,0,1,1,0,8,
scooby_state_404820|0|-29 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|57|12 6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,
scooby_state_4049de|1|-53 6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|8|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,
scooby_state_4049de|23|3 5,0,0,0,0,0,0,1,0,0,2,0,0,0,0,8,
scooby_state_4049de|3|-17 4,0,0,0,0,0,0,0,0,2,0,0,1,0,1,8,
scooby_state_4049de|20|2 4,0,1,0,1,1,0,0,0,0,0,0,0,1,0,8,
scooby_state_4049de|57|35 1,1,1,0,3,0,0,0,0,0,0,1,0,1,0,8,
scooby_state_40409b|9|-6 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|7|-54 0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4049de|22|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,
scooby_state_40483c|63|47 5,0,1,0,0,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_4048b1|38|0 0,1,0,1,0,1,0,0,1,0,0,0,1,1,2,8,
scooby_state_40483c|21|-16 2,1,0,0,0,0,1,0,0,1,0,2,0,1,0,8,
scooby_state_404823|29|1 4,0,0,0,0,1,0,0,0,0,0,3,0,0,0,8,
scooby_state_4049e5|53|18 1,1,0,0,0,1,1,1,0,1,0,0,2,0,0,8,
scooby_state_404823|20|2 0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,
