*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s0.trace.gz
scooby_state_41fbfd|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4205e2|40|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417a75|52|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417a75|57|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_419226|29|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41fbdf|50|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4192c9|25|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417a75|61|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415cd3|0|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41a184|17|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_416505|1|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41fc81|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41e6c8|51|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41ef97|62|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41913d|48|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4181f8|22|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f666|53|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4181f8|62|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41ffe4|61|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f666|52|47 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_419226|38|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4192c9|41|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41813d|61|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4164a7|11|1 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_4190e1|53|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_419303|26|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f652|54|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417a75|55|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4a07e5|27|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41a242|4|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41910d|29|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415a43|53|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4192c9|10|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_416476|39|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417a75|62|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f666|47|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4190db|47|46 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41fec4|24|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41913d|30|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_419303|31|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_416493|35|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f666|45|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41645a|34|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f5a8|17|-46 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_416505|0|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4161a9|22|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_42040a|35|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_418b2c|41|-8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41a1c3|34|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415cd3|6|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417a75|48|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_416493|36|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41fc63|52|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4161a9|19|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415a43|56|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_416493|40|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_419303|22|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f666|32|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_416505|4|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41e470|35|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41a21f|10|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41918e|29|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f5c0|57|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4164cb|39|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415cd3|5|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_418236|6|-31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415cd3|2|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417a75|5|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4a080f|38|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f666|35|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f636|45|17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4181ab|34|32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417a75|56|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41e470|62|17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41a184|51|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_418144|30|-31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41e4ae|25|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41910d|14|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f652|50|-13 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_42058a|32|-5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415a43|54|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415cd8|5|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41e470|59|33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41efaa|7|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415cd8|8|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41fbec|10|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415a43|59|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4161a9|21|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_416505|5|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4164a7|15|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4190e1|55|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f636|48|17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_418b0f|49|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4200e9|30|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41e470|60|33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41e470|57|17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41fbbd|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41643e|39|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f5cf|35|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4190ce|39|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41645a|39|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4181c4|7|-31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41e470|38|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4157b1|47|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f5cf|40|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4202d8|9|-9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4190e1|2|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_419303|37|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_419582|51|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41a242|3|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417a75|31|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41fd01|41|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41a184|43|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4164cb|36|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41fbcf|52|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41e6c8|10|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_419a68|53|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415a43|60|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417a75|21|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4164a7|12|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_416476|34|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417a75|11|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f666|41|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f5e2|56|48 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41e470|49|33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417a75|1|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f620|40|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4164cb|35|1 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f620|12|-31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4164dc|60|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4164cb|40|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4164dc|55|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4a07e5|38|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415a43|57|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f5c0|62|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41fbdf|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f5c0|48|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415cd3|1|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4157b1|44|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41643e|40|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41e470|39|5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4190ce|42|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41fc13|11|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41817d|62|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415a43|55|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417a75|4|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_416505|6|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41fc2f|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4161a9|46|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41ef97|37|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_419303|41|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_418236|46|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4181ab|38|32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_419303|38|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41a242|34|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41914f|3|-60 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4164dc|58|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41fbcf|11|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417a75|49|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4164a7|13|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4190ce|30|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4152f4|51|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415cd3|4|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_419303|40|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f5a8|0|-47 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4157b1|45|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_419289|40|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41645a|40|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_42011b|23|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41fc50|9|0 1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4157b1|46|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41536b|48|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4190db|52|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41643e|34|1 5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,
scooby_state_41645a|38|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41fc13|52|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4157b1|48|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4181c4|6|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41fd38|24|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41643e|37|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_420622|41|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_415cd3|3|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f5cf|9|-31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f5cf|11|-31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41a1c3|26|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4164cb|38|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4164a7|14|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_42040a|35|-8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f5c0|50|31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_416476|37|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f5e2|57|48 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41f5c0|49|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41a242|58|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41e4ae|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdf9|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe17|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5cf|48|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd67|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd49|28|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe06|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd90|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41813d|33|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdad|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc13|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f636|17|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc63|19|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd38|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7ea|38|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e470|38|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd38|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd4e|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdcb|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e4ae|18|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41eec4|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbcf|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbbd|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7ea|44|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e470|56|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ff32|4|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f611|57|48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f636|43|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7a2|13|-47 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdad|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbdf|26|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5cf|17|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdad|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f598|27|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdcb|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc92|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ffb5|18|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5cf|61|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe17|37|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe06|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5c0|56|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ff32|18|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7d9|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbfd|63|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbec|17|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbbd|30|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7a2|16|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ffe4|47|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdba|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5c0|50|47 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ffe4|35|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f620|61|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ff6e|18|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd90|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f73e|37|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f598|14|-48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd49|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f598|17|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbcf|39|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417a75|38|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4157b6|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f611|59|48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbec|32|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbcf|8|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbfd|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe12|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ff32|42|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f598|12|-48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5e2|3|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ef1a|14|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_415a48|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd38|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5cf|60|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc3f|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f71d|31|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc3f|17|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdad|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5e2|18|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41eec4|12|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd67|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc81|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd49|8|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e6c8|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc92|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f71d|60|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd38|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbbd|37|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe17|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41a608|56|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe7e|38|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc13|5|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ffe4|42|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdad|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ef1a|60|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417a75|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f090|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
