*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s2.trace.gz
scooby_state_405268|49|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405301|42|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|28|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|22|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40575a|17|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|13|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405301|39|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|46|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405295|16|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405268|0|-40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405658|48|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405295|8|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405295|32|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405658|52|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405301|5|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405268|12|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405658|53|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405295|11|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405295|23|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42ce7c|41|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405295|13|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40575a|55|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40575a|60|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42a782|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405658|63|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40575a|41|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405268|40|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405278|20|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405301|4|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405295|0|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4732c4|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40575a|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405295|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405268|15|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405301|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405268|10|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405301|44|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405268|7|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405268|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405658|51|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42db43|37|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405658|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405278|3|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405278|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42a6c3|60|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405295|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405295|3|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405268|11|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405268|22|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405295|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405634|58|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405301|17|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405295|12|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405278|8|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40575a|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42a782|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4732c4|51|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405278|5|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42a745|45|42 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405658|56|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405301|15|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405301|14|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405301|22|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405278|12|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40575a|56|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42e373|37|5 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405301|32|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405268|44|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42a745|34|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405295|38|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42a704|60|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42ce8e|0|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42ce8e|8|8 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_40575a|47|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405295|25|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40575a|53|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405268|55|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405268|39|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405295|56|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405301|58|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405268|24|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405301|37|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405295|47|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405301|53|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405658|62|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405658|61|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42d583|39|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405658|44|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405301|20|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405301|51|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405268|32|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40575a|44|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405301|28|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405301|8|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405658|61|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405268|20|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405268|37|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405295|28|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42ce7c|41|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405658|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42f5ea|47|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42d583|32|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_473316|55|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42a745|34|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405278|43|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405301|27|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40575a|49|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405301|9|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405268|33|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40575a|53|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405278|44|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40575a|57|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405634|62|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405278|48|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42da1d|42|4 2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42a745|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405301|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405658|45|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_405295|39|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f5ea|47|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42a745|1|-48 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405295|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405268|61|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ce8e|47|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405301|7|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405278|31|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405658|51|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405658|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ce8e|10|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405278|41|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405295|24|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405278|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405301|26|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405268|23|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42db80|38|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405301|16|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405295|49|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405278|26|-37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405268|13|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ce7c|29|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42db43|37|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ce8e|18|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ce8e|53|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42a745|49|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42a745|10|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405295|50|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40519e|45|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42a782|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405295|55|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4050a7|44|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405295|31|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405658|54|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42a782|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f76f|58|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42a745|13|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405268|31|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f34a|51|9 0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40575a|49|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ce8e|19|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405278|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405268|54|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405278|51|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405295|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405268|38|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f76f|58|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405278|54|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ce8e|52|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405295|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405658|45|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ce8e|6|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42db43|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42a782|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405295|4|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ce8e|61|45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405278|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405278|31|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405268|3|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ce8e|45|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405278|21|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42a6c3|11|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42a745|49|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ec5a|29|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405268|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ce8e|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405658|44|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405295|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405301|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f76f|56|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40575a|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405301|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40575a|56|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405268|4|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405634|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ce8e|44|34 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42a6c3|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405301|47|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40575a|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42da1d|42|3 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ce8e|10|-53 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_405301|3|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42a745|27|-13 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405268|47|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ce8e|16|-39 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42a704|24|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405301|6|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40575a|47|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ce8e|45|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|38|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a704|44|35 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|9|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce7c|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|44|-1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|56|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6a5|2|-45 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|27|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405278|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405268|9|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405295|56|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6c3|60|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405278|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405295|5|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce7c|40|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405301|12|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|20|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce7c|50|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40575a|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|33|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce7c|51|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405295|21|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a704|33|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405268|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|44|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|9|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|54|32 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a782|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405278|50|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|61|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405268|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce7c|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce7c|47|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|31|8 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|27|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405658|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405658|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405268|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405278|61|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_473fdd|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405301|26|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|44|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6a5|39|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d583|40|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405658|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|49|32 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|10|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6c3|5|-56 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|38|28 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_42f34a|53|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405301|31|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40575a|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|44|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a782|17|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405295|29|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|3|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a704|39|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|58|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|4|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6a5|47|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|58|43 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|49|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6a5|49|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|42|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|11|-20 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6c3|49|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|44|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405295|33|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405278|33|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405295|48|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|28|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405301|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|44|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405301|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|42|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|55|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a745|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ec5a|29|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405295|54|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405301|56|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405268|54|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_405658|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42ce8e|10|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42a6c3|1|-60 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_42d583|35|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
