*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-10.trace.gz
scooby_state_56546d1c2226|13|-5 7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22d8|60|10 6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_56546d1c2226|3|-8 2,0,0,0,0,0,1,1,0,0,0,2,1,0,1,8,
scooby_state_14aace283d1a|61|0 6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_56546d1c22dc|3|-25 6,0,0,0,0,0,0,0,1,0,0,1,0,0,0,8,
scooby_state_56546d1c22dc|6|-1 3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,
scooby_state_56546d1c2226|4|-8 4,0,0,0,0,0,0,0,0,0,1,2,0,1,0,8,
scooby_state_14aace2a76cb|3|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22d8|21|-35 6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|12|-8 2,0,0,0,0,0,0,0,2,3,1,0,0,0,0,8,
scooby_state_56546d1c22dc|12|-10 1,1,1,1,0,1,0,0,0,1,0,0,2,0,0,8,
scooby_state_56546d1c21b8|43|0 6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_56546d1c22d8|48|46 6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_14aace2a767f|59|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c2226|14|-13 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_14aace280581|11|0 1,1,0,0,0,0,0,1,1,0,0,0,0,1,3,8,
scooby_state_14aace2a76d3|46|0 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_56546d1c22d8|43|-13 6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,8,
scooby_state_56546d1c22dc|3|-9 0,3,0,1,1,0,0,0,0,1,2,0,0,0,0,8,
scooby_state_14aace28398d|16|-2 0,1,3,2,0,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_56546d1c22dc|0|-55 4,0,0,0,1,0,0,0,0,0,1,1,0,1,0,8,
scooby_state_14aace280e6c|16|1 2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,
scooby_state_56546d1c2226|11|-4 4,0,0,0,0,0,0,0,0,1,1,2,0,0,0,8,
scooby_state_14aace28320e|0|-2 0,0,2,1,1,0,0,0,0,1,1,0,0,0,2,8,
scooby_state_14aace2a75d0|3|1 1,0,0,0,0,0,1,0,0,0,2,4,0,0,0,8,
scooby_state_56546d1c22d8|63|18 3,2,1,0,0,0,0,0,0,0,0,0,2,0,0,8,
scooby_state_14aace2a767f|29|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|30|-8 4,0,0,0,0,0,1,0,1,0,0,0,2,0,0,8,
scooby_state_14aace280581|25|0 0,0,1,0,0,2,0,3,0,0,0,1,0,0,1,8,
scooby_state_14aace283a12|0|0 2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22d8|57|31 0,1,2,1,1,0,0,0,0,0,1,0,1,0,1,8,
scooby_state_14aace2a768a|61|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c2226|11|-8 2,0,0,0,0,2,1,0,1,0,0,0,1,0,1,8,
scooby_state_56546d1c22d8|44|0 6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,8,
scooby_state_56546d1c22dc|33|-25 4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_56546d1c2226|40|-1 3,0,0,1,1,2,0,0,0,0,0,0,1,0,0,8,
scooby_state_56546d1c22dc|12|-21 0,1,0,1,0,0,0,1,2,1,0,0,0,2,0,8,
scooby_state_56546d1c22dc|12|-2 0,1,0,0,0,3,0,0,0,0,1,0,1,1,1,8,
scooby_state_56546d1c2226|23|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,
scooby_state_56546d1c22d8|54|54 3,0,0,0,1,0,0,0,1,0,0,0,1,0,2,8,
scooby_state_14aace283e41|2|2 4,0,0,0,0,0,0,0,0,1,1,1,0,0,1,8,
scooby_state_56546d1c22d8|9|-50 4,0,0,0,0,1,0,1,0,1,1,0,0,0,0,8,
scooby_state_56546d1c2226|11|-2 4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c2226|32|-4 5,0,0,1,0,0,0,0,2,0,0,0,0,0,0,8,
scooby_state_56546d1c21b8|49|0 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c21b8|54|0 6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,
scooby_state_56546d1c2226|39|-2 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_56546d1c22d8|47|0 5,0,0,0,1,0,0,0,0,0,1,1,0,0,0,8,
scooby_state_56546d1c21b8|42|0 3,0,0,1,0,1,0,1,0,0,0,2,0,0,0,8,
scooby_state_56546d1c22dc|0|-18 6,0,0,0,0,0,0,0,0,1,0,1,0,0,0,8,
scooby_state_14aace2a76d3|9|0 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_56546d1c22dc|27|14 5,0,0,0,0,0,0,1,0,0,0,2,0,0,0,8,
scooby_state_56546d1c2226|16|-3 5,0,0,0,0,0,0,1,0,1,0,0,0,1,0,8,
scooby_state_56546d1c22dc|33|27 5,0,0,0,0,0,1,0,0,0,0,2,0,0,0,8,
scooby_state_56546d1c2226|20|-9 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_14aace283207|18|0 0,1,0,0,0,0,0,0,0,0,0,3,1,0,3,8,
scooby_state_56546d1c2226|29|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,
scooby_state_56546d1c22dc|0|-48 4,1,0,0,1,0,0,0,1,1,0,0,0,0,0,8,
scooby_state_56546d1c22dc|21|-36 5,0,0,1,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_56546d1c21b8|52|0 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|24|18 3,0,0,0,0,0,0,0,1,0,1,3,0,0,0,8,
scooby_state_56546d1c22dc|15|-15 1,0,0,0,0,1,0,1,1,1,1,0,0,2,0,8,
scooby_state_14aace2a767f|26|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|9|-51 3,0,0,0,0,0,0,0,0,1,2,0,0,2,0,8,
scooby_state_56546d1c2226|12|-11 4,1,1,0,0,0,0,0,1,0,0,0,0,0,1,8,
scooby_state_56546d1c2226|51|-11 5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_14aace2a770a|63|11 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_14aace2805f4|3|-15 0,0,1,1,0,0,0,0,0,0,1,4,1,0,0,8,
scooby_state_14aace2a768a|58|1 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|18|18 4,0,0,0,0,1,1,0,0,0,1,0,1,0,0,8,
scooby_state_56546d1c22dc|36|13 2,0,0,0,3,1,0,0,0,1,0,1,0,0,0,8,
scooby_state_56546d1c2226|15|-4 1,0,0,0,0,0,0,0,2,0,1,4,0,0,0,8,
scooby_state_14aace2808f4|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_14aace283a09|11|-39 0,1,0,2,1,0,0,1,1,1,0,0,0,0,1,8,
scooby_state_14aace2a76c7|51|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_14aace283d1a|57|0 4,0,0,0,0,0,0,1,1,0,1,0,0,1,0,8,
scooby_state_56546d1c22d8|63|58 1,0,0,1,0,0,0,0,0,2,0,1,2,1,0,8,
scooby_state_56546d1c2226|41|-2 5,0,0,2,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_14aace280581|0|0 0,1,0,0,1,0,0,0,1,0,1,0,0,2,2,8,
scooby_state_56546d1c22d8|43|0 6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,8,
scooby_state_56546d1c22dc|3|-44 1,1,0,1,2,0,0,0,1,0,0,0,2,0,0,8,
scooby_state_56546d1c22dc|18|-1 1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,8,
scooby_state_56546d1c2226|48|-8 5,0,0,0,0,0,1,0,0,0,0,0,1,1,0,8,
scooby_state_56546d1c2226|19|-2 2,0,0,4,0,1,0,0,0,0,0,1,0,0,0,8,
scooby_state_56546d1c22dc|6|-20 1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,8,
scooby_state_56546d1c22dc|39|12 0,1,0,0,0,0,2,1,1,0,2,0,1,0,0,8,
scooby_state_56546d1c22dc|30|14 5,0,0,1,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_56546d1c22dc|12|-4 0,1,0,1,0,1,0,1,0,0,0,0,1,2,1,8,
scooby_state_56546d1c22dc|30|6 1,0,0,0,1,0,0,1,0,1,3,0,0,1,0,8,
scooby_state_56546d1c22dc|3|-7 6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_56546d1c22d8|63|48 2,0,1,1,0,0,0,0,0,1,2,0,0,1,0,8,
scooby_state_14aace280581|40|0 1,0,1,0,1,1,0,0,0,1,0,1,0,0,2,8,
scooby_state_56546d1c22d8|4|-43 6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c21b8|46|0 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_56546d1c2226|43|-4 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_14aace2a768a|7|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|3|-48 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_14aace280e6c|13|1 6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_56546d1c22dc|27|-1 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_14aace2a767f|27|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|18|6 2,0,0,0,3,1,0,0,0,0,1,0,0,1,0,8,
scooby_state_14aace2a76cb|57|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_14aace2808e8|15|2 0,2,0,0,1,0,0,0,2,0,1,0,0,0,2,8,
scooby_state_56546d1c22dc|36|27 2,0,0,1,0,1,2,0,0,0,0,2,0,0,0,8,
scooby_state_14aace2a76c4|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|24|-4 0,0,1,5,1,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_56546d1c22dc|24|5 4,0,0,1,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_56546d1c2226|56|-1 6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|9|-27 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_56546d1c22d8|32|0 4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|24|-14 3,1,0,0,1,0,2,0,1,0,0,0,0,0,0,8,
scooby_state_56546d1c22d8|39|-23 6,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8,
scooby_state_56546d1c22d8|63|31 2,0,0,3,0,1,1,1,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22d8|54|4 3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,
scooby_state_14aace283207|31|0 0,1,1,0,0,0,0,1,1,0,0,0,1,0,3,8,
scooby_state_14aace2a768a|62|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|27|-23 2,1,0,0,0,0,1,0,0,0,2,2,0,0,0,8,
scooby_state_14aace281123|2|0 1,0,0,0,0,0,0,0,0,2,0,0,0,0,5,8,
scooby_state_56546d1c22d8|0|-63 5,0,0,0,1,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_56546d1c22dc|9|-31 2,1,0,0,0,1,0,0,0,0,0,0,1,1,2,8,
scooby_state_56546d1c22dc|33|23 3,0,0,0,0,0,0,0,0,0,0,0,1,4,0,8,
scooby_state_14aace280bf5|36|0 0,2,0,1,0,0,1,0,2,0,0,1,0,0,1,8,
scooby_state_56546d1c22dc|0|-53 5,0,0,0,0,0,0,0,0,0,0,2,0,0,1,8,
scooby_state_56546d1c22dc|30|-5 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_56546d1c2226|12|-9 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|3|2 3,1,0,0,0,0,0,0,1,0,0,3,0,0,0,8,
scooby_state_14aace2a75c5|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_14aace2a76cf|46|1 0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|33|2 5,0,0,1,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_56546d1c2226|57|-6 5,0,1,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_56546d1c22dc|6|-5 6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_14aace2a76d3|8|0 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_14aace2a76c4|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22d8|54|13 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_14aace2808e8|16|1 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_56546d1c2226|9|-2 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c2226|18|-5 6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_56546d1c22dc|21|-26 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_14aace2a770e|63|2 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_56546d1c22dc|6|-41 2,0,0,0,0,0,0,0,0,0,0,5,0,1,0,8,
scooby_state_14aace280581|51|0 1,0,2,1,0,0,1,2,0,0,0,0,1,0,0,8,
scooby_state_56546d1c22dc|6|-4 0,2,0,2,0,1,1,0,0,0,0,0,1,0,1,8,
scooby_state_14aace2810f0|61|0 0,1,2,0,0,0,1,0,1,0,1,1,1,0,0,8,
scooby_state_14aace2a763e|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_14aace280574|50|0 0,0,0,0,0,0,1,0,0,1,0,2,3,0,1,8,
scooby_state_56546d1c2226|16|-8 4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_14aace2a76d3|26|15 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_56546d1c21eb|44|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|6|-8 4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,8,
scooby_state_14aace2a76c7|11|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|12|11 6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_56546d1c22d8|63|54 4,1,0,1,1,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|3|-49 4,0,0,1,0,0,0,0,1,0,0,1,0,0,1,8,
scooby_state_14aace280581|41|0 0,1,0,2,2,0,1,0,0,0,0,1,0,0,1,8,
scooby_state_14aace283c95|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|9|-8 2,1,1,0,0,1,0,1,1,1,0,0,0,0,0,8,
scooby_state_14aace2a76c7|6|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_14aace28121e|7|1 0,0,0,0,0,2,0,0,0,1,1,0,2,1,1,8,
scooby_state_56546d1c2226|14|-8 3,1,1,0,0,0,1,0,0,0,1,0,0,0,1,8,
scooby_state_14aace280f10|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c2226|17|-9 5,0,1,0,0,0,0,0,0,0,1,0,0,0,1,8,
scooby_state_14aace2a767f|57|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_14aace28398d|22|-2 1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,8,
scooby_state_56546d1c2226|14|-4 4,0,0,0,0,0,0,1,0,0,1,1,0,1,0,8,
scooby_state_14aace2a76cb|52|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|21|-3 4,0,0,0,0,1,0,0,0,0,0,2,0,0,1,8,
scooby_state_14aace2a76cf|9|1 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_14aace280581|50|0 2,1,0,0,1,1,0,0,1,0,0,0,0,0,2,8,
scooby_state_14aace2a76c7|46|1 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_56546d1c2226|10|-12 6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_56546d1c22dc|24|-12 6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_56546d1c2226|7|-2 6,0,0,1,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_14aace283207|28|0 0,0,0,0,0,1,0,0,0,0,0,2,0,0,5,8,
scooby_state_56546d1c22dc|0|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|15|-30 5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_56546d1c22dc|33|-7 2,0,0,1,0,0,0,0,0,0,0,5,0,0,0,8,
scooby_state_14aace283cde|51|1 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_14aace27c9d0|50|1 2,3,1,0,0,0,0,1,0,0,0,1,0,0,0,8,
scooby_state_14aace2a767f|30|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_56546d1c22dc|55|-1 2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,
scooby_state_56546d1c22dc|15|-33 2,0,0,0,2,0,2,1,0,0,0,0,1,0,0,8,
scooby_state_14aace28060d|30|0 2,0,0,1,1,0,0,0,0,0,0,3,0,0,1,8,
scooby_state_56546d1c22dc|6|-27 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_56546d1c2226|29|-5 3,1,0,0,0,1,1,1,1,0,0,0,0,0,0,8,
scooby_state_14aace2808f4|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_14aace2a768a|23|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_14aace28398d|61|-2 1,1,0,1,2,1,0,0,0,1,0,0,0,0,0,7,
scooby_state_14aace280913|18|7 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_14aace28060d|60|0 1,0,0,0,0,1,0,0,1,0,0,3,0,0,1,7,
scooby_state_56546d1c22dc|24|-11 2,1,0,0,0,0,0,2,1,0,0,0,1,0,0,7,
scooby_state_14aace283207|20|0 1,0,0,1,0,0,0,0,0,0,0,1,0,0,4,7,
scooby_state_56546d1c22dc|6|-14 3,0,0,0,1,1,1,0,0,0,0,0,0,0,1,7,
scooby_state_56546d1c22dc|33|25 3,0,0,0,0,0,0,0,0,0,0,3,1,0,0,7,
scooby_state_56546d1c2226|4|-36 1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,
scooby_state_14aace283207|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,
scooby_state_56546d1c22dc|21|-2 0,2,0,0,1,1,0,1,2,0,0,0,0,0,0,7,
scooby_state_14aace2a75d4|35|1 1,0,2,0,0,0,0,0,0,0,0,2,0,0,2,7,
scooby_state_14aace283a12|1|1 0,0,0,5,0,0,0,0,1,0,1,0,0,0,0,7,
scooby_state_14aace283207|39|0 0,0,0,0,0,0,0,1,0,0,2,0,1,0,3,7,
scooby_state_56546d1c2226|43|-1 6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|3|-56 0,0,0,1,0,0,0,1,1,0,1,0,0,3,0,7,
scooby_state_56546d1c22dc|27|12 2,1,0,0,0,1,1,0,1,0,0,0,1,0,0,7,
scooby_state_14aace2a76d3|57|0 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_14aace2a75d4|11|1 1,1,0,0,0,0,0,0,0,0,0,4,0,1,0,7,
scooby_state_14aace2a75d4|4|1 0,0,0,0,1,0,0,0,0,1,0,3,0,0,2,7,
scooby_state_56546d1c22dc|18|-17 4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|39|7 3,0,0,1,0,0,0,0,0,0,0,0,0,2,1,7,
scooby_state_56546d1c22dc|33|22 3,0,0,1,0,0,0,0,0,0,0,3,0,0,0,7,
scooby_state_14aace283cd4|15|0 0,0,0,0,0,1,1,0,0,0,2,0,1,2,0,7,
scooby_state_56546d1c22dc|27|-20 3,0,0,0,0,0,0,0,0,0,0,3,1,0,0,7,
scooby_state_14aace2a76d3|38|31 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_14aace2808f4|39|0 5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_56546d1c22d8|12|-23 3,0,1,0,2,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_56546d1c22dc|21|-15 2,1,0,0,0,0,1,1,0,0,0,1,0,1,0,7,
scooby_state_56546d1c22dc|36|23 4,0,0,1,0,0,0,0,0,0,0,0,0,2,0,7,
scooby_state_56546d1c2226|11|-3 5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7,
scooby_state_14aace2a75d4|15|1 1,0,0,0,0,0,1,0,1,1,0,2,0,1,0,7,
scooby_state_56546d1c22d8|51|-1 4,0,0,0,0,0,0,0,0,0,0,2,1,0,0,7,
scooby_state_56546d1c2226|34|-4 5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,7,
scooby_state_56546d1c22dc|18|12 2,0,0,0,3,1,1,0,0,0,0,0,0,0,0,7,
scooby_state_14aace283207|21|0 1,0,1,1,0,1,0,0,0,0,0,0,0,0,3,7,
scooby_state_56546d1c22dc|6|-19 3,0,0,1,0,0,0,0,1,0,0,0,1,0,1,7,
scooby_state_14aace2a76c7|2|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace280ef2|7|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c2226|28|-8 3,0,0,0,0,0,1,0,0,0,0,1,0,0,2,7,
scooby_state_14aace2a76cf|4|1 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|6|-16 2,2,1,0,0,0,0,0,2,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|12|-19 1,0,1,1,2,0,0,0,1,0,0,0,1,0,0,7,
scooby_state_14aace283207|26|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,5,7,
scooby_state_56546d1c22dc|27|-22 4,0,0,0,1,1,0,0,0,0,0,1,0,0,0,7,
scooby_state_56546d1c22d8|57|37 4,0,0,0,1,0,0,0,0,0,0,2,0,0,0,7,
scooby_state_56546d1c22d8|27|-26 4,0,0,0,0,0,0,1,0,0,0,0,1,0,1,7,
scooby_state_56546d1c22dc|18|-23 0,1,0,0,0,0,0,0,2,1,1,0,2,0,0,7,
scooby_state_56546d1c2226|19|-10 5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace2a76c7|61|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c2226|40|-11 6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_56546d1c22dc|15|14 3,0,0,0,0,0,0,0,0,0,0,2,0,0,2,7,
scooby_state_56546d1c22dc|21|-37 0,2,0,0,0,1,1,0,1,0,0,0,1,1,0,7,
scooby_state_56546d1c22dc|0|-39 2,0,0,1,0,0,0,2,1,0,0,0,0,1,0,7,
scooby_state_14aace2a767f|7|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace280ebb|50|1 3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,
scooby_state_56546d1c2226|35|-1 4,0,0,0,0,0,0,0,0,0,1,0,1,0,1,7,
scooby_state_14aace280eb2|7|0 0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,
scooby_state_56546d1c22dc|36|18 2,1,0,0,2,0,0,0,0,0,0,1,0,1,0,7,
scooby_state_56546d1c2226|21|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,
scooby_state_56546d1c2226|35|-7 2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_56546d1c22dc|21|14 5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,7,
scooby_state_14aace280581|37|0 1,0,0,0,0,2,0,0,0,0,1,0,0,0,3,7,
scooby_state_56546d1c22dc|21|-21 0,0,0,3,0,1,0,0,0,0,0,0,1,0,2,7,
scooby_state_56546d1c22dc|30|-16 1,0,1,0,0,1,2,1,0,0,0,0,0,0,1,7,
scooby_state_56546d1c2226|37|-5 6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,
scooby_state_56546d1c22dc|3|-6 2,0,1,0,0,0,0,0,1,0,1,1,1,0,0,7,
scooby_state_56546d1c22dc|6|-39 5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c2226|46|-6 5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,
scooby_state_14aace2a76cf|37|1 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|3|-5 3,0,0,1,0,0,0,0,0,0,0,3,0,0,0,7,
scooby_state_56546d1c2226|7|-11 1,0,1,0,0,0,0,0,2,1,0,0,1,0,1,7,
scooby_state_14aace280e6c|7|1 3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,
scooby_state_56546d1c2226|23|-1 2,1,0,0,0,0,0,1,0,3,0,0,0,0,0,7,
scooby_state_56546d1c22dc|24|-9 0,0,0,0,0,2,1,1,1,0,0,0,2,0,0,7,
scooby_state_56546d1c2226|30|-14 3,1,0,0,0,1,1,0,0,0,0,0,1,0,0,7,
scooby_state_14aace2810f0|58|0 0,0,0,2,0,0,0,0,0,1,1,0,1,1,1,7,
scooby_state_56546d1c22dc|9|-9 0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,7,
scooby_state_56546d1c2226|24|-6 5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22d8|0|-53 0,0,0,0,0,0,2,0,0,1,1,2,0,0,1,7,
scooby_state_14aace2a767f|5|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c2226|31|-7 4,0,1,0,0,0,1,0,0,0,1,0,0,0,0,7,
