*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s4.trace.xz
scooby_state_40307e|51|11 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|38|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|39|-21 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|9|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|19|-13 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc7|53|5 11,0,0,0,0,0,0,0,0,0,0,0,3,0,0,14,
scooby_state_402dfb|52|-8 2,0,0,0,0,0,0,0,0,0,0,8,4,0,0,14,
scooby_state_402dcb|61|35 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|32|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|5|-34 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dfb|52|-9 3,0,0,0,0,0,0,0,0,0,0,8,3,0,0,14,
scooby_state_40307e|54|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|22|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|18|15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dfb|43|-9 0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,14,
scooby_state_40307e|13|11 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dfb|48|-9 2,0,0,0,0,0,0,0,0,0,0,11,1,0,0,14,
scooby_state_402dc7|56|-6 0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,14,
scooby_state_402dcb|58|28 0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,
scooby_state_402dfb|37|-8 8,0,0,0,0,0,0,0,0,0,0,5,1,0,0,14,
scooby_state_402dfb|47|-6 0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,14,
scooby_state_40307e|57|37 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dfb|10|-11 0,0,0,0,0,0,0,0,0,0,0,10,4,0,0,14,
scooby_state_40307e|17|14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dfb|58|6 0,0,0,0,0,0,0,0,0,0,0,10,4,0,0,14,
scooby_state_40307e|57|12 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dfb|12|6 0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,14,
scooby_state_402dfb|45|6 0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,14,
scooby_state_402dc7|24|-8 0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,14,
scooby_state_402dc7|52|-6 1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,14,
scooby_state_402dcb|63|28 0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,
scooby_state_40307e|52|17 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc7|56|-7 0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,14,
scooby_state_40307e|15|-15 13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,
scooby_state_40307e|19|-28 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dc7|27|5 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_403012|54|0 2,0,0,0,0,0,0,0,1,0,0,0,10,0,1,14,
scooby_state_40307e|42|24 13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,
scooby_state_40307e|16|14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|61|7 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_403083|31|0 7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,14,
scooby_state_40307e|44|17 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|9|-54 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dfb|27|-7 0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,14,
scooby_state_402dc7|37|-8 0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,
scooby_state_402dcb|47|31 7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,14,
scooby_state_40307e|50|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|41|39 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_403083|0|-30 6,0,0,0,0,0,0,0,0,0,0,0,8,0,0,14,
scooby_state_402dc7|26|5 12,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14,
scooby_state_40307e|15|14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_402dfb|13|-8 4,0,0,0,0,0,0,0,0,0,0,10,0,0,0,14,
scooby_state_40307e|62|28 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_403039|6|-1 3,0,1,0,0,1,1,1,1,1,0,2,2,1,0,14,
scooby_state_40307e|15|-17 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_403012|62|0 0,0,0,0,0,0,0,0,0,0,0,1,10,0,3,14,
scooby_state_40307e|62|17 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|34|-4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_403083|16|0 6,0,1,0,0,0,0,0,0,0,0,0,7,0,0,14,
scooby_state_40307e|7|-28 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|27|-32 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40307e|57|26 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|24|-4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|17|13 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dfb|25|-8 6,0,0,0,0,0,0,0,0,0,0,7,0,0,0,13,
scooby_state_402dc7|40|8 0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,13,
scooby_state_40307e|34|24 12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_402dfb|14|7 1,0,0,0,0,0,0,0,0,0,0,9,3,0,0,13,
scooby_state_40307e|39|21 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_403012|24|0 1,0,1,0,0,0,0,0,0,0,0,0,11,0,0,13,
scooby_state_40307e|39|11 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|61|13 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|53|7 12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_40307e|21|-34 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|39|-23 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|30|19 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|35|13 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|43|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|37|26 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc7|44|7 2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,13,
scooby_state_402dcb|62|25 11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_403039|4|-1 3,1,0,1,1,1,1,0,0,0,0,5,0,0,0,13,
scooby_state_403039|21|0 0,0,1,0,0,0,0,0,0,0,0,2,10,0,0,13,
scooby_state_40307e|49|7 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|19|-6 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|54|44 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|45|-4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc7|27|-11 0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,13,
scooby_state_40307e|44|-19 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|55|21 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_403083|27|0 5,0,0,0,0,2,0,0,0,0,1,0,2,0,3,13,
scooby_state_40307e|5|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dcb|18|13 0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,
scooby_state_40307e|31|12 12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|48|30 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc7|48|6 1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,13,
scooby_state_40307e|54|19 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc7|45|-8 0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,
scooby_state_40307e|44|19 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|31|11 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|16|7 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|59|14 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dcb|33|31 4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,13,
scooby_state_40307e|62|46 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc7|30|6 0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,
scooby_state_40307e|1|-35 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dfb|34|-8 5,0,0,0,0,0,0,0,0,0,0,8,0,0,0,13,
scooby_state_40307e|9|-37 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|20|15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc3|32|-31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|55|55 12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_402dcb|30|24 3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,13,
scooby_state_40307e|29|26 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|17|11 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dcb|6|-20 0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,
scooby_state_40307e|27|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_403083|0|-5 10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13,
scooby_state_40307e|17|-34 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|44|14 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dcb|44|28 0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,
scooby_state_40307e|42|14 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc7|47|-9 1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,13,
scooby_state_40307e|5|-26 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|61|28 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|53|23 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|50|17 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|33|13 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_403012|48|0 4,0,1,0,0,0,0,0,0,0,0,0,4,0,4,13,
scooby_state_40307e|17|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dfb|6|-8 3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,13,
scooby_state_402dfb|50|-7 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_40307e|47|-11 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|39|12 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|24|13 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_403039|56|-1 3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,13,
scooby_state_40307e|24|21 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|60|28 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_403039|39|-1 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_402dcb|30|-20 0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,
scooby_state_402dc7|57|7 1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,13,
scooby_state_40307e|13|-39 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|25|13 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|31|13 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc7|14|6 2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,13,
scooby_state_40301c|55|0 4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,13,
scooby_state_402dc7|40|5 10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13,
scooby_state_40307e|62|9 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|2|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,
scooby_state_402dcb|41|20 9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,13,
scooby_state_40307e|47|33 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_403039|46|0 0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,13,
scooby_state_402dfb|63|6 0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,13,
scooby_state_40307e|49|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc3|7|-41 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc7|57|0 0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,13,
scooby_state_40307e|51|33 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dfb|20|-6 0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,13,
scooby_state_402dcb|48|31 4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,13,
scooby_state_40307e|56|-4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|27|13 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dfb|30|-9 2,0,0,0,0,0,0,0,0,0,0,6,5,0,0,13,
scooby_state_403083|36|2 10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,13,
scooby_state_402dcb|55|28 0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,
scooby_state_402dfb|53|-9 2,0,0,0,0,0,0,0,0,0,0,9,2,0,0,13,
scooby_state_402dc7|5|-9 1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,13,
scooby_state_40307e|13|-26 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc7|11|-6 1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,13,
scooby_state_40307e|41|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc7|61|6 0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,
scooby_state_402dc7|56|8 0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,13,
scooby_state_40307e|43|-13 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|20|-43 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|29|-30 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|45|12 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|9|-26 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dc7|51|9 3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,13,
scooby_state_40307e|56|28 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|50|-13 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|39|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40307e|45|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dfb|10|6 0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,13,
scooby_state_40307e|1|-34 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_402dfb|14|6 0,0,0,0,0,0,0,0,0,0,1,7,5,0,0,13,
scooby_state_402dcb|32|20 10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13,
scooby_state_402dc7|45|5 12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_402dcb|60|31 5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,13,
scooby_state_402fc5|44|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_403012|41|0 1,0,0,0,0,0,1,0,3,0,0,0,8,0,0,13,
scooby_state_402dcb|48|20 9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,13,
scooby_state_40307e|18|11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|47|-13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|61|26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dfb|42|6 0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,12,
scooby_state_40307e|43|-11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|18|13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dc7|9|-15 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
scooby_state_40307e|1|-37 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|11|-35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|55|33 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|29|29 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|41|31 11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_40307e|11|9 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|44|13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dcb|31|28 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
scooby_state_40307e|57|39 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dfb|0|-9 2,0,0,0,0,0,0,0,0,0,0,7,3,0,0,12,
scooby_state_402dc7|63|8 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
scooby_state_402dc7|49|-9 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
scooby_state_402dc7|22|8 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
scooby_state_40301c|9|0 4,0,0,0,0,0,0,0,0,0,0,0,3,0,5,12,
scooby_state_40307e|62|26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dcb|58|31 3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,12,
scooby_state_402dfb|9|-8 3,0,0,0,0,0,0,1,0,0,0,6,2,0,0,12,
scooby_state_40307e|45|-13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|23|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|59|55 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_403083|31|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|31|23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|37|13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|60|26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|30|22 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dfb|15|7 0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,12,
scooby_state_40307e|43|39 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|37|23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|23|-35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dcb|33|20 11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_40307e|42|28 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|21|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402ffb|44|3 10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|1|-21 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|58|19 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dfb|26|-8 4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,12,
scooby_state_40307e|38|17 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_403039|42|0 0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,12,
scooby_state_40307e|9|-39 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|63|11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|25|-30 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|38|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|24|17 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|52|9 11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_402dc3|10|-45 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dc7|40|-8 0,0,0,0,1,0,0,0,0,0,0,1,10,0,0,12,
scooby_state_40307e|57|13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|5|-35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|29|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_403083|0|-32 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dc3|20|-28 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|26|24 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dc3|15|-45 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|35|23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dcb|61|38 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
scooby_state_40307e|47|21 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|27|11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|21|-30 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dcb|62|28 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
scooby_state_402dfb|60|7 0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,12,
scooby_state_402dc7|1|-10 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
scooby_state_402dfb|3|-7 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_40307e|16|9 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dcb|28|24 1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,12,
scooby_state_402dc7|23|7 4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,12,
scooby_state_40307e|59|23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dfb|38|-7 0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,12,
scooby_state_40307e|28|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|52|26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_403012|46|0 1,0,2,0,1,0,0,0,0,1,0,2,3,0,2,12,
scooby_state_402dc7|16|-8 1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,12,
scooby_state_402dfb|41|7 0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,12,
scooby_state_40307e|50|-8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_403039|63|2 0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,12,
scooby_state_403039|48|-1 0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,12,
scooby_state_403083|14|0 7,0,1,0,0,0,0,0,0,0,0,1,3,0,0,12,
scooby_state_402dfb|35|-8 3,0,0,0,0,0,0,0,0,0,0,8,1,0,0,12,
scooby_state_40307e|17|-46 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|27|23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dfb|22|-8 3,0,0,0,0,0,0,0,0,0,0,7,2,0,0,12,
scooby_state_402dfb|30|-7 0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,12,
scooby_state_40307e|34|17 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_403039|42|-1 1,0,0,0,0,0,0,0,0,0,1,5,5,0,0,12,
scooby_state_40307e|63|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|23|23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|34|13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|36|26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_403083|0|-13 9,0,1,0,0,0,0,0,0,0,0,1,1,0,0,12,
scooby_state_40307e|46|14 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dcb|55|38 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
scooby_state_40307e|33|15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|36|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40301c|23|-1 0,0,2,0,0,0,0,0,0,0,0,1,6,0,3,12,
scooby_state_402dcb|51|35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dcb|47|28 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
