*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s1.trace.xz
scooby_state_405cac|4|1 1182,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1184,
scooby_state_405cac|24|1 1182,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1184,
scooby_state_405dec|51|1 1179,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1183,
scooby_state_405dec|42|1 1175,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1180,
scooby_state_405dec|35|1 1176,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1178,
scooby_state_405dec|62|1 1172,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1174,
scooby_state_405dec|24|1 1171,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1173,
scooby_state_405cac|46|1 1166,0,1,1,0,0,1,0,0,1,0,0,2,0,0,1172,
scooby_state_405cac|44|1 1172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1172,
scooby_state_405dec|22|1 1172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1172,
scooby_state_405cac|42|1 1171,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1172,
scooby_state_405dec|60|1 1169,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1171,
scooby_state_405cac|19|1 1170,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1171,
scooby_state_405cac|50|1 1169,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1170,
scooby_state_405dec|4|1 1167,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1170,
scooby_state_405cac|33|1 1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1170,
scooby_state_405dec|57|1 1168,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1169,
scooby_state_405cac|35|1 1164,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1168,
scooby_state_405cac|26|1 1165,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1167,
scooby_state_405cac|58|1 1164,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1167,
scooby_state_405cac|55|1 1164,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1166,
scooby_state_405dec|0|0 1160,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1163,
scooby_state_405cac|45|1 1160,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1161,
scooby_state_405dec|46|1 1158,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1160,
scooby_state_405cac|11|1 1157,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1159,
scooby_state_405cac|57|1 1157,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1159,
scooby_state_405dec|1|1 1157,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1158,
scooby_state_405dec|3|1 1156,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1158,
scooby_state_405dec|33|1 1155,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1157,
scooby_state_405dec|38|1 1153,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1155,
scooby_state_405cac|17|1 1154,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1155,
scooby_state_405dec|30|1 1153,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1154,
scooby_state_405cac|8|1 1153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1153,
scooby_state_405dec|41|1 1150,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1152,
scooby_state_405dec|13|1 1152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152,
scooby_state_405cac|15|1 1148,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1149,
scooby_state_405cac|61|1 1147,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1149,
scooby_state_405dec|54|1 1143,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1145,
scooby_state_405dec|44|1 1140,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1143,
scooby_state_405cac|56|1 1142,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1143,
scooby_state_405cac|3|1 1143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1143,
scooby_state_405cac|28|1 1140,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1142,
scooby_state_405cac|38|1 1140,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1142,
scooby_state_405dec|47|1 1140,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1142,
scooby_state_405cac|13|1 1139,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1142,
scooby_state_405dec|36|1 1141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1141,
scooby_state_405dec|58|1 1137,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1140,
scooby_state_405cac|37|1 1138,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1140,
scooby_state_405cac|60|1 1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1139,
scooby_state_405cac|53|1 1135,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1139,
scooby_state_405cac|14|1 1138,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1139,
scooby_state_405cac|40|1 1136,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1138,
scooby_state_405dec|5|1 1138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1138,
scooby_state_405dec|52|1 1135,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1138,
scooby_state_405cac|6|1 1136,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1137,
scooby_state_405dec|55|1 1134,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1136,
scooby_state_405dec|2|1 1135,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1136,
scooby_state_405cac|5|1 1133,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1135,
scooby_state_405cac|39|1 1132,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1134,
scooby_state_405cac|9|1 1130,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1134,
scooby_state_405cac|0|0 1131,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1133,
scooby_state_405cac|18|1 1130,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1131,
scooby_state_405dec|43|1 1128,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1130,
scooby_state_405dec|23|1 1127,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1129,
scooby_state_405cac|48|1 1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127,
scooby_state_405cac|20|1 1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1127,
scooby_state_405cac|59|1 1124,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1127,
scooby_state_405cac|29|1 1125,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1127,
scooby_state_405cac|49|1 1124,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1126,
scooby_state_405dec|14|1 1124,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1126,
scooby_state_405dec|45|1 1124,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1125,
scooby_state_405cac|51|1 1120,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1124,
scooby_state_405dec|63|1 1121,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1123,
scooby_state_405cac|62|1 1123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1123,
scooby_state_405cac|16|1 1121,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1123,
scooby_state_405dec|21|1 1121,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1122,
scooby_state_405cac|36|1 1117,0,0,0,2,0,0,0,1,0,1,0,0,0,0,1121,
scooby_state_405dec|12|1 1120,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1121,
scooby_state_405cac|47|1 1119,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1121,
scooby_state_405dec|16|1 1120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1121,
scooby_state_405cac|31|1 1112,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1114,
scooby_state_405cac|2|1 1111,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1113,
scooby_state_405dec|56|1 1111,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1112,
scooby_state_405dec|32|1 1110,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1112,
scooby_state_405cac|27|1 1106,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1109,
scooby_state_405dec|25|1 1108,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1109,
scooby_state_405dec|10|1 1106,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1108,
scooby_state_405dec|34|1 1104,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1107,
scooby_state_405cac|25|1 1104,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1106,
scooby_state_405cac|1|1 1074,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1077,
scooby_state_405cac|7|1 1075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,
scooby_state_405d16|11|-1 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_405d1d|14|3 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_405bdd|15|-1 1,75,1,53,0,0,0,0,2,0,0,0,0,0,0,132,
scooby_state_405bd6|16|-1 1,1,130,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_405cd4|4|0 7,6,6,12,6,8,6,6,6,6,6,6,9,4,38,132,
scooby_state_405d00|12|-3 2,1,1,1,1,1,1,1,1,1,1,120,0,0,0,132,
scooby_state_405ac3|19|5 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_404375|5|-3 128,1,0,0,0,0,0,0,0,0,0,0,1,0,1,131,
scooby_state_405bc0|17|11 75,56,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_4043c6|6|1 1,1,1,1,127,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_405bf2|33|0 129,0,0,0,0,2,0,0,0,0,0,0,0,0,0,131,
scooby_state_405b8e|4|0 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_404a26|7|-13 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_405e1a|42|-1 130,0,1,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_405b23|45|1 130,0,0,0,0,0,1,0,0,0,0,0,0,0,0,131,
scooby_state_404a74|8|1 11,1,1,1,1,1,115,0,0,0,0,0,0,0,0,131,
scooby_state_405b0d|44|2 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_405acd|20|1 1,1,1,1,1,1,1,1,1,1,1,1,119,0,0,131,
scooby_state_404bb7|58|0 10,9,10,9,7,6,6,7,7,6,6,10,10,11,17,131,
scooby_state_405ce0|43|-2 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,
scooby_state_404ba3|31|0 3,1,2,1,2,1,1,1,1,1,1,1,0,0,0,16,
scooby_state_404ba3|30|0 1,1,0,1,0,1,1,0,0,0,0,0,1,1,2,9,
scooby_state_40450c|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|52|0 1,1,1,0,0,0,0,0,0,0,1,0,0,1,3,8,
scooby_state_404578|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|10|0 5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,
scooby_state_404578|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|26|0 0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,
scooby_state_404be8|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|11|0 0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,
scooby_state_404be8|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|25|0 1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,8,
scooby_state_404ba3|11|0 1,0,0,0,1,0,0,1,1,0,0,1,1,0,2,8,
scooby_state_40450c|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|17|0 3,0,1,0,0,0,0,1,1,1,0,0,0,0,1,8,
scooby_state_404be8|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|44|0 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_404561|10|0 0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,8,
scooby_state_404578|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|49|0 1,1,0,0,0,0,0,0,1,0,0,0,0,2,3,8,
scooby_state_404ba3|53|0 0,0,0,1,1,1,1,0,0,0,0,1,0,1,2,8,
scooby_state_404be8|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|45|0 6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,
scooby_state_404580|25|0 0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,
scooby_state_404bfc|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|54|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|53|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|34|0 4,0,0,0,0,0,0,0,0,0,0,1,1,1,1,8,
scooby_state_404552|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|7|0 0,1,1,1,1,0,0,0,0,0,0,1,0,1,2,8,
scooby_state_404580|12|0 0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,
scooby_state_404ba3|50|0 1,0,1,1,0,0,0,0,0,0,0,0,0,0,5,8,
scooby_state_404578|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|10|0 0,0,0,0,0,1,0,3,0,0,0,1,1,1,1,8,
scooby_state_40451c|18|0 0,1,0,1,0,1,3,0,0,0,1,0,0,0,1,8,
scooby_state_404578|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|9|0 1,0,0,1,1,0,0,0,0,0,0,1,1,1,2,8,
scooby_state_404ba3|10|0 0,1,1,0,0,1,1,0,0,2,1,0,0,0,1,8,
scooby_state_40450c|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|35|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_404552|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|13|0 0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,
scooby_state_404be8|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|52|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|51|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|23|0 0,3,1,1,0,0,0,0,0,1,0,0,0,1,1,8,
scooby_state_404578|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|37|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_404be8|0|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|9|0 6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,
scooby_state_404be8|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|11|0 1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,8,
scooby_state_404552|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|24|0 0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,8,
scooby_state_404ba3|8|0 0,1,1,0,0,1,1,0,0,1,1,0,0,0,2,8,
scooby_state_40450c|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|26|0 0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,8,
scooby_state_40451c|56|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|55|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|22|0 0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,8,
scooby_state_404bfc|8|0 6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,
scooby_state_404ba3|51|0 0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,8,
scooby_state_404580|14|0 0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,
scooby_state_404bfc|11|0 5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,
scooby_state_404552|0|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_404ba3|29|0 1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,7,
scooby_state_40450c|27|0 4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_404ba3|12|0 0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,7,
scooby_state_40450c|23|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_404578|55|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40451c|60|33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404bfc|39|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404580|0|0 0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,6,
scooby_state_404578|40|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404bfc|2|0 2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,6,
scooby_state_404bfc|1|0 2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40450c|52|0 4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,
scooby_state_404be8|39|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40451c|61|33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404be8|28|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404bfc|12|0 4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,
scooby_state_404561|0|0 1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,6,
scooby_state_404552|40|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404be8|29|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404be8|2|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404580|59|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404561|60|33 0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,5,
scooby_state_404561|46|33 0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,5,
scooby_state_404561|48|33 0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,5,
scooby_state_404ba3|54|0 1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,5,
scooby_state_404580|60|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_40451c|21|0 1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404580|48|33 1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|63|33 0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,5,
scooby_state_404578|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|61|33 0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,5,
scooby_state_404580|61|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404be8|9|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404bfc|46|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|44|33 0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,5,
scooby_state_404580|15|0 0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,
scooby_state_404561|59|33 0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,5,
scooby_state_40450c|28|0 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|34|33 0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,5,
scooby_state_404580|63|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404561|47|33 0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,5,
scooby_state_404580|62|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404561|62|33 1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,5,
scooby_state_404552|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404552|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|45|33 1,0,0,0,1,0,0,0,0,0,1,0,0,0,2,5,
scooby_state_404580|24|0 0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,
scooby_state_404561|49|33 1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_404561|33|33 1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40450c|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404580|49|33 0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,4,
scooby_state_404552|10|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404561|12|0 0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_404578|16|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40451c|19|0 1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,4,
scooby_state_404552|16|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404ba3|32|0 0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,
scooby_state_404580|63|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40450c|50|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|63|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|59|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|62|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404580|61|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|44|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|37|0 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|30|0 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|33|0 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_404561|49|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404578|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|19|0 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40451c|27|0 0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,3,
scooby_state_404561|34|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404ba3|48|0 0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,
scooby_state_404580|9|0 0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,
scooby_state_404b33|47|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405d70|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404561|48|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|12|0 0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3,
scooby_state_404580|49|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405c30|62|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_404b33|2|0 1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,
scooby_state_40451c|16|0 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_405d70|59|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
