*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s1.trace.xz
scooby_state_59d4d1|20|1 1458,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1460,
scooby_state_59cdbf|2|1 1456,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1459,
scooby_state_59cde2|12|2 1452,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1457,
scooby_state_59cde2|8|2 1452,0,1,0,0,0,0,0,0,0,1,2,0,0,0,1456,
scooby_state_59cdbf|15|2 1454,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1456,
scooby_state_59cdbf|27|1 1452,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1454,
scooby_state_59cdcf|11|-1 0,1450,0,0,2,1,0,0,0,1,0,0,0,0,0,1454,
scooby_state_59cde2|48|1 1451,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1453,
scooby_state_59cdcf|18|-1 1,1445,0,0,0,1,0,1,0,0,1,0,0,0,2,1451,
scooby_state_59cde2|19|2 1447,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1451,
scooby_state_59cd9b|39|1 1446,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1451,
scooby_state_59cd9b|0|0 1443,2,1,1,0,0,0,1,2,0,0,0,0,0,0,1450,
scooby_state_59cde2|1|1 1447,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1450,
scooby_state_59cde2|40|1 1449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1449,
scooby_state_59d4e0|49|1 1448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1448,
scooby_state_59cdf2|1|1 1446,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1448,
scooby_state_59d4d1|50|1 1446,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1448,
scooby_state_59cdbf|11|2 1446,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1448,
scooby_state_59cdbf|25|2 1444,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1448,
scooby_state_59cdbf|26|1 1445,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1448,
scooby_state_59cdbf|62|1 1445,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1448,
scooby_state_59d4e0|51|1 1446,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1448,
scooby_state_59cdcf|54|-1 1,1443,0,0,0,3,0,0,0,0,0,0,0,0,0,1447,
scooby_state_59cde2|55|2 1445,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1447,
scooby_state_59cdbf|63|1 1444,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1446,
scooby_state_59cdbf|24|1 1443,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1446,
scooby_state_59cdbf|49|1 1444,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1446,
scooby_state_59cdbf|12|2 1444,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1446,
scooby_state_59cdbf|37|2 1445,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1446,
scooby_state_59cde2|4|1 1440,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1445,
scooby_state_59d4d1|47|1 1443,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1445,
scooby_state_59cde2|5|2 1443,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1445,
scooby_state_59cdcf|3|-1 0,1440,0,0,0,1,1,2,0,0,0,0,0,0,1,1445,
scooby_state_59d4d1|25|1 1442,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1444,
scooby_state_59cde2|60|1 1440,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1443,
scooby_state_59cd9b|36|1 1437,0,1,0,1,0,0,0,1,0,0,2,0,0,0,1442,
scooby_state_59cde2|9|1 1440,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1441,
scooby_state_59d4e0|59|1 1438,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1439,
scooby_state_59cde2|23|1 1435,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1439,
scooby_state_59cde2|29|1 1430,1,1,1,0,2,2,0,1,0,0,0,0,0,0,1438,
scooby_state_59d4d1|59|1 1437,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1438,
scooby_state_59cd9b|11|1 1434,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1437,
scooby_state_59d4e0|20|1 1433,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1435,
scooby_state_59cde2|26|1 1432,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1434,
scooby_state_59cdcf|42|-1 0,1429,1,0,0,0,0,1,0,0,0,1,0,0,1,1433,
scooby_state_59d4d1|56|1 1430,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1433,
scooby_state_59cde2|43|2 1433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1433,
scooby_state_59d4e0|12|1 1428,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1430,
scooby_state_59cdbf|41|1 1426,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1430,
scooby_state_59d4d1|48|1 1424,0,0,0,0,0,2,0,1,0,0,0,1,0,0,1428,
scooby_state_59cd9b|17|1 1422,2,2,0,0,0,1,0,0,0,0,0,0,0,0,1427,
scooby_state_59cd9b|51|1 1422,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1426,
scooby_state_59cde2|62|1 1424,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1425,
scooby_state_59d4d1|42|1 1422,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1424,
scooby_state_59cde2|37|1 1423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1423,
scooby_state_59d4d1|28|1 1422,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1423,
scooby_state_59d4e0|31|1 1420,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1422,
scooby_state_59cdcf|4|-1 1,1419,0,0,0,0,0,0,0,1,0,0,0,0,0,1421,
scooby_state_59cd9b|9|1 1421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1421,
scooby_state_59cdbf|40|2 1416,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1419,
scooby_state_59cde2|62|2 1416,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1417,
scooby_state_59cdcf|61|-1 0,1415,0,0,0,0,0,0,0,0,1,0,0,1,0,1417,
scooby_state_59cdbf|52|1 1411,0,0,0,1,0,0,0,2,1,0,0,0,2,0,1417,
scooby_state_59d4d1|3|1 1414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1416,
scooby_state_59cdbf|40|1 1412,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1415,
scooby_state_59cdbf|1|1 1414,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1415,
scooby_state_59cdbf|37|1 1411,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1415,
scooby_state_59d4e0|21|1 1413,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1415,
scooby_state_59cdbf|53|2 1412,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1415,
scooby_state_59d4e0|57|1 1414,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1415,
scooby_state_59cdbf|50|2 1414,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1415,
scooby_state_59d4e0|32|1 1413,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1415,
scooby_state_59cdbf|14|2 1412,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1415,
scooby_state_59d4e0|46|1 1409,0,0,0,0,1,0,0,0,0,1,0,1,2,0,1414,
scooby_state_59cdbf|10|1 1410,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1413,
scooby_state_59cdbf|51|2 1412,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1413,
scooby_state_59cdbf|62|2 1412,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1413,
scooby_state_59cdbf|23|2 1408,0,1,0,1,0,0,0,1,2,0,0,0,0,0,1413,
scooby_state_59cd9b|53|1 1409,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1412,
scooby_state_59cd9b|37|1 1410,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1412,
scooby_state_59cd9b|14|1 1409,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1411,
scooby_state_59d4e0|7|1 1407,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1411,
scooby_state_59d4d1|23|1 1408,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1411,
scooby_state_59d4d1|31|1 1407,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1410,
scooby_state_59cdcf|7|-1 1,1408,0,1,0,0,0,0,0,0,0,0,0,0,0,1410,
scooby_state_59d4d1|6|1 1405,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1407,
scooby_state_59cd9b|45|1 1404,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1406,
scooby_state_59cd9b|20|1 1399,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1404,
scooby_state_59cd9b|34|1 1403,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1404,
scooby_state_59cd9b|56|1 1398,0,1,1,0,2,0,0,0,0,1,0,0,0,0,1403,
scooby_state_59cd9b|59|1 1401,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1403,
scooby_state_59d4d1|62|1 1398,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1402,
scooby_state_59d4d1|45|1 1397,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1401,
scooby_state_59cde2|15|1 1398,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1400,
scooby_state_59cde2|23|2 1395,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1398,
scooby_state_59cdcf|44|-1 0,1395,0,0,0,0,0,1,1,0,0,0,1,0,0,1398,
scooby_state_59cde2|45|2 1395,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1398,
scooby_state_59cdcf|22|-1 0,1395,1,0,0,0,1,0,0,0,0,0,0,0,0,1397,
scooby_state_59cde2|37|2 1388,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1389,
scooby_state_59cdcf|36|-1 0,1387,0,0,0,0,0,0,0,0,0,0,1,0,0,1388,
scooby_state_59cd9b|31|1 1384,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1387,
scooby_state_59cde2|51|1 1384,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1386,
scooby_state_59d4e0|56|1 1385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1385,
scooby_state_59cde2|33|2 1384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1384,
scooby_state_59cdcf|32|-1 1,1379,0,0,0,0,1,0,1,0,0,0,1,0,1,1384,
scooby_state_59cdbf|15|1 1382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1382,
scooby_state_59cdbf|28|2 1380,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1382,
scooby_state_59cdbf|1|0 1382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1382,
scooby_state_59cdbf|3|2 1379,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1382,
scooby_state_59d4e0|60|1 1380,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1382,
scooby_state_59cdbf|6|2 1380,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1381,
scooby_state_59cdbf|9|2 1377,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1381,
scooby_state_59cdbf|31|2 1374,1,2,0,1,2,0,0,1,0,0,0,0,0,0,1381,
scooby_state_59d4d1|17|1 1379,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1381,
scooby_state_59cdbf|45|2 1377,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1381,
scooby_state_59cdbf|60|1 1378,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1381,
scooby_state_59d4e0|42|1 1379,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1381,
scooby_state_59cdbf|57|1 1379,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1381,
scooby_state_59cdbf|21|1 1376,0,0,1,0,0,0,0,1,2,0,1,0,0,0,1381,
scooby_state_59cdbf|54|1 1380,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1381,
scooby_state_59cdbf|46|1 1381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1381,
scooby_state_59cdbf|18|1 1378,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1381,
scooby_state_59cdbf|34|2 1381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1381,
scooby_state_59d4e0|3|1 1381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1381,
scooby_state_59cdbf|38|1 1379,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1380,
scooby_state_59cdbf|35|1 1376,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1380,
scooby_state_59cdcf|47|-1 0,1379,0,0,0,0,0,0,0,0,0,1,0,0,0,1380,
scooby_state_59d4d1|39|1 1376,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1380,
scooby_state_59cdbf|48|2 1375,0,0,1,1,0,0,0,2,0,0,0,1,0,0,1380,
scooby_state_59d4e0|17|1 1379,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1380,
scooby_state_59cdcf|19|-1 0,1379,0,0,0,0,0,0,0,0,0,0,0,0,1,1380,
scooby_state_59cde2|20|2 1377,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1380,
scooby_state_59cdbf|13|1 1377,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1380,
scooby_state_59cdbf|26|2 1376,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1380,
scooby_state_59cde2|48|2 1377,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1380,
scooby_state_59cd9b|42|1 1376,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1378,
scooby_state_59d4e0|28|1 1376,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1377,
scooby_state_59d4e0|53|1 1370,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1373,
scooby_state_59d4e0|10|1 1370,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1372,
scooby_state_59d4d1|53|1 1369,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1371,
scooby_state_59cdcf|60|-1 1,1367,0,0,0,1,0,1,0,1,0,0,0,0,0,1371,
scooby_state_59cde2|61|2 1370,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1371,
scooby_state_59d4e0|14|1 1366,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1367,
scooby_state_59d4e0|45|1 1364,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1365,
scooby_state_59cde2|22|2 1360,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1364,
scooby_state_59cd9b|12|1 1361,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1363,
scooby_state_59cde2|58|2 1362,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1363,
scooby_state_59cdcf|21|-1 1,1361,0,0,0,0,1,0,0,0,0,0,0,0,0,1363,
scooby_state_59cdcf|57|-1 1,1359,0,0,0,0,0,1,0,0,0,0,0,1,1,1363,
scooby_state_59d4e0|6|1 1359,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1362,
scooby_state_59cde2|12|1 1356,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1359,
scooby_state_59cdcf|58|-1 0,1355,1,0,0,0,0,0,0,0,0,0,0,0,0,1356,
scooby_state_59cde2|59|2 1353,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1356,
scooby_state_59d4e0|25|1 1354,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1355,
scooby_state_59cde2|9|2 1353,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1355,
scooby_state_59cde2|56|2 1347,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1350,
scooby_state_59cdcf|55|-1 0,1346,0,0,0,0,1,0,2,0,0,0,0,1,0,1350,
scooby_state_59d4e0|24|1 1347,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1349,
scooby_state_59d4e0|35|1 1347,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1349,
scooby_state_59cdbf|32|1 1347,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1348,
scooby_state_59cdbf|7|1 1344,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1348,
scooby_state_59cdbf|56|2 1347,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1348,
scooby_state_59cdbf|42|2 1346,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1348,
scooby_state_59cdbf|20|2 1347,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1348,
scooby_state_59cdbf|17|2 1344,0,2,0,0,0,1,0,0,0,0,0,1,0,0,1348,
scooby_state_59cd9b|28|1 1343,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1348,
scooby_state_59cdbf|59|2 1344,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1348,
scooby_state_59cdbf|43|1 1347,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1348,
scooby_state_59cdbf|29|1 1348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1348,
scooby_state_59d4e0|61|1 1345,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1347,
scooby_state_59d4e0|47|1 1346,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1347,
scooby_state_59d4e0|22|1 1346,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1347,
scooby_state_59d4d1|14|1 1346,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1347,
scooby_state_59d4e0|8|1 1346,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1347,
scooby_state_59cd9b|6|1 1343,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1344,
scooby_state_59cde2|42|2 1340,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1342,
scooby_state_59cdcf|13|-1 1,1339,0,0,0,1,0,0,0,1,0,0,0,0,0,1342,
scooby_state_59cde2|14|2 1339,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1342,
scooby_state_59cde2|31|2 1339,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1341,
scooby_state_59cdcf|30|-1 0,1341,0,0,0,0,0,0,0,0,0,0,0,0,0,1341,
scooby_state_59cdcf|41|-1 1,1335,1,0,0,1,1,2,0,0,0,0,0,0,0,1341,
scooby_state_59cde2|50|2 1338,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1340,
scooby_state_59cdcf|49|-1 1,1337,0,0,0,0,1,0,0,0,0,0,0,0,0,1339,
scooby_state_59cde2|34|2 1335,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1338,
scooby_state_59cdcf|33|-1 1,1333,0,1,0,0,1,0,1,0,0,0,0,1,0,1338,
scooby_state_59d4e0|39|1 1330,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1332,
scooby_state_59cd9b|3|1 1326,1,0,0,0,2,0,0,0,0,0,0,0,0,1,1330,
scooby_state_59cde2|6|2 1329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1329,
scooby_state_59cdcf|5|-1 0,1324,0,0,0,0,1,0,2,1,0,0,1,0,0,1329,
scooby_state_59cde2|25|2 1318,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1320,
scooby_state_59d4e0|50|1 1318,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1319,
scooby_state_59cde2|3|2 1317,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1319,
scooby_state_59d4e0|63|1 1312,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1316,
scooby_state_59d4e0|13|1 1315,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1316,
scooby_state_59cde2|17|2 1314,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1316,
scooby_state_59d4e0|38|1 1310,1,0,2,0,0,0,0,0,0,0,1,0,1,0,1315,
scooby_state_59cdcf|16|-1 1,1314,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,
scooby_state_59cde2|36|2 1312,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1315,
scooby_state_59cdbf|4|1 1308,0,0,0,1,1,2,1,0,0,0,0,0,1,1,1315,
scooby_state_59cdcf|63|1 1,1314,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,
scooby_state_59d4e0|52|1 1313,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1315,
scooby_state_59d4e0|44|1 1313,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1314,
scooby_state_59d4e0|33|1 1311,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1314,
scooby_state_59cdcf|35|-1 2,1309,0,1,0,0,0,0,0,0,1,0,0,1,0,1314,
scooby_state_59cde2|28|2 1306,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1309,
scooby_state_59cdcf|27|-1 1,1306,0,0,0,0,0,0,0,0,0,0,0,0,1,1308,
scooby_state_59cdcf|52|-1 2,1302,0,0,0,0,0,1,0,0,1,0,0,0,0,1306,
scooby_state_59cde2|53|2 1304,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1306,
scooby_state_59cdcf|8|-1 0,1303,0,0,0,0,0,0,0,0,0,0,0,0,0,1303,
scooby_state_59d4e0|0|0 1295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1295,
scooby_state_59cdcf|24|-1 1,1292,0,0,0,0,0,0,0,0,0,0,0,0,0,1293,
scooby_state_59cdcf|2|-1 2,1287,0,0,1,0,0,0,1,0,0,1,0,0,0,1292,
scooby_state_59cde2|11|2 1288,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1291,
scooby_state_59cdcf|10|-1 3,1286,0,1,0,0,0,0,0,0,0,0,0,0,0,1290,
scooby_state_59d4e0|16|1 1279,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1282,
scooby_state_59d4e0|19|1 1277,1,0,0,0,0,1,0,0,2,0,0,1,0,0,1282,
scooby_state_59cde2|39|2 1282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1282,
scooby_state_59d4e0|58|1 1278,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1282,
scooby_state_59cdcf|38|-1 1,1279,0,0,0,0,0,0,0,1,0,1,0,0,0,1282,
scooby_state_59d4e0|55|1 1279,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1282,
scooby_state_59d4e0|36|1 1279,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1281,
scooby_state_59d4e0|30|1 1279,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1281,
scooby_state_59d4e0|27|1 1275,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1278,
scooby_state_59d4e0|5|1 1275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1275,
scooby_state_59d4e0|11|1 1265,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1269,
scooby_state_59d4e0|41|1 1247,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1249,
scooby_state_59d4e0|2|1 1247,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1249,
scooby_state_59cd8d|56|1 1,1083,0,0,0,0,0,0,0,1,0,0,0,1,1,1087,
scooby_state_59cd8d|31|1 0,1084,0,0,0,1,0,1,0,0,0,0,0,1,0,1087,
scooby_state_59cd8d|62|1 0,1087,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,
scooby_state_59cd8d|17|1 0,1087,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,
scooby_state_59cd8d|42|1 0,1053,0,0,0,0,0,0,0,0,0,0,0,0,1,1054,
scooby_state_59cd8d|28|1 0,1054,0,0,0,0,0,0,0,0,0,0,0,0,0,1054,
scooby_state_59cd8d|37|1 0,1053,0,0,0,0,0,0,0,0,0,0,1,0,0,1054,
scooby_state_59cd8d|23|1 0,1020,1,0,0,0,0,0,0,0,0,0,0,0,0,1021,
scooby_state_59cd8d|3|1 0,1019,1,0,0,0,0,0,0,0,0,0,0,0,1,1021,
scooby_state_59cdf2|9|1 1004,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1006,
scooby_state_59cd8d|6|1 0,987,0,0,0,0,0,0,1,0,0,0,0,0,0,988,
scooby_state_59cd8d|53|1 0,986,0,1,0,0,1,0,0,0,0,0,0,0,0,988,
scooby_state_59cd8d|9|1 0,988,0,0,0,0,0,0,0,0,0,0,0,0,0,988,
scooby_state_59cd8d|14|1 1,984,0,0,1,0,1,1,0,0,0,0,0,0,0,988,
scooby_state_59cd8d|59|1 0,955,0,0,0,0,0,0,0,0,0,0,0,0,0,955,
scooby_state_59cd8d|34|1 0,951,0,0,2,0,0,0,1,0,0,0,0,1,0,955,
scooby_state_59cd8d|39|1 0,951,0,0,0,1,0,0,0,0,0,1,2,0,0,955,
scooby_state_59cd8d|12|1 0,955,0,0,0,0,0,0,0,0,0,0,0,0,0,955,
scooby_state_59cd8d|45|1 0,954,0,0,0,0,0,0,1,0,0,0,0,0,0,955,
scooby_state_59cd8d|48|1 0,952,0,0,0,0,0,0,0,0,0,1,0,1,1,955,
scooby_state_59cd8d|20|1 0,953,1,0,0,0,0,0,0,1,0,0,0,0,0,955,
scooby_state_59cdf2|48|1 953,0,0,0,0,1,0,0,0,0,0,0,0,0,0,954,
scooby_state_59cdf2|34|1 951,0,0,0,1,0,0,0,1,0,0,0,0,0,0,953,
scooby_state_59cdf2|23|1 938,0,0,1,0,0,0,0,0,1,0,0,1,1,0,942,
scooby_state_59cdb0|11|1 0,928,0,0,0,0,0,0,2,0,0,0,0,0,0,930,
scooby_state_59cdf2|6|1 922,0,0,0,0,0,0,0,1,0,0,0,0,0,0,923,
scooby_state_59cd8d|50|1 1,921,0,0,0,0,0,0,0,0,0,0,0,0,0,922,
scooby_state_59cdee|15|1 922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,922,
scooby_state_59cdcb|7|1 921,0,0,0,0,0,0,1,0,0,0,0,0,0,0,922,
scooby_state_59cd8d|0|0 0,921,0,0,0,0,1,0,0,0,0,0,0,0,0,922,
scooby_state_59cd8d|26|1 1,921,0,0,0,0,0,0,0,0,0,0,0,0,0,922,
scooby_state_59cd8d|11|1 1,919,0,0,0,0,0,1,0,0,0,1,0,0,0,922,
scooby_state_59cd8d|36|1 0,921,0,0,0,0,0,0,0,0,0,1,0,0,0,922,
scooby_state_59cdcb|46|1 922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,922,
scooby_state_59cd8d|25|1 0,920,1,0,0,0,0,0,0,0,0,0,1,0,0,922,
scooby_state_59cdcb|32|1 919,1,0,0,0,0,1,0,0,0,0,0,1,0,0,922,
scooby_state_59cdee|54|1 920,0,1,0,0,1,0,0,0,0,0,0,0,0,0,922,
scooby_state_59cdf2|59|1 915,0,0,0,0,0,0,0,0,1,0,0,0,0,0,916,
scooby_state_59cdf2|20|1 905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,905,
scooby_state_59d4d1|36|2 903,1,0,0,0,0,0,0,0,0,0,0,1,0,0,905,
scooby_state_59cdb0|36|1 0,895,0,0,0,0,0,0,0,0,0,0,0,0,0,895,
scooby_state_59cdf2|42|2 894,0,0,0,0,1,0,0,0,0,0,0,0,0,0,895,
scooby_state_59d4d1|61|2 893,0,0,0,0,0,0,0,0,1,0,0,0,0,0,894,
scooby_state_59cdf2|54|1 890,0,0,0,0,1,0,0,0,0,0,0,0,0,0,891,
scooby_state_59cdb0|50|1 0,889,0,0,0,0,0,1,0,0,0,0,0,0,0,890,
scooby_state_59cdcb|57|1 887,0,0,0,0,0,1,0,0,0,0,1,0,0,0,889,
