*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s5.trace.xz
scooby_state_40307e|37|2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_402dcb|36|17 4,0,0,0,0,0,0,0,0,0,0,0,23,0,0,27,
scooby_state_40307e|38|-7 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_402dfb|30|-5 0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,27,
scooby_state_402dfb|26|3 0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,27,
scooby_state_402dcb|15|13 18,0,0,0,0,0,0,0,0,0,0,0,9,0,0,27,
scooby_state_40307e|54|14 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_402dcb|21|17 6,0,0,0,0,0,0,0,0,0,0,0,21,0,0,27,
scooby_state_402dfb|43|-5 0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,27,
scooby_state_402dc7|38|-5 0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,27,
scooby_state_40307e|15|7 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_402dc7|42|-3 0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,27,
scooby_state_40307e|55|13 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|45|8 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_402dc3|8|-15 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_402dc3|38|-17 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|45|23 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|15|-35 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|22|17 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|21|13 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_402dcb|49|5 7,0,0,0,0,0,0,0,0,0,0,0,20,0,0,27,
scooby_state_402dcb|51|10 10,0,0,0,0,0,0,0,0,0,0,0,17,0,0,27,
scooby_state_40307e|61|28 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_402dc7|35|4 0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,27,
scooby_state_40307e|44|14 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_402dc7|13|-5 0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,27,
scooby_state_40307e|24|17 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|24|7 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_402dc7|30|4 0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,27,
scooby_state_403083|61|2 23,0,0,0,0,0,0,0,0,0,0,4,0,0,0,27,
scooby_state_402dcb|42|15 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|18|14 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|11|-13 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|23|-35 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_402dc7|14|1 0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,27,
scooby_state_402dfb|40|-3 24,0,0,0,0,0,0,0,0,0,0,1,1,0,0,26,
scooby_state_40307e|38|14 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402dfb|56|-5 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_402dc7|33|2 0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,
scooby_state_402dfb|58|2 0,0,0,0,0,0,0,0,0,0,0,15,11,0,0,26,
scooby_state_40307e|37|12 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402dfb|63|4 3,0,0,0,0,0,0,0,0,0,0,23,0,0,0,26,
scooby_state_402dc7|48|-5 0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,
scooby_state_402dcb|23|15 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402dfb|35|3 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_40307e|58|9 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|59|51 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402dfb|47|1 23,0,0,0,0,0,0,0,0,0,0,3,0,0,0,26,
scooby_state_402dfb|11|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402dfb|47|3 0,0,0,0,0,0,0,0,0,0,0,25,1,0,0,26,
scooby_state_402dcb|50|-13 0,0,0,0,0,0,0,0,0,0,0,23,3,0,0,26,
scooby_state_402dcb|36|-13 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_402dc3|16|-15 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402dc3|30|-24 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|32|28 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|3|-35 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402dc7|16|-6 0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,
scooby_state_402dfb|9|3 0,0,0,0,0,0,0,0,0,0,0,25,1,0,0,26,
scooby_state_402dcb|62|10 5,0,0,0,0,0,0,0,0,0,0,0,21,0,0,26,
scooby_state_40307e|25|-15 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402dc7|37|3 0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,
scooby_state_40307e|17|13 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402dc7|18|2 0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,
scooby_state_40307e|53|23 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|37|15 25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402dc3|3|-15 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402f3c|42|-4 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402dcb|5|-17 24,0,0,0,0,0,0,0,0,0,0,0,2,0,0,26,
scooby_state_40307e|39|33 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402dcb|5|-14 24,0,0,0,0,0,0,0,0,0,0,0,2,0,0,26,
scooby_state_40307e|61|26 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|13|-14 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|60|7 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|44|28 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|28|14 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|5|-15 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_403083|57|2 25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26,
scooby_state_402dcb|60|10 11,0,0,0,0,0,0,0,0,0,0,0,15,0,0,26,
scooby_state_402dc7|42|-5 0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,
scooby_state_40307e|19|-15 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402dcb|13|5 6,0,0,0,0,0,0,0,0,0,0,0,20,0,0,26,
scooby_state_403039|30|-1 6,0,3,3,2,0,1,0,1,1,0,4,0,1,4,26,
scooby_state_402dc3|24|-15 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|60|28 24,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,
scooby_state_40307e|29|28 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|28|-7 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|21|-14 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|16|7 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402dfb|3|-5 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_40307e|31|10 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_403083|25|2 18,0,0,0,0,0,0,0,0,0,0,8,0,0,0,26,
scooby_state_40307e|63|55 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|61|13 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|33|-15 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|19|-16 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_403012|39|0 0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dfb|16|-5 0,0,0,0,0,0,0,0,0,0,0,23,2,0,0,25,
scooby_state_40307e|47|21 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dfb|9|5 11,0,0,0,0,0,0,0,0,0,0,13,1,0,0,25,
scooby_state_40307e|33|21 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|62|42 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dfb|13|-3 20,0,0,0,0,0,0,0,0,0,0,4,1,0,0,25,
scooby_state_402dfb|54|-4 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_403083|7|-28 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|35|-13 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|23|-19 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dfb|40|1 22,0,0,0,0,0,0,0,0,0,0,3,0,0,0,25,
scooby_state_40307e|18|11 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_403083|0|-32 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dc7|14|2 0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,
scooby_state_40307e|43|-16 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dc7|19|-5 0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,
scooby_state_40307e|7|-13 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dfb|28|-5 0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,25,
scooby_state_402dcb|43|5 8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,25,
scooby_state_40307e|53|7 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|33|-16 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|5|-4 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dfb|21|-3 22,0,0,0,0,0,0,0,0,0,0,3,0,0,0,25,
scooby_state_40307e|44|44 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dfb|8|3 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_40307e|1|-39 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|19|14 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_403039|63|0 1,0,0,0,0,0,0,0,0,0,0,18,6,0,0,25,
scooby_state_40307e|37|-16 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dc3|41|-17 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dc3|1|-25 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dc3|22|-24 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_403083|0|-3 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|28|28 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|61|53 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_403083|13|2 22,0,0,0,0,0,0,0,0,0,0,3,0,0,0,25,
scooby_state_403083|9|2 19,0,0,0,0,0,0,0,0,0,0,6,0,0,0,25,
scooby_state_402dfb|32|4 2,0,0,0,0,0,0,0,0,0,0,23,0,0,0,25,
scooby_state_402dcb|44|-14 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dfb|22|4 2,0,0,0,0,0,0,0,0,0,0,23,0,0,0,25,
scooby_state_40307e|50|11 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|11|-52 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_403039|2|-1 3,1,2,2,0,2,1,1,0,1,1,10,0,0,1,25,
scooby_state_40307e|27|-4 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dc3|15|-25 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dc7|30|1 0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,
scooby_state_40307e|15|11 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dc3|19|-25 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|38|26 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|63|31 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|35|33 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dcb|49|-13 0,0,0,0,0,0,0,0,0,0,0,23,2,0,0,25,
scooby_state_40307e|9|-14 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|31|23 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dcb|34|-17 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dfb|47|-5 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_402dfb|6|3 0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,25,
scooby_state_40307e|24|14 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dfb|36|-5 0,0,0,0,0,0,0,0,0,0,0,23,2,0,0,25,
scooby_state_402dc7|37|2 0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,
scooby_state_402dcb|6|-13 0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,25,
scooby_state_40307e|13|11 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_402dcb|21|-13 0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,25,
scooby_state_40307e|40|28 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|17|-39 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_402dcb|35|-14 20,0,0,0,0,0,0,0,0,0,0,0,4,0,0,24,
scooby_state_402dfb|31|2 0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,24,
scooby_state_403039|59|-1 11,0,0,0,0,0,0,0,0,0,0,13,0,0,0,24,
scooby_state_40307e|55|39 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_403039|25|-1 0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,24,
scooby_state_40307e|15|-33 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|63|53 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|21|14 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|21|-21 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_402dc3|23|-15 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_402dfb|57|1 23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,24,
scooby_state_402dcb|50|13 7,0,0,0,0,0,0,0,0,0,0,0,17,0,0,24,
scooby_state_402dc3|1|-24 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_402dfb|49|1 23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,24,
scooby_state_402dc7|42|2 0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,24,
scooby_state_40307e|45|15 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_402dc7|26|-5 0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,24,
scooby_state_402dcb|41|17 1,0,0,0,0,0,0,0,0,0,0,0,23,0,0,24,
scooby_state_40307e|22|15 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_402dfb|57|-3 22,0,0,0,0,0,0,0,0,0,0,1,1,0,0,24,
scooby_state_40307e|43|13 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|49|23 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|46|26 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_403083|21|2 16,0,0,0,0,0,0,0,0,0,0,8,0,0,0,24,
scooby_state_402dfb|56|1 23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,24,
scooby_state_40307e|27|26 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_402dc7|38|6 0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,24,
scooby_state_402dc7|48|1 0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,24,
scooby_state_402dcb|48|-13 0,0,0,0,0,0,0,0,0,0,0,23,1,0,0,24,
scooby_state_40307e|42|28 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_403083|33|0 20,0,0,0,0,0,0,0,0,0,0,0,4,0,0,24,
scooby_state_40307e|1|-16 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_402dc3|11|-15 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_402dcb|35|-17 20,0,0,0,0,0,0,0,0,0,0,0,4,0,0,24,
scooby_state_402dcb|42|-14 21,0,0,0,0,0,0,0,0,0,0,0,3,0,0,24,
scooby_state_40307e|17|14 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|41|-15 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|41|10 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|16|13 23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|17|-4 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_402dc7|62|1 0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,24,
scooby_state_40307e|60|26 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_402dc3|15|-7 23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|24|24 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|45|2 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|19|11 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|21|-30 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_402dfb|32|-5 0,0,0,0,0,0,0,0,0,0,0,23,1,0,0,24,
scooby_state_402dcb|42|5 6,0,0,0,0,0,0,0,0,0,0,0,18,0,0,24,
scooby_state_402dcb|31|17 7,0,0,0,0,0,0,0,0,0,0,0,17,0,0,24,
scooby_state_402dc7|8|1 0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,24,
scooby_state_402dcb|34|17 3,0,0,0,0,0,0,0,0,0,0,0,20,0,0,23,
scooby_state_402dfb|60|-3 18,0,0,0,0,0,0,0,0,0,0,5,0,0,0,23,
scooby_state_402dcb|12|5 8,0,0,0,0,0,0,0,0,0,0,0,15,0,0,23,
scooby_state_403083|0|-34 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dfb|12|-5 0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,23,
scooby_state_403083|48|2 20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,23,
scooby_state_402dfb|22|3 0,0,0,0,0,0,0,0,0,0,0,22,1,0,0,23,
scooby_state_402dcb|50|5 10,0,0,0,0,0,0,0,0,0,0,0,13,0,0,23,
scooby_state_40307e|17|7 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_403083|25|0 20,0,0,0,0,0,0,0,0,0,0,0,3,0,0,23,
scooby_state_402dc3|21|-17 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dfb|52|-5 0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,23,
scooby_state_403039|46|3 0,0,0,0,0,0,0,0,0,0,0,5,18,0,0,23,
scooby_state_40307e|3|-37 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|30|-10 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|19|-19 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dfb|63|5 12,0,0,0,0,0,0,0,0,0,0,11,0,0,0,23,
scooby_state_402dfb|32|-6 0,0,0,0,0,0,0,0,0,0,0,22,1,0,0,23,
scooby_state_40307e|29|14 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|35|-14 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dfb|46|-5 0,0,0,0,0,0,0,0,0,0,0,22,1,0,0,23,
scooby_state_40307e|38|-10 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|49|21 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|15|-26 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dfb|28|4 1,0,0,0,0,0,0,0,0,0,0,22,0,0,0,23,
scooby_state_40307e|53|-4 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dc3|6|-25 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dc7|25|-5 1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,23,
scooby_state_402dfb|47|-7 0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,23,
scooby_state_402dcb|28|5 11,0,0,0,0,0,0,0,0,0,0,0,12,0,0,23,
scooby_state_402dc3|14|-15 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|13|-4 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dfb|11|3 0,0,0,0,0,0,0,0,0,0,0,22,1,0,0,23,
scooby_state_40307e|45|10 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|21|-37 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dfb|62|4 2,0,0,0,0,0,0,0,0,0,0,21,0,0,0,23,
scooby_state_402dcb|54|17 1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,23,
scooby_state_402dc7|43|-5 0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,23,
scooby_state_402dcb|27|5 8,0,0,0,0,0,0,0,0,0,0,0,15,0,0,23,
scooby_state_40307e|57|39 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|61|23 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|52|-4 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|23|13 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dfb|57|3 0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,23,
scooby_state_402dfb|46|3 0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,23,
scooby_state_40307e|31|-13 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|23|11 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|7|-21 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dfb|28|1 20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,23,
scooby_state_402dfb|20|1 22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23,
scooby_state_402dfb|26|1 20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,23,
scooby_state_402dc3|22|-25 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402f85|41|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dcb|26|13 14,0,0,0,0,0,0,0,0,0,0,0,9,0,0,23,
scooby_state_402dcb|44|5 5,0,0,0,0,0,0,0,0,0,0,0,18,0,0,23,
scooby_state_402dcb|9|-14 16,0,0,0,0,0,0,0,0,0,0,0,7,0,0,23,
scooby_state_402dc7|36|4 0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,23,
scooby_state_402dc3|13|-17 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dc3|15|-24 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|53|13 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dfb|2|-5 0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,23,
scooby_state_40307e|13|-37 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dfb|29|-5 0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,23,
scooby_state_402dfb|15|4 1,0,0,0,0,0,0,0,0,0,0,21,1,0,0,23,
scooby_state_402dfb|5|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|49|39 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dc7|51|-5 0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,23,
scooby_state_40307e|23|23 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dcb|29|17 2,0,0,0,0,0,0,0,0,0,0,0,21,0,0,23,
scooby_state_40307e|33|-28 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|25|23 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dcb|6|-14 19,0,0,0,0,0,0,0,0,0,0,0,4,0,0,23,
scooby_state_40307e|7|-16 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|51|51 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402dc3|1|-17 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|9|-15 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|31|-15 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
