*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s1.trace.gz
scooby_state_42d5c3|23|1 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_447a40|44|2 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_456269|56|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|29|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eeb8|9|-53 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47338d|27|6 0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_411c2e|14|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44e194|14|-39 0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,
scooby_state_447a20|52|0 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_42d5ac|46|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_449609|56|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456198|42|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|63|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eeb8|26|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_411c2e|15|-34 0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,
scooby_state_45ee80|58|47 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_456269|42|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|45|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|14|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_45ff4d|57|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456331|23|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449609|44|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f2e3|34|-1 0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|10|7 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_53cb5b|35|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463a96|16|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fe3e|28|-27 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fe3e|34|2 0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_410fad|52|11 0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_45fe3e|62|7 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_45fe3e|33|-30 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_449609|11|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45feea|16|-1 0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|38|23 0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,
scooby_state_494c7e|47|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_45eea7|9|-41 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fdfc|31|-10 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53cb5b|36|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448b5a|4|-1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4537e7|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|30|-8 0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,3,
scooby_state_45ff4d|35|17 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_45fdff|40|-10 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_494c82|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|13|-12 0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,
scooby_state_456269|5|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eea7|45|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|7|-4 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4591f0|29|0 1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_463a8d|39|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_449609|42|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45feea|54|1 0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,3,
scooby_state_456269|5|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fe0d|60|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42d894|47|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_559fe3|4|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463a8d|40|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_456198|27|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449609|51|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456198|22|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4602e0|29|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47c39e|32|-25 1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,
scooby_state_45eea7|30|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410db0|31|1 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff7e|49|-10 1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_558f9a|34|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448b5a|8|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eea7|38|25 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_412768|30|-2 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|49|14 0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_42d851|12|8 0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,3,
scooby_state_45ff89|28|1 1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_4518e4|2|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f2e3|45|-1 0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4602e0|59|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46d75a|27|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456198|31|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46da82|42|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42d87b|17|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449d40|36|1 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fdfc|9|-52 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_559fe3|22|3 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448b5a|6|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|38|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456198|60|36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_412999|46|-7 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42d593|61|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|45|32 1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_45eea7|49|48 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449609|23|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53ffd1|32|-3 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|35|1 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_410725|31|1 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|48|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|50|16 0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_451950|17|1 1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,
scooby_state_456269|25|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|35|-15 0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449d40|20|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|50|3 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_45fe3e|2|-5 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_45ff4d|46|45 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_53e65a|16|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_463e27|1|0 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|19|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4537e7|1|-32 1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e487|32|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_451882|1|-4 0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,3,
scooby_state_448b5a|19|-40 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_456198|56|38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410800|55|-7 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_443d2b|19|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|15|10 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_45fdfc|40|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449609|57|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|15|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|1|-49 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449609|14|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463a96|34|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449947|48|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f294|6|-47 0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,
scooby_state_449609|49|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47c586|31|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eea7|6|-42 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|2|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42d851|46|8 0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,3,
scooby_state_494fe8|63|4 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449d40|54|2 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|6|-5 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_447a40|6|-26 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_45ee80|18|-4 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_456269|4|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41091b|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_4537e7|5|-41 0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,3,
scooby_state_45ee80|59|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463aa3|49|39 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|47|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410f2c|7|-31 0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,
scooby_state_45736c|26|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eeb8|20|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|28|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f588|22|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|31|25 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_4600af|40|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_443d2b|12|-34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|50|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47338d|7|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|25|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_411293|31|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42d894|5|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410c00|44|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448b5a|3|-1 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|2|-38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_513be3|61|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|1|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fe3e|5|-14 0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_404939|27|21 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_411c2e|30|-29 0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_45fdd3|33|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448b5a|19|-2 0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|18|-11 0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,3,
scooby_state_42f551|22|3 1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,
scooby_state_45eea7|45|3 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff7e|15|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fdfc|26|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,
scooby_state_45fefd|27|2 0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47338d|44|13 0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_45ff4d|35|2 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_45feea|12|-1 0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,
scooby_state_463a96|33|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eea7|9|-39 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463a8d|6|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_45ee80|24|7 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4518c8|37|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42d894|24|-1 0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eea7|53|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eeb8|51|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44e194|35|-3 0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,
scooby_state_448b5a|1|-47 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|20|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456198|60|55 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_443d2b|21|-33 0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,
scooby_state_45eeb8|23|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456198|63|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d288|20|0 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_411913|2|1 0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,
scooby_state_45fdff|32|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|19|6 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_559fe0|21|15 0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,
scooby_state_42d894|33|16 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_411c5f|29|3 0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,
scooby_state_447a40|60|46 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_45ff4d|39|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448b5a|0|-27 0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d288|23|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_411bc0|41|0 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_4601a0|6|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_411c2e|5|-32 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_447a40|52|42 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_410b40|61|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|45|27 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_410f2c|14|-36 0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_4065a3|58|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f538|12|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46002b|23|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|47|23 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_456198|42|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fdff|54|-1 1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_42d15d|57|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463a8d|61|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_443d2b|52|-10 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_45ff4d|39|21 0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,3,
scooby_state_42dd73|58|7 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|1|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|61|46 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_449844|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|11|-46 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449609|55|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|62|43 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_45ff4d|13|2 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_47338d|37|8 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eea7|31|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|59|38 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_456198|62|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eea7|52|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46002b|22|-3 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|40|2 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|33|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_411c2e|17|13 0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,
scooby_state_456269|13|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eeb8|42|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448b5a|1|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|44|32 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_456269|20|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d29a|58|1 0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40d2a0|59|1 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_47338d|62|6 0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eea7|49|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448b5a|53|-9 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53cb5b|48|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4601a0|13|-3 0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_494c60|41|0 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|52|23 0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,
scooby_state_45eeb8|31|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f2dc|26|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|29|-16 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_410f2c|18|-36 0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_45ff4d|15|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42d593|40|-1 0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_449609|1|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463a96|36|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|25|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46002b|22|-1 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_42f551|15|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_412d56|34|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fe0d|46|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|63|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456198|22|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410db0|50|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42d894|8|-1 0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,3,
scooby_state_494c7e|39|0 1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,
scooby_state_410db0|55|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eeb8|28|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45feea|37|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f2dc|39|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eea7|60|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45feea|0|-1 0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_46002b|59|27 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_456171|59|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,
scooby_state_448b5a|8|-42 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d2a0|36|1 0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_42f72b|28|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448b5a|49|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|21|16 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_45ee80|26|7 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_45eea7|32|3 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463a96|6|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|41|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|4|-24 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_45eeb8|59|58 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463aa3|51|29 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eea7|44|29 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|44|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eeb8|37|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456240|9|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_407940|37|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42d5ac|43|-1 0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_449947|26|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45feea|40|-10 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
