*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s4.trace.xz
scooby_state_535bcb|57|39 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|25|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638d64|24|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_535bc0|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3609|24|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|50|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|26|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|11|3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a774|26|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406bb0|47|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|14|-11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3240|46|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|53|35 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406beb|54|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec111|6|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406bf5|10|-4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a8c80|50|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|10|-9 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_415b60|45|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|5|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|6|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|18|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|22|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b322f|27|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_498f60|14|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7b5749|7|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b14d8|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|45|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bcd|53|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|10|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3033|16|-14 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406c20|24|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|16|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e9951|11|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638d64|48|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|57|-2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7b322f|23|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406cd0|25|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c20|59|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638c26|10|-6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|25|3 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|6|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498441|41|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638792|63|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|54|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638c26|11|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645865|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406cd0|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|13|6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5487d0|31|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ea0e4|14|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638ec0|48|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3590|13|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|22|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|55|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc6c|61|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|20|-4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b3590|19|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|41|-7 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|34|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649a19|59|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|50|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bc3|61|21 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638c26|18|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a34|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406beb|20|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b322f|23|-7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b3776|44|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|46|9 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|35|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4878fb|54|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638c26|45|10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|48|9 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_639151|41|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|45|-18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a13f5|6|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|10|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec7bb|10|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|44|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638f1d|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|13|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|26|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3590|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|46|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|60|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|20|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_49c43e|50|-9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|42|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_649a4e|51|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|35|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5ea0e4|12|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4a86af|45|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c15|2|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc986|15|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3083|2|-21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a34|48|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|59|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc813|38|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64d13a|62|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|32|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|50|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|61|11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406e2d|61|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|9|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|41|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|22|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3590|10|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|39|11 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_639151|25|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|22|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bc3|0|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a740|55|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_649a19|62|2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|30|7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64ccbd|26|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64a744|63|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649a19|6|-2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|22|-9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|38|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4984ea|25|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|24|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498505|26|-24 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_639036|31|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|26|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_495662|51|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec125|16|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|47|4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_7b1c9b|33|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|40|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|55|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|52|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a744|1|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|16|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_639c57|23|-35 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_6771f0|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4b5b1b|40|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e33c1|61|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|58|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|47|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638760|10|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|51|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a15aa|41|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b17c4|48|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64d0c9|15|-42 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_498f60|37|5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_5dc986|20|-13 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649a4e|2|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|16|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_618b9b|22|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_649ab1|4|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|55|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|55|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|19|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|10|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b14ad|23|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638760|34|8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638792|63|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|62|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|52|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|18|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e15f4|63|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|48|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4a83a0|14|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|20|-10 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7b149b|2|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b423c|10|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|36|-3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4983e1|42|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|46|18 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_49c3fb|47|5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_49c43e|10|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|26|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|12|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5e2b7d|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb9|0|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|14|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_499d95|3|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_638760|50|-7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64cf06|26|7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_415805|32|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|52|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc6c|58|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|49|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d141|57|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|22|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec0a5|49|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|29|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|41|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406be1|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf06|18|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406be1|60|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf06|30|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|53|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406c20|1|-51 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_64cf06|31|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf06|17|-15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|26|-8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_678c35|0|-60 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_49a97a|41|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406c20|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf0d|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649a4e|47|-4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64e196|41|-12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c342|25|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6441a0|20|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64e196|20|-18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64cf06|15|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|43|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3590|8|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|36|-9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_499e38|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|21|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4adb10|44|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bf5|40|16 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf0d|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|15|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_6441a0|61|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638c26|15|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638ebd|4|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf06|24|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|62|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec14c|45|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf06|25|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf06|16|-10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|11|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b5749|28|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|7|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|19|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4b5983|31|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3590|12|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45bd40|59|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a771|22|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a744|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687810|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|41|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c9b|14|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b423c|44|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bb9|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc6c|61|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687830|13|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0c9|25|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|33|-6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7694|28|26 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b33c0|15|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|2|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|19|-18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|41|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d141|60|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bf5|34|10 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|38|7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|22|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|46|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4b5983|34|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|21|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4a85c1|23|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|55|7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|63|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|19|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc97f|25|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b31c0|42|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e46c3|27|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec14c|56|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bc3|13|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406e2d|18|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc98a|40|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_639151|54|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e2d4|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|29|-9 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf06|33|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64ccbd|40|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|9|-12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|53|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|62|13 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_64cf7c|24|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_63869e|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|43|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf06|51|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb9|0|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|24|-9 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64dfc1|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
