*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/619.lbm-s2.trace.xz
scooby_state_401cdb|2|-2 957,0,0,1,0,0,0,0,0,1,0,1,0,0,0,960,
scooby_state_401cdb|38|-2 960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960,
scooby_state_401d43|55|1 1,958,0,0,0,0,1,0,0,0,0,0,0,0,0,960,
scooby_state_401d14|45|-1 0,959,0,0,0,0,0,1,0,0,0,0,0,0,0,960,
scooby_state_401d43|39|1 0,958,0,0,1,0,0,0,0,0,0,0,1,0,0,960,
scooby_state_401d14|29|-1 0,958,0,0,0,0,0,1,0,1,0,0,0,0,0,960,
scooby_state_401d14|33|-1 1,957,0,0,0,1,0,0,0,0,0,0,0,0,0,959,
scooby_state_401d14|49|-1 1,956,0,0,0,0,0,0,0,0,1,1,0,0,0,959,
scooby_state_401cdb|62|2 959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,959,
scooby_state_401d14|9|-1 1,956,0,0,0,0,0,0,0,1,1,0,0,0,0,959,
scooby_state_401d14|25|-1 1,958,0,0,0,0,0,0,0,0,0,0,0,0,0,959,
scooby_state_401d14|37|-1 1,958,0,0,0,0,0,0,0,0,0,0,0,0,0,959,
scooby_state_401d14|21|-1 0,957,0,0,0,0,0,0,0,0,0,1,0,0,0,958,
scooby_state_401d43|3|1 1,954,0,1,0,0,0,2,0,0,0,0,0,0,0,958,
scooby_state_401d14|17|-1 1,954,0,1,0,1,0,1,0,0,0,0,0,0,0,958,
scooby_state_401d14|57|-1 1,954,0,0,0,0,0,1,0,0,0,0,0,0,1,957,
scooby_state_401d14|41|-1 0,956,1,0,0,0,0,0,0,0,0,0,0,0,0,957,
scooby_state_401d43|63|1 1,947,0,0,0,0,0,0,1,0,0,1,0,0,0,950,
scooby_state_401cb0|4|3 944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,944,
scooby_state_401d43|1|1 1,928,0,1,1,0,0,1,0,1,0,0,0,0,0,933,
scooby_state_401d14|0|-1 1,924,0,1,0,0,0,1,0,0,0,0,1,0,0,928,
scooby_state_401d43|0|-1 2,921,0,1,0,0,0,0,0,0,0,0,0,0,0,924,
scooby_state_401cdb|0|-2 775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775,
scooby_state_401d37|0|-2 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_401cdb|0|-1 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_401d98|0|-1 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_401d37|0|-1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_401e67|39|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e02|62|2 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e33|1|-1 0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e02|38|-2 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e33|53|-1 1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e33|5|-1 1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e67|63|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e02|54|-2 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e02|26|-2 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e33|17|-1 1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e02|14|-2 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e67|27|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e33|57|-1 0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e67|3|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e67|51|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e02|2|-2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,
scooby_state_401e33|29|-1 1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e02|50|-2 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e67|15|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e67|55|1 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e67|59|1 48,0,0,0,1,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e33|13|-1 0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e67|19|1 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e02|34|-2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e67|11|1 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e33|25|-1 0,48,0,0,0,0,1,0,0,0,0,0,0,0,0,49,
scooby_state_401e02|58|-2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e33|61|-1 0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e02|6|-2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e33|41|-1 1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e02|10|-2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e02|22|-2 48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e33|21|-1 0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e33|9|-1 0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e67|23|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,
scooby_state_401e33|49|-1 0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e33|45|-1 0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e67|47|1 48,0,0,0,0,0,0,0,0,0,0,0,0,1,0,49,
scooby_state_401e02|18|-2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e02|46|-2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e02|42|-2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e67|35|1 47,0,0,0,1,0,0,0,0,0,0,0,1,0,0,49,
scooby_state_401e67|7|1 47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_401e33|33|-1 0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_401e33|37|-1 0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_401e02|30|-2 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_401e67|43|1 47,0,0,0,0,0,0,0,0,1,0,0,0,0,0,48,
scooby_state_401d98|1|-1 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_401e67|31|1 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_401ce6|0|-2 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_401d4f|0|-1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401d87|1|-1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401dac|0|-1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_401e02|52|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e02|3|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e67|48|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e33|55|-1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e02|13|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e67|14|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e67|9|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e33|60|-1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e67|4|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e67|53|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e33|11|-1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e02|47|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e02|8|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e33|6|-1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e67|58|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e33|16|-1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e02|57|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e33|50|-1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e33|43|-1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e67|46|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401d4f|63|1 9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e33|48|-1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e02|15|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e67|16|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e67|21|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e33|23|-1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e02|25|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e02|20|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e67|26|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e33|28|-1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e02|35|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e67|36|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e33|38|-1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e02|40|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e67|41|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e02|45|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e33|18|-1 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e33|22|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|4|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|39|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|12|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|29|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|32|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|10|1 8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,
scooby_state_401e02|16|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|20|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|0|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|61|-2 8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,
scooby_state_401e67|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|28|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|27|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|56|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|24|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|0|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|41|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|5|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|53|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|23|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|33|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|51|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|56|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|63|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|0|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|36|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|39|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|44|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|51|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|32|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|54|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|59|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|34|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|10|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|15|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|12|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|17|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|27|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|4|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|62|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|29|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|42|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|14|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|21|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|20|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|9|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|19|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|59|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|11|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|24|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|31|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|30|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|31|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|55|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|49|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|40|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|2|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|8|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|7|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|52|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|58|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|43|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|1|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|37|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|60|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|61|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|36|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|7|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|37|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e67|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|44|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|26|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|35|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|3|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|47|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|46|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e02|48|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e33|63|2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401e33|19|-1 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401cf7|0|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40206d|41|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d1f|20|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d1f|10|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d1f|23|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40208c|42|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d1f|30|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d1f|60|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d1f|50|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d1f|6|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d1f|33|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d1f|57|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d1f|16|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4023cc|43|1 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d1f|43|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d1f|47|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401d1f|32|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|37|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|22|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|38|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|21|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|15|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|58|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|26|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|34|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|44|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|39|-1 0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|9|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|63|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|42|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d60|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d60|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|59|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|12|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|48|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|49|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|11|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|36|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|27|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|7|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d60|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|46|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|14|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|31|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|17|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401d1f|41|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401ce6|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401cf7|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d1f|18|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d1f|13|-1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d1f|61|-1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d1f|25|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d1f|62|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d1f|28|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d4f|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d4f|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d71|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d4f|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e40|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e4d|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d60|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
