*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s3.trace.xz
scooby_state_420d4c|45|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_420e7e|45|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_420d1b|9|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_420c7c|58|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_420d4c|46|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_420d4c|42|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_420d4c|57|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_420d4c|16|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_420d4c|53|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_420d4c|38|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_420d5a|24|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_420d5a|62|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_420d1b|25|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_420c7c|13|3 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_420c7c|11|3 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_420c7c|35|3 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_420d4c|58|4 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_420d4c|56|4 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_420c7c|54|3 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_420c7c|39|3 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_420e7e|57|3 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_420d4c|62|4 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_420d4c|60|4 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_420c7c|23|3 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_420c7c|63|3 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_420c7c|15|3 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_420d4c|63|4 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_420c7c|57|3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420c7c|32|3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420ca1|12|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420c7c|43|3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420c7c|5|3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420d4c|43|4 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420d4c|41|4 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420c7c|16|3 15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420c7c|28|3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420c7c|29|3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420c7c|41|3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420d4c|61|4 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420c7c|19|3 15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420c7c|31|3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420c7c|24|3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420c7c|40|3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420e7e|52|3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420d4c|37|4 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420c7c|8|3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_420d4c|49|4 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_420f58|17|4 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_420c7c|50|3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_420c7c|46|3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_420d4c|54|4 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_420c7c|4|3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_420c7c|56|3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_420c7c|21|3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_420c7c|59|3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_420c7c|9|3 14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_420d4c|52|4 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_420c7c|33|3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4210de|11|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|36|1 13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|24|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|42|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420c7c|17|3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|61|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|31|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|37|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|63|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|62|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|50|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420c7c|37|3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421111|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210a1|13|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|43|1 1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|59|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420cdf|11|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|10|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420cdf|3|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|41|1 0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|18|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|38|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|34|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|23|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|58|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|49|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420e41|54|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210a1|19|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|25|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|19|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|6|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421111|14|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|43|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|40|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210a1|1|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|10|1 1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|33|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420c8a|56|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|30|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|27|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|27|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|4|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210a1|8|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420c8a|53|3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|1|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|58|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421111|5|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210a1|32|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|6|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|55|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|7|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|4|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420cdf|6|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|13|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420e41|4|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|44|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|12|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|42|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420e41|60|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|0|0 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|7|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|29|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420c7c|36|3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|40|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420e41|1|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420e41|9|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421111|33|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421111|10|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|16|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|46|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421111|1|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|17|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420cdf|61|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|0|0 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|32|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|54|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|1|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420c7c|12|3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420d4c|51|4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|31|1 13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|1|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420cdf|22|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|33|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421111|20|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|0|0 9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|26|1 13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|54|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421111|19|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420cdf|17|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|51|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|19|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|49|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|21|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421111|32|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420e41|6|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|39|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|5|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|55|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|5|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|16|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|52|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|18|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420c7c|53|3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|53|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420d4c|48|4 13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|32|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|21|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420c7c|25|3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420cdf|8|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420e41|31|-1 13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_421111|59|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|3|1 0,13,0,0,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_421123|22|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420d4c|59|4 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|16|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|55|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|37|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|15|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|22|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|26|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210a1|61|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|9|1 0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,14,
scooby_state_420e41|15|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|60|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|44|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420cdf|56|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|45|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|2|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420e41|11|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420cdf|13|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421111|25|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|60|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|59|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|43|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|35|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420cdf|33|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|25|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|58|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|22|1 13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|21|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|44|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|55|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|50|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|52|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|10|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|28|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421111|53|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|12|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|15|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|9|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|20|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|34|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42117e|14|1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210a1|24|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|45|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|49|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210a1|21|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|31|1 0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,14,
scooby_state_421111|41|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|3|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420c7c|48|3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|60|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420e41|59|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421111|23|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420cdf|51|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|53|1 1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210d0|20|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420e41|49|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|27|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210de|60|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420e41|20|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4210a1|41|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421111|2|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|13|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|35|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420cdf|62|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_420c7c|49|3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_42112f|30|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_421123|14|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|5|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|43|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|0|0 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|59|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|59|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|3|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|48|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|38|1 12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|3|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e7e|50|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|25|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|51|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|31|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|24|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|8|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|6|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|61|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|10|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|63|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|11|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|61|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|32|1 2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|55|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|23|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|28|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420c7c|20|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e7e|39|-24 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|14|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|12|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420c7c|45|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|52|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|27|1 2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|36|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|30|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|57|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|26|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|52|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|63|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|54|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|30|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|2|1 1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|58|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|62|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|6|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|4|1 12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,
scooby_state_420e41|47|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|45|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|12|1 3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|6|1 3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|13|1 1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|42|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|53|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|54|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|2|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
