*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s2.trace.gz
scooby_state_41796e|47|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|1|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_41bd26|18|-32 0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_41bd26|25|21 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|34|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41df60|60|15 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412182|62|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|23|-23 0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_412109|44|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|42|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_412109|7|-22 1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,5,
scooby_state_41bd26|19|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,
scooby_state_41bd26|28|-18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417367|33|-1 0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_412109|2|-17 0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,5,
scooby_state_42200b|29|11 0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,5,
scooby_state_412031|60|55 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412182|38|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|7|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,
scooby_state_4176d7|6|-34 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_417963|32|1 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42200b|12|-20 3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_41bd26|41|-18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42200b|53|-10 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_407cb3|42|37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|15|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|63|51 3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_42200f|16|-27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|14|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
scooby_state_40a008|31|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4176d7|60|21 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_417b18|19|-10 0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,5,
scooby_state_412038|40|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41df4c|39|30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|15|-15 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_41bd26|54|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_41bd26|55|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,
scooby_state_412182|61|25 0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,5,
scooby_state_407c86|24|18 0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|52|10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
scooby_state_41bd26|42|25 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412109|2|-6 0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,5,
scooby_state_4176d3|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|60|32 2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_4176d7|9|-25 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_417b1f|21|-25 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|26|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_407c8e|26|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|39|-5 1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_40a004|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|11|-6 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412109|55|48 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|34|-20 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|10|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42200b|41|-16 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|2|-55 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412109|32|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|40|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_417939|8|-45 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_412031|38|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412109|9|-17 0,0,1,0,0,0,0,0,1,1,0,2,0,0,0,5,
scooby_state_42200f|12|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_421ee4|21|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41704f|58|-1 0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,5,
scooby_state_42200f|4|-46 2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,5,
scooby_state_407c86|23|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41df4c|58|18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42200f|31|19 0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_412031|27|-2 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42200f|60|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|26|13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
scooby_state_41bd26|21|-2 2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_41bd26|29|-22 1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_417b1f|7|-20 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42200f|61|15 0,2,0,0,0,0,0,0,1,1,0,0,0,1,0,5,
scooby_state_412109|8|-52 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402350|37|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|57|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_402350|17|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|45|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|52|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_41bd26|52|36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_41bd26|48|33 1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412031|18|-15 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_407cb3|50|35 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|21|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_41df60|14|2 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_407cb3|59|36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|23|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_407c86|57|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_422017|18|7 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|47|-1 1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,5,
scooby_state_41bd26|48|-15 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41704c|26|3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_407cae|48|22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41df4c|31|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412109|36|12 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_412182|58|3 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417963|34|-17 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417963|60|-1 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417b18|39|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412031|30|-20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417b1f|15|10 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412109|63|35 1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_41bd26|39|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_417963|11|-1 2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412104|34|19 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|1|-14 0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
scooby_state_421ee8|53|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42200b|1|-36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|20|10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
scooby_state_42200f|29|-24 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412109|20|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41735b|34|0 0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|17|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,
scooby_state_41df4c|59|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|17|-42 1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,5,
scooby_state_42200f|63|43 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417b18|63|61 2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,5,
scooby_state_41bd26|31|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_4176f1|58|27 0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|32|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412031|30|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|7|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42200f|50|21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|20|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,
scooby_state_41bd26|51|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|31|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_407c86|21|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412104|6|-35 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|31|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42200f|52|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|50|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_412109|49|15 0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,5,
scooby_state_407cb3|32|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|15|-6 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|51|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_42200b|2|-16 0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_407cae|60|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|58|50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,
scooby_state_41bd26|14|-10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_412109|12|-48 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_42200b|45|-18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4176d7|32|-22 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_41704f|13|-15 1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,5,
scooby_state_41bd26|37|21 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|63|60 2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,
scooby_state_41bd26|0|-22 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_407c8e|23|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417b18|30|4 0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,
scooby_state_407cae|37|27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417b18|27|-13 3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,
scooby_state_41bd26|15|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_407cb3|60|42 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_422017|4|-11 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|32|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41df4c|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_421ee8|51|14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|36|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_407cae|60|42 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_422017|18|-17 1,0,0,1,0,0,0,0,0,0,1,0,0,0,2,5,
scooby_state_40a008|10|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4176d7|0|-45 0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,5,
scooby_state_42200f|55|25 1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,5,
scooby_state_41bd26|26|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,
scooby_state_422000|51|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42200f|51|25 0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,5,
scooby_state_41bd26|31|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_407cae|49|27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412038|37|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|5|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_407c86|49|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|25|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_4176f1|58|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|41|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_41bd26|23|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_41bd26|28|5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,5,
scooby_state_407cae|35|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41704f|28|27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412109|56|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_407cae|36|30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41df4c|16|6 0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41df60|50|34 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_407cae|59|59 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412031|63|55 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41bd26|60|10 0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,5,
scooby_state_41bd26|35|-6 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41df60|47|12 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|31|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|5|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|7|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402350|28|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|55|14 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|37|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|33|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412235|56|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|47|40 1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_42200b|44|-4 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_41df4c|32|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|18|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|39|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417327|9|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_41bd26|7|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|44|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|11|-15 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_41bd26|27|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_41bd26|42|21 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|8|-48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|55|29 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_422000|57|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|1|-24 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_4176a0|58|30 0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,4,
scooby_state_42200f|9|-11 1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,4,
scooby_state_4176a0|56|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|63|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|17|-15 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_41704f|43|-8 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|55|25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|25|-17 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_412031|18|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|22|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_42200b|54|15 0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|21|-41 2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_41bd26|7|-15 2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_412031|29|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412104|47|46 0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_41704f|49|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417939|24|0 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_41bd26|35|-20 1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_417939|16|-35 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_417358|10|-23 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|44|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|24|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41df60|45|0 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|8|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|30|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_41df4c|62|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|39|29 1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|2|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|38|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417b18|44|-6 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|47|45 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|11|-39 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176f1|50|17 0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|40|-14 1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,4,
scooby_state_422000|38|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|50|34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|8|-28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412104|52|34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|38|-25 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_41735b|9|-20 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_42200f|49|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|44|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|59|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|44|-8 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_407cb3|29|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|31|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|44|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c96|50|8 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|26|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_41bd26|59|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_41bd26|24|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|57|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|7|-8 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|14|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|35|-15 0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_417358|32|-10 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|44|-17 0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,4,
scooby_state_417367|26|-1 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|18|0 0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_421ee8|45|3 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|58|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|60|38 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_412235|36|-1 0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,4,
scooby_state_417327|7|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_422000|30|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417020|20|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c8e|46|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cf3|27|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|17|-46 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_407cb3|35|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|29|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_41bd26|30|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|31|-19 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417371|36|1 0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_412031|26|-11 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|1|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|18|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|13|-40 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|58|9 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
