*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/473.astar-s2.trace.gz
scooby_state_409228|16|-9 0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,4,
scooby_state_409270|17|-8 1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_409270|13|13 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_4090c3|40|11 1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,
scooby_state_409270|63|54 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|18|-9 0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,4,
scooby_state_409270|52|-7 0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,4,
scooby_state_4090c3|9|6 0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,4,
scooby_state_409270|14|7 0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,
scooby_state_409270|11|8 2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_409228|14|-24 0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,4,
scooby_state_409270|63|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|20|7 2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_409270|41|30 1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,4,
scooby_state_4090c3|25|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|45|-7 2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,
scooby_state_409270|27|-5 3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_409228|12|-3 2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,
scooby_state_4090c3|22|11 1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,
scooby_state_4090c3|3|-57 1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_409228|58|26 1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,4,
scooby_state_4090c3|34|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|31|-1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_4090c3|50|3 2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,
scooby_state_409270|52|13 2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_409228|17|-9 0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,4,
scooby_state_4094dd|49|35 2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,
scooby_state_409270|10|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|8|-52 0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,4,
scooby_state_409228|27|19 0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,4,
scooby_state_4090c3|15|-7 1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,4,
scooby_state_409228|31|26 0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,4,
scooby_state_4090c3|27|-13 0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,4,
scooby_state_409270|5|-5 2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,
scooby_state_4094dd|1|-35 0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,4,
scooby_state_409270|18|13 2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,
scooby_state_4090c3|23|-16 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_439af8|15|1 0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,4,
scooby_state_409228|19|-20 0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_409270|5|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|40|22 0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,4,
scooby_state_4090c3|19|-40 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|33|6 0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,4,
scooby_state_4090c3|9|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409228|40|15 0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,4,
scooby_state_409270|60|58 0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,4,
scooby_state_4090c3|32|-21 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_409270|54|18 2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,
scooby_state_4090c3|6|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|21|-10 1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,4,
scooby_state_409270|61|47 2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_409228|28|-12 0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,4,
scooby_state_409270|26|26 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_409228|29|9 0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,4,
scooby_state_409228|29|-19 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_4094d9|12|-1 0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_409270|50|41 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_409228|28|-7 3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_4090c3|30|7 2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_4090c3|62|31 2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|17|-13 1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4,
scooby_state_4090c3|45|36 1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,4,
scooby_state_409270|58|45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409228|43|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409228|48|33 0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,4,
scooby_state_409270|29|6 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_409228|51|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_409270|10|-51 1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_4090c3|41|-8 1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,4,
scooby_state_409228|44|26 1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,4,
scooby_state_409228|4|-1 1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_4090c3|14|-8 0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,4,
scooby_state_4090c3|37|22 0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,4,
scooby_state_4090c3|33|17 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_409270|55|42 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|22|19 0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,4,
scooby_state_409270|61|31 2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,
scooby_state_4090c3|60|30 2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,
scooby_state_4090c3|9|-1 2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|58|13 1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,4,
scooby_state_409270|47|-7 2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|7|-46 2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4,
scooby_state_4090c3|59|6 0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,4,
scooby_state_409228|37|19 1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,4,
scooby_state_409228|53|40 0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,4,
scooby_state_409270|21|-12 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|57|4 0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,4,
scooby_state_409228|24|-15 0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_409270|4|-46 1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,4,
scooby_state_409270|12|-7 1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4,
scooby_state_409270|31|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|48|-12 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|18|-32 0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,4,
scooby_state_409270|18|-18 2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_4090c3|27|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409228|39|11 2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_409228|19|18 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_4094dd|5|-35 0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,4,
scooby_state_4090c3|2|-11 0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,4,
scooby_state_409270|21|-13 0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,4,
scooby_state_4090c3|1|-13 0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,4,
scooby_state_409228|19|-1 0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,4,
scooby_state_409228|62|36 1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_409228|35|5 2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_409270|63|30 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|1|-47 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|50|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|33|30 1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,4,
scooby_state_409270|17|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_4090c3|37|36 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|29|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_4090c3|36|-19 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|29|-31 0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,4,
scooby_state_4090c3|43|15 1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_409228|42|40 0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,4,
scooby_state_409270|46|-11 2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,
scooby_state_4090c3|22|7 1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,
scooby_state_4090c3|14|-44 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|4|-17 0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,4,
scooby_state_4090c3|43|10 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_409228|61|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_409270|9|-42 2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_4090c3|16|-46 0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,4,
scooby_state_4090c3|0|-22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|8|-10 0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,4,
scooby_state_409270|9|-38 0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,4,
scooby_state_409270|33|-9 0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,4,
scooby_state_4090c3|30|-3 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|33|4 0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,
scooby_state_409228|42|30 0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,4,
scooby_state_409228|52|51 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|48|43 1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|33|14 0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,4,
scooby_state_4090c3|52|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_409270|1|-61 1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,4,
scooby_state_409270|45|10 0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,4,
scooby_state_409270|8|-27 2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,
scooby_state_409270|27|-11 1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,4,
scooby_state_4090c3|49|17 2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,
scooby_state_409228|42|24 1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,4,
scooby_state_409270|28|18 1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_4090c3|30|8 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|28|15 2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,
scooby_state_4090c3|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|51|7 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|43|-15 2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_409270|23|-16 2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_409228|23|10 2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|60|50 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|11|-49 2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_4090c3|31|11 1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_409270|18|-16 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|34|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|21|-9 0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_4090c3|35|5 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|15|-45 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|27|-24 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_409228|33|10 2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,
scooby_state_4090c3|53|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|48|-6 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|2|-8 2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,
scooby_state_409228|13|-9 0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_409270|61|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|27|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|41|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|38|14 0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,4,
scooby_state_409270|48|-13 1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,4,
scooby_state_409270|50|-12 2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_409228|54|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_409270|54|44 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4094dd|12|-35 0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_409270|11|-25 2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_409270|7|-31 0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,4,
scooby_state_409270|20|-11 1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_409228|21|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|36|15 1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,4,
scooby_state_409270|31|6 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_409228|26|-10 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_409228|62|6 0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,4,
scooby_state_409228|34|6 0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,4,
scooby_state_409270|19|12 2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,
scooby_state_4090c3|5|-27 2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,
scooby_state_4094a8|42|1 2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,
scooby_state_409270|19|-6 2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_409228|26|19 0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,4,
scooby_state_409228|31|29 0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,4,
scooby_state_409270|60|57 1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,4,
scooby_state_4090c3|8|-11 0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,4,
scooby_state_409270|22|19 2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_4094dd|15|-35 0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,4,
scooby_state_409270|8|-37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|53|-4 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_409270|39|-16 2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_4090c3|19|-5 2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|27|-8 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|16|8 2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|12|-45 1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|25|-13 2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,
scooby_state_409270|35|13 1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_409270|9|-10 1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_409270|21|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|6|-57 0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_409270|61|8 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_409228|9|-10 1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_4090c3|41|-1 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_409270|55|12 2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,
scooby_state_409228|30|26 0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,4,
scooby_state_405800|54|-6 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|46|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409228|36|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|18|12 2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_4090c3|28|25 0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,4,
scooby_state_409270|22|-8 2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_409270|51|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409228|38|24 0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,4,
scooby_state_409228|28|-23 0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,4,
scooby_state_409228|12|-29 0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,4,
scooby_state_409270|1|-13 1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_409270|34|30 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_409270|27|-22 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_409228|51|9 0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,4,
scooby_state_409228|39|17 0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,4,
scooby_state_409270|7|-17 1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,4,
scooby_state_409270|2|-17 2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_409228|32|28 2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,
scooby_state_409228|41|20 0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,4,
scooby_state_4090c3|57|3 2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,
scooby_state_409270|13|-39 0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,4,
scooby_state_4090c3|29|-9 0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_409270|48|47 2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|53|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|52|31 2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_409270|41|-10 2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,
scooby_state_409228|31|4 0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,4,
scooby_state_409228|35|7 0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,
scooby_state_4090c3|15|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_4090c3|35|-11 0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,
scooby_state_409270|15|13 1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,4,
scooby_state_409228|11|-1 1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409228|34|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|53|10 0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,4,
scooby_state_409270|38|5 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4094dd|41|35 1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,4,
scooby_state_409270|12|-14 1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|61|57 1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_409228|50|15 0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,4,
scooby_state_4090c3|48|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_409228|29|-17 1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,4,
scooby_state_4090c3|51|3 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_409270|34|9 1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_409270|11|-44 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409228|23|9 1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,4,
scooby_state_409228|4|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409228|27|5 2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_409270|49|-11 1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,4,
scooby_state_409270|13|-8 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|17|-10 1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,4,
scooby_state_409270|6|-44 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|38|20 0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_409270|59|5 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_409270|4|-45 0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_4090c3|29|-8 2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|6|-3 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_4090c3|22|-14 0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,4,
scooby_state_401d2f|59|5 0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,4,
scooby_state_409228|56|53 2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,
scooby_state_4090c3|34|-10 1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|19|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_409270|9|-20 1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_4090c3|52|3 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_4090c3|14|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|56|10 0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,4,
scooby_state_4090c3|36|-11 0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,
scooby_state_409228|29|19 0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,4,
scooby_state_409270|27|-28 2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|24|-23 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|38|-6 2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_4090c3|50|50 0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,4,
scooby_state_409270|6|-52 0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,4,
scooby_state_409270|42|-17 2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|20|11 1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,4,
scooby_state_4094dd|16|-35 0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,4,
scooby_state_409270|25|-8 2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|44|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|24|10 0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,4,
scooby_state_4090c3|45|14 1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,4,
scooby_state_409228|46|24 0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,4,
scooby_state_409270|22|13 1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,4,
scooby_state_409228|14|-31 1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,4,
scooby_state_4090c3|29|-17 2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,
scooby_state_409270|2|-19 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_409270|23|9 2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|55|36 1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,
