*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/620.omnetpp-s1.trace.xz
scooby_state_4340f0|35|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|31|-10 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_47d453|43|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_622010|36|1 0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,5,
scooby_state_4168ba|24|-31 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_47eb9a|36|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5555a4|1|-23 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_5525be|38|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4168b4|46|-5 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc78|5|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|26|21 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555504|53|0 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_6408a0|51|3 3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,
scooby_state_444216|22|4 0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_416eb3|32|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_550397|8|-9 2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,5,
scooby_state_47133d|51|49 3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_47133d|52|27 0,0,1,0,0,0,1,0,1,0,0,0,0,2,0,5,
scooby_state_4168b4|31|0 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47136d|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_55b173|62|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_444020|5|-36 2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|42|34 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|39|34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|51|47 3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,
scooby_state_444216|8|4 1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_416ef9|53|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|29|8 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|21|-29 1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_55b173|4|-4 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444020|49|-7 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|35|6 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|59|-3 1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,5,
scooby_state_4168ba|10|-33 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_549390|46|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_620b3f|59|0 3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|46|28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|39|3 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416ef9|9|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4340f0|28|6 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|41|31 0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_47133d|49|-9 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_444178|26|23 0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,5,
scooby_state_416ef9|31|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416ef9|16|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416ef9|57|30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|16|-19 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_4340f0|33|7 3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|8|-36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444216|19|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_545380|46|0 1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_555bbb|43|-5 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_416e84|18|1 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_47133d|45|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_544edb|7|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,5,
scooby_state_416eb3|57|50 0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_544edb|49|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,5,
scooby_state_41cc81|45|32 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|60|50 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_411c5f|42|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416ef9|51|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47136d|13|1 2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,5,
scooby_state_4713bc|32|2 0,0,0,0,2,0,0,0,1,0,1,0,0,0,1,5,
scooby_state_47d453|58|34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|30|11 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445148|17|2 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|45|29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_55039d|4|-9 3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_41cc81|50|40 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|58|0 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_4e9fc1|57|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|59|37 0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_47133d|9|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_416eb6|53|37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550397|33|-12 1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_416eb6|50|31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5555a4|4|-22 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_5124e1|54|52 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|22|9 0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,5,
scooby_state_445148|41|0 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_41cc81|59|50 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|43|-4 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_416eb3|24|-3 1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_55039d|39|-8 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47e5d4|55|41 1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,5,
scooby_state_41cc81|10|8 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4340f0|57|14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|60|6 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_444178|19|9 1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,5,
scooby_state_416eb6|45|34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444216|36|5 1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,5,
scooby_state_5555a4|41|-22 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_47133d|61|39 0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,5,
scooby_state_556275|5|1 0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,5,
scooby_state_444216|35|4 0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_416eb3|62|1 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_544edb|55|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,5,
scooby_state_416e84|36|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|33|28 2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,5,
scooby_state_4712bc|2|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445148|46|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|48|25 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_623f81|33|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|56|34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|60|30 0,1,0,0,0,0,0,0,1,0,0,2,1,0,0,5,
scooby_state_44427d|48|14 0,0,0,0,2,0,0,1,0,1,0,0,0,0,1,5,
scooby_state_47133d|39|-6 0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,5,
scooby_state_416eb6|28|-29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444216|42|32 1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|17|-23 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444020|5|-52 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|4|-31 1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,5,
scooby_state_416eb3|55|43 1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_47133d|21|-35 2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,5,
scooby_state_47eb9a|7|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|30|19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|48|28 0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,
scooby_state_4340f0|60|12 3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc78|62|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|50|34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_471394|52|-1 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_44512a|60|1 0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,5,
scooby_state_621ea4|38|4 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_444020|27|27 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|33|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_411780|31|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5124e1|62|61 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|35|-4 3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_444178|17|0 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_444216|19|1 0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,5,
scooby_state_47d453|28|27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|43|28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|48|35 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_544edb|22|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,5,
scooby_state_47e5d4|4|-6 0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,5,
scooby_state_416eb6|49|36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4340f0|10|-4 3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_444020|46|-6 0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_444178|30|25 0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,5,
scooby_state_4713a4|63|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|10|4 3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|43|39 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416ef9|37|34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416ef9|31|31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|2|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416ef9|41|37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550397|47|24 2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,5,
scooby_state_5432c8|46|19 3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,
scooby_state_4168b4|63|33 1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|33|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_54fe9b|30|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|50|34 0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_5432c8|61|19 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|48|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|17|-41 3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,
scooby_state_47133d|52|34 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_444178|14|11 1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,5,
scooby_state_416ef9|52|35 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_47d453|31|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|3|-35 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|60|23 0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|6|-24 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444020|20|11 0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_47133d|63|49 3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4340f0|41|21 3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_47eb9a|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|20|16 1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_4168b4|24|-2 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|28|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_54490e|34|-1 0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,5,
scooby_state_416e8e|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|17|15 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|49|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4450fb|15|1 3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_41191a|6|-25 3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5,
scooby_state_620b3f|57|0 2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,5,
scooby_state_416ef9|11|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|13|-49 0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,5,
scooby_state_416e84|41|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4441ae|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4450fb|17|-4 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|50|28 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|34|23 0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,5,
scooby_state_47133d|43|6 3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_552182|34|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|39|35 0,0,1,0,0,0,0,1,1,0,0,2,0,0,0,5,
scooby_state_416ef9|44|35 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|1|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|24|8 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|55|27 0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,5,
scooby_state_444178|54|26 0,1,1,0,0,0,2,0,0,0,0,0,1,0,0,5,
scooby_state_41cc81|43|32 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4713a4|40|0 2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_4713a4|3|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,
scooby_state_445148|18|0 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_41d1f4|48|0 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|10|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550ff8|62|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444020|29|27 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416ef9|23|15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5432c8|63|10 2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_47133d|11|-16 2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,5,
scooby_state_41072e|2|-4 2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_41cc81|62|24 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|61|38 1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_55bb00|29|0 2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_47133d|57|45 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|15|-28 2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,5,
scooby_state_5555a4|21|-22 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_620b3f|32|0 1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,5,
scooby_state_47133d|8|-21 2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,5,
scooby_state_47133d|57|55 3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_550397|19|-12 1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,5,
scooby_state_47133d|32|30 3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_47d453|57|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|10|-5 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_47133d|37|36 1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,5,
scooby_state_416eb3|45|31 1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|18|4 3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5,
scooby_state_47133d|32|27 0,0,1,0,0,0,0,1,0,0,1,0,0,2,0,5,
scooby_state_622407|38|3 3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,
scooby_state_47133d|29|29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_6408a0|56|3 3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,
scooby_state_621f42|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_545380|7|-1 0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,5,
scooby_state_5525be|17|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_6408a0|40|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_41cc81|63|30 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|43|9 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_552274|18|2 2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_5555a4|6|-21 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_444178|40|33 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_444178|49|32 0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,5,
scooby_state_416eb6|43|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444020|34|-3 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|62|19 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_444216|18|-31 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|62|41 1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,5,
scooby_state_416eb3|9|-3 0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_41191a|6|-3 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_47d453|43|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|12|2 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_41cc78|63|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444020|10|1 0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,5,
scooby_state_545190|63|0 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_416ef9|33|15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|33|18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416ef9|35|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|13|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|23|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_55bb00|38|0 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_556275|59|1 1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_5524d8|45|10 1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_443ff4|34|-16 2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_552274|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,
scooby_state_54fe9b|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|58|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_54fefc|2|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|38|-5 0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_4340f0|40|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|22|-3 1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,5,
scooby_state_41191a|8|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|54|-2 2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_4713a9|59|-1 1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_47133d|47|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4168b4|59|32 0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_416eb3|49|5 1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,
scooby_state_416eb3|58|5 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_550397|41|-9 1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,5,
scooby_state_416eb3|45|43 2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_444020|44|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|55|10 3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_5124e1|16|5 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|17|14 1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_444216|9|-1 0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,5,
scooby_state_5555a4|8|-20 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_47133d|13|6 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_416eb6|53|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|49|25 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|45|34 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4713a9|1|0 0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_41cc81|44|28 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|23|-10 2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,5,
scooby_state_555bbb|48|-5 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_55bb22|7|0 0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_4340f0|30|12 2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,5,
scooby_state_5525be|28|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|46|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|61|34 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|62|34 0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_47133d|54|50 1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,5,
