*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s7.trace.xz
scooby_state_4049e5|61|29 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4048e0|32|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4049e5|5|-37 19,1,0,0,0,1,0,0,0,0,0,0,1,0,0,22,
scooby_state_403cc0|14|3 20,1,0,0,0,0,0,0,0,0,0,0,0,0,1,22,
scooby_state_403eec|30|-20 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4049e5|4|-9 18,0,2,0,0,0,0,0,0,0,0,0,0,0,2,22,
scooby_state_403e64|41|0 21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403eb0|26|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403cc0|25|16 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403cc0|54|-7 21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4049e5|52|51 2,1,2,1,3,1,1,2,2,3,1,0,0,3,0,22,
scooby_state_403cc0|2|-46 21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,
scooby_state_4048bc|2|-34 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403e94|47|41 0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,22,
scooby_state_403cc0|50|4 21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22,
scooby_state_403cc0|13|-12 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4049e5|18|-22 12,0,0,0,0,0,0,1,5,0,0,2,0,0,2,22,
scooby_state_4048bc|45|-3 21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22,
scooby_state_40483f|54|4 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403cc0|36|3 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4049e5|1|-47 6,6,1,0,1,1,1,3,0,1,0,0,1,0,1,22,
scooby_state_4049e5|12|-21 20,0,0,0,0,0,0,0,0,0,0,0,1,0,1,22,
scooby_state_403cc0|32|8 20,0,1,0,0,0,0,0,0,0,0,0,1,0,0,22,
scooby_state_403cc0|7|-51 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403e94|36|-9 0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,22,
scooby_state_403e94|44|3 0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,22,
scooby_state_403cc0|42|32 16,0,0,0,0,0,1,1,2,0,0,0,1,1,0,22,
scooby_state_403cc0|8|4 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4049e5|1|-37 19,0,1,0,0,0,0,0,0,0,0,1,1,0,0,22,
scooby_state_4048bc|46|-4 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4048bc|16|-6 0,2,1,0,0,0,0,0,1,0,2,5,9,1,1,22,
scooby_state_4049e5|31|15 12,4,0,2,1,0,0,0,0,0,0,2,0,0,1,22,
scooby_state_4049e5|29|13 21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4049e5|4|-33 17,0,1,1,0,2,0,0,0,0,0,0,0,0,1,22,
scooby_state_4049e5|26|-36 17,0,1,0,1,0,0,0,0,0,0,0,3,0,0,22,
scooby_state_4049e5|59|11 18,0,0,0,4,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403cc0|33|-28 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4049e5|61|52 15,2,1,0,1,0,0,0,0,0,0,2,1,0,0,22,
scooby_state_4048bc|31|-6 0,0,1,1,1,0,2,0,1,1,1,2,9,2,1,22,
scooby_state_403e90|15|0 0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,22,
scooby_state_4048e0|46|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4049e5|16|4 19,0,1,2,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403cc0|33|8 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403e64|39|-1 0,5,2,2,0,4,0,2,0,0,0,1,0,0,6,22,
scooby_state_403cc0|49|-7 20,0,0,1,0,0,0,0,0,0,0,0,1,0,0,22,
scooby_state_403ce9|1|0 13,0,1,1,1,0,1,0,1,1,0,1,0,2,0,22,
scooby_state_403cc0|20|-31 20,0,0,0,0,0,0,0,0,1,0,1,0,0,0,22,
scooby_state_4049e5|13|-37 17,2,1,0,0,0,0,1,1,0,0,0,0,0,0,22,
scooby_state_40482f|46|30 17,0,0,0,0,1,0,0,0,0,0,4,0,0,0,22,
scooby_state_403cc0|39|24 21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,
scooby_state_4049e5|25|-18 17,0,0,1,1,0,0,1,0,0,0,0,1,1,0,22,
scooby_state_403cc0|37|29 21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22,
scooby_state_40482f|56|40 17,0,0,0,0,0,0,0,0,0,0,5,0,0,0,22,
scooby_state_403cc0|63|6 21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4049e5|14|-18 14,0,0,1,0,2,2,0,0,0,0,0,1,0,2,22,
scooby_state_403cc0|4|-51 21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22,
scooby_state_4048e0|23|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403cc0|40|5 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403cc0|47|19 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4049e5|61|38 17,1,1,0,0,0,0,0,1,0,0,1,0,0,1,22,
scooby_state_4049e5|34|-12 16,0,0,0,0,0,0,0,0,0,0,4,0,0,2,22,
scooby_state_403cc0|51|4 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403cc0|34|-2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|17|2 20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|53|20 19,0,0,0,0,0,0,0,0,0,0,0,0,1,1,21,
scooby_state_403ee2|13|9 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|25|6 20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21,
scooby_state_403cc0|41|32 16,1,0,1,2,0,0,0,0,0,0,0,0,1,0,21,
scooby_state_403cc0|50|16 18,0,0,0,0,0,0,0,0,0,0,3,0,0,0,21,
scooby_state_4049e5|36|-15 18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,
scooby_state_403cc0|63|9 20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21,
scooby_state_4049cc|2|-2 19,0,0,0,0,2,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|39|14 13,2,0,0,0,0,0,1,3,0,0,0,1,0,1,21,
scooby_state_4049e5|53|53 3,1,0,0,0,1,0,0,1,1,0,0,0,14,0,21,
scooby_state_403cc0|33|19 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|59|19 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|24|-29 17,0,0,0,0,1,0,0,1,1,1,0,0,0,0,21,
scooby_state_40483c|43|36 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4048b1|13|0 19,0,0,1,0,0,0,0,0,1,0,0,0,0,0,21,
scooby_state_403cc0|50|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|5|-51 17,0,1,0,0,0,0,0,0,1,0,1,0,0,1,21,
scooby_state_40483c|39|39 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4048bc|29|-2 15,1,1,1,0,2,0,1,0,0,0,0,0,0,0,21,
scooby_state_40482f|23|21 2,0,0,0,0,0,0,0,0,0,0,18,1,0,0,21,
scooby_state_4049e5|55|55 17,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,
scooby_state_4049e5|14|-41 19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|42|8 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|17|-22 20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,
scooby_state_4049e5|6|-19 17,0,0,0,1,0,0,0,0,0,1,0,0,1,1,21,
scooby_state_4049e5|54|19 11,1,0,1,0,1,1,1,0,1,1,0,1,1,1,21,
scooby_state_4049e5|57|56 20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40483c|33|29 19,0,0,0,1,0,0,0,0,0,0,0,0,1,0,21,
scooby_state_403ee2|30|-2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|27|8 20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,
scooby_state_4049e5|63|42 16,0,0,1,0,0,0,0,1,0,0,0,0,0,3,21,
scooby_state_4048bc|49|7 0,15,2,1,0,0,2,1,0,0,0,0,0,0,0,21,
scooby_state_403cc0|19|9 15,0,0,0,0,0,0,0,0,0,0,6,0,0,0,21,
scooby_state_4049e5|5|-34 11,2,1,0,1,1,1,0,0,1,1,0,1,0,1,21,
scooby_state_403cc0|9|-54 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40482f|28|3 1,1,2,0,1,1,1,0,2,3,2,2,3,2,0,21,
scooby_state_40483c|11|9 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|24|8 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40482f|61|2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40483c|31|11 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|19|14 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|22|-21 16,1,0,0,0,0,1,0,0,0,0,0,0,0,3,21,
scooby_state_4048bc|3|-11 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|38|6 17,1,2,0,0,1,0,0,0,0,0,0,0,0,0,21,
scooby_state_4048bc|27|-36 20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|48|28 15,0,0,0,0,0,0,0,0,0,0,2,0,0,4,21,
scooby_state_403cc0|52|5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40482f|61|45 14,0,0,0,0,3,0,0,0,0,0,4,0,0,0,21,
scooby_state_403cc0|33|4 20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,
scooby_state_40482f|43|0 4,1,0,0,0,0,0,0,0,0,0,16,0,0,0,21,
scooby_state_4049e5|34|26 18,0,1,1,0,0,0,0,0,0,1,0,0,0,0,21,
scooby_state_4049e5|51|-9 13,1,0,0,0,0,0,0,0,3,0,0,0,0,4,21,
scooby_state_403cc0|58|22 20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21,
scooby_state_4048e9|62|0 5,1,2,1,0,1,0,1,1,0,1,0,1,3,4,21,
scooby_state_403cc0|45|37 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403eec|29|-4 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403e64|6|-1 5,0,0,0,5,0,0,0,0,5,0,1,0,5,0,21,
scooby_state_403cc0|1|-7 15,0,0,0,1,1,0,0,1,1,0,1,1,0,0,21,
scooby_state_4049e5|27|-14 17,1,0,0,0,0,0,0,2,0,1,0,0,0,0,21,
scooby_state_4049e5|51|33 14,0,3,2,0,1,0,0,0,0,0,0,0,0,1,21,
scooby_state_403eb4|15|-2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|9|3 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|12|9 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|43|25 19,0,0,0,0,0,0,0,1,0,1,0,0,0,0,21,
scooby_state_4048bc|62|5 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403e94|54|2 0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,21,
scooby_state_4049e5|60|26 18,0,0,0,0,0,0,1,0,0,0,0,0,0,2,21,
scooby_state_4049e5|5|-42 17,3,1,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|49|47 11,0,0,2,1,0,0,0,2,1,0,2,0,0,2,21,
scooby_state_403cc0|27|-12 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4048bc|39|-3 11,0,2,0,1,0,1,0,0,0,0,6,0,0,0,21,
scooby_state_4048bc|39|-2 17,0,0,1,0,0,1,0,1,1,0,0,0,0,0,21,
scooby_state_403cc0|42|19 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|47|36 16,0,0,2,1,1,0,0,0,0,0,0,0,0,1,21,
scooby_state_403cc0|62|2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403eec|62|33 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|45|21 16,0,0,0,0,4,1,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|56|14 18,0,0,0,0,0,0,0,1,1,0,0,1,0,0,21,
scooby_state_403e64|1|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4048c3|55|39 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049de|41|38 14,0,0,0,0,2,0,1,0,1,0,0,0,1,2,21,
scooby_state_403cc0|36|-20 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|24|-39 15,1,0,2,1,0,1,0,0,0,0,0,1,0,0,21,
scooby_state_403cc0|49|48 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|58|16 18,0,0,0,0,1,0,0,0,0,0,0,0,0,2,21,
scooby_state_403cc0|58|14 19,0,0,0,1,0,0,0,0,0,1,0,0,0,0,21,
scooby_state_4048e0|4|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|54|17 20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,
scooby_state_4049e5|9|-8 15,0,1,0,0,0,0,0,1,0,0,1,1,0,2,21,
scooby_state_403cc0|58|9 19,0,0,0,0,0,0,0,0,0,0,2,0,0,0,21,
scooby_state_403cc0|50|29 20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|50|43 20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21,
scooby_state_403e54|61|-1 0,0,0,0,2,2,0,0,1,0,3,4,2,4,3,21,
scooby_state_403ee8|44|1 3,1,0,0,0,0,0,1,0,0,0,0,1,0,15,21,
scooby_state_403cc0|11|-20 19,0,1,0,0,1,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|1|-61 17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|25|4 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40482f|15|-36 15,0,0,0,0,0,0,0,1,0,0,5,0,0,0,21,
scooby_state_403cc0|29|17 20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,
scooby_state_404841|63|26 0,4,3,0,1,0,0,1,1,1,0,6,1,3,0,21,
scooby_state_403cc0|15|3 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|16|-30 20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21,
scooby_state_403cc0|25|-10 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4048bf|63|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|54|21 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|49|-4 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|30|19 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|24|-25 18,0,0,0,0,0,0,0,0,0,0,3,0,0,0,21,
scooby_state_40482f|61|46 16,0,0,1,0,0,0,2,0,1,1,0,0,0,0,21,
scooby_state_4049e5|41|26 20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,
scooby_state_403cc0|44|-7 18,0,0,0,0,0,1,0,0,0,0,0,1,1,0,21,
scooby_state_4049e5|8|-37 7,2,1,0,1,1,1,3,1,1,2,0,1,0,0,21,
scooby_state_403cc0|14|-33 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|48|-13 14,0,0,0,1,0,0,0,1,1,0,0,1,1,2,21,
scooby_state_403cc0|39|-4 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|60|16 20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21,
scooby_state_403cc0|58|21 20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|4|-44 10,0,1,0,1,2,0,0,0,0,2,0,1,2,2,21,
scooby_state_4048aa|51|-8 0,0,0,0,0,0,0,0,0,1,0,18,1,1,0,21,
scooby_state_4048c3|42|0 17,0,0,0,0,0,0,0,1,1,0,0,0,1,1,21,
scooby_state_403cc0|3|-60 19,0,1,0,0,1,0,0,0,0,0,0,0,0,0,21,
scooby_state_403e64|8|-1 5,0,0,0,2,2,4,1,2,0,0,1,0,4,0,21,
scooby_state_403cc0|62|27 20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,
scooby_state_403ee2|46|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|59|54 18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,
scooby_state_4049e5|61|51 3,1,2,1,0,4,1,3,2,1,1,0,1,1,0,21,
scooby_state_403cc0|56|56 19,1,0,0,0,0,0,0,0,0,0,1,0,0,0,21,
scooby_state_403cc0|59|11 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|40|27 20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|13|8 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|0|-20 20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21,
scooby_state_40483c|4|-11 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|12|-37 16,4,0,0,0,0,0,0,0,0,0,0,1,0,0,21,
scooby_state_4048bc|39|-15 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|36|5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|16|-28 16,0,1,0,0,1,0,1,1,0,0,0,0,0,1,21,
scooby_state_4048bc|11|-33 19,0,0,0,0,0,0,0,0,0,0,2,0,0,0,21,
scooby_state_40482f|1|-40 0,0,1,3,1,1,1,1,1,3,2,3,2,2,0,21,
scooby_state_403cc0|52|25 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|55|14 16,0,0,1,0,0,0,1,0,1,0,0,1,0,1,21,
scooby_state_403cc0|14|11 20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,
scooby_state_4049e5|13|-7 16,0,1,0,0,0,0,0,1,0,1,2,0,0,0,21,
scooby_state_403cc0|27|-36 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|7|-36 16,0,0,0,0,0,0,0,0,0,0,1,3,1,0,21,
scooby_state_403cc0|25|-9 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4044b7|51|0 0,0,0,0,1,0,1,1,1,0,0,14,0,2,1,21,
scooby_state_4049e5|43|-5 13,1,0,0,0,0,0,0,0,0,0,0,1,0,6,21,
scooby_state_40482f|16|0 14,0,0,0,0,0,0,0,0,0,0,7,0,0,0,21,
scooby_state_4049e5|26|-32 15,0,0,0,0,0,0,0,0,0,0,3,3,0,0,21,
scooby_state_4049e5|63|30 10,0,0,0,2,0,1,2,1,0,0,2,0,2,1,21,
scooby_state_403e60|29|0 0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,21,
scooby_state_403ee2|47|-2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|44|29 19,0,1,0,0,0,0,0,0,0,0,0,1,0,0,21,
scooby_state_403cc0|23|14 20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,
scooby_state_403e94|28|19 0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,21,
scooby_state_403cc0|11|11 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|23|-20 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|15|-7 10,0,1,0,1,2,1,1,1,1,0,2,0,1,0,21,
scooby_state_403eec|56|32 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403ee2|61|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,
scooby_state_4048bc|27|-3 5,0,1,1,2,1,0,0,3,0,0,5,2,0,1,21,
scooby_state_403e60|55|0 0,0,3,0,3,3,3,0,0,0,3,3,0,0,3,21,
scooby_state_4048bc|36|17 19,0,0,0,0,0,0,0,0,0,0,2,0,0,0,21,
scooby_state_4048c3|47|34 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4049e5|2|-9 17,1,0,0,0,0,0,0,0,1,0,0,0,0,2,21,
scooby_state_403cc0|54|-4 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403cc0|5|-23 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403e90|62|32 0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,
scooby_state_4048bc|39|-9 17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|53|24 19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_403cc0|57|19 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|39|5 13,0,0,0,0,0,0,0,1,0,0,1,0,0,5,20,
scooby_state_403cc0|6|-33 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4048aa|23|21 4,0,1,5,1,0,0,0,0,1,1,0,0,7,0,20,
scooby_state_403cc0|25|-7 13,0,0,1,0,0,0,1,0,1,1,1,0,2,0,20,
scooby_state_403e94|47|35 0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,
scooby_state_403cc0|42|16 19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,
scooby_state_403cc0|9|4 19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4048bc|2|-17 19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|33|-30 14,1,2,0,0,0,0,0,0,0,0,3,0,0,0,20,
scooby_state_4049e5|58|55 16,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,
scooby_state_403cc0|31|-4 19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_4049e5|19|-42 18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403ee2|35|0 18,0,0,0,0,0,0,1,0,0,0,0,1,0,0,20,
scooby_state_4049e5|5|-36 17,0,0,0,1,1,0,0,0,0,0,0,0,0,1,20,
scooby_state_403cc0|25|3 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|51|37 19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,
scooby_state_403ee8|23|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,18,20,
scooby_state_403cc0|10|-25 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403e9a|17|-14 0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,
scooby_state_403cc0|47|26 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|54|7 18,0,0,0,0,0,1,0,0,0,0,1,0,0,0,20,
scooby_state_403cc0|5|3 19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_403e90|11|1 0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,
scooby_state_4049e5|5|-30 16,0,3,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_403cc0|44|8 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|16|-30 18,0,0,0,0,0,1,1,0,0,0,0,0,0,0,20,
scooby_state_4048aa|11|-48 0,0,5,1,1,0,0,1,0,0,0,11,1,0,0,20,
scooby_state_403cc0|11|-40 17,0,2,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_40482f|30|15 19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_40482f|15|-46 13,0,0,0,1,0,2,0,1,0,0,3,0,0,0,20,
scooby_state_403cc0|59|17 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|61|24 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403eb4|34|-10 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|58|-4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|42|-9 15,1,1,1,0,0,1,0,0,0,0,0,0,0,1,20,
scooby_state_4048bc|31|-17 19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40483c|31|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4048bc|59|9 0,0,1,0,2,1,1,1,2,1,0,2,1,2,6,20,
scooby_state_4049e5|13|-47 10,2,1,0,1,0,2,1,0,0,0,2,0,1,0,20,
scooby_state_4049e5|34|-24 13,0,0,0,3,0,0,1,0,0,1,0,0,1,1,20,
scooby_state_4049e5|35|21 15,1,0,0,0,4,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|19|-4 18,1,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_4049de|21|-35 16,0,1,1,0,0,0,0,0,0,1,0,0,1,0,20,
scooby_state_403cc0|30|-31 19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,
scooby_state_403ee2|14|0 17,0,0,1,0,0,0,0,1,0,0,0,0,0,1,20,
scooby_state_4049e5|7|-34 18,0,0,0,0,0,0,0,0,1,0,0,0,1,0,20,
scooby_state_403cc0|26|-15 18,0,0,0,0,2,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|20|6 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|0|-33 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|0|-23 19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,
scooby_state_403cc0|11|-51 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|46|33 13,0,1,2,0,0,0,1,0,0,1,0,1,0,1,20,
