*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s0.trace.xz
scooby_state_59cde2|2|-23 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_59cd8d|60|46 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7b1b8f|46|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7b36c0|27|-17 15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|25|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_59cd8d|15|-32 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_59cd9b|48|5 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|37|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9672|50|1 0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c966b|37|1 0,8,0,0,0,6,0,0,0,0,0,0,2,0,0,16,
scooby_state_7c9672|48|1 0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7b1510|20|4 5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|5|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|51|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_7b2fc7|60|0 14,0,1,0,0,0,0,0,0,0,0,0,1,0,0,16,
scooby_state_59f242|17|1 0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|16|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|25|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|35|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_429189|23|-17 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9612|62|1 8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c966b|7|1 0,8,0,0,0,6,0,0,0,0,0,0,2,0,0,16,
scooby_state_7c966b|63|1 0,8,0,0,0,6,0,0,0,0,0,0,2,0,0,16,
scooby_state_7c9612|4|1 8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|29|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_429189|32|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|33|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_59cd9b|45|-11 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_687ae1|34|0 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9612|28|1 8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c966b|29|1 0,8,0,0,0,5,0,0,0,0,0,0,3,0,0,16,
scooby_state_7c9612|58|1 8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9612|38|1 8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|57|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_4d0bf8|15|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9672|4|1 0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9612|26|1 8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_505b20|44|-2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_505471|17|4 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|56|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_59d4d1|9|-20 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|47|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_4c0c0c|15|14 1,0,12,0,0,0,0,0,0,0,0,3,0,0,0,16,
scooby_state_5d038f|54|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5fff8d|6|-11 0,1,0,0,0,7,0,0,0,0,0,8,0,0,0,16,
scooby_state_5d038f|52|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|40|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|27|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9672|28|1 0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c966b|47|1 0,8,0,0,0,6,0,0,0,0,0,0,2,0,0,16,
scooby_state_4cd692|37|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|59|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_59cdb0|43|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,
scooby_state_7c966b|45|1 0,8,0,0,0,6,0,0,0,0,0,0,2,0,0,16,
scooby_state_7c966b|53|1 0,8,0,0,0,6,0,0,0,0,0,0,2,0,0,16,
scooby_state_59cdcf|57|35 0,1,0,0,0,0,0,0,0,0,0,0,15,0,0,16,
scooby_state_5d038f|18|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9672|2|1 0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|49|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_59d974|59|1 13,0,0,0,0,3,0,0,0,0,0,0,0,0,0,16,
scooby_state_59cde2|8|-36 1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|31|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_42918f|15|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|43|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|63|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|45|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9612|2|1 8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|22|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|5|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|3|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_64c591|11|0 3,0,0,10,0,0,0,0,0,0,0,0,0,3,0,16,
scooby_state_5fff83|15|-45 1,0,0,1,0,12,0,0,0,1,0,1,0,0,0,16,
scooby_state_7c9672|26|1 0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9612|0|0 13,0,0,0,0,3,0,0,0,0,0,0,0,0,0,16,
scooby_state_59cdbf|6|-9 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_59d4d1|49|24 15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,
scooby_state_7b2fc7|58|0 12,0,2,0,0,0,0,0,0,0,0,0,2,0,0,16,
scooby_state_4c0889|0|-45 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c966b|59|1 0,8,0,0,0,6,0,0,0,0,0,0,2,0,0,16,
scooby_state_7c9672|22|1 0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9612|8|1 8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|45|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4cd692|27|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c966b|1|1 0,8,0,0,0,6,0,0,0,0,0,0,2,0,0,16,
scooby_state_67bc00|48|4 0,2,0,14,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|1|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_59cd8d|30|22 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9672|10|1 0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9612|44|1 8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c966b|23|1 0,8,0,0,0,5,0,0,0,0,0,0,3,0,0,16,
scooby_state_5fff8d|60|45 0,0,0,0,1,2,0,0,0,0,0,13,0,0,0,16,
scooby_state_4d07a9|37|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4a3caa|58|1 0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|13|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4c3dfe|8|5 6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|48|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|38|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|60|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|53|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|6|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4ca0ed|15|14 3,0,0,10,0,1,0,0,0,0,0,0,0,0,2,16,
scooby_state_5d038f|61|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|46|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|14|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|39|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_59f242|55|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9612|56|1 8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|39|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9619|21|1 0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_4a3080|59|56 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c966b|51|1 0,8,0,0,0,6,0,0,0,0,0,0,2,0,0,16,
scooby_state_7c966b|3|1 0,8,0,0,0,6,0,0,0,0,0,0,2,0,0,16,
scooby_state_5d038f|57|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c9672|54|1 0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_46039b|8|-52 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_5d038f|24|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7c966b|27|1 0,8,0,0,0,5,0,0,0,0,0,0,3,0,0,16,
scooby_state_7c9612|52|1 8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_59d4e0|49|40 7,0,0,0,0,4,0,0,0,0,0,0,0,0,5,16,
scooby_state_7c9612|46|1 8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16,
scooby_state_5ffcbd|19|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4eee04|0|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7b5749|44|-2 5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_429218|40|9 13,0,0,1,0,0,0,0,0,0,0,0,0,1,0,15,
scooby_state_59d4d1|41|37 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_600272|58|0 6,3,2,0,3,0,0,0,0,0,0,1,0,0,0,15,
scooby_state_4cd692|29|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4c1821|32|3 0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_5fff83|51|35 10,0,0,4,0,0,0,0,0,0,0,1,0,0,0,15,
scooby_state_4a3580|22|12 14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_64d900|36|8 1,0,0,12,0,0,0,0,0,0,0,0,2,0,0,15,
scooby_state_59cde2|37|37 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4cd692|4|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_59f242|45|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_5276bd|60|46 4,6,2,0,0,0,0,0,0,0,0,3,0,0,0,15,
scooby_state_59cdf2|60|40 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_52f98c|13|-26 9,0,0,3,0,2,0,0,0,0,1,0,0,0,0,15,
scooby_state_59cd8d|38|-11 14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_600272|58|4 14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,
scooby_state_4c0af8|43|-5 11,0,0,0,0,0,4,0,0,0,0,0,0,0,0,15,
scooby_state_600272|57|-3 6,4,1,0,0,0,1,0,0,0,0,3,0,0,0,15,
scooby_state_59cdbf|60|9 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_687aab|11|-15 0,0,0,0,0,0,1,0,0,13,0,1,0,0,0,15,
scooby_state_53170a|5|-7 14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,
scooby_state_5ffee7|6|1 1,9,0,4,0,0,1,0,0,0,0,0,0,0,0,15,
scooby_state_68df80|62|46 7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4ba902|24|4 7,3,0,0,0,0,0,0,0,0,0,4,0,0,1,15,
scooby_state_5ffee7|38|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4cd692|26|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_68dfa1|33|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_5fff83|28|0 13,0,0,0,0,0,0,1,0,0,0,0,0,1,0,15,
scooby_state_4c9f78|61|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_59cd9b|30|10 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_686914|13|-41 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_59d4d1|6|-49 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4ba8fa|18|-20 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7b5749|10|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_59cd8d|28|-24 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_429134|1|-44 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_5ffed4|58|44 14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,
scooby_state_5ffc01|48|-14 9,0,0,3,0,0,0,0,0,0,0,2,0,0,1,15,
scooby_state_59d4d1|34|-14 14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,
scooby_state_59cd9b|37|3 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_64da01|4|-53 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_5ffee7|60|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7b3446|17|12 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_59cd9b|60|35 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4a3603|58|1 1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7b5749|8|0 8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_49689b|12|7 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_59cdcf|47|30 0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,15,
scooby_state_5297da|17|0 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_5ffef3|4|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_59cdbf|22|-3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_59d4d1|9|-25 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_600272|59|-1 0,2,0,0,0,0,0,0,0,0,0,13,0,0,0,15,
scooby_state_59cde2|56|12 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_59f224|10|0 13,0,0,0,0,0,0,0,1,0,0,0,0,1,0,15,
scooby_state_59f242|60|1 0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4f6c7e|38|21 11,1,0,1,0,2,0,0,0,0,0,0,0,0,0,15,
scooby_state_429189|2|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4a3065|5|-1 4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4cd692|23|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_600265|59|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_461670|4|0 0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7b2fc7|26|0 14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,
scooby_state_59cdb0|53|-4 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_59cd9b|39|3 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4a35e8|57|0 2,4,0,6,0,0,0,0,1,2,0,0,0,0,0,15,
scooby_state_59cd8d|42|-17 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4a2d3f|22|18 0,4,1,8,1,0,0,0,1,0,0,0,0,0,0,15,
scooby_state_406bc3|47|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7b2fc7|38|0 9,0,2,0,1,0,1,0,0,0,0,0,1,0,1,15,
scooby_state_5fff83|17|0 12,0,0,0,0,0,0,0,0,0,0,2,0,1,0,15,
scooby_state_59cde2|27|-20 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_59cd9b|29|27 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7b1ac0|43|-4 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_64c600|24|1 0,10,3,0,0,1,0,0,0,0,0,1,0,0,0,15,
scooby_state_59cd8d|53|-8 5,4,0,1,0,0,0,0,0,0,0,0,5,0,0,15,
scooby_state_59cdf2|25|25 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_687c02|48|23 10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4c1376|40|40 14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,
scooby_state_64c591|62|0 11,0,0,3,0,0,0,0,0,0,0,1,0,0,0,15,
scooby_state_59cd8d|53|-7 10,0,0,0,0,1,0,1,1,0,1,0,0,0,1,15,
scooby_state_59cde2|11|-47 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_42921c|49|5 1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7b50c0|3|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7c9612|22|1 7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,14,
scooby_state_5ffee7|60|8 9,0,0,0,0,0,0,0,0,0,0,0,5,0,0,14,
scooby_state_5ffed4|47|39 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_64d6d7|56|30 3,9,0,0,0,0,0,0,0,0,0,2,0,0,0,14,
scooby_state_59cde2|44|26 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_406bd7|7|1 11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,14,
scooby_state_4bde61|8|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cde2|35|-6 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4f70d2|12|-2 11,0,0,0,1,0,0,0,0,0,0,2,0,0,0,14,
scooby_state_59cd9b|30|7 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_600288|34|-2 9,1,1,0,0,0,0,0,0,0,0,3,0,0,0,14,
scooby_state_59cdbf|42|10 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_52ac09|20|7 0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_64c643|25|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cd8d|19|-36 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7b3ae8|43|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4c1fb5|62|14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_67b578|42|0 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7c966b|15|1 0,7,0,0,0,5,0,0,0,0,0,0,2,0,0,14,
scooby_state_600265|59|45 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cd8d|42|40 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7b1ac0|43|27 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59d4d1|31|-4 10,0,0,0,1,0,0,0,0,0,0,0,1,2,0,14,
scooby_state_59cdbf|15|-8 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cdf2|43|22 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4c2871|14|-36 13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,
scooby_state_64d9c0|39|12 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_5fff83|15|-42 13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_600272|55|-2 3,4,0,0,0,0,0,0,0,1,0,6,0,0,0,14,
scooby_state_7c9612|16|1 7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,14,
scooby_state_410cc2|51|2 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7c9612|12|1 7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,14,
scooby_state_4c0c0c|15|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4cd692|62|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59d4d1|18|-25 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_513ae6|43|3 10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_429055|45|44 6,0,0,0,0,0,0,0,0,0,0,8,0,0,0,14,
scooby_state_5ffeeb|0|-22 11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7c9612|14|1 7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,14,
scooby_state_4d07a9|32|-5 13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cd8d|38|-8 2,9,0,0,2,0,0,0,0,0,0,0,1,0,0,14,
scooby_state_49692f|33|0 12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7c966b|13|1 0,7,0,0,0,5,0,0,0,0,0,0,2,0,0,14,
scooby_state_4f6c95|59|0 8,0,0,2,0,0,0,0,0,4,0,0,0,0,0,14,
scooby_state_4cd692|8|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_5bfb80|46|20 3,0,0,9,0,2,0,0,0,0,0,0,0,0,0,14,
scooby_state_64d6c6|14|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cdbf|21|-32 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_5ffee7|60|44 13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7c9612|20|1 7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,14,
scooby_state_60025d|0|-59 2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,14,
scooby_state_59cd9b|47|3 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4a2eb5|4|-18 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cde2|42|26 13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_68dfa4|40|20 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_687ae4|15|-3 7,2,0,0,0,0,0,0,0,0,0,0,4,1,0,14,
scooby_state_59d4e0|43|35 7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_406bd7|5|1 12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,14,
scooby_state_59cd9b|20|-5 0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_5ffed4|37|-18 13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,
scooby_state_59cde2|3|-21 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59f242|15|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_53168e|38|23 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_5fff83|47|24 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_5ffeef|23|-9 4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cdcf|56|26 1,1,0,0,0,0,0,0,0,0,0,0,12,0,0,14,
scooby_state_59cdbf|57|10 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7c9672|14|1 0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_68d7f4|9|0 10,0,1,3,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_51370e|28|19 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_64da39|60|6 13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7c9612|24|1 7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,14,
scooby_state_59f140|5|-3 8,0,1,1,0,0,0,0,0,0,0,4,0,0,0,14,
scooby_state_59d4d1|4|-36 9,0,1,0,3,0,0,0,0,0,0,0,0,1,0,14,
scooby_state_59cde2|8|-34 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4d0bf4|57|55 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cd8d|24|7 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_527669|50|44 10,0,0,0,0,0,0,0,0,0,0,4,0,0,0,14,
scooby_state_59cd9b|37|10 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
