*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/619.lbm-s1.trace.xz
scooby_state_401e67|16|1 1,1302,0,0,0,0,0,1,0,0,0,0,0,0,0,1304,
scooby_state_401e67|40|1 0,1302,0,0,0,0,0,0,0,0,1,0,0,1,0,1304,
scooby_state_401e67|52|1 0,1300,0,0,1,0,0,1,0,0,0,0,1,0,0,1303,
scooby_state_401e33|59|-1 1,1301,0,0,0,0,0,0,0,0,0,0,0,0,0,1302,
scooby_state_401e33|34|-1 1,1295,1,1,1,0,0,0,0,0,0,1,1,0,1,1302,
scooby_state_401e67|32|1 1,1297,1,0,0,0,1,1,0,0,0,0,0,0,1,1302,
scooby_state_401e33|47|-1 0,1299,0,0,0,0,0,0,1,0,0,1,0,0,0,1301,
scooby_state_401e33|60|-1 0,1300,0,0,0,0,0,0,0,1,0,0,0,0,0,1301,
scooby_state_401e02|29|-2 1297,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1300,
scooby_state_401e67|58|1 1,1296,0,0,0,2,0,0,0,0,0,0,1,0,0,1300,
scooby_state_401e33|54|-1 0,1299,0,0,0,0,0,0,0,0,0,0,0,0,0,1299,
scooby_state_401e33|15|-1 1,1294,0,0,2,0,1,0,0,0,0,0,0,0,0,1298,
scooby_state_401e02|17|-2 1294,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1298,
scooby_state_401e67|12|1 0,1295,1,0,0,0,0,0,0,0,1,0,0,1,0,1298,
scooby_state_401e33|50|-1 1,1295,0,1,0,0,0,0,0,0,0,0,0,0,0,1297,
scooby_state_401e67|48|1 0,1291,1,0,0,0,0,1,0,1,0,0,1,0,0,1295,
scooby_state_401e33|18|-1 1,1291,1,0,0,0,1,0,0,0,1,0,0,0,0,1295,
scooby_state_401e67|18|1 1,1290,0,0,1,0,0,0,0,1,0,1,0,0,0,1294,
scooby_state_401e33|3|-1 0,1288,0,0,0,0,0,0,1,1,1,0,1,0,0,1292,
scooby_state_401e33|46|-1 0,1290,0,0,0,0,1,0,0,0,0,1,0,0,0,1292,
scooby_state_401e67|30|1 0,1291,1,0,0,0,0,0,0,0,0,0,0,0,0,1292,
scooby_state_401e33|2|-1 0,1288,0,0,0,0,0,0,0,0,0,0,0,0,0,1288,
scooby_state_401e67|0|-1 1,1279,0,0,0,0,0,0,0,0,0,1,0,0,0,1281,
scooby_state_401e67|1|1 1,1256,0,1,0,0,0,0,0,0,0,0,0,0,0,1258,
scooby_state_401e33|0|-1 1,1252,0,0,0,0,0,0,0,0,0,0,0,0,1,1254,
scooby_state_401e02|0|-2 1198,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1199,
scooby_state_401cdb|29|-2 1,914,0,0,1,0,0,0,0,0,0,0,0,0,0,916,
scooby_state_401d43|30|1 1,915,0,0,0,0,0,0,0,0,0,0,0,0,0,916,
scooby_state_401d14|46|-1 0,909,0,0,0,0,0,0,0,0,0,0,1,1,0,911,
scooby_state_401cdb|17|-2 0,909,0,0,0,0,0,0,0,0,0,0,1,0,0,910,
scooby_state_401cdb|11|-2 4,902,1,0,0,0,1,0,0,0,0,0,2,0,0,910,
scooby_state_401d43|12|1 1,907,1,0,0,0,1,0,0,0,0,0,0,0,0,910,
scooby_state_401d43|18|1 0,910,0,0,0,0,0,0,0,0,0,0,0,0,0,910,
scooby_state_401d14|3|-1 1,907,0,1,0,0,0,0,1,0,0,0,0,0,0,910,
scooby_state_401d43|52|1 1,905,0,0,0,0,0,1,0,1,0,0,1,0,0,909,
scooby_state_401cdb|51|-2 1,907,0,0,0,0,0,0,0,0,0,0,0,1,0,909,
scooby_state_401d14|18|-1 0,907,0,0,0,0,0,0,1,0,0,0,0,0,0,908,
scooby_state_401d43|32|1 0,906,0,0,0,0,1,0,0,0,1,0,0,0,0,908,
scooby_state_401cdb|31|-2 0,907,0,0,0,0,0,0,0,0,0,0,1,0,0,908,
scooby_state_401cdb|61|-2 0,904,0,0,0,0,0,0,0,1,0,0,0,0,1,906,
scooby_state_401d43|62|1 0,901,1,1,0,1,0,0,1,0,0,0,0,0,1,906,
scooby_state_401d14|34|-1 1,903,0,0,0,0,0,0,0,0,1,0,0,0,0,905,
scooby_state_401d43|58|1 1,901,1,0,0,0,0,0,1,0,0,0,0,0,0,904,
scooby_state_401cdb|57|-2 2,898,0,1,1,0,0,1,1,0,0,0,0,0,0,904,
scooby_state_401d14|15|-1 0,901,0,0,0,0,1,0,0,1,0,0,0,0,0,903,
scooby_state_401d14|54|-1 1,900,0,0,1,0,0,0,0,0,0,1,0,0,0,903,
scooby_state_401d14|47|-1 1,901,0,0,0,1,0,0,0,0,0,0,0,0,0,903,
scooby_state_401cdb|39|-2 3,898,0,0,0,0,0,1,0,0,0,0,0,0,0,902,
scooby_state_401cdb|41|-2 0,902,0,0,0,0,0,0,0,0,0,0,0,0,0,902,
scooby_state_401d43|42|1 0,901,0,0,0,0,0,0,0,1,0,0,0,0,0,902,
scooby_state_401d14|60|-1 1,898,0,0,0,0,0,0,0,2,0,0,0,0,0,901,
scooby_state_401cdb|27|-2 0,898,0,0,0,1,0,0,0,1,0,0,0,0,1,901,
scooby_state_401d43|28|1 0,900,0,0,0,0,0,0,0,0,0,0,1,0,0,901,
scooby_state_401d43|40|1 0,901,0,0,0,0,0,0,0,0,0,0,0,0,0,901,
scooby_state_401d43|48|1 1,898,0,0,0,0,0,1,0,0,0,0,0,0,0,900,
scooby_state_401cdb|47|-2 2,897,0,0,1,0,0,0,0,0,0,0,0,0,0,900,
scooby_state_401cdb|49|-2 1,896,0,0,0,0,0,0,0,1,1,0,0,0,0,899,
scooby_state_401d43|50|1 1,896,0,1,0,0,1,0,0,0,0,0,0,0,0,899,
scooby_state_401d14|59|-1 0,897,0,0,0,0,1,0,0,0,0,0,0,0,0,898,
scooby_state_401d14|50|-1 1,896,0,0,0,0,0,0,0,0,0,0,0,0,0,897,
scooby_state_401cdb|52|-2 1,896,0,0,0,0,0,0,0,0,0,0,0,0,0,897,
scooby_state_401d14|32|-1 0,896,0,0,0,0,0,0,0,0,0,0,0,1,0,897,
scooby_state_401d43|53|1 3,894,0,0,0,0,0,0,0,0,0,0,0,0,0,897,
scooby_state_401cdb|32|-2 1,893,1,0,1,1,0,0,0,0,0,0,0,0,0,897,
scooby_state_401d43|33|1 0,897,0,0,0,0,0,0,0,0,0,0,0,0,0,897,
scooby_state_401d14|2|-1 0,892,0,0,0,0,1,0,1,0,0,1,1,0,0,896,
scooby_state_401d14|22|-1 1,894,0,0,0,0,0,0,0,0,0,0,0,1,0,896,
scooby_state_401d43|10|1 0,895,0,0,0,0,0,0,0,0,0,0,0,0,1,896,
scooby_state_401cdb|9|-2 1,895,0,0,0,0,0,0,0,0,0,0,0,0,0,896,
scooby_state_401d43|4|1 0,895,0,0,0,0,0,0,0,0,0,0,0,0,0,895,
scooby_state_401d14|62|-1 0,895,0,0,0,0,0,0,0,0,0,0,0,0,0,895,
scooby_state_401cdb|3|-2 0,892,0,0,0,0,0,0,0,0,0,0,1,1,0,894,
scooby_state_401cdb|36|-2 0,890,0,0,0,0,1,0,0,0,1,0,0,1,0,893,
scooby_state_401d43|37|1 0,892,0,0,0,0,0,0,0,0,1,0,0,0,0,893,
scooby_state_401d14|44|-1 1,889,0,2,0,0,1,0,0,0,0,0,0,0,0,893,
scooby_state_401d14|7|-1 0,889,0,0,0,1,0,0,0,1,0,0,0,1,1,893,
scooby_state_401d14|52|-1 0,892,0,0,0,0,1,0,0,0,0,0,0,0,0,893,
scooby_state_401cdb|5|-2 1,890,0,0,0,0,0,1,0,0,0,0,0,0,0,892,
scooby_state_401cdb|44|-2 2,888,0,0,0,0,1,0,0,0,0,0,1,0,0,892,
scooby_state_401d43|45|1 2,889,0,0,0,0,0,0,1,0,0,0,0,0,0,892,
scooby_state_401d14|8|-1 0,890,0,0,0,0,1,0,0,0,1,0,0,0,0,892,
scooby_state_401d43|6|1 1,889,0,0,0,0,1,0,0,0,1,0,0,0,0,892,
scooby_state_401d14|30|-1 0,890,0,0,0,0,0,0,0,0,0,0,0,0,1,891,
scooby_state_401cdb|35|-2 2,886,0,0,1,0,0,0,0,0,0,0,0,0,1,890,
scooby_state_401d43|24|1 0,888,0,0,0,0,0,0,0,1,0,0,1,0,0,890,
scooby_state_401cdb|23|-2 2,886,0,0,0,0,0,0,1,1,0,0,0,0,0,890,
scooby_state_401d43|36|1 1,888,0,0,0,0,0,1,0,0,0,0,0,0,0,890,
scooby_state_401d43|26|1 0,889,0,0,0,0,0,0,0,0,0,0,0,0,0,889,
scooby_state_401d43|13|1 0,886,0,1,0,0,0,0,1,0,0,0,0,0,1,889,
scooby_state_401d43|8|1 0,889,0,0,0,0,0,0,0,0,0,0,0,0,0,889,
scooby_state_401cdb|25|-2 1,888,0,0,0,0,0,0,0,0,0,0,0,0,0,889,
scooby_state_401cdb|7|-2 1,887,0,0,0,0,0,0,0,0,1,0,0,0,0,889,
scooby_state_401cdb|12|-2 0,888,0,0,0,0,0,0,0,0,1,0,0,0,0,889,
scooby_state_401cdb|59|-2 1,885,0,1,0,0,0,1,0,0,0,0,0,1,0,889,
scooby_state_401d43|60|1 0,889,0,0,0,0,0,0,0,0,0,0,0,0,0,889,
scooby_state_401d14|28|-1 1,885,0,0,0,0,2,0,0,0,0,0,0,0,0,888,
scooby_state_401cdb|43|-2 2,885,0,0,0,0,0,0,0,0,0,1,0,0,0,888,
scooby_state_401cdb|15|-2 1,886,0,0,0,0,0,0,1,0,0,0,0,0,0,888,
scooby_state_401d43|16|1 1,886,1,0,0,0,0,0,0,0,0,0,0,0,0,888,
scooby_state_401d43|44|1 0,888,0,0,0,0,0,0,0,0,0,0,0,0,0,888,
scooby_state_401cdb|24|-2 1,886,0,0,0,0,0,0,0,0,1,0,0,0,0,888,
scooby_state_401d43|25|1 1,884,0,0,0,0,0,0,0,1,1,0,0,1,0,888,
scooby_state_401d14|14|-1 1,886,0,0,0,0,0,0,0,1,0,0,0,0,0,888,
scooby_state_401d43|61|1 0,887,0,0,0,0,0,0,0,0,0,0,0,0,0,887,
scooby_state_401cdb|60|-2 1,885,0,0,0,0,0,0,0,0,0,1,0,0,0,887,
scooby_state_401cdb|19|-2 1,884,0,0,0,0,0,0,0,0,1,0,0,0,0,886,
scooby_state_401d43|38|1 1,883,0,0,1,0,0,0,0,1,0,0,0,0,0,886,
scooby_state_401d43|20|1 1,885,0,0,0,0,0,0,0,0,0,0,0,0,0,886,
scooby_state_401cdb|37|-2 2,884,0,0,0,0,0,0,0,0,0,0,0,0,0,886,
scooby_state_401d14|40|-1 1,884,0,0,0,0,0,0,0,0,0,0,0,0,0,885,
scooby_state_401d14|20|-1 0,885,0,0,0,0,0,0,0,0,0,0,0,0,0,885,
scooby_state_401cdb|55|-2 3,882,0,0,0,0,0,0,0,0,0,0,0,0,0,885,
scooby_state_401d14|42|-1 1,884,0,0,0,0,0,0,0,0,0,0,0,0,0,885,
scooby_state_401d14|12|-1 0,885,0,0,0,0,0,0,0,0,0,0,0,0,0,885,
scooby_state_401d14|10|-1 0,880,0,1,1,1,0,1,0,1,0,0,0,0,0,885,
scooby_state_401d43|56|1 1,884,0,0,0,0,0,0,0,0,0,0,0,0,0,885,
scooby_state_401d14|35|-1 0,879,0,0,1,0,0,1,0,0,0,0,0,0,0,881,
scooby_state_401d43|21|1 0,880,0,0,0,0,0,0,0,0,0,1,0,0,0,881,
scooby_state_401cdb|20|-2 0,881,0,0,0,0,0,0,0,0,0,0,0,0,0,881,
scooby_state_401d14|38|-1 1,878,0,0,0,0,0,0,0,0,0,0,0,0,1,880,
scooby_state_401cdb|63|2 75,802,0,0,1,0,0,0,0,0,0,0,0,0,2,880,
scooby_state_401d14|6|-1 0,879,0,0,0,0,0,0,0,0,0,0,0,0,0,879,
scooby_state_401d43|57|1 1,874,0,0,0,0,0,0,0,1,1,0,0,0,0,877,
scooby_state_401d43|14|1 0,872,2,0,0,0,0,0,0,0,1,0,0,0,1,876,
scooby_state_401cdb|13|-2 0,875,0,0,0,0,0,0,1,0,0,0,0,0,0,876,
scooby_state_401cdb|56|-2 1,872,0,0,0,2,0,0,1,0,0,0,0,0,0,876,
scooby_state_401d14|58|-1 1,872,0,0,0,0,1,1,0,0,0,0,1,0,0,876,
scooby_state_401d14|36|-1 0,869,0,0,0,0,1,1,0,1,0,1,0,0,2,875,
scooby_state_401d14|23|-1 0,872,0,0,0,0,0,0,0,1,0,0,0,0,0,873,
scooby_state_401d14|55|-1 1,869,1,0,0,0,0,0,0,0,0,1,0,0,0,872,
scooby_state_401d43|46|1 1,869,0,0,0,0,1,0,0,0,0,0,0,0,0,871,
scooby_state_401cdb|53|-2 0,867,0,0,0,0,1,1,0,1,0,0,0,1,0,871,
scooby_state_401cdb|45|-2 4,865,0,0,0,0,0,1,0,0,0,0,1,0,0,871,
scooby_state_401d43|54|1 0,870,0,0,0,0,0,0,0,1,0,0,0,0,0,871,
scooby_state_401d43|22|1 1,868,1,0,0,0,0,0,0,0,0,0,0,0,0,870,
scooby_state_401cdb|21|-2 2,866,1,0,0,0,0,0,0,0,0,0,0,1,0,870,
scooby_state_401d14|39|-1 0,865,0,1,1,0,0,0,1,0,0,0,0,0,2,870,
scooby_state_401d14|26|-1 1,868,0,0,0,0,0,0,0,0,0,0,1,0,0,870,
scooby_state_401d43|49|1 0,868,0,0,1,0,0,0,0,0,0,0,0,0,0,869,
scooby_state_401cdb|48|-2 2,864,0,1,1,0,0,0,0,0,0,1,0,0,0,869,
scooby_state_401d43|9|1 0,866,0,0,1,0,0,0,0,0,0,0,1,0,0,868,
scooby_state_401d14|43|-1 2,866,0,0,0,0,0,0,0,0,0,0,0,0,0,868,
scooby_state_401cdb|8|-2 0,866,0,0,0,0,0,0,0,0,0,0,2,0,0,868,
scooby_state_401cdb|4|-2 2,865,0,0,0,0,0,0,0,0,0,0,0,0,0,867,
scooby_state_401d43|5|1 0,864,0,1,0,0,0,0,0,1,0,0,0,0,0,866,
scooby_state_401d14|27|-1 0,862,0,0,0,0,0,0,0,0,0,0,0,0,1,863,
scooby_state_401d43|2|1 0,860,0,0,0,0,1,0,1,0,0,0,0,0,1,863,
scooby_state_401cdb|1|-2 1,861,0,0,0,0,0,1,0,0,0,0,0,0,0,863,
scooby_state_401d14|51|-1 0,859,0,0,1,1,0,0,0,0,0,1,0,1,0,863,
scooby_state_401d14|48|-1 1,860,0,0,0,0,1,0,0,0,0,0,0,0,0,862,
scooby_state_401d14|4|-1 0,859,0,0,0,0,1,1,0,0,0,0,0,0,0,861,
scooby_state_401d14|11|-1 0,856,0,1,0,0,0,0,0,0,0,0,0,1,0,858,
scooby_state_401d14|19|-1 1,855,0,0,1,0,0,0,0,0,0,0,0,0,0,857,
scooby_state_401cdb|16|-2 3,854,0,0,0,0,0,0,0,0,0,0,0,0,0,857,
scooby_state_401cdb|28|-2 2,855,0,0,0,0,0,0,0,0,0,0,0,0,0,857,
scooby_state_401d43|29|1 1,854,0,0,0,0,0,2,0,0,0,0,0,0,0,857,
scooby_state_401d43|17|1 1,854,0,0,0,0,1,0,0,0,0,0,0,0,0,856,
scooby_state_401d14|16|-1 0,853,0,0,0,0,0,0,0,0,0,0,0,0,0,853,
scooby_state_401d43|41|1 1,849,0,1,0,0,0,0,0,0,0,0,0,0,0,851,
scooby_state_401cdb|40|-2 2,849,0,0,0,0,0,0,0,0,0,0,0,0,0,851,
scooby_state_401d14|0|-1 0,847,0,1,0,0,0,0,0,0,0,0,0,0,0,848,
scooby_state_401d14|24|-1 1,844,0,0,0,0,1,0,0,0,0,0,1,1,0,848,
scooby_state_401d43|34|1 0,846,0,0,0,0,0,0,0,0,0,0,0,0,0,846,
scooby_state_401cdb|33|-2 1,844,0,0,0,0,0,0,0,0,0,0,0,0,0,845,
scooby_state_401d14|56|-1 0,842,0,0,0,0,0,0,0,0,0,0,0,0,0,842,
scooby_state_401d14|63|2 1,839,0,0,0,0,0,1,0,0,0,0,0,0,0,841,
scooby_state_401d14|31|-1 0,839,0,0,1,0,0,0,0,0,0,0,0,0,0,840,
scooby_state_401d43|0|-1 1,835,0,0,1,0,0,0,1,0,1,0,0,0,0,839,
scooby_state_401cdb|50|-2 3,824,0,0,0,0,0,0,0,0,0,0,0,1,0,828,
scooby_state_401d43|51|1 1,825,0,0,1,0,0,0,0,0,0,0,0,1,0,828,
scooby_state_401d43|1|1 0,822,0,0,0,1,0,0,0,0,1,0,1,0,1,826,
scooby_state_401d14|5|-1 0,818,0,0,0,0,0,0,0,0,0,0,0,0,1,819,
scooby_state_401d14|33|-1 1,814,0,0,0,0,0,0,0,0,0,0,0,1,0,816,
scooby_state_401d43|35|1 0,812,0,1,0,0,0,0,0,0,0,0,0,1,0,814,
scooby_state_401cdb|34|-2 1,811,0,0,0,0,0,0,0,0,1,0,0,0,1,814,
scooby_state_401d14|49|-1 1,810,0,1,0,0,0,0,0,1,0,0,0,0,0,813,
scooby_state_401d14|53|-1 2,810,0,1,0,0,0,0,0,0,0,0,0,0,0,813,
scooby_state_401d14|41|-1 0,812,0,0,0,0,0,0,0,0,0,0,0,0,0,812,
scooby_state_401cdb|10|-2 0,811,0,0,0,0,0,0,0,0,0,1,0,0,0,812,
scooby_state_401d43|11|1 0,812,0,0,0,0,0,0,0,0,0,0,0,0,0,812,
scooby_state_401d14|25|-1 0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,810,
scooby_state_401cdb|42|-2 1,806,0,0,0,0,0,0,0,0,0,0,0,0,0,807,
scooby_state_401d43|43|1 1,804,0,0,1,0,0,0,0,1,0,0,0,0,0,807,
scooby_state_401d14|37|-1 0,805,0,0,0,0,0,0,0,0,0,0,0,0,0,805,
scooby_state_401d14|1|-1 1,803,0,0,0,0,0,0,0,0,0,0,0,0,0,804,
scooby_state_401d14|13|-1 0,801,0,0,1,0,0,0,1,0,0,0,0,0,0,803,
scooby_state_401d14|17|-1 1,798,0,0,1,0,0,0,0,0,0,0,0,1,0,801,
scooby_state_401cdb|18|-2 1,796,0,0,0,1,0,0,0,1,0,0,0,1,0,800,
scooby_state_401d14|29|-1 0,796,2,0,0,0,0,0,0,0,1,0,1,0,0,800,
scooby_state_401d43|19|1 0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,800,
scooby_state_401cdb|62|2 72,724,0,0,0,1,0,1,0,0,0,0,0,0,0,798,
scooby_state_401d43|39|1 0,798,0,0,0,0,0,0,0,0,0,0,0,0,0,798,
scooby_state_401cdb|38|-2 2,795,0,0,0,0,0,0,0,1,0,0,0,0,0,798,
scooby_state_401d14|9|-1 1,793,1,0,0,0,0,0,0,0,0,1,1,0,0,797,
scooby_state_401d14|21|-1 1,795,1,0,0,0,0,0,0,0,0,0,0,0,0,797,
scooby_state_401cdb|2|-2 0,796,0,0,0,0,0,0,0,0,0,0,0,0,0,796,
scooby_state_401d43|23|1 0,792,0,0,0,0,0,1,1,0,0,0,0,0,0,794,
scooby_state_401cdb|22|-2 0,791,0,0,0,0,0,1,0,0,0,0,1,0,1,794,
scooby_state_401d43|3|1 0,793,0,0,0,0,0,0,0,0,0,0,0,0,0,793,
scooby_state_401cdb|58|-2 1,790,0,0,0,0,0,0,0,1,0,0,0,0,0,792,
scooby_state_401d43|63|1 1,791,0,0,0,0,0,0,0,0,0,0,0,0,0,792,
scooby_state_401d43|59|1 0,792,0,0,0,0,0,0,0,0,0,0,0,0,0,792,
scooby_state_401cdb|30|-2 2,788,0,0,0,0,0,0,0,0,0,1,0,0,0,791,
scooby_state_401d43|31|1 1,787,0,2,0,0,0,1,0,0,0,0,0,0,0,791,
scooby_state_401cdb|26|-2 1,790,0,0,0,0,0,0,0,0,0,0,0,0,0,791,
scooby_state_401d43|27|1 0,789,1,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_401d14|57|-1 0,790,0,0,0,0,0,0,0,0,0,0,0,0,0,790,
scooby_state_401d14|45|-1 1,787,0,0,0,0,1,0,0,0,0,0,0,0,0,789,
scooby_state_401d14|61|-1 0,787,0,1,0,0,0,0,0,0,0,0,0,0,0,788,
scooby_state_401cdb|46|-2 1,786,0,0,0,0,0,0,0,0,0,0,0,0,0,787,
scooby_state_401d43|47|1 1,783,0,0,0,0,0,1,0,0,1,0,0,0,0,786,
scooby_state_401cdb|14|-2 2,776,0,0,0,1,0,0,1,0,0,0,0,0,0,780,
scooby_state_401d43|7|1 0,779,0,1,0,0,0,0,0,0,0,0,0,0,0,780,
scooby_state_401cdb|6|-2 1,778,0,0,0,0,1,0,0,0,0,0,0,0,0,780,
scooby_state_401d43|15|1 1,777,0,0,0,0,0,0,0,0,0,1,0,0,0,779,
scooby_state_401cdb|54|-2 0,767,0,0,0,0,0,0,0,0,0,0,0,0,0,767,
scooby_state_401d43|55|1 0,766,0,0,0,0,0,0,0,0,0,0,0,0,1,767,
scooby_state_401cdb|0|-2 0,730,0,0,0,0,0,0,1,0,0,0,0,0,0,731,
scooby_state_4023cc|43|1 1,206,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_40208c|42|1 168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_40206d|41|-2 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_40206d|41|-1 28,56,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_4023cc|43|2 0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_401d37|0|-2 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_401e02|0|-1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_401cdb|0|-1 0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40206d|41|0 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40208c|42|-1 20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_402065|42|-1 0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_401d98|1|-1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_401d37|0|-1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_401e74|19|1 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_401ce6|0|-2 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_401d98|0|-1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_401e74|17|1 0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_401e74|0|-1 0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_402065|42|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401e74|16|1 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_401e74|15|1 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_401e74|1|-1 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40208c|42|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401e74|2|1 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_401e74|55|1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401e74|54|1 0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401e74|48|1 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401e19|0|-2 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401e74|46|1 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401e74|3|1 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401e81|0|-1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4023cc|43|0 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_402065|42|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_401e74|63|1 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_401e74|57|1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_401e74|56|1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_401e74|59|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_401e81|37|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_401e4d|51|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_401d4f|0|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_401e40|63|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_401e40|3|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_401e81|39|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_401e4d|53|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_401d4f|63|1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e67|1|-1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e74|47|1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401dac|1|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e8e|0|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e4d|61|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e40|15|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401e40|2|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401ea8|1|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e5a|0|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e26|0|-2 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e4d|38|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e4d|40|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401cb0|3|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401dac|0|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e4d|54|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401e4d|14|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e74|38|1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e9b|0|-1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e5a|0|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e81|4|1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e40|14|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e4d|29|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e4d|57|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e74|49|1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401e4d|0|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
