*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s1.trace.gz
scooby_state_401a07|9|1 2732,0,2,0,1,0,0,0,0,0,0,1,0,0,0,2736,
scooby_state_4019f7|5|1 2729,2,0,0,0,0,0,0,0,1,1,0,0,0,2,2735,
scooby_state_401a26|15|1 2733,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2735,
scooby_state_4019f7|6|1 2732,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2735,
scooby_state_401a07|6|1 2729,0,0,3,0,0,1,0,0,0,0,0,1,1,0,2735,
scooby_state_401a3d|15|1 2731,0,1,0,1,0,0,1,0,0,0,0,0,1,0,2735,
scooby_state_401a3d|17|1 2732,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2735,
scooby_state_401a26|17|1 2734,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2735,
scooby_state_401a3d|31|1 2733,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2735,
scooby_state_401a07|20|1 2728,0,0,1,0,0,0,0,0,1,1,0,3,1,0,2735,
scooby_state_401a16|17|1 2730,0,1,0,0,0,0,0,1,0,0,0,1,2,0,2735,
scooby_state_4019f7|38|1 2733,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2735,
scooby_state_401a16|31|1 2731,1,1,0,0,1,0,0,0,0,0,0,1,0,0,2735,
scooby_state_401a3d|52|1 2730,1,0,0,1,0,0,1,0,1,0,1,0,0,0,2735,
scooby_state_401a54|53|1 2731,0,1,0,0,0,0,1,1,0,0,0,0,1,0,2735,
scooby_state_401a07|33|1 2730,0,0,1,1,0,1,0,2,0,0,0,0,0,0,2735,
scooby_state_401a3d|32|1 2731,0,1,0,1,0,0,0,0,0,0,1,0,1,0,2735,
scooby_state_4019f7|47|1 2729,0,1,1,1,0,1,0,1,0,0,0,0,1,0,2735,
scooby_state_4019f7|16|1 2728,1,0,0,1,0,0,1,0,1,1,0,0,1,1,2735,
scooby_state_401a26|32|1 2734,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2735,
scooby_state_401a16|33|1 2731,1,0,0,0,0,0,0,1,0,0,0,1,0,1,2735,
scooby_state_4019f7|20|1 2728,1,0,0,0,0,1,0,1,0,0,1,2,1,0,2735,
scooby_state_401a26|16|1 2731,0,0,0,0,0,2,0,0,1,0,1,0,0,0,2735,
scooby_state_401a16|32|1 2730,0,1,1,0,0,0,1,0,1,0,0,1,0,0,2735,
scooby_state_401a16|21|1 2728,2,0,0,2,0,0,0,1,1,0,0,0,0,1,2735,
scooby_state_401a07|37|1 2730,1,1,0,0,1,0,0,1,0,0,0,1,0,0,2735,
scooby_state_401a3d|36|1 2731,0,0,1,0,0,0,0,0,0,0,2,0,0,1,2735,
scooby_state_401a26|36|1 2733,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2735,
scooby_state_401a07|17|1 2729,0,0,2,0,0,0,1,1,0,0,0,1,0,1,2735,
scooby_state_401a26|21|1 2727,1,0,1,2,0,2,0,0,0,1,1,0,0,0,2735,
scooby_state_401a26|31|1 2731,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2735,
scooby_state_401a54|5|1 2731,1,0,0,0,1,0,1,0,0,0,0,1,0,0,2735,
scooby_state_4019f7|22|1 2729,0,0,1,0,0,1,0,1,1,0,1,0,1,0,2735,
scooby_state_401a07|22|1 2731,1,1,0,0,0,0,0,0,2,0,0,0,0,0,2735,
scooby_state_401a16|20|1 2728,1,0,0,1,0,1,0,2,0,0,0,0,1,1,2735,
scooby_state_401a54|2|1 2729,0,0,1,0,1,1,0,0,0,1,0,0,1,0,2734,
scooby_state_401a16|38|1 2729,0,0,0,1,0,1,1,0,0,1,0,0,1,0,2734,
scooby_state_4019f7|32|1 2726,1,0,0,1,0,0,1,1,0,1,0,0,2,1,2734,
scooby_state_401a16|5|1 2724,0,2,1,1,0,1,0,2,1,0,0,1,1,0,2734,
scooby_state_401a07|21|1 2726,0,1,0,1,0,1,0,1,2,1,0,1,0,0,2734,
scooby_state_401a54|47|1 2728,1,0,0,0,1,2,0,1,0,0,0,1,0,0,2734,
scooby_state_401a07|15|1 2730,1,0,0,2,0,0,0,0,0,1,0,0,0,0,2734,
scooby_state_401a07|31|1 2732,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2734,
scooby_state_401a54|20|1 2729,0,1,0,0,0,2,0,1,0,0,1,0,0,0,2734,
scooby_state_401a3d|20|1 2729,0,0,1,0,0,0,1,1,0,1,0,1,0,0,2734,
scooby_state_401a54|36|1 2730,0,0,0,0,1,0,0,0,0,0,2,0,1,0,2734,
scooby_state_401a16|15|1 2731,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2734,
scooby_state_401a26|54|1 2731,1,0,0,1,0,0,0,0,0,0,1,0,0,0,2734,
scooby_state_401a3d|54|1 2729,0,1,0,0,0,0,1,1,0,0,0,2,0,0,2734,
scooby_state_401a54|3|1 2729,0,0,1,0,0,0,1,0,0,0,0,2,0,1,2734,
scooby_state_401a16|16|1 2724,1,0,0,1,1,0,1,1,0,0,3,2,0,0,2734,
scooby_state_401a3d|38|1 2733,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2734,
scooby_state_401a3d|16|1 2730,0,0,0,0,2,1,0,0,0,0,0,1,0,0,2734,
scooby_state_4019f7|21|1 2727,0,0,1,0,2,1,0,0,1,2,0,0,0,0,2734,
scooby_state_4019e0|54|1 2730,1,0,1,0,1,0,0,0,0,0,0,0,1,0,2734,
scooby_state_401a54|54|1 2731,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2734,
scooby_state_401a54|37|1 2730,0,0,1,0,0,0,0,0,0,1,0,1,0,1,2734,
scooby_state_401a16|54|1 2728,0,0,0,1,0,0,1,0,3,0,1,0,0,0,2734,
scooby_state_4019f7|37|1 2730,0,1,0,2,0,0,0,0,0,0,0,0,1,0,2734,
scooby_state_401a07|63|1 2726,1,0,0,2,0,0,0,1,1,2,0,0,1,0,2734,
scooby_state_401a26|20|1 2727,0,0,0,0,1,0,1,0,1,2,0,0,2,0,2734,
scooby_state_401a54|1|1 2732,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2734,
scooby_state_401a54|21|1 2730,0,1,0,1,0,0,0,1,0,0,0,0,1,0,2734,
scooby_state_4019f7|31|1 2729,0,0,1,1,0,0,0,0,0,0,1,0,0,1,2733,
scooby_state_401a07|4|1 2725,1,0,0,0,2,0,1,1,0,1,0,1,0,1,2733,
scooby_state_401a54|52|1 2728,0,0,1,1,0,1,1,0,1,0,0,0,0,0,2733,
scooby_state_4019f7|63|1 2727,1,1,0,0,0,0,1,0,1,0,2,0,0,0,2733,
scooby_state_4019e0|63|1 2730,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2733,
scooby_state_401a54|38|1 2729,0,0,0,0,0,1,1,0,0,0,0,1,1,0,2733,
scooby_state_4019e0|21|1 2725,0,1,1,0,0,1,0,0,2,0,2,1,0,0,2733,
scooby_state_4019e0|5|1 2731,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2733,
scooby_state_401a26|38|1 2727,0,0,0,1,1,0,0,0,0,0,1,1,0,2,2733,
scooby_state_4019e0|52|1 2732,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2733,
scooby_state_401a16|4|1 2728,0,0,1,2,0,1,0,0,1,0,0,0,0,0,2733,
scooby_state_4019e0|53|1 2732,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2733,
scooby_state_4019e0|36|1 2730,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2733,
scooby_state_401a07|16|1 2729,0,0,1,1,0,1,0,0,1,0,0,0,0,0,2733,
scooby_state_401a3d|33|1 2723,0,0,1,0,2,1,1,2,1,0,0,0,2,0,2733,
scooby_state_4019f7|4|1 2727,0,0,1,0,0,0,0,1,0,1,0,2,1,0,2733,
scooby_state_4019e0|4|1 2730,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2733,
scooby_state_401a54|31|1 2728,0,0,0,1,1,0,0,0,1,1,0,1,0,0,2733,
scooby_state_401a3d|4|1 2727,1,1,1,1,0,0,0,0,1,0,0,0,0,1,2733,
scooby_state_401a54|63|1 2733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2733,
scooby_state_4019e0|38|1 2729,0,0,1,0,0,0,2,0,0,0,0,0,1,0,2733,
scooby_state_401a54|4|1 2729,1,0,0,0,1,2,0,0,0,0,0,0,0,0,2733,
scooby_state_4019e0|37|1 2730,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2733,
scooby_state_401a3d|6|1 2730,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2733,
scooby_state_401a07|32|1 2726,1,0,0,2,0,1,0,1,0,0,0,1,0,1,2733,
scooby_state_4019e0|31|1 2728,0,1,0,0,0,0,0,1,0,0,3,0,0,0,2733,
scooby_state_4019e0|20|1 2729,0,1,0,0,0,1,0,0,1,0,0,0,1,0,2733,
scooby_state_4019f7|53|1 2730,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2733,
scooby_state_401a54|33|1 2722,1,0,0,0,0,0,1,1,1,0,2,2,0,2,2732,
scooby_state_4019e0|16|1 2729,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2732,
scooby_state_401a54|16|1 2725,1,0,0,1,0,1,0,0,1,1,1,1,0,0,2732,
scooby_state_401a3d|22|1 2726,0,0,1,0,1,1,1,0,0,0,0,1,0,1,2732,
scooby_state_401a16|6|1 2724,0,1,0,0,1,0,2,1,0,0,1,0,0,2,2732,
scooby_state_401a54|32|1 2730,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2732,
scooby_state_4019e0|22|1 2730,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2732,
scooby_state_401a16|22|1 2729,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2732,
scooby_state_401a54|17|1 2727,0,1,0,0,0,1,0,0,0,0,1,0,1,1,2732,
scooby_state_401a54|15|1 2722,0,1,0,2,0,2,0,2,1,0,1,1,0,0,2732,
scooby_state_4019f7|15|1 2724,0,2,0,1,0,0,0,1,0,0,0,2,2,0,2732,
scooby_state_4019e0|15|1 2725,0,0,0,1,0,0,2,0,1,0,0,2,0,1,2732,
scooby_state_4019e0|33|1 2727,1,0,0,1,0,1,2,0,0,0,0,0,0,0,2732,
scooby_state_401a54|6|1 2728,0,0,0,0,1,0,0,2,0,1,0,0,0,0,2732,
scooby_state_4019e0|6|1 2727,2,0,0,0,1,0,0,0,0,0,0,0,1,1,2732,
scooby_state_401a26|22|1 2729,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2732,
scooby_state_4019e0|17|1 2731,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2732,
scooby_state_4019f7|17|1 2729,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2732,
scooby_state_4019e0|32|1 2725,0,0,0,0,4,1,0,0,0,0,0,0,0,2,2732,
scooby_state_401a54|22|1 2728,0,0,0,0,1,1,0,1,0,0,0,1,0,0,2732,
scooby_state_401a26|6|1 2727,1,0,0,0,0,1,0,0,0,1,0,2,0,0,2732,
scooby_state_4019f7|33|1 2726,0,0,0,0,0,0,1,0,3,1,0,0,0,1,2732,
scooby_state_401a07|45|1 2723,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2725,
scooby_state_4019f7|45|1 2723,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2724,
scooby_state_401a16|45|1 2716,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2719,
scooby_state_401a16|42|1 2705,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2709,
scooby_state_401a07|42|1 2696,0,1,0,0,0,1,0,0,0,1,0,0,0,1,2700,
scooby_state_401a3d|45|1 2697,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2698,
scooby_state_401a07|43|1 2689,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2692,
scooby_state_401a16|43|1 2686,1,1,0,0,1,1,0,0,1,1,0,0,0,0,2692,
scooby_state_401a07|44|1 2683,1,1,0,0,0,0,0,1,0,0,0,0,1,1,2688,
scooby_state_401a3d|42|1 2679,1,1,0,1,0,1,0,0,0,1,0,1,0,0,2685,
scooby_state_401a16|44|1 2682,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2685,
scooby_state_401a26|42|1 2683,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2685,
scooby_state_4019e0|45|1 2673,0,0,0,0,0,1,1,0,1,1,1,0,1,2,2681,
scooby_state_401a3d|43|1 2678,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2681,
scooby_state_4019f7|43|1 2673,1,0,0,0,0,0,0,1,0,1,0,0,0,1,2677,
scooby_state_401a3d|44|1 2671,0,0,1,0,1,0,0,0,0,1,0,0,0,1,2675,
scooby_state_401a26|43|1 2664,0,1,0,0,0,0,1,0,0,2,1,0,3,0,2672,
scooby_state_401a07|48|1 2667,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2669,
scooby_state_401a16|48|1 2660,1,1,0,0,1,0,0,0,0,0,0,0,0,1,2664,
scooby_state_401a16|49|1 2657,1,0,0,0,0,0,3,0,0,1,0,0,0,1,2663,
scooby_state_401a3d|48|1 2650,1,0,1,2,0,1,1,0,0,0,0,1,1,0,2658,
scooby_state_4019f7|44|1 2654,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2657,
scooby_state_401a07|49|1 2648,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2651,
scooby_state_4019f7|42|1 2639,0,0,1,0,0,0,2,1,0,0,0,0,1,0,2644,
scooby_state_401a54|45|1 2639,0,0,0,1,0,0,1,1,0,0,0,1,0,0,2643,
scooby_state_401a54|42|1 2633,2,1,0,0,0,0,0,1,0,0,0,1,0,1,2639,
scooby_state_401a26|44|1 2631,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2634,
scooby_state_401a3d|49|1 2629,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2632,
scooby_state_401a54|43|1 2627,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2631,
scooby_state_401a26|45|1 2617,0,1,0,1,0,0,1,0,0,0,1,0,0,0,2621,
scooby_state_401a26|48|1 2588,0,1,1,2,2,0,0,0,0,1,0,1,1,1,2598,
scooby_state_401a54|44|1 2592,0,0,1,1,0,1,0,3,0,0,0,0,0,0,2598,
scooby_state_401a54|48|1 2586,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2588,
scooby_state_4019e0|42|1 2572,0,0,0,2,0,0,0,0,1,0,0,0,1,0,2576,
scooby_state_4019e0|44|1 2564,1,0,1,1,0,1,2,0,0,1,0,0,0,0,2571,
scooby_state_401a26|49|1 2562,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2565,
scooby_state_4019e0|43|1 2558,0,0,1,0,2,0,1,1,0,0,0,0,0,0,2563,
scooby_state_4019f7|48|1 2554,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2555,
scooby_state_401a54|49|1 2539,1,0,2,0,1,2,1,0,0,0,1,0,1,1,2549,
scooby_state_4019f7|49|1 2542,0,0,1,0,0,0,1,1,2,0,0,0,0,0,2547,
scooby_state_4019e0|49|1 2510,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2513,
scooby_state_4019e0|48|1 2506,0,1,3,0,0,0,0,0,0,0,0,0,1,0,2511,
scooby_state_40195b|46|0 1748,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1752,
scooby_state_4019e0|46|0 885,0,0,1,0,0,0,0,0,0,1,0,0,0,0,887,
scooby_state_401ae7|45|1 861,2,0,0,0,0,0,0,0,0,0,0,0,0,0,863,
scooby_state_4019e0|40|0 648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,
scooby_state_401a5c|43|1 568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,
scooby_state_4019fd|37|1 561,1,0,0,0,0,1,0,0,0,0,0,0,0,0,563,
scooby_state_4019fd|40|1 562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_4019fd|36|1 561,0,0,1,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_4019fd|33|1 561,1,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_4019fd|29|1 562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_4019fd|34|1 558,1,2,0,0,0,0,0,0,0,0,0,0,0,0,561,
scooby_state_4019fd|25|1 560,0,1,0,0,0,0,0,0,0,0,0,0,0,0,561,
scooby_state_4019fd|32|1 559,0,0,0,0,0,0,0,1,0,0,0,0,0,0,560,
scooby_state_4019fd|38|1 560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,
scooby_state_4019fd|26|1 559,0,0,0,0,0,0,0,0,1,0,0,0,0,0,560,
scooby_state_4019fd|30|1 560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,
scooby_state_4019fd|27|1 560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,
scooby_state_4019fd|39|1 558,0,0,0,0,0,0,0,0,0,1,0,0,0,0,559,
scooby_state_4019fd|35|1 559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559,
scooby_state_4019fd|28|1 557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,
scooby_state_4019fd|31|1 555,0,0,0,0,1,0,0,0,0,0,0,0,0,0,556,
scooby_state_401a0d|2|1 550,0,0,0,0,0,0,0,0,0,0,0,1,0,0,551,
scooby_state_401a0d|5|1 547,1,0,0,0,0,0,0,0,0,0,0,0,1,0,549,
scooby_state_401a0d|16|1 548,0,0,0,0,0,0,0,1,0,0,0,0,0,0,549,
scooby_state_401a0d|13|1 549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_401a0d|10|1 547,0,0,0,0,0,0,0,1,1,0,0,0,0,0,549,
scooby_state_401a0d|0|0 548,0,0,0,0,0,0,0,0,0,0,0,0,1,0,549,
scooby_state_401a0d|14|1 548,0,0,1,0,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_401a0d|11|1 549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_401a5c|32|1 547,0,0,0,0,0,0,0,1,0,0,0,0,0,0,548,
scooby_state_401a5c|29|1 547,0,0,0,0,0,1,0,0,0,0,0,0,0,0,548,
scooby_state_401a1c|1|1 547,0,0,0,0,1,0,0,0,0,0,0,0,0,0,548,
scooby_state_401a0d|8|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,1,548,
scooby_state_401a0d|12|1 546,0,0,0,0,0,0,0,0,1,0,0,0,1,0,548,
scooby_state_401a5c|31|1 547,0,0,0,0,0,0,0,0,0,1,0,0,0,0,548,
scooby_state_401a0d|7|1 547,0,0,0,1,0,0,0,0,0,0,0,0,0,0,548,
scooby_state_401a0d|24|1 547,0,0,0,0,0,0,0,0,0,0,1,0,0,0,548,
scooby_state_401a0d|18|1 548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,
scooby_state_401a0d|9|1 547,0,0,0,0,1,0,0,0,0,0,0,0,0,0,548,
scooby_state_401a5c|35|1 548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,
scooby_state_401a5c|28|1 548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,
scooby_state_401a1c|4|1 548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,
scooby_state_401a5c|27|1 545,0,0,0,0,1,0,1,1,0,0,0,0,0,0,548,
scooby_state_401a5c|33|1 547,0,0,1,0,0,0,0,0,0,0,0,0,0,0,548,
scooby_state_401a1c|2|1 547,0,0,0,0,0,1,0,0,0,0,0,0,0,0,548,
scooby_state_401a5c|30|1 546,0,0,0,0,0,1,0,0,0,0,0,0,1,0,548,
scooby_state_401a5c|34|1 548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,
scooby_state_401a0d|1|1 548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,
scooby_state_401a5c|25|1 547,0,0,0,0,1,0,0,0,0,0,0,0,0,0,548,
scooby_state_401a5c|24|1 547,0,0,0,0,0,0,0,0,0,1,0,0,0,0,548,
scooby_state_401a1c|3|1 546,1,0,0,0,0,0,0,0,0,0,0,1,0,0,548,
scooby_state_401a0d|6|1 548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,
scooby_state_401a1c|0|0 547,0,0,0,0,0,1,0,0,0,0,0,0,0,0,548,
scooby_state_401a5c|26|1 546,0,0,0,0,0,0,1,0,0,0,0,1,0,0,548,
scooby_state_401a1c|14|1 546,0,0,0,1,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a5c|51|1 546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a5c|36|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a5c|55|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a5c|50|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a0d|34|1 546,0,0,1,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|10|1 545,0,1,0,0,0,0,0,0,0,1,0,0,0,0,547,
scooby_state_401a5c|41|1 543,0,0,0,0,0,0,0,0,1,1,0,1,0,1,547,
scooby_state_401a0d|23|1 546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|5|1 545,1,0,1,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|25|1 546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a0d|33|1 545,1,0,0,0,0,0,0,0,0,1,0,0,0,0,547,
scooby_state_401a1c|11|1 545,0,1,0,0,0,0,1,0,0,0,0,0,0,0,547,
scooby_state_401a1c|15|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a0d|21|1 546,0,0,0,0,0,0,1,0,0,0,0,0,0,0,547,
scooby_state_401a5c|42|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|17|1 546,0,0,0,0,0,0,0,0,0,0,0,0,0,1,547,
scooby_state_401a5c|45|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|23|1 545,1,0,0,0,0,0,0,1,0,0,0,0,0,0,547,
scooby_state_401a0d|25|1 546,0,0,0,0,0,0,0,0,0,1,0,0,0,0,547,
scooby_state_401a1c|22|1 546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|20|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|28|1 546,0,1,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|19|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a5c|37|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|7|1 546,0,0,0,0,0,0,0,0,0,0,0,0,0,1,547,
scooby_state_401a1c|18|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|31|1 545,0,0,0,0,1,1,0,0,0,0,0,0,0,0,547,
scooby_state_401a5c|48|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|40|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|21|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a0d|17|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|9|1 544,1,0,0,0,0,1,0,0,0,0,0,0,0,1,547,
scooby_state_401a1c|34|1 545,1,0,0,0,0,0,0,0,0,0,0,1,0,0,547,
scooby_state_401a5c|47|1 545,0,0,0,0,1,0,0,0,0,0,0,1,0,0,547,
scooby_state_401a5c|46|1 545,0,1,0,0,0,1,0,0,0,0,0,0,0,0,547,
scooby_state_401a5c|57|1 546,0,0,1,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a0d|27|1 545,0,0,0,0,0,1,0,1,0,0,0,0,0,0,547,
scooby_state_401a0d|22|1 546,0,0,0,1,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a5c|53|1 546,0,0,0,0,0,0,0,0,0,0,0,0,0,1,547,
scooby_state_401a5c|38|1 545,0,0,1,0,0,0,1,0,0,0,0,0,0,0,547,
scooby_state_401a5c|39|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a5c|54|1 546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|8|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a5c|52|1 545,0,0,1,0,0,0,0,0,0,0,1,0,0,0,547,
scooby_state_401a1c|16|1 546,0,0,0,0,0,0,0,0,0,0,1,0,0,0,547,
scooby_state_401a1c|6|1 546,0,0,0,0,0,0,0,0,0,0,0,1,0,0,547,
scooby_state_401a1c|33|1 544,0,0,0,0,0,0,0,0,1,1,1,0,0,0,547,
scooby_state_401a1c|39|1 546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|30|1 546,0,0,0,0,0,0,0,0,0,0,0,0,0,1,547,
scooby_state_401a5c|58|1 546,0,0,0,1,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|37|1 545,0,0,1,0,1,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|24|1 546,0,0,0,0,0,0,0,0,1,0,0,0,0,0,547,
scooby_state_401a5c|60|1 546,0,0,0,0,0,1,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|38|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|35|1 546,0,0,0,0,0,0,0,0,0,0,0,1,0,0,547,
scooby_state_401a0d|28|1 546,0,0,0,0,0,0,0,0,1,0,0,0,0,0,547,
scooby_state_401a5c|56|1 546,0,0,0,0,0,0,0,0,0,1,0,0,0,0,547,
scooby_state_401a1c|13|1 546,0,0,0,0,0,0,0,0,0,0,0,0,1,0,547,
scooby_state_401a5c|40|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|27|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a0d|26|1 546,0,0,0,0,0,0,0,0,0,1,0,0,0,0,547,
scooby_state_401a5c|59|1 546,0,0,0,0,0,0,0,0,0,0,0,0,0,1,547,
scooby_state_401a0d|3|1 546,0,0,0,0,0,0,0,0,0,0,1,0,0,0,547,
scooby_state_401a1c|29|1 545,0,0,0,0,0,0,0,0,0,0,1,0,0,1,547,
scooby_state_401a1c|36|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|26|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a5c|62|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|12|1 546,0,0,0,1,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a1c|32|1 546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a5c|61|1 545,0,0,1,0,0,0,0,0,0,0,0,1,0,0,547,
scooby_state_401a5c|63|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a5c|49|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_401a0d|37|1 545,0,0,0,0,0,0,0,0,0,1,0,0,0,0,546,
scooby_state_401a0d|19|1 546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,
