*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s0.trace.gz
scooby_state_44e194|14|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e4bd|29|4 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|1|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456171|39|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5afd90|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_545025|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f69b|24|11 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a64|16|-5 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|7|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_559212|11|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|13|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdd7|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d780|30|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f69b|12|12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5c4|16|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|58|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|20|11 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|10|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdff|55|-2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|45|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a5f|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|56|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e768|5|-53 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453ba8|42|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456198|41|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|44|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a9cf|59|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58f1d8|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405326|57|-2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|6|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b7a|13|-5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_453ba8|8|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdff|58|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_46d64a|8|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|5|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|14|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4446c4|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|48|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|8|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f089|20|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdff|29|-2 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4455e7|31|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|6|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|17|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdd3|48|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|20|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|8|6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532e3|3|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|29|21 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4005c0|23|-24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4561ac|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|32|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|30|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f089|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee80|8|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea7|36|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b7a|37|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_454159|29|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|29|-5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|9|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_536880|34|-29 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_407520|20|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a3c0|15|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|44|21 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_58b8a1|42|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456198|41|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4561ac|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eeb8|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea7|51|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|59|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|27|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|21|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|59|50 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456198|59|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|22|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|19|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4445c2|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|26|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d0a7|58|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|28|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56b580|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|6|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|60|21 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454125|37|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|10|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|20|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e768|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ea05|40|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e89b|34|-6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a323|12|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|39|-16 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4552b0|30|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|6|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f089|25|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fe42|59|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_44e220|50|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|49|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441aa8|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|37|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdff|18|-2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|58|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|10|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532e3|18|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdd7|50|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_54500a|24|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|43|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|51|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdd7|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|46|-10 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456331|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|13|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee80|16|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eeb8|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|26|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_590de0|55|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee80|56|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4537e7|19|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|39|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b5a|26|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee80|56|30 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee89|55|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|9|9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_45eea0|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|28|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea7|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdff|2|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_456269|46|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456171|40|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|44|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|3|-10 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a41|17|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eeb8|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eebb|4|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|23|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|46|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e1c0|7|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_588850|33|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|56|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_45ee80|22|-34 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdff|48|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_45ee6b|24|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_45eea7|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eead|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee80|31|30 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e220|35|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|36|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|60|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a39|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee89|21|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|51|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451950|50|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee80|17|-33 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a39|59|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea0|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|29|-16 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_45eea7|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdff|32|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_447a85|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|33|-15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|17|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4518c8|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42cd00|52|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a64|42|-4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_59002e|0|-24 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5905c0|23|23 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_447a8e|45|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|31|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|9|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e4bd|44|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fe42|6|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40fd02|52|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a9cf|36|-13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a3b|6|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a80|21|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|15|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e3b8|47|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_45eeb8|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee80|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea0|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea7|0|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b7a|1|-5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_456171|48|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea7|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4537e7|34|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456171|8|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456331|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|1|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_45eea0|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee89|34|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eeb8|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4537e7|46|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b7a|41|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_441a5f|28|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454114|49|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f08d|19|-43 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4532d9|53|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54500a|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444601|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456171|49|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f09c|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4561ac|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|54|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee80|44|38 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56ad60|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea7|11|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|42|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f08d|7|-43 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_45fdd7|22|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4532d9|38|-11 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_473264|50|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|1|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|45|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|34|-15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|40|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e220|11|11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|38|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ecc1|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|35|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f089|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|44|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|46|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45528e|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|31|-16 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4552c0|22|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|0|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f09c|25|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f08d|47|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4552c0|47|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|61|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|50|-10 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|52|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f69b|61|12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58bc41|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|39|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|15|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e4bd|12|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_559212|19|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|0|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|23|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee80|35|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|22|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|3|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_45ee6b|51|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e4bd|22|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e220|18|14 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_473264|39|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|32|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a64|36|-4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_558f9a|47|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|25|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|11|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|16|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|15|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|48|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a760|36|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_441a3b|9|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|49|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456198|12|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee80|31|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f09c|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f08d|0|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_448b5a|6|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43f946|2|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ce40|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|49|34 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54500a|9|-45 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_454159|43|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|56|48 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_447a8e|4|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|9|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|1|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|17|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|16|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|22|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|18|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|58|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
