*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s1.trace.gz
scooby_state_418dd0|25|1 648,0,0,0,0,0,0,0,0,0,0,1,0,0,0,649,
scooby_state_418dd0|16|1 648,0,0,0,0,1,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|14|1 648,0,0,0,0,0,0,0,0,1,0,0,0,0,0,649,
scooby_state_418e91|33|1 0,0,0,0,648,0,0,0,0,0,0,0,0,0,1,649,
scooby_state_418e00|46|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|41|1 0,0,0,0,649,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418f47|30|1 648,0,0,0,0,0,0,0,0,0,0,1,0,0,0,649,
scooby_state_418f47|60|1 648,0,0,0,0,0,1,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|52|1 648,0,0,0,0,0,0,0,0,0,1,0,0,0,0,649,
scooby_state_418e00|1|1 646,0,0,0,0,0,0,0,1,0,1,0,1,0,0,649,
scooby_state_418dd0|19|1 647,0,0,0,0,0,0,0,0,0,1,0,0,0,1,649,
scooby_state_418dd0|50|1 646,0,1,0,0,0,1,0,0,0,0,0,0,1,0,649,
scooby_state_418e91|48|1 0,0,0,0,647,0,1,0,0,0,0,0,0,1,0,649,
scooby_state_418e91|17|1 0,0,0,0,649,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|6|1 648,0,0,0,0,0,0,0,0,0,0,1,0,0,0,649,
scooby_state_418dd9|42|1 647,1,0,0,0,0,0,0,0,0,1,0,0,0,0,649,
scooby_state_418e91|38|1 0,0,0,0,647,0,0,0,0,1,1,0,0,0,0,649,
scooby_state_418e00|35|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|61|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|7|1 648,0,0,0,0,0,0,0,0,0,0,0,1,0,0,649,
scooby_state_418dd9|60|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|4|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|32|1 0,0,0,0,648,0,0,0,0,0,0,1,0,0,0,649,
scooby_state_418df1|52|1 648,0,0,0,0,0,0,0,1,0,0,0,0,0,0,649,
scooby_state_418dd9|36|1 647,0,2,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|1|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|42|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|2|1 647,0,0,0,0,0,1,0,0,0,1,0,0,0,0,649,
scooby_state_418df1|34|1 648,0,1,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|45|1 648,0,0,0,1,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|0|0 648,0,0,0,0,0,1,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|18|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|45|1 648,0,0,1,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|5|1 647,0,0,0,0,1,1,0,0,0,0,0,0,0,0,649,
scooby_state_418f47|24|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|50|1 0,0,0,0,648,0,0,0,0,0,1,0,0,0,0,649,
scooby_state_418dd0|13|1 646,1,0,0,1,0,0,0,0,0,1,0,0,0,0,649,
scooby_state_418f47|27|1 648,0,0,0,0,0,1,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|51|1 0,0,0,0,649,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|20|1 0,0,0,0,648,0,1,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|48|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|48|1 647,0,0,0,1,0,0,1,0,0,0,0,0,0,0,649,
scooby_state_418f47|54|1 648,0,0,0,1,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418f47|12|1 647,0,1,0,0,0,0,1,0,0,0,0,0,0,0,649,
scooby_state_418e00|41|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|10|1 647,0,0,1,0,0,0,0,1,0,0,0,0,0,0,649,
scooby_state_418dd0|37|1 647,1,0,0,0,1,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|38|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418f47|9|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|20|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|14|1 0,1,0,1,646,0,0,0,0,0,0,0,0,0,1,649,
scooby_state_418f47|18|1 646,0,0,0,0,0,1,0,0,1,1,0,0,0,0,649,
scooby_state_418e91|11|1 0,0,0,0,649,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418f47|0|0 648,0,0,0,0,0,1,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|45|1 0,0,0,1,648,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|54|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|54|1 648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|49|1 648,0,0,0,0,0,0,0,0,0,0,1,0,0,0,649,
scooby_state_418df1|49|1 648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|53|1 648,0,0,0,0,0,0,1,0,0,0,0,0,0,0,649,
scooby_state_418dd0|55|1 648,0,1,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|46|1 647,0,0,0,0,0,0,0,0,1,0,0,1,0,0,649,
scooby_state_418e00|7|1 648,0,0,0,0,0,0,0,0,0,0,0,0,1,0,649,
scooby_state_418f47|45|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|46|1 647,0,1,0,0,0,0,0,0,0,0,0,0,0,1,649,
scooby_state_418dd0|43|1 648,0,0,0,0,0,0,0,0,1,0,0,0,0,0,649,
scooby_state_418e91|47|1 0,0,0,0,647,1,0,0,0,1,0,0,0,0,0,649,
scooby_state_418e00|50|1 648,0,0,0,0,0,0,0,1,0,0,0,0,0,0,649,
scooby_state_418e91|35|1 0,0,0,0,648,0,0,0,0,0,0,1,0,0,0,649,
scooby_state_418f47|6|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|51|1 648,0,0,0,0,1,0,0,0,0,0,0,0,0,0,649,
scooby_state_418f47|51|1 648,0,0,0,0,0,0,0,0,1,0,0,0,0,0,649,
scooby_state_418e00|53|1 646,0,0,0,0,0,0,0,0,0,1,1,1,0,0,649,
scooby_state_418dd9|44|1 648,0,0,0,0,0,0,0,0,0,0,1,0,0,0,649,
scooby_state_418f47|48|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e00|40|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|57|1 647,0,0,0,0,0,0,0,0,0,0,0,0,0,2,649,
scooby_state_418df1|58|1 648,0,0,0,0,0,0,0,0,0,0,0,0,1,0,649,
scooby_state_418f47|21|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|59|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e00|38|1 648,0,0,0,0,0,0,0,0,0,0,0,0,0,1,649,
scooby_state_418f47|57|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e00|59|1 648,0,0,0,0,0,1,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|63|1 646,0,0,0,1,0,0,1,0,1,0,0,0,0,0,649,
scooby_state_418df1|3|1 648,0,0,0,0,0,0,0,0,1,0,0,0,0,0,649,
scooby_state_418e00|4|1 648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|8|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|22|1 648,0,0,0,0,0,0,0,0,0,1,0,0,0,0,649,
scooby_state_418dd0|31|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd9|33|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e00|62|1 648,0,0,0,0,0,1,0,0,0,0,0,0,0,0,649,
scooby_state_418f47|33|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418f47|15|1 648,0,0,0,1,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e00|32|1 646,1,0,0,0,0,1,0,0,0,0,0,0,1,0,649,
scooby_state_418dd0|34|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418f47|36|1 647,0,0,0,0,1,0,0,0,1,0,0,0,0,0,649,
scooby_state_418e91|23|1 0,1,0,0,647,0,0,1,0,0,0,0,0,0,0,649,
scooby_state_418df1|40|1 648,0,0,0,0,0,0,1,0,0,0,0,0,0,0,649,
scooby_state_418dd0|40|1 648,0,0,0,0,0,0,0,0,0,0,1,0,0,0,649,
scooby_state_418e00|44|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|43|1 648,0,0,0,1,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|44|1 0,0,0,0,649,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418df1|33|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418e91|5|1 0,1,1,0,645,0,0,0,0,0,0,0,0,2,0,649,
scooby_state_418df1|39|1 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_418dd0|62|1 647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,648,
scooby_state_41872c|3|1 629,0,0,1,0,0,0,0,0,0,0,0,0,0,0,630,
scooby_state_413a4b|40|1 624,0,0,0,0,0,0,0,0,0,1,0,0,0,0,625,
scooby_state_4186d0|11|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_413a4b|9|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_413a4b|2|1 623,0,0,0,0,1,0,1,0,0,0,0,0,0,0,625,
scooby_state_413a4b|29|1 623,0,0,0,1,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_413a4b|4|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|35|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|33|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|21|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|10|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|54|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|42|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|6|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|54|1 623,0,0,0,0,0,0,0,0,0,0,0,0,2,0,625,
scooby_state_418719|44|1 624,0,0,0,0,0,0,0,0,0,0,0,1,0,0,625,
scooby_state_413a4b|46|1 624,0,0,0,0,0,0,0,0,0,1,0,0,0,0,625,
scooby_state_418719|2|1 623,0,0,0,0,1,0,0,0,0,0,0,0,1,0,625,
scooby_state_418719|39|1 621,0,1,0,1,0,1,0,0,0,0,0,0,1,0,625,
scooby_state_413a4b|62|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|51|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|29|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|7|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|44|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|37|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|23|1 623,0,0,0,1,0,0,0,0,0,0,0,1,0,0,625,
scooby_state_413a4b|50|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_418719|23|1 622,0,0,0,0,0,0,2,0,1,0,0,0,0,0,625,
scooby_state_413a4b|13|1 624,0,0,1,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|56|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|14|1 624,0,0,0,0,0,0,0,0,0,1,0,0,0,0,625,
scooby_state_418719|5|1 622,0,0,0,0,1,1,0,1,0,0,0,0,0,0,625,
scooby_state_413a4b|32|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|8|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|37|1 623,0,0,0,0,0,0,0,0,0,0,0,0,0,2,625,
scooby_state_4186d0|44|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_4186d0|16|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|28|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|59|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|9|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|35|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|42|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|51|1 624,0,0,0,0,0,0,0,0,0,1,0,0,0,0,625,
scooby_state_4186d0|5|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|15|1 623,1,0,0,0,0,0,0,0,0,0,0,0,1,0,625,
scooby_state_413a4b|49|1 621,0,0,0,0,0,0,0,0,2,0,1,0,1,0,625,
scooby_state_4186d8|61|1 0,0,0,0,622,0,1,0,1,0,0,0,0,1,0,625,
scooby_state_413a4b|54|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|16|1 622,0,0,0,0,0,2,0,1,0,0,0,0,0,0,625,
scooby_state_413a4b|57|1 623,0,0,0,0,1,0,0,0,1,0,0,0,0,0,625,
scooby_state_4186f3|58|1 624,0,0,0,0,0,0,0,0,0,1,0,0,0,0,625,
scooby_state_4186d8|2|1 0,0,0,0,624,0,0,0,0,0,0,0,1,0,0,625,
scooby_state_413a4b|25|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|33|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|16|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|31|1 621,1,0,0,0,0,1,1,0,0,0,0,1,0,0,625,
scooby_state_413a4b|41|1 624,0,0,0,0,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|5|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_418719|58|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|63|1 624,0,0,0,0,0,0,0,0,0,0,0,0,1,0,625,
scooby_state_4186f3|3|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_4186d0|25|1 624,0,0,0,0,0,0,0,0,1,0,0,0,0,0,625,
scooby_state_413a4b|22|1 623,1,0,0,0,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_413a4b|12|1 624,0,0,0,0,0,0,0,0,0,0,0,1,0,0,625,
scooby_state_413a4b|48|1 623,0,0,0,0,1,0,0,0,0,0,0,1,0,0,625,
scooby_state_418719|50|1 624,0,0,0,0,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_418719|27|1 624,0,0,0,0,0,0,0,0,0,0,0,0,1,0,625,
scooby_state_4186f3|14|1 623,1,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|36|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|57|1 623,0,0,0,0,1,0,0,1,0,0,0,0,0,0,625,
scooby_state_418719|62|1 624,0,0,0,0,0,0,0,0,0,0,0,1,0,0,625,
scooby_state_413a4b|53|1 621,1,0,0,1,1,0,0,0,0,0,0,0,1,0,625,
scooby_state_4186f3|36|1 624,0,0,0,0,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_4186f3|17|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|24|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|44|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|4|1 622,0,1,0,0,0,1,0,0,0,0,1,0,0,0,625,
scooby_state_4186f3|10|1 622,0,1,0,0,0,0,0,0,0,0,0,0,0,2,625,
scooby_state_418719|0|0 624,0,0,0,0,0,0,0,0,0,1,0,0,0,0,625,
scooby_state_418719|32|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|47|1 623,0,0,0,0,0,0,1,0,0,1,0,0,0,0,625,
scooby_state_413a4b|19|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|38|1 623,1,0,0,0,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|34|1 623,0,0,0,1,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|36|1 623,0,0,0,0,1,0,0,0,0,0,1,0,0,0,625,
scooby_state_418719|28|1 624,0,0,0,0,0,0,0,0,0,0,0,0,1,0,625,
scooby_state_4186f3|21|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_4186f3|33|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|39|1 624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_413a4b|1|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418727|10|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|57|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|14|1 621,1,0,0,0,1,0,1,0,1,0,0,0,0,0,625,
scooby_state_418719|11|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|24|1 624,0,0,0,0,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_413a4b|43|1 624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_4186f3|25|1 623,0,0,0,0,0,0,0,1,0,0,0,0,0,1,625,
scooby_state_413a4b|17|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|62|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|21|1 623,1,0,1,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|43|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|7|1 623,1,0,0,0,0,0,0,0,0,0,0,1,0,0,625,
scooby_state_413a4b|23|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|55|1 624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|16|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|12|1 623,0,1,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|4|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|60|1 623,0,0,0,0,0,0,1,0,0,0,0,1,0,0,625,
scooby_state_413a4b|26|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|32|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|38|1 623,0,0,0,1,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_418719|47|1 624,0,0,0,0,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_4186d0|46|1 621,0,1,0,1,0,0,1,0,0,0,0,0,1,0,625,
scooby_state_413a4b|52|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_4186d8|12|1 0,0,0,0,624,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_413a4b|18|1 624,0,0,0,0,0,0,0,0,0,0,0,0,1,0,625,
scooby_state_413a4b|58|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|30|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|43|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|61|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|61|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|41|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|41|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|3|1 622,0,0,0,0,0,0,0,0,2,0,0,0,1,0,625,
scooby_state_4186fc|7|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|21|1 624,0,0,0,0,0,0,0,0,0,0,0,1,0,0,625,
scooby_state_4186f3|42|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|58|1 623,0,0,0,0,0,0,0,0,1,0,0,0,0,1,625,
scooby_state_413a4b|60|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|11|1 0,1,0,0,624,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|9|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|19|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|51|1 624,0,0,0,0,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_413a4b|28|1 624,0,0,0,0,0,0,0,0,0,0,0,1,0,0,625,
scooby_state_4186f3|37|1 623,1,0,1,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186fc|14|1 624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|29|1 622,0,0,0,0,0,0,0,0,2,0,0,1,0,0,625,
scooby_state_4186fc|13|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_413a4b|20|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|2|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_4186fc|9|1 622,0,0,1,0,1,0,0,0,0,1,0,0,0,0,625,
scooby_state_4186f3|46|1 623,0,0,1,0,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_4186fc|35|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_418719|18|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|15|1 624,0,0,0,0,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|48|1 623,0,0,0,2,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418727|13|1 622,0,1,0,0,0,0,1,0,0,0,0,1,0,0,625,
scooby_state_4186d0|13|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|12|1 624,0,0,0,0,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|11|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|31|1 624,0,0,0,0,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_4186f3|29|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|49|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|8|1 0,0,0,0,622,0,0,1,0,0,1,0,0,1,0,625,
scooby_state_4186f3|24|1 624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|9|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|52|1 623,0,0,0,0,0,1,0,0,1,0,0,0,0,0,625,
scooby_state_4186f3|13|1 622,0,0,0,0,0,0,1,0,0,0,1,0,1,0,625,
scooby_state_418719|26|1 624,0,0,0,0,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|8|1 623,0,0,0,1,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_418719|25|1 624,0,0,0,0,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_4186d0|54|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_418719|33|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|30|1 624,1,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|27|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|17|1 623,0,0,0,0,0,0,0,0,1,1,0,0,0,0,625,
scooby_state_418719|57|1 624,0,0,0,0,0,1,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|18|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|19|1 623,0,0,0,0,0,0,0,1,0,0,1,0,0,0,625,
scooby_state_4186d0|45|1 623,0,0,0,0,0,0,0,0,0,0,0,1,1,0,625,
scooby_state_4186d0|20|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_418719|34|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|22|1 623,0,0,0,0,0,0,0,1,1,0,0,0,0,0,625,
scooby_state_418719|14|1 623,1,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_4186f3|15|1 624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186fc|21|1 624,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,
scooby_state_4186d8|20|1 0,0,0,0,624,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_418719|22|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|13|1 0,0,0,0,624,0,0,0,0,0,1,0,0,0,0,625,
scooby_state_4186f3|20|1 624,0,0,0,1,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|19|1 623,0,0,1,0,0,0,0,0,0,1,0,0,0,0,625,
scooby_state_4186d0|32|1 623,0,0,0,0,0,0,0,1,0,1,0,0,0,0,625,
scooby_state_418719|55|1 624,0,0,0,0,1,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186f3|30|1 624,0,0,0,0,0,0,0,0,0,0,1,0,0,0,625,
scooby_state_4186d0|53|1 623,0,0,1,1,0,0,0,0,0,0,0,0,0,0,625,
