*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s2.trace.xz
scooby_state_4f59b2|53|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|5|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|48|31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|48|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422570|21|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|1|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ff80|62|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50a480|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|0|-63 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490c10|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491340|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dfe03|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e2982|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47dfe8|63|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bca30|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59c1|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4909c8|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e2935|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490aca|43|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dfe41|57|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490ba8|49|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|18|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dff04|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490a07|59|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ecb5|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e0231|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d7c6|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e08c4|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f92d3|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dfea6|58|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491347|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494840|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4803a0|61|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|50|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e02c0|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|48|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d6c4|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490c10|48|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490a00|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e2975|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|14|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4de8c2|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e610|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e2982|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494a70|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47fe82|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_477f20|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490f80|62|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490cdd|51|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e2960|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490b18|44|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4de881|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4df3c0|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_486cbf|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_495c50|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|48|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4deec4|59|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49147f|17|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49165b|25|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49498c|38|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4949b6|1|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f58e0|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422600|54|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e297e|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f595b|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_478e30|56|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4869c0|39|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4fb600|24|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_486b8f|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f5940|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42263b|52|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_422642|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490d00|52|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490d55|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4de9a0|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b9|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_486d05|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_494c28|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e020f|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49492f|36|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59dc|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59b2|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491080|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ddd8|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_495c3f|11|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491285|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bcab0|42|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dedd8|55|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dee89|58|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f59e3|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e401|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_490d29|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_495bbb|8|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_491500|20|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,

scooby_action_3_deg_dist 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_1_deg_dist 0,112,43,0,68,0,246,0,0,0,0,0,0,0,0,0,

scooby_track_called 482
scooby_track_same_address 114
scooby_track_evict 112

scooby_reward_demand_called 482
scooby_reward_demand_pt_not_found 133
scooby_reward_demand_pt_found 349
scooby_reward_demand_pt_found_total 349
scooby_reward_demand_has_reward 113
scooby_reward_train_called 56
scooby_reward_assign_reward_called 297
scooby_reward_no_pref 0
scooby_reward_incorrect 56
scooby_reward_correct_untimely 168
scooby_reward_correct_timely 68
scooby_reward_out_of_bounds 5
scooby_reward_tracker_hit 0

scooby_reward_none_low_bw 0
scooby_reward_none_high_bw 0
scooby_reward_incorrect_low_bw 56
scooby_reward_incorrect_high_bw 0
scooby_reward_correct_untimely_low_bw 168
scooby_reward_correct_untimely_high_bw 0
scooby_reward_correct_timely_low_bw 68
scooby_reward_correct_timely_high_bw 0
scooby_reward_out_of_bounds_low_bw 5
scooby_reward_out_of_bounds_high_bw 0
scooby_reward_tracker_hit_low_bw 0
scooby_reward_tracker_hit_high_bw 0

scooby_reward_1 0,56,168,68,4,0,
scooby_reward_3 0,0,0,0,1,0,
scooby_reward_4 0,0,0,0,0,0,
scooby_reward_5 0,0,0,0,0,0,
scooby_reward_10 0,0,0,0,0,0,
scooby_reward_11 0,0,0,0,0,0,
scooby_reward_12 0,0,0,0,0,0,
scooby_reward_22 0,0,0,0,0,0,
scooby_reward_23 0,0,0,0,0,0,
scooby_reward_30 0,0,0,0,0,0,
scooby_reward_32 0,0,0,0,0,0,
scooby_reward_-1 0,0,0,0,0,0,
scooby_reward_-3 0,0,0,0,0,0,
scooby_reward_-6 0,0,0,0,0,0,
scooby_reward_0 0,0,0,0,0,0,

scooby_train_called 111
scooby_train_compute_reward 56

scooby_register_fill_called 412
scooby_register_fill_set 146
scooby_register_fill_set_total 146

scooby_register_prefetch_hit_called 724
scooby_register_prefetch_hit_set 262
scooby_register_prefetch_hit_set_total 262

scooby_pref_issue_scooby 1273

learning_engine_featurewise.action.called 482
learning_engine_featurewise.action.explore 0
learning_engine_featurewise.action.exploit 482
learning_engine_featurewise.action.fallback 0
learning_engine_featurewise.action.dyn_fallback_saved_bw 0
learning_engine_featurewise.action.dyn_fallback_saved_bw_acc 0
learning_engine_featurewise.action.index_1_explored 0
learning_engine_featurewise.action.index_1_exploited 469
learning_engine_featurewise.action.index_3_explored 0
learning_engine_featurewise.action.index_3_exploited 13
learning_engine_featurewise.action.index_4_explored 0
learning_engine_featurewise.action.index_4_exploited 0
learning_engine_featurewise.action.index_5_explored 0
learning_engine_featurewise.action.index_5_exploited 0
learning_engine_featurewise.action.index_10_explored 0
learning_engine_featurewise.action.index_10_exploited 0
learning_engine_featurewise.action.index_11_explored 0
learning_engine_featurewise.action.index_11_exploited 0
learning_engine_featurewise.action.index_12_explored 0
learning_engine_featurewise.action.index_12_exploited 0
learning_engine_featurewise.action.index_22_explored 0
learning_engine_featurewise.action.index_22_exploited 0
learning_engine_featurewise.action.index_23_explored 0
learning_engine_featurewise.action.index_23_exploited 0
learning_engine_featurewise.action.index_30_explored 0
learning_engine_featurewise.action.index_30_exploited 0
learning_engine_featurewise.action.index_32_explored 0
learning_engine_featurewise.action.index_32_exploited 0
learning_engine_featurewise.action.index_-1_explored 0
learning_engine_featurewise.action.index_-1_exploited 0
learning_engine_featurewise.action.index_-3_explored 0
learning_engine_featurewise.action.index_-3_exploited 0
learning_engine_featurewise.action.index_-6_explored 0
learning_engine_featurewise.action.index_-6_exploited 0
learning_engine_featurewise.action.index_0_explored 0
learning_engine_featurewise.action.index_0_exploited 0
learning_engine_featurewise.learn.called 111
learning_engine_featurewise.learn.su_skip_PC 0
learning_engine_featurewise.learn.su_skip_PC_Delta 0

learning_engine_featurewise.q_value_histogram.bucket_0 0
learning_engine_featurewise.q_value_histogram.bucket_1 0
learning_engine_featurewise.q_value_histogram.bucket_2 0
learning_engine_featurewise.q_value_histogram.bucket_3 0
learning_engine_featurewise.q_value_histogram.bucket_4 482
learning_engine_featurewise.q_value_histogram.bucket_5 0
learning_engine_featurewise.q_value_histogram.bucket_6 0
learning_engine_featurewise.q_value_histogram.bucket_7 0

learning_engine_featurewise.consensus.total 482
learning_engine_featurewise.consensus.feature_align_PC 413
learning_engine_featurewise.consensus.feature_align_PC_ratio 0.86
learning_engine_featurewise.consensus.feature_align_PC_Delta 436
learning_engine_featurewise.consensus.feature_align_PC_Delta_ratio 0.90
learning_engine_featurewise.consensus.feature_align_all 367
learning_engine_featurewise.consensus.feature_align_all_ratio 0.76

learning_engine_featurewise.feature_PC_min_weight 1000000.00000000
learning_engine_featurewise.feature_PC_max_weight 0.00000000
learning_engine_featurewise.feature_PC_Delta_min_weight 1000000.00000000
learning_engine_featurewise.feature_PC_Delta_max_weight 0.00000000
unique_pcs 223
unique_pages 45
unique_trigger_pcs 45
total_bitmaps_seen 0
unique_bitmaps_seen 0

scooby_bw_epochs 378835
scooby_bw_level_0 378835
scooby_bw_level_1 0
scooby_bw_level_2 0
scooby_bw_level_3 0

scooby_ipc_epochs 0
scooby_ipc_level_0 0
scooby_ipc_level_1 0
scooby_ipc_level_2 0
scooby_ipc_level_3 0

scooby_cache_acc_epochs 94689
scooby_cache_acc_level_0 94411
scooby_cache_acc_level_1 95
scooby_cache_acc_level_2 90
scooby_cache_acc_level_3 5
scooby_cache_acc_level_4 0
scooby_cache_acc_level_5 85
scooby_cache_acc_level_6 1
scooby_cache_acc_level_7 1
scooby_cache_acc_level_8 0
scooby_cache_acc_level_9 1

Channel_0_RQ_row_buffer_hit 2480
Channel_0_RQ_row_buffer_miss 256
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 0

avg_congested_cycle 0

DRAM_bw_pochs 378835
DRAM_bw_level_0 378835
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 0
