*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s0.trace.gz
scooby_state_418719|8|1 622,0,0,1,0,0,0,1,0,0,0,0,1,0,0,625,
scooby_state_4186d0|41|1 623,1,0,0,0,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_418719|63|1 624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_418719|48|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d0|31|1 623,0,0,0,0,0,0,1,1,0,0,0,0,0,0,625,
scooby_state_418727|17|1 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_4186d8|52|1 623,0,0,0,0,1,0,0,0,0,0,1,0,0,0,625,
scooby_state_4186d8|4|1 624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,625,
scooby_state_4186d0|52|1 622,1,0,0,1,0,0,1,0,0,0,0,0,0,0,625,
scooby_state_4186fc|8|1 620,1,0,0,0,0,0,1,0,0,0,1,0,0,1,624,
scooby_state_418727|2|1 623,0,0,0,0,0,0,0,0,0,1,0,0,0,0,624,
scooby_state_4186d8|10|1 622,0,0,0,0,0,0,0,0,0,0,0,1,0,1,624,
scooby_state_418727|16|1 623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,
scooby_state_418727|27|1 621,0,0,1,1,0,0,0,0,0,0,0,0,0,0,623,
scooby_state_4186d8|20|1 623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,
scooby_state_418727|18|1 622,0,1,0,0,0,0,0,0,0,0,0,0,0,0,623,
scooby_state_418727|13|1 621,0,0,0,0,0,0,0,0,0,0,0,1,1,0,623,
scooby_state_4186d8|8|1 623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,
scooby_state_418727|23|1 622,0,0,0,0,0,0,0,0,0,0,0,0,1,0,623,
scooby_state_4186fc|7|1 621,0,0,0,0,0,0,0,0,0,0,1,0,0,0,622,
scooby_state_4186fc|61|1 620,0,0,1,0,0,0,0,0,0,0,0,1,0,0,622,
scooby_state_418727|14|1 621,0,0,0,0,0,0,0,0,0,1,0,0,0,0,622,
scooby_state_418727|5|1 621,0,0,1,0,0,0,0,0,0,0,0,0,0,0,622,
scooby_state_418727|25|1 622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,
scooby_state_4186fc|11|1 619,0,1,1,0,0,1,0,0,0,0,0,0,0,0,622,
scooby_state_41872c|9|1 620,0,0,0,0,1,0,0,0,0,0,0,0,0,0,621,
scooby_state_418727|4|1 620,0,0,0,0,0,0,0,0,0,0,0,0,1,0,621,
scooby_state_4186fc|12|1 618,0,0,0,0,0,1,0,0,0,0,0,0,0,0,619,
scooby_state_4186fc|0|0 618,1,0,0,0,0,0,0,0,0,0,0,0,0,0,619,
scooby_state_4186fc|63|1 616,0,0,0,0,0,0,1,0,0,0,0,0,0,1,618,
scooby_state_4186fc|52|1 616,0,0,0,0,0,0,0,0,0,0,0,1,0,0,617,
scooby_state_4186fc|28|1 615,0,0,0,0,0,0,0,0,0,0,1,0,0,0,616,
scooby_state_4186fc|27|1 615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,
scooby_state_4186fc|14|1 613,0,1,0,0,0,0,0,0,0,0,0,0,0,1,615,
scooby_state_418727|46|1 614,1,0,0,0,0,0,0,0,0,0,0,0,0,0,615,
scooby_state_4186fc|50|1 615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,
scooby_state_4186fc|10|1 613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613,
scooby_state_4186fc|41|1 610,0,0,0,0,0,1,0,1,0,0,0,0,0,0,612,
scooby_state_4186fc|25|1 611,1,0,0,0,0,0,0,0,0,0,0,0,0,0,612,
scooby_state_4186fc|30|1 610,0,0,0,0,0,0,0,0,0,0,0,0,0,1,611,
scooby_state_418727|57|1 610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,
scooby_state_4186fc|18|1 607,0,0,0,1,0,1,0,0,0,0,0,0,0,0,609,
scooby_state_418727|39|1 605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605,
scooby_state_418727|48|1 605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605,
scooby_state_4186fc|3|1 601,0,0,0,0,0,0,0,0,0,1,1,0,0,0,603,
scooby_state_418727|26|1 602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_418727|8|1 601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601,
scooby_state_418727|24|1 592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592,
scooby_state_4186fc|16|1 585,0,0,0,1,0,0,0,0,0,0,0,0,1,0,587,
scooby_state_418e00|56|1 580,0,0,0,0,0,0,0,0,0,1,0,0,0,0,581,
scooby_state_418df1|13|1 579,0,0,0,0,0,0,0,0,0,0,1,0,0,0,580,
scooby_state_418e00|12|1 578,0,0,0,0,0,0,1,0,0,1,0,0,0,0,580,
scooby_state_418df1|26|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|41|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|14|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|53|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|11|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|24|1 579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|4|1 578,1,0,0,0,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|4|1 578,0,0,1,0,0,0,0,0,0,0,0,1,0,0,580,
scooby_state_418f47|12|1 579,0,0,0,0,1,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|49|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|55|1 579,0,0,1,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|45|1 578,0,0,0,1,1,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|19|1 578,1,0,0,0,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|1|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|50|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,1,580,
scooby_state_418f47|36|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|10|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|37|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|42|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|29|1 579,0,0,0,0,0,0,1,0,0,0,0,0,0,0,580,
scooby_state_418e91|15|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,1,580,
scooby_state_418f47|4|1 579,0,0,0,0,0,0,0,0,0,0,0,0,1,0,580,
scooby_state_418dd0|51|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|57|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|53|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|40|1 578,0,1,0,0,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|0|0 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418df1|48|1 578,0,0,0,0,0,0,0,0,1,1,0,0,0,0,580,
scooby_state_418dd9|15|1 579,0,0,0,0,0,0,1,0,0,0,0,0,0,0,580,
scooby_state_418dd0|42|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418dd9|21|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|50|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|46|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|20|1 579,0,0,0,0,0,0,0,0,0,1,0,0,0,0,580,
scooby_state_418dd0|38|1 579,0,0,1,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|3|1 579,0,0,0,1,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|21|1 577,0,0,0,0,0,0,1,0,1,0,0,1,0,0,580,
scooby_state_418e00|35|1 579,0,0,0,0,1,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|59|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,1,580,
scooby_state_418e91|43|1 577,1,0,0,0,0,0,0,0,0,0,0,2,0,0,580,
scooby_state_418dd9|19|1 579,0,0,0,0,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|35|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|2|1 579,0,0,0,0,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|50|1 578,0,0,0,0,0,0,1,0,0,0,0,1,0,0,580,
scooby_state_418dd9|62|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|28|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|63|1 577,1,0,0,1,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|44|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|20|1 576,0,0,0,0,0,0,0,0,1,0,1,1,1,0,580,
scooby_state_418e91|53|1 578,0,0,0,0,0,1,1,0,0,0,0,0,0,0,580,
scooby_state_418f47|55|1 579,0,0,0,0,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|58|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|36|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|62|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|61|1 578,0,0,0,0,1,0,0,0,0,0,1,0,0,0,580,
scooby_state_418e00|30|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418dd9|57|1 575,1,2,0,0,0,0,0,1,0,0,1,0,0,0,580,
scooby_state_418dd0|54|1 579,0,0,0,0,0,0,0,0,0,0,1,0,0,0,580,
scooby_state_418e91|6|1 579,0,0,0,0,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|19|1 578,1,0,1,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|29|1 578,0,0,0,0,0,0,1,0,0,1,0,0,0,0,580,
scooby_state_418dd9|36|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|26|1 579,1,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|25|1 579,0,0,0,0,0,0,0,0,0,0,0,0,1,0,580,
scooby_state_418f47|28|1 579,0,0,0,0,0,0,0,0,0,0,1,0,0,0,580,
scooby_state_418e00|62|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|0|0 576,1,1,0,1,0,0,0,0,0,0,0,1,0,0,580,
scooby_state_418e91|52|1 578,0,0,0,0,0,0,1,0,0,0,0,0,1,0,580,
scooby_state_418dd0|25|1 579,0,0,0,0,0,0,0,0,0,0,0,0,1,0,580,
scooby_state_418e00|18|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|24|1 579,0,0,0,0,0,0,0,0,0,0,0,0,1,0,580,
scooby_state_418df1|34|1 579,0,0,1,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|21|1 579,0,0,1,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|17|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|17|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|37|1 579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|41|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|30|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418df1|43|1 579,1,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|7|1 579,0,0,0,0,0,0,0,0,0,0,0,1,0,0,580,
scooby_state_418dd0|43|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|33|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,1,580,
scooby_state_418dd9|56|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,1,580,
scooby_state_418dd9|34|1 579,0,0,0,0,0,0,0,1,0,0,0,0,0,0,580,
scooby_state_418df1|5|1 579,0,0,0,0,0,0,0,0,0,0,1,0,0,0,580,
scooby_state_418e00|51|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|8|1 578,0,0,0,0,0,1,0,0,0,0,0,1,0,0,580,
scooby_state_418dd0|57|1 578,0,0,0,0,0,1,0,0,1,0,0,0,0,0,580,
scooby_state_418f47|59|1 579,0,0,0,0,0,0,0,0,0,0,0,1,0,0,580,
scooby_state_418e91|61|1 577,0,0,0,1,0,0,0,0,1,0,0,1,0,0,580,
scooby_state_418e91|12|1 579,0,0,0,0,0,0,0,0,0,0,0,1,0,0,580,
scooby_state_418dd9|55|1 577,1,0,0,0,0,0,0,1,0,0,1,0,0,0,580,
scooby_state_418dd0|8|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418df1|23|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|34|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|58|1 579,0,0,0,0,0,0,0,0,0,1,0,0,0,0,580,
scooby_state_418dd9|42|1 577,0,1,1,0,0,0,1,0,0,0,0,0,0,0,580,
scooby_state_418dd9|12|1 577,0,0,0,0,0,1,1,1,0,0,0,0,0,0,580,
scooby_state_418e00|61|1 579,0,0,0,0,1,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|4|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,1,580,
scooby_state_418df1|35|1 579,0,0,0,0,0,0,1,0,0,0,0,0,0,0,580,
scooby_state_418e00|36|1 578,0,0,0,0,1,0,0,0,1,0,0,0,0,0,580,
scooby_state_418e91|56|1 576,0,0,0,0,1,1,0,0,1,1,0,0,0,0,580,
scooby_state_418e91|26|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|48|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|28|1 578,0,0,0,0,1,0,0,0,0,0,0,0,0,1,580,
scooby_state_418e91|11|1 579,1,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|29|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418e00|53|1 577,0,0,0,0,1,0,0,0,0,0,1,0,1,0,580,
scooby_state_418f47|9|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|9|1 579,1,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|30|1 579,0,0,0,0,0,0,0,0,0,1,0,0,0,0,580,
scooby_state_418dd0|19|1 578,0,1,0,0,0,0,0,0,0,1,0,0,0,0,580,
scooby_state_418df1|42|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|40|1 579,0,0,0,0,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|25|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|62|1 579,0,0,0,0,0,0,0,0,0,0,0,1,0,0,580,
scooby_state_418e00|26|1 577,2,0,1,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|2|1 578,0,1,0,0,0,0,1,0,0,0,0,0,0,0,580,
scooby_state_418dd9|27|1 579,0,0,0,1,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|28|1 578,0,0,0,0,0,1,0,0,0,0,0,0,0,1,580,
scooby_state_418df1|54|1 578,0,0,1,0,0,0,0,0,0,0,0,0,1,0,580,
scooby_state_418e91|29|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|31|1 579,0,0,0,0,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|31|1 579,0,0,0,0,0,0,0,0,0,0,0,1,0,0,580,
scooby_state_418e00|52|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418f47|33|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,1,580,
scooby_state_418dd9|33|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|55|1 579,0,0,1,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|15|1 577,1,0,1,0,0,0,0,0,0,1,0,0,0,0,580,
scooby_state_418e00|32|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|51|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|57|1 579,0,0,0,0,0,0,0,0,0,0,1,0,0,0,580,
scooby_state_418df1|37|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|13|1 578,0,0,0,0,0,0,1,0,0,0,0,0,0,1,580,
scooby_state_418dd0|37|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418dd9|61|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|60|1 579,0,0,0,0,0,0,0,0,0,0,0,1,0,0,580,
scooby_state_418e00|38|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|39|1 578,0,0,0,0,0,0,0,0,0,0,0,0,2,0,580,
scooby_state_418df1|20|1 579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|18|1 577,0,0,0,1,0,1,0,0,0,0,0,1,0,0,580,
scooby_state_418df1|11|1 579,0,0,0,0,0,0,0,0,0,0,1,0,0,0,580,
scooby_state_418dd9|6|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,1,580,
scooby_state_418f47|34|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|16|1 577,0,0,0,0,1,0,0,0,1,0,0,0,1,0,580,
scooby_state_418e00|20|1 578,1,0,1,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|21|1 579,0,0,0,0,0,0,0,0,0,0,0,1,0,0,580,
scooby_state_418dd9|51|1 578,0,0,0,0,1,0,0,0,1,0,0,0,0,0,580,
scooby_state_418f47|6|1 579,0,0,1,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|47|1 576,0,0,1,0,0,0,0,0,0,0,1,1,1,0,580,
scooby_state_418dd9|3|1 579,0,0,0,0,1,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|14|1 579,0,0,0,0,0,0,0,0,0,0,0,0,1,0,580,
scooby_state_418df1|32|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|22|1 577,0,0,0,1,1,0,0,0,0,0,0,0,0,1,580,
scooby_state_418dd0|22|1 578,0,0,0,1,0,0,1,0,0,0,0,0,0,0,580,
scooby_state_418e00|44|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|17|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|16|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|24|1 578,0,0,0,0,0,0,0,0,1,0,0,1,0,0,580,
scooby_state_418df1|25|1 579,0,0,0,0,0,0,0,0,0,1,0,0,0,0,580,
scooby_state_418dd0|55|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|44|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|10|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,1,580,
scooby_state_418e91|27|1 577,0,0,0,0,0,0,0,0,1,2,0,0,0,0,580,
scooby_state_418e91|60|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|49|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|50|1 579,0,0,0,0,0,0,0,0,0,0,1,0,0,0,580,
scooby_state_418e00|41|1 579,0,0,0,1,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|59|1 579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|51|1 579,0,0,0,1,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|57|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|58|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418e91|2|1 578,0,1,0,0,0,0,0,0,0,0,0,1,0,0,580,
scooby_state_418dd9|31|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|5|1 578,0,0,0,0,0,0,0,2,0,0,0,0,0,0,580,
scooby_state_418dd9|54|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418dd0|58|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|63|1 579,0,0,0,0,0,0,0,1,0,0,0,0,0,0,580,
scooby_state_418e91|59|1 579,0,0,0,1,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|58|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|6|1 578,0,0,0,0,0,0,0,1,0,0,0,0,1,0,580,
scooby_state_418e00|14|1 578,0,0,1,1,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|48|1 578,0,0,1,0,1,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|60|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|60|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|45|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|39|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|61|1 579,0,0,1,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|27|1 578,1,0,0,1,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|40|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|23|1 578,0,0,0,0,1,0,0,0,0,0,1,0,0,0,580,
scooby_state_418dd0|53|1 579,0,0,0,0,0,0,0,0,0,0,0,0,0,1,580,
scooby_state_418e91|41|1 577,1,0,0,1,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|42|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|13|1 579,0,0,0,0,0,0,1,0,0,0,0,0,0,0,580,
scooby_state_418e91|44|1 577,0,0,0,1,0,0,0,0,0,0,1,0,0,1,580,
scooby_state_418f47|45|1 578,0,0,0,2,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|47|1 579,0,0,0,1,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|58|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|46|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|61|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|54|1 579,0,0,0,0,0,0,0,0,0,1,0,0,0,0,580,
scooby_state_418df1|38|1 578,0,0,0,0,1,0,0,0,0,0,0,0,0,1,580,
scooby_state_418e91|47|1 578,1,0,0,0,0,0,0,0,0,0,0,0,0,1,580,
scooby_state_418e91|0|0 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|60|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|48|1 579,0,0,0,0,0,0,0,0,0,1,0,0,0,0,580,
scooby_state_418df1|49|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|1|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418e00|45|1 578,0,0,0,1,0,0,0,0,0,0,0,1,0,0,580,
scooby_state_418df1|8|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|47|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|22|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|43|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd0|63|1 578,0,0,0,0,0,1,1,0,0,0,0,0,0,0,580,
scooby_state_418f47|47|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|52|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|62|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|51|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|16|1 579,0,0,1,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|1|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|5|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418dd9|59|1 578,0,0,0,0,0,0,0,1,0,0,0,0,0,1,580,
scooby_state_418df1|44|1 578,1,0,0,0,0,0,0,0,0,0,1,0,0,0,580,
scooby_state_418e91|54|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418e00|42|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|7|1 579,0,0,1,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|18|1 578,0,1,0,0,0,0,0,0,0,0,1,0,0,0,580,
scooby_state_418f47|62|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418dd9|9|1 577,0,0,1,0,1,0,0,0,1,0,0,0,0,0,580,
scooby_state_418e00|54|1 577,0,0,0,0,0,0,0,0,0,0,0,1,2,0,580,
scooby_state_418dd9|24|1 578,1,0,0,0,0,0,0,0,0,1,0,0,0,0,580,
scooby_state_418dd9|22|1 579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,580,
scooby_state_418f47|52|1 579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418df1|59|1 578,0,0,1,0,0,0,0,0,0,1,0,0,0,0,580,
scooby_state_418e91|9|1 579,0,0,1,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e91|14|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418f47|27|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_418e00|48|1 577,0,0,0,0,0,0,0,0,1,0,0,1,1,0,580,
scooby_state_418dd0|10|1 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
