*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s0.trace.gz
scooby_state_403702|9|-38 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013ab|42|32 2,0,0,0,0,0,0,0,1,0,0,8,0,0,0,11,
scooby_state_403702|5|-12 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4036ff|46|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037ba|35|30 10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_40304c|29|13 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|11|-47 9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|28|11 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|29|26 8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,
scooby_state_403709|35|10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40138f|10|2 0,0,1,1,0,0,1,1,0,0,2,4,1,0,0,11,
scooby_state_403702|9|-22 7,1,0,0,0,0,0,0,0,0,0,3,0,0,0,11,
scooby_state_402b94|21|-1 1,1,3,0,3,0,3,0,0,0,0,0,0,0,0,11,
scooby_state_403702|9|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037ba|21|-6 6,0,1,0,0,0,0,0,1,0,0,1,0,0,2,11,
scooby_state_4013dc|6|-54 9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,
scooby_state_403710|39|19 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|5|-8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|51|32 10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,
scooby_state_402c2d|1|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,
scooby_state_402c5f|57|-1 0,2,4,0,0,1,0,1,1,0,0,0,2,0,0,11,
scooby_state_403702|15|-22 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|51|-6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|22|5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|2|-19 4,0,0,0,0,0,0,0,0,0,0,7,0,0,0,11,
scooby_state_403709|61|44 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013dc|57|32 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402cbc|28|28 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|61|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|59|24 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|5|-41 6,0,0,0,1,0,0,1,2,0,1,0,0,0,0,11,
scooby_state_402b90|6|-33 0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,11,
scooby_state_4037c1|19|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037ba|19|17 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402c50|13|2 0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,11,
scooby_state_403709|30|-7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|54|49 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|37|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|24|7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4036ff|54|28 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|35|-17 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402bb4|40|0 6,0,1,0,0,1,0,0,1,2,0,0,0,0,0,11,
scooby_state_403702|48|-14 10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,
scooby_state_402b94|1|-1 1,3,3,0,2,0,2,0,0,0,0,0,0,0,0,11,
scooby_state_4013ab|42|36 5,0,0,0,0,0,1,0,1,0,2,0,2,0,0,11,
scooby_state_4013a1|24|10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037ba|16|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|35|9 10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|62|30 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037ba|19|-4 10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|30|5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402bc5|52|-1 8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,
scooby_state_4037ba|30|12 7,0,0,0,0,0,0,0,1,1,0,1,1,0,0,11,
scooby_state_4037ba|7|-12 8,0,0,0,0,0,0,0,0,0,1,0,1,0,1,11,
scooby_state_4037c1|16|2 9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,
scooby_state_4013d0|1|0 3,0,0,0,2,2,0,0,0,1,0,0,1,0,2,11,
scooby_state_403709|47|33 9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,
scooby_state_403702|9|7 10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,
scooby_state_403702|30|-12 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|39|17 9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,
scooby_state_403709|44|9 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|56|13 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|13|-1 8,0,0,0,0,0,0,1,0,0,0,0,0,0,2,11,
scooby_state_403702|48|36 10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,
scooby_state_403709|16|16 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402b90|57|0 0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,
scooby_state_403709|25|-10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|14|-7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013a1|23|-19 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402bb4|21|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|17|-7 9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,
scooby_state_4037ba|23|14 10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,
scooby_state_4013ab|7|-25 8,1,0,0,1,0,0,0,0,0,0,1,0,0,0,11,
scooby_state_403709|28|-3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|47|41 1,0,0,0,1,0,0,0,0,0,0,9,0,0,0,11,
scooby_state_4037c1|45|-6 8,0,0,1,0,0,0,0,0,0,0,1,0,0,1,11,
scooby_state_402cbc|13|-31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|34|6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402c50|2|-37 0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,
scooby_state_403709|60|38 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|5|-29 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|9|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037ba|52|35 8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,
scooby_state_403709|31|21 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013ab|63|39 6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,11,
scooby_state_4037ba|63|35 9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,
scooby_state_40302b|2|-32 10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,
scooby_state_403702|40|14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037ba|43|35 9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,
scooby_state_403702|57|15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|38|5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037ba|9|-40 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402bc1|26|0 7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,11,
scooby_state_403702|4|-6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|15|-25 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40302b|23|-6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40304c|24|-30 9,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11,
scooby_state_403702|22|-35 0,0,0,1,0,0,0,0,0,2,2,3,1,0,2,11,
scooby_state_402e99|36|0 5,1,1,2,0,1,0,0,0,0,0,0,0,0,1,11,
scooby_state_403702|43|42 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013b2|60|59 7,1,0,0,0,1,0,1,0,0,0,0,1,0,0,11,
scooby_state_403702|3|-60 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|48|43 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|16|-13 9,0,0,0,0,0,0,0,0,1,1,0,0,0,0,11,
scooby_state_403709|46|34 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|39|5 10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,
scooby_state_403702|3|-22 7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,11,
scooby_state_4013ab|55|33 7,1,0,0,0,1,0,1,0,0,1,0,0,0,0,11,
scooby_state_4037ba|32|-4 9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|1|-48 2,1,1,0,0,0,0,0,0,0,2,0,2,0,3,11,
scooby_state_403709|13|-38 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037ba|11|-24 8,0,0,0,0,0,1,0,1,1,0,0,0,0,0,11,
scooby_state_403709|28|-5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013b2|1|-4 9,0,0,0,0,0,0,0,0,0,0,1,0,0,1,11,
scooby_state_403709|24|-7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|16|-38 7,0,0,1,1,0,0,0,0,0,1,0,1,0,0,11,
scooby_state_4037c1|27|-3 6,0,1,0,0,1,0,0,0,1,0,1,0,1,0,11,
scooby_state_403709|20|-11 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|45|32 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013d0|34|0 8,0,1,0,0,0,0,0,0,1,0,0,0,0,1,11,
scooby_state_403702|38|-9 10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,
scooby_state_402bb4|13|0 6,0,0,1,1,1,0,1,0,0,0,0,1,0,0,11,
scooby_state_403702|40|-6 10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,
scooby_state_403702|57|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|46|46 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|55|6 8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,
scooby_state_4037ba|6|-35 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|62|31 0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,
scooby_state_4029e0|43|24 10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403710|6|-45 10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,
scooby_state_403709|61|23 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|18|1 9,0,0,0,0,0,0,0,1,0,0,0,0,1,0,11,
scooby_state_403709|10|-38 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|16|-22 6,0,0,1,0,0,1,1,0,0,1,0,0,1,0,11,
scooby_state_403702|7|-12 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013dc|15|-11 10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,
scooby_state_4037c1|9|7 9,0,0,1,0,0,0,0,0,0,0,0,0,1,0,11,
scooby_state_40302b|2|-47 10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,
scooby_state_4013b2|33|-7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402bc5|28|0 7,1,2,0,0,0,0,0,0,0,0,0,1,0,0,11,
scooby_state_403710|51|45 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037ba|49|22 10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,
scooby_state_40304c|29|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|49|44 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|24|8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|32|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|16|7 10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,
scooby_state_403709|31|-11 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|55|10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|22|22 10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,
scooby_state_40302b|4|-16 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|19|-10 10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,
scooby_state_403702|5|-42 0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,
scooby_state_403702|55|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|9|-27 3,1,1,0,0,1,0,0,0,0,0,1,1,0,3,11,
scooby_state_4037ba|27|-25 10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013ab|6|-29 3,1,0,0,1,1,1,0,1,1,0,2,0,0,0,11,
scooby_state_403709|19|-41 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|1|-21 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037ba|59|25 6,0,0,1,0,1,0,0,0,0,0,3,0,0,0,11,
scooby_state_402c2d|12|0 9,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,
scooby_state_403044|54|1 0,0,0,1,0,0,0,0,0,0,0,3,7,0,0,11,
scooby_state_402c50|38|16 0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,
scooby_state_40138f|53|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|0|-46 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|32|-5 9,0,0,0,0,1,1,0,0,0,0,0,0,0,0,11,
scooby_state_402bc5|19|-1 1,0,0,0,0,0,0,0,0,0,0,4,0,0,6,11,
scooby_state_402b94|50|-1 1,0,1,0,0,0,0,0,1,0,3,3,0,0,2,11,
scooby_state_403709|61|7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402c50|17|-16 0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,
scooby_state_4037c1|15|-31 6,1,0,0,0,0,0,0,0,0,3,0,1,0,0,11,
scooby_state_4013dc|26|26 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|39|-23 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|23|13 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|58|30 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|29|27 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|25|23 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40138f|34|12 9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037ba|62|40 10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,
scooby_state_4029e0|0|-62 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|36|27 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013b2|21|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|12|-5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|7|-47 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|31|-23 10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,
scooby_state_4037ba|59|40 7,1,0,0,0,0,0,1,0,0,0,1,0,0,1,11,
scooby_state_403709|44|-19 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|36|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,
scooby_state_40302b|43|-9 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402c56|0|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,
scooby_state_403709|45|-9 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|20|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|20|-32 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40138f|52|6 0,1,1,0,1,2,2,2,0,0,0,1,0,1,0,11,
scooby_state_403702|45|-14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|62|50 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|24|10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|26|-14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4036ff|57|8 10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,
scooby_state_4013dc|15|-10 6,0,0,0,0,0,0,1,0,0,0,4,0,0,0,11,
scooby_state_403702|8|-49 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|57|46 6,0,1,0,0,1,0,0,0,0,0,1,0,0,2,11,
scooby_state_403709|56|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4029e0|7|-33 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013dc|41|38 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013a1|37|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4036ff|7|5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013dc|46|42 8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,
scooby_state_403702|2|-43 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013dc|36|-24 6,0,1,0,0,0,0,0,0,0,0,2,2,0,0,11,
scooby_state_4013dc|8|-20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,
scooby_state_403710|43|-13 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|24|-39 6,0,1,0,0,0,0,0,1,1,0,0,0,2,0,11,
scooby_state_403702|2|-3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|2|-12 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|31|-14 8,1,0,0,0,0,0,1,0,0,0,0,0,1,0,11,
scooby_state_403709|43|11 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013dc|41|32 6,0,0,0,0,0,2,0,0,0,0,3,0,0,0,11,
scooby_state_403709|61|45 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013dc|58|17 8,0,2,0,0,0,0,0,0,0,0,0,0,1,0,11,
scooby_state_4037ba|43|4 10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,
scooby_state_4013dc|50|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,
scooby_state_4037c1|40|37 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|18|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|31|-26 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013a1|45|-3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4036ff|40|-11 9,0,0,0,0,0,0,1,0,0,0,1,0,0,0,11,
scooby_state_403709|18|10 10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,
scooby_state_403702|24|6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|11|-28 10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,
scooby_state_40304c|23|-31 10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,
scooby_state_403702|9|-21 1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,11,
scooby_state_4013dc|61|26 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40138f|1|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013ab|59|11 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013dc|22|-21 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40138f|27|-3 6,1,1,0,0,0,0,0,0,0,0,0,1,0,2,11,
scooby_state_4037ba|60|48 6,1,0,0,0,0,0,0,1,1,0,0,0,0,2,11,
scooby_state_4037c1|4|4 10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037c1|6|-13 10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,
scooby_state_4037ba|49|-4 6,0,0,0,0,0,1,0,0,0,0,4,0,0,0,11,
scooby_state_403702|48|25 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|19|-8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013ab|2|-45 8,0,0,0,1,0,0,0,1,0,0,0,1,0,0,11,
scooby_state_4013ab|40|35 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402bc1|57|40 2,0,0,2,0,0,0,0,0,0,0,7,0,0,0,11,
scooby_state_4036ff|45|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402cb8|5|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,
scooby_state_4037ba|38|25 6,0,0,0,0,1,0,0,1,0,0,3,0,0,0,11,
scooby_state_403702|8|-5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|51|10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037ba|26|-25 8,0,0,1,0,0,0,0,1,0,0,0,1,0,0,11,
scooby_state_403702|27|25 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|54|12 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|39|-20 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4036ff|51|11 8,0,0,1,0,0,0,0,0,0,0,2,0,0,0,11,
scooby_state_403709|25|-20 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|29|9 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4013b2|54|17 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037ba|9|-30 7,0,0,0,1,0,0,0,0,0,0,2,0,0,1,11,
scooby_state_4037ba|24|17 10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,
scooby_state_403709|28|-28 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403709|50|18 9,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11,
scooby_state_403702|41|-1 9,0,0,0,0,0,1,0,1,0,0,0,0,0,0,11,
scooby_state_403702|18|-19 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4036ff|43|-6 9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,
scooby_state_4013ab|31|23 9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,
scooby_state_40302b|62|18 9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,
scooby_state_4036ff|40|40 5,0,0,1,1,2,0,0,0,0,1,0,1,0,0,11,
scooby_state_402c50|40|-2 0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,
scooby_state_4037c1|47|33 8,0,0,0,0,0,1,0,1,0,0,1,0,0,0,11,
scooby_state_40302b|39|10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403702|21|-5 9,0,0,0,0,0,1,0,0,0,1,0,0,0,0,11,
scooby_state_4037c1|15|-29 2,0,0,1,1,1,0,0,1,3,0,0,0,2,0,11,
scooby_state_403709|0|-38 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4037ba|1|-9 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|2|-8 8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,10,
scooby_state_40304c|3|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402c50|11|2 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_402c56|62|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,
scooby_state_403709|7|-7 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402c50|31|11 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_40302b|24|-5 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40138f|30|-17 2,1,0,0,1,0,0,1,1,0,2,0,0,1,1,10,
scooby_state_4037c1|32|-20 8,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,
scooby_state_403709|56|47 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|11|-32 4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,10,
scooby_state_403702|44|21 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|54|16 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|19|-25 9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,
scooby_state_403709|28|-15 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40138f|54|-8 9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,
