*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s2.trace.gz
scooby_state_53ce10|30|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447481|18|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4581d0|7|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_453bab|26|0 2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_454c23|25|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447a20|21|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_454c23|28|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447a20|24|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44adc8|55|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_559212|13|2 0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,
scooby_state_595e08|56|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447a19|40|-1 1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,4,
scooby_state_595c02|48|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4554c0|19|0 2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_454b52|28|1 1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,4,
scooby_state_44b741|29|3 0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,4,
scooby_state_44b9c3|39|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45f040|10|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44d089|43|-19 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_58efc5|63|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_454c23|5|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45f040|15|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44dce7|51|9 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_539101|4|-3 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_454b52|41|2 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_44ba00|40|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_441a41|17|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45f040|59|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45f040|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44592f|28|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_453c4a|8|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_5798f0|35|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_455200|6|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45e8c8|58|-1 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_53caaf|31|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_454c1b|62|1 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45f040|59|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_53e3c0|15|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_453c4a|29|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_447a20|36|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_455200|30|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_454c1b|63|1 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5485c2|23|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_441a5f|19|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_595883|34|1 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_58b8d0|35|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45e8a7|62|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_56b605|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_558f9e|3|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_53e89b|34|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_56ae20|56|16 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447a40|3|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5544bb|50|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_454c23|42|6 2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,
scooby_state_441a3b|3|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447a20|32|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45e8a7|61|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4551f0|3|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45e8c8|40|-1 1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,
scooby_state_558f9a|3|3 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44ad57|53|-2 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_454b52|11|1 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_4551dd|2|0 0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,4,
scooby_state_447a20|31|31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_453c4a|34|4 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_559216|60|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447a20|51|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447a40|32|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_453c4a|59|-1 0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,4,
scooby_state_404fd0|63|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45f050|26|1 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_455300|12|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4581d0|7|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_558f9e|6|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_453c4a|18|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_542780|30|0 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5405e9|56|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4532d9|28|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_53ea40|41|1 2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,
scooby_state_52d404|16|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45f040|6|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45f050|58|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_4479de|63|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45e8a7|37|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44dd04|52|1 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447a40|24|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_454c23|44|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_590a3d|40|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_454b52|26|1 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_45f050|24|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45e8c8|8|-1 2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,
scooby_state_44fa87|0|-3 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44fa60|41|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45f040|14|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447a20|43|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4551f0|44|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45f040|56|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_454b52|52|1 1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,4,
scooby_state_5555d0|23|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44a540|21|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_455920|38|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_558f9e|0|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447a8e|3|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45f046|26|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_53c240|9|-32 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447a40|9|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_454b52|14|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4626a2|34|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_529100|4|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_447a20|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5544bb|15|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4632e0|37|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|5|-38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_554373|54|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4532d9|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454c23|42|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|1|-8 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53de87|0|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44b6c3|27|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e4d9|52|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53de87|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454c23|59|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_441a3b|8|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_58c440|17|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a8e|35|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|1|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5544bb|44|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551dd|43|41 0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|62|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454c23|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|33|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44b3cc|3|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f046|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_558f9a|10|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454c23|41|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_554300|12|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558ffd|42|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_455200|45|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|32|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a55b|53|11 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551dd|29|6 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a19|47|-1 0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,
scooby_state_454b52|33|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44d344|13|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e45c|17|-5 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e8a7|34|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_455200|59|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454b52|11|2 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_455442|17|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5544bb|13|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53c9bf|45|1 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a19|10|-1 1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,
scooby_state_454c23|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447641|25|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454c23|57|6 1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_45f040|34|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9e|8|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|49|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_418f71|9|-38 1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_454c23|27|6 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_454c23|50|21 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|34|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44fb80|46|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453c4a|10|-1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_5544c2|14|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453b9c|23|1 0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,
scooby_state_5544bb|24|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|31|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|11|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|50|16 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5544c2|25|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56aa4c|41|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e0f7|61|28 0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,3,
scooby_state_54500a|3|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|5|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44d1c0|7|0 0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,
scooby_state_45ce40|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e2c3|11|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53c9bf|3|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f050|28|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4626a2|9|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|52|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|59|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44d5b4|47|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|30|11 0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44737a|43|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e8c8|16|-1 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_447a20|38|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|22|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551dd|1|0 0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3,
scooby_state_447a20|60|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454b52|47|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_447a20|47|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_559212|61|2 0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,3,
scooby_state_46d5f0|23|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463f7d|56|3 1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_558f9a|14|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453c4a|11|-1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_46338a|5|-51 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|24|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5391c6|7|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|37|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40b979|5|2 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_454c23|59|46 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53def3|41|13 1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_454c23|13|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|57|49 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|53|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_545031|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454c23|7|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e8c8|62|43 1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,
scooby_state_453c55|10|-3 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44b241|9|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_418f81|62|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40bec1|59|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|58|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|63|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e8c8|41|-1 1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,
scooby_state_558f9a|19|5 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44fa72|10|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_418fc2|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_441a3b|3|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|48|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|25|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53ff59|28|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a530|20|-2 1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_44d5b0|22|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f050|11|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5544bb|62|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5544bb|30|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_455200|2|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4556a0|26|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_473741|29|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|35|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_419100|4|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_58f003|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e8a7|19|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_419082|2|1 0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,
scooby_state_545025|50|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_559216|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551dd|18|0 0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,
scooby_state_419000|0|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|7|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5485b0|22|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454c1b|1|1 0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44b241|9|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4479b4|59|-4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5544c2|31|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e210|8|-31 0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,
scooby_state_554462|18|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453c4a|28|0 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_554462|16|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551dd|48|0 0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|57|2 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453c55|51|3 1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_45f046|43|1 0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_44a54c|3|1 0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3,
scooby_state_558f9a|9|5 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e083|2|0 1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|54|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|21|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|18|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4476e0|27|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53a6e0|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_455248|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44b500|20|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53df31|36|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_455200|41|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53c9bf|62|1 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4532d0|11|7 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_447372|8|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4546c2|27|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a19|3|-1 0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,
scooby_state_454b52|4|2 1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,
scooby_state_406640|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|16|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a19|36|-1 0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,
scooby_state_418e40|57|1 1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|19|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454c23|26|6 1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_45f050|22|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f050|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|35|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454b52|50|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_45e8c8|14|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9e|6|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
